42 14 5.57353501E-01
42 15 5.59963798E-01
42 16 5.21628338E-01
42 17 4.75091006E-01
42 18 5.21402873E-01
42 19 5.17953370E-01
42 20 4.83841462E-01
42 21 4.87211289E-01
42 22 5.08668587E-01
42 23 4.90264359E-01
42 24 4.80156108E-01
42 25 4.84821160E-01
42 26 4.60929096E-01
42 27 4.69286458E-01
42 28 8.99977777E-01
42 29 5.33364116E-01
42 30 5.22484073E-01
42 31 4.62484506E-01
42 32 4.64546380E-01
42 33 4.92338519E-01
42 34 8.75742848E-01
42 35 4.82991586E-01
42 36 4.74579120E-01
42 37 8.52157838E-01
42 38 5.58799525E-01
42 39 5.01228079E-01
43 0 8.81193539E-01
43 1 8.31165955E-01
43 2 9.35735435E-01
43 3 6.14063249E-01
43 4 6.91319306E-01
43 5 9.26553975E-01
43 6 8.70603129E-01
43 7 8.52178076E-01
43 8 8.68723349E-01
43 9 8.82411103E-01
43 10 9.19344133E-01
43 11 9.03663213E-01
43 12 9.29545491E-01
43 13 8.67337829E-01
43 14 9.32380430E-01
43 15 9.70430623E-01
43 16 9.25635603E-01
43 17 9.27883398E-01
43 18 7.98579729E-01
43 19 9.81964278E-01
43 20 9.30863755E-01
43 21 8.93006139E-01
43 22 9.61473319E-01
43 23 9.32716380E-01
43 24 8.30507952E-01
43 25 8.83949669E-01
43 26 9.06583660E-01
43 27 8.45395468E-01
43 28 6.49469512E-01
43 29 9.14753115E-01
43 30 9.06257740E-01
43 31 8.76152885E-01
43 32 8.39866644E-01
43 33 8.97596446E-01
43 34 6.25276068E-01
43 35 9.10052675E-01
43 36 8.53664352E-01
43 37 7.61210056E-01
43 38 9.72991857E-01
43 39 9.17384593E-01
44 0 9.07957137E-01
44 1 8.48463244E-01
44 2 9.44294656E-01
44 3 5.70772457E-01
44 4 6.60263617E-01
44 5 9.23151702E-01
44 6 9.00683326E-01
44 7 8.80076462E-01
44 8 8.95663478E-01
44 9 8.79723577E-01
44 10 9.22636735E-01
44 11 9.30898133E-01
44 12 9.35443238E-01
44 13 8.91800770E-01
44 14 9.36274816E-01
44 15 9.59707435E-01
44 16 9.36484711E-01
44 17 9.46145200E-01
44 18 8.00743444E-01
44 19 9.89018133E-01
44 20 9.48898729E-01
44 21 9.17020754E-01
44 22 9.68508577E-01
44 23 9.51437729E-01
44 24 8.52169513E-01
44 25 9.10664939E-01
44 26 9.28035015E-01
44 27 8.70644362E-01
44 28 6.08187460E-01
44 29 9.27900232E-01
44 30 9.20995025E-01
44 31 9.02819090E-01
44 32 8.68095751E-01
44 33 9.20264789E-01
44 34 5.80444557E-01
44 35 9.33450999E-01
44 36 8.77123359E-01
44 37 7.16881019E-01
44 38 9.82806199E-01
44 39 9.39084484E-01
45 0 9.47229033E-01
45 1 9.45688391E-01
45 2 9.28507400E-01
45 3 5.17193369E-01
45 4 6.41376725E-01
45 5 9.18607584E-01
45 6 9.42999998E-01
45 7 9.37625488E-01
45 8 9.42682042E-01
45 9 9.59338656E-01
45 10 9.44882643E-01
45 11 9.21326301E-01
45 12 9.41386974E-01
45 13 9.39835626E-01
45 14 8.70042362E-01
45 15 9.08262751E-01
45 16 8.97043958E-01
45 17 9.01081738E-01
45 18 9.51634105E-01
45 19 9.01758763E-01
45 20 9.04599190E-01
45 21 9.30828479E-01
45 22 9.17776654E-01
45 23 9.18552693E-01
45 24 9.43136644E-01
45 25 9.49013935E-01
45 26 9.22665518E-01
45 27 9.43945711E-01
45 28 5.60245736E-01
45 29 9.15829174E-01
45 30 9.25589484E-01
45 31 9.39432261E-01
45 32 9.37440293E-01
45 33 9.28497962E-01
45 34 4.91984772E-01
45 35 9.39337013E-01
45 36 9.45848271E-01
45 37 6.94218889E-01
45 38 8.29959892E-01
45 39 9.34022474E-01
46 0 9.72407146E-01
46 1 9.02081509E-01
46 2 9.82984587E-01
46 3 5.58816344E-01
46 4 6.56157747E-01
46 5 9.57943076E-01
46 6 9.68129073E-01
46 7 9.59150752E-01
46 8 9.62668230E-01
46 9 9.10576398E-01
46 10 9.57109447E-01
46 11 9.82016368E-01
46 12 9.74768752E-01
46 13 9.67201207E-01
46 14 9.55760859E-01
46 15 9.41441077E-01
46 16 9.75003247E-01
46 17 9.90736340E-01
46 18 8.49618601E-01
46 19 9.50968263E-01
46 20 9.90568209E-01
46 21 9.75211817E-01
46 22 9.49842355E-01
46 23 9.91299445E-01
46 24 9.35096811E-01
46 25 9.67005705E-01
46 26 9.79658002E-01
46 27 9.55748424E-01
46 28 5.90935268E-01
46 29 9.79291370E-01
46 30 9.75045377E-01
46 31 9.69750550E-01
46 32 9.47128772E-01
46 33 9.77961065E-01
46 34 5.55917956E-01
46 35 9.80094021E-01
46 36 9.51774468E-01
46 37 7.18391989E-01
46 38 9.26871387E-01
46 39 9.81889599E-01
47 0 8.86984099E-01
47 1 8.24744616E-01
47 2 9.30585434E-01
47 3 6.11480773E-01
47 4 6.99397879E-01
47 5 9.18064994E-01
47 6 8.75806745E-01
47 7 8.56469588E-01
47 8 8.71200586E-01
47 9 8.64002082E-01
47 10 9.13200572E-01
47 11 9.09607496E-01
47 12 9.21669121E-01
47 13 8.74067961E-01
47 14 9.34764136E-01
47 15 9.56069416E-01
47 16 9.33990198E-01
47 17 9.30259047E-01
47 18 7.92328773E-01
47 19 9.79534023E-01
47 20 9.31575647E-01
47 21 8.94875268E-01
47 22 9.59276561E-01
47 23 9.34089399E-01
47 24 8.30702786E-01
47 25 8.94039477E-01
47 26 9.10841048E-01
47 27 8.54120348E-01
47 28 6.48395430E-01
47 29 9.22135427E-01
47 30 9.04259988E-01
47 31 8.78785351E-01
47 32 8.43991847E-01
47 33 9.00548666E-01
47 34 6.24245394E-01
47 35 9.16298794E-01
47 36 8.65661601E-01
47 37 7.48964547E-01
47 38 9.93045726E-01
47 39 9.24774186E-01
48 0 9.73240129E-01
48 1 9.26997100E-01
48 2 9.86171249E-01
48 3 5.48760091E-01
48 4 6.49479371E-01
48 5 9.47750052E-01
48 6 9.66607216E-01
48 7 9.60108273E-01
48 8 9.59228019E-01
48 9 9.22607190E-01
48 10 9.67557832E-01
48 11 9.74323316E-01
48 12 9.81196627E-01
48 13 9.61409342E-01
48 14 9.55201677E-01
48 15 9.12132297E-01
48 16 9.64602559E-01
48 17 9.62470440E-01
48 18 8.63089395E-01
48 19 9.25734290E-01
48 20 9.64170944E-01
48 21 9.64761685E-01
48 22 9.16321610E-01
48 23 9.80679745E-01
48 24 9.49239272E-01
48 25 9.82539543E-01
48 26 9.62866806E-01
48 27 9.58689815E-01
48 28 5.83911088E-01
48 29 9.61387260E-01
48 30 9.67203227E-01
48 31 9.76095152E-01
48 32 9.54165377E-01
48 33 9.66282110E-01
48 34 5.33775333E-01
48 35 9.87553739E-01
48 36 9.56435012E-01
48 37 6.93879806E-01
48 38 8.94022981E-01
48 39 9.68953369E-01
49 0 9.47112339E-01
49 1 9.02879252E-01
49 2 9.60255498E-01
49 3 5.64890282E-01
49 4 6.65938682E-01
49 5 9.23023067E-01
49 6 9.37195702E-01
49 7 9.30339885E-01
49 8 9.32430785E-01
49 9 9.06497695E-01
49 10 9.31800184E-01
49 11 9.58529010E-01
49 12 9.47040060E-01
49 13 9.41938396E-01
49 14 9.36967186E-01
49 15 9.19162745E-01
49 16 9.67273344E-01
49 17 9.69385210E-01
49 18 8.74924837E-01
49 19 9.33219991E-01
49 20 9.66474688E-01
49 21 9.48405075E-01
49 22 9.21653929E-01
49 23 9.69004379E-01
49 24 9.12493694E-01
49 25 9.45247376E-01
49 26 9.58657913E-01
49 27 9.33742397E-01
49 28 5.99475856E-01
49 29 9.56000761E-01
49 30 9.57680174E-01
49 31 9.40569908E-01
49 32 9.13303296E-01
49 33 9.52358868E-01
49 34 5.60303990E-01
49 35 9.52845365E-01
49 36 9.58938145E-01
49 37 7.04438821E-01
49 38 9.04248102E-01
49 39 9.54677847E-01
