42 14 5.54729628E-01
42 15 5.37616453E-01
42 16 5.17691311E-01
42 17 4.62520703E-01
42 18 5.56781269E-01
42 19 4.89551825E-01
42 20 4.73003666E-01
42 21 4.83685971E-01
42 22 4.65598976E-01
42 23 4.81061976E-01
42 24 4.80817953E-01
42 25 4.66202232E-01
42 26 4.40023390E-01
42 27 4.57602010E-01
42 28 9.18936333E-01
42 29 5.25300585E-01
42 30 5.36994547E-01
42 31 4.47354772E-01
42 32 4.51415016E-01
42 33 4.84299894E-01
42 34 9.38462774E-01
42 35 4.60939250E-01
42 36 4.65250398E-01
42 37 8.63079325E-01
42 38 5.55859719E-01
42 39 4.80502170E-01
43 0 8.93430683E-01
43 1 9.01589686E-01
43 2 9.54645174E-01
43 3 6.09086306E-01
43 4 6.90525243E-01
43 5 9.56847797E-01
43 6 8.98649391E-01
43 7 8.86511224E-01
43 8 9.10367546E-01
43 9 9.45669632E-01
43 10 9.38871739E-01
43 11 9.14458559E-01
43 12 9.48136085E-01
43 13 9.03567004E-01
43 14 9.64665084E-01
43 15 9.84250156E-01
43 16 9.37808302E-01
43 17 9.34913386E-01
43 18 9.15213707E-01
43 19 9.75463252E-01
43 20 9.42018526E-01
43 21 9.29758524E-01
43 22 9.49182397E-01
43 23 9.45290629E-01
43 24 8.90971990E-01
43 25 9.05177928E-01
43 26 9.07551480E-01
43 27 8.79367635E-01
43 28 6.48329339E-01
43 29 9.30722672E-01
43 30 9.46058174E-01
43 31 9.14013653E-01
43 32 8.83260982E-01
43 33 9.26639995E-01
43 34 5.88532156E-01
43 35 9.22974146E-01
43 36 8.80576333E-01
43 37 7.64178161E-01
43 38 9.77697462E-01
43 39 9.36374222E-01
44 0 9.40671252E-01
44 1 9.28999912E-01
44 2 9.72691855E-01
44 3 5.40165533E-01
44 4 6.39953793E-01
44 5 9.72596191E-01
44 6 9.49193095E-01
44 7 9.34073273E-01
44 8 9.53500409E-01
44 9 9.65171447E-01
44 10 9.64779514E-01
44 11 9.56570618E-01
44 12 9.68504844E-01
44 13 9.43262668E-01
44 14 9.66132122E-01
44 15 9.88459600E-01
44 16 9.57284034E-01
44 17 9.69704666E-01
44 18 9.35320687E-01
44 19 9.97604546E-01
44 20 9.74049246E-01
44 21 9.63338469E-01
44 22 9.83492640E-01
44 23 9.76501250E-01
44 24 9.23563660E-01
44 25 9.45944989E-01
44 26 9.48672763E-01
44 27 9.21668831E-01
44 28 5.82699302E-01
44 29 9.51824309E-01
44 30 9.60049930E-01
44 31 9.56701191E-01
44 32 9.29545680E-01
44 33 9.59642652E-01
44 34 5.14500918E-01
44 35 9.62701100E-01
44 36 9.22697972E-01
44 37 7.08406855E-01
44 38 9.81358532E-01
44 39 9.68441274E-01
45 0 9.73955888E-01
45 1 9.68444708E-01
45 2 9.80832399E-01
45 3 5.35295104E-01
45 4 6.40765943E-01
45 5 9.50403193E-01
45 6 9.66249109E-01
45 7 9.63523055E-01
45 8 9.67330724E-01
45 9 9.84716181E-01
45 10 9.75869190E-01
45 11 9.70818034E-01
45 12 9.86421907E-01
45 13 9.73983444E-01
45 14 9.46814002E-01
45 15 9.58911675E-01
45 16 9.83106227E-01
45 17 9.65717897E-01
45 18 9.88361018E-01
45 19 9.57599484E-01
45 20 9.58869834E-01
45 21 9.64896449E-01
45 22 9.55884409E-01
45 23 9.76849094E-01
45 24 9.68644923E-01
45 25 9.81998842E-01
45 26 9.68959009E-01
45 27 9.70799062E-01
45 28 5.70909667E-01
45 29 9.70848028E-01
45 30 9.61376958E-01
45 31 9.71064593E-01
45 32 9.73452244E-01
45 33 9.67997943E-01
45 34 4.97162216E-01
45 35 9.78781020E-01
45 36 9.71327319E-01
45 37 6.96880995E-01
45 38 9.26250068E-01
45 39 9.76735802E-01
46 0 9.75297417E-01
46 1 9.55851438E-01
46 2 9.85495833E-01
46 3 5.44147199E-01
46 4 6.50716426E-01
46 5 9.78457811E-01
46 6 9.80337348E-01
46 7 9.74328275E-01
46 8 9.83703183E-01
46 9 9.72485501E-01
46 10 9.74648054E-01
46 11 9.80038772E-01
46 12 9.83768379E-01
46 13 9.85227806E-01
46 14 9.66422143E-01
46 15 9.75251756E-01
46 16 9.84422117E-01
46 17 9.91153877E-01
46 18 9.63857514E-01
46 19 9.75739482E-01
46 20 9.89621921E-01
46 21 9.87011721E-01
46 22 9.74898396E-01
46 23 9.92008211E-01
46 24 9.67858540E-01
46 25 9.74065044E-01
46 26 9.78413418E-01
46 27 9.71978025E-01
46 28 5.80573098E-01
46 29 9.83393682E-01
46 30 9.82420118E-01
46 31 9.84313838E-01
46 32 9.74797543E-01
46 33 9.87310523E-01
46 34 5.10788442E-01
46 35 9.82169291E-01
46 36 9.69441487E-01
46 37 7.16125303E-01
46 38 9.55140562E-01
46 39 9.91449946E-01
47 0 9.24375095E-01
47 1 9.23261452E-01
47 2 9.64504947E-01
47 3 5.86972973E-01
47 4 6.91322215E-01
47 5 9.79959570E-01
47 6 9.31971290E-01
47 7 9.18142485E-01
47 8 9.37023655E-01
47 9 9.56911497E-01
47 10 9.58185830E-01
47 11 9.38086299E-01
47 12 9.64069261E-01
47 13 9.34954209E-01
47 14 9.68625633E-01
47 15 9.88741154E-01
47 16 9.55880348E-01
47 17 9.56192790E-01
47 18 9.38649682E-01
47 19 9.87805345E-01
47 20 9.59919593E-01
47 21 9.49355659E-01
47 22 9.76711636E-01
47 23 9.63126516E-01
47 24 9.11623206E-01
47 25 9.37137140E-01
47 26 9.33668803E-01
47 27 9.14787138E-01
47 28 6.29477840E-01
47 29 9.56941251E-01
47 30 9.51448045E-01
47 31 9.38798797E-01
47 32 9.17140615E-01
47 33 9.45893726E-01
47 34 5.59197969E-01
47 35 9.51478652E-01
47 36 9.13662849E-01
47 37 7.60294697E-01
47 38 9.92602094E-01
47 39 9.58028728E-01
48 0 9.71023369E-01
48 1 9.71805770E-01
48 2 9.92819625E-01
48 3 5.41337291E-01
48 4 6.42353450E-01
48 5 9.54378277E-01
48 6 9.64525054E-01
48 7 9.60852263E-01
48 8 9.68294123E-01
48 9 9.72712697E-01
48 10 9.75766802E-01
48 11 9.75912347E-01
48 12 9.88821122E-01
48 13 9.67473219E-01
48 14 9.69384647E-01
48 15 9.54880883E-01
48 16 9.90143680E-01
48 17 9.75256937E-01
48 18 9.64611836E-01
48 19 9.61057431E-01
48 20 9.72476896E-01
48 21 9.70169101E-01
48 22 9.43810028E-01
48 23 9.88068863E-01
48 24 9.68656601E-01
48 25 9.79083112E-01
48 26 9.70616890E-01
48 27 9.59542086E-01
48 28 5.77090483E-01
48 29 9.69780254E-01
48 30 9.74493457E-01
48 31 9.76963372E-01
48 32 9.61180678E-01
48 33 9.72460095E-01
48 34 5.01945754E-01
48 35 9.80592694E-01
48 36 9.67511891E-01
48 37 6.89840213E-01
48 38 9.29466141E-01
48 39 9.74680792E-01
49 0 9.46843124E-01
49 1 9.60304017E-01
49 2 9.69139705E-01
49 3 5.79305536E-01
49 4 6.81505977E-01
49 5 9.38995599E-01
49 6 9.44928587E-01
49 7 9.44594198E-01
49 8 9.54971500E-01
49 9 9.51663051E-01
49 10 9.41075598E-01
49 11 9.53057705E-01
49 12 9.59135033E-01
49 13 9.60093964E-01
49 14 9.54068425E-01
49 15 9.44472666E-01
49 16 9.76406608E-01
49 17 9.65697729E-01
49 18 9.58050391E-01
49 19 9.46764873E-01
49 20 9.66631433E-01
49 21 9.66423430E-01
49 22 9.25412646E-01
49 23 9.69043924E-01
49 24 9.57094054E-01
49 25 9.46040827E-01
49 26 9.52266847E-01
49 27 9.47930232E-01
49 28 6.14357508E-01
49 29 9.62854152E-01
49 30 9.81557888E-01
49 31 9.57489563E-01
49 32 9.45454089E-01
49 33 9.70843434E-01
49 34 5.37592981E-01
49 35 9.49946603E-01
49 36 9.64735293E-01
49 37 7.22192211E-01
49 38 9.23376289E-01
49 39 9.64578428E-01
