Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
41 25 9.17460063E-01
41 26 6.54567366E-01
41 27 8.71128763E-01
41 28 2.27718854E-01
41 29 8.96928425E-01
41 30 7.79066028E-01
41 31 8.68657224E-01
41 32 8.95893898E-01
41 33 6.73602610E-01
41 34 1.28393190E-01
41 35 8.32640686E-01
41 36 9.19116716E-01
41 37 1.52393223E-01
41 38 5.82850125E-01
41 39 7.25718897E-01
42 0 5.69048188E-02
42 1 1.31869825E-01
42 2 2.67791720E-01
42 3 8.54499582E-01
42 4 6.15020253E-01
42 5 2.11785033E-01
42 6 1.02883296E-01
42 7 1.88016163E-01
42 8 1.23418288E-01
42 9 2.48992463E-01
42 10 1.76170708E-01
42 11 1.42577354E-01
42 12 2.86615884E-01
42 13 5.33638033E-02
42 14 3.06760019E-01
42 15 2.33278224E-01
42 16 2.33111730E-01
42 17 3.27780128E-01
42 18 1.08215613E-01
42 19 2.00411653E-01
42 20 2.15809597E-01
42 21 1.88978734E-01
42 22 1.52885302E-01
42 23 2.58123354E-01
42 24 1.40779870E-01
42 25 1.57394015E-01
42 26 4.47753245E-02
42 27 1.86951566E-01
42 28 5.32183065E-01
42 29 9.17403676E-02
42 30 2.75749344E-01
42 31 1.85151511E-01
42 32 1.52062075E-01
42 33 1.22654871E-01
42 34 7.38881029E-01
42 35 2.17281623E-01
42 36 1.47492711E-01
42 37 5.63882044E-01
42 38 1.97990925E-01
42 39 8.09514156E-02
43 0 2.03744002E-01
43 1 3.53473931E-01
43 2 6.04077924E-01
43 3 2.33886174E-01
43 4 5.05153258E-01
43 5 6.10165459E-01
43 6 3.88288359E-01
43 7 4.70450604E-01
43 8 5.12054234E-01
43 9 6.06000225E-01
43 10 5.51953228E-01
43 11 3.91735845E-01
43 12 6.21421823E-01
43 13 2.16728652E-01
43 14 6.67051397E-01
43 15 9.50832444E-01
43 16 6.60194367E-01
43 17 5.71810103E-01
43 18 3.93233550E-01
43 19 9.27775264E-01
43 20 6.09391068E-01
43 21 5.27174870E-01
43 22 8.58034609E-01
43 23 7.01501202E-01
43 24 4.12205920E-01
43 25 4.46427478E-01
43 26 1.76454965E-01
43 27 4.43403562E-01
43 28 3.69343498E-01
43 29 3.06820386E-01
43 30 6.70884796E-01
43 31 5.24019489E-01
43 32 4.56228246E-01
43 33 4.19077896E-01
43 34 2.90265435E-01
43 35 5.65043537E-01
43 36 4.11462526E-01
43 37 4.31816391E-01
43 38 9.38017091E-01
43 39 3.77283768E-01
44 0 2.37751256E-01
44 1 3.94177346E-01
44 2 6.18725570E-01
44 3 1.87003393E-01
44 4 4.70846818E-01
44 5 6.41159625E-01
44 6 4.26477273E-01
44 7 4.87365673E-01
44 8 5.56684852E-01
44 9 6.34062733E-01
44 10 5.92549964E-01
44 11 4.26770431E-01
44 12 6.31079641E-01
44 13 2.50189474E-01
44 14 6.61385161E-01
44 15 9.81567699E-01
44 16 6.68038083E-01
44 17 5.59737565E-01
44 18 4.42635062E-01
44 19 9.84396207E-01
44 20 6.32045265E-01
44 21 5.63551829E-01
44 22 9.39837967E-01
44 23 7.08334956E-01
44 24 4.41292150E-01
44 25 4.95586364E-01
44 26 2.07839095E-01
44 27 4.72575123E-01
44 28 3.24595005E-01
44 29 3.51293946E-01
44 30 6.72558179E-01
44 31 5.52007456E-01
44 32 4.91317149E-01
44 33 4.64168848E-01
44 34 2.31295623E-01
44 35 6.00847223E-01
44 36 4.48325008E-01
44 37 3.69473558E-01
44 38 9.68149797E-01
44 39 4.36224310E-01
45 0 7.20085285E-01
45 1 7.59881275E-01
45 2 6.58055744E-01
45 3 6.06103404E-02
45 4 3.01345107E-01
45 5 6.78986361E-01
45 6 7.40512893E-01
45 7 5.80640375E-01
45 8 9.17860856E-01
45 9 6.40616257E-01
45 10 8.91610702E-01
45 11 7.04930126E-01
45 12 5.81100123E-01
45 13 5.82468094E-01
45 14 6.18556421E-01
45 15 4.68438913E-01
45 16 8.01945694E-01
45 17 3.69229061E-01
45 18 9.76019809E-01
45 19 4.81257334E-01
45 20 6.14559895E-01
45 21 6.45747813E-01
45 22 4.95161617E-01
45 23 7.23908166E-01
45 24 8.69594558E-01
45 25 8.34198724E-01
45 26 6.35626380E-01
45 27 7.52363658E-01
45 28 2.00150263E-01
45 29 8.46152406E-01
45 30 6.45162771E-01
45 31 7.45755071E-01
45 32 7.85584195E-01
45 33 5.52331303E-01
45 34 8.69145083E-02
45 35 7.01702555E-01
45 36 8.22636396E-01
45 37 1.24633287E-01
45 38 4.96128904E-01
45 39 6.43860247E-01
46 0 5.17022841E-01
46 1 6.53566769E-01
46 2 9.29251675E-01
46 3 1.78474079E-01
46 4 4.34881786E-01
46 5 9.47892304E-01
46 6 6.62309800E-01
46 7 9.39745776E-01
46 8 7.40428944E-01
46 9 9.50014550E-01
46 10 7.91827290E-01
46 11 6.74138400E-01
46 12 9.64973103E-01
46 13 5.85239644E-01
46 14 9.50367520E-01
46 15 6.94823359E-01
46 16 8.26496168E-01
46 17 8.62153845E-01
46 18 6.61192821E-01
46 19 6.43565312E-01
46 20 9.60604184E-01
46 21 9.38944217E-01
46 22 6.24194159E-01
46 23 9.16442580E-01
46 24 7.94775051E-01
46 25 7.76075939E-01
46 26 4.70029919E-01
46 27 8.75851541E-01
46 28 2.74781035E-01
46 29 6.82222948E-01
46 30 9.48446914E-01
46 31 9.23712808E-01
46 32 8.80637239E-01
46 33 8.15733953E-01
46 34 3.16515684E-01
46 35 9.21828110E-01
46 36 8.35607725E-01
46 37 2.36405822E-01
46 38 6.74882191E-01
46 39 6.73566414E-01
47 0 3.65450486E-01
47 1 5.04370333E-01
47 2 6.25453717E-01
47 3 1.24062133E-01
47 4 4.41711667E-01
47 5 6.74908394E-01
47 6 5.30519838E-01
47 7 5.17514739E-01
47 8 7.26625016E-01
47 9 6.55906357E-01
47 10 6.95625968E-01
47 11 5.12502194E-01
47 12 6.10608447E-01
47 13 3.68260237E-01
47 14 6.37766791E-01
47 15 8.94797869E-01
47 16 7.10760006E-01
47 17 4.59069236E-01
47 18 6.31713861E-01
47 19 9.33005600E-01
47 20 6.40600268E-01
47 21 6.25101101E-01
47 22 9.24612469E-01
47 23 7.18235373E-01
47 24 5.81647855E-01
47 25 6.16836494E-01
47 26 3.24438827E-01
47 27 5.62628803E-01
47 28 3.10041384E-01
47 29 5.19698066E-01
47 30 6.79594707E-01
47 31 6.23790031E-01
47 32 5.96849791E-01
47 33 5.45931844E-01
47 34 1.56156428E-01
47 35 6.41025338E-01
47 36 5.74792789E-01
47 37 2.72345116E-01
47 38 9.38814464E-01
47 39 6.12798316E-01
48 0 6.00015725E-01
48 1 7.31601621E-01
48 2 9.13533056E-01
48 3 1.53944531E-01
48 4 4.58447153E-01
48 5 9.50149831E-01
48 6 7.56471281E-01
48 7 8.81530102E-01
48 8 8.96650003E-01
48 9 9.08620787E-01
48 10 9.04204509E-01
48 11 7.31430003E-01
48 12 9.04694558E-01
48 13 6.27643176E-01
48 14 9.32465163E-01
48 15 7.18397173E-01
48 16 9.35347181E-01
48 17 7.20523100E-01
48 18 8.12909176E-01
48 19 6.85375304E-01
48 20 9.33708891E-01
48 21 9.07737544E-01
48 22 6.65346378E-01
48 23 9.64721141E-01
48 24 8.94433065E-01
48 25 8.40720649E-01
48 26 5.43065830E-01
48 27 8.91955993E-01
48 28 3.06180312E-01
48 29 7.70686989E-01
48 30 9.58506583E-01
48 31 9.52616688E-01
48 32 9.20497560E-01
48 33 7.83831118E-01
48 34 2.42658651E-01
48 35 9.12241431E-01
48 36 8.86659500E-01
48 37 2.45287718E-01
48 38 7.23097638E-01
48 39 7.19458765E-01
49 0 3.47442719E-01
49 1 5.45944402E-01
49 2 8.24182963E-01
49 3 2.75874089E-01
49 4 5.61525594E-01
49 5 7.85691473E-01
49 6 5.61554560E-01
49 7 7.03469464E-01
49 8 6.58939014E-01
49 9 7.98030971E-01
49 10 7.46555535E-01
49 11 5.81711550E-01
49 12 8.29176883E-01
49 13 3.32450990E-01
49 14 9.13798398E-01
49 15 7.20339959E-01
49 16 8.88255597E-01
49 17 7.65304389E-01
49 18 5.55827839E-01
49 19 6.73539612E-01
49 20 7.85853701E-01
49 21 6.90302428E-01
49 22 6.00536563E-01
49 23 9.20351493E-01
49 24 6.32265909E-01
49 25 6.30772137E-01
49 26 2.96277930E-01
49 27 6.87747559E-01
49 28 4.10246388E-01
49 29 4.61182794E-01
49 30 8.67772808E-01
49 31 7.57434734E-01
49 32 6.69398374E-01
49 33 5.10323668E-01
49 34 3.89648023E-01
49 35 7.60256539E-01
49 36 6.34155666E-01
49 37 3.87012103E-01
49 38 6.98552534E-01
49 39 4.16647361E-01
