Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
41 8 7.72265137E+00
41 9 2.34321137E+00
41 10 8.30010430E+00
41 11 1.84596398E+00
41 12 4.74688711E+00
41 13 2.54574389E+00
41 14 5.62377802E+00
41 15 6.40720084E+00
41 16 6.11609333E+00
41 17 2.74431338E+00
41 18 1.98088471E+01
41 19 2.59642426E+00
41 20 3.74841796E+00
41 21 3.45819984E+00
41 22 5.06719400E+00
41 23 6.70373198E+00
41 24 4.58397511E+00
41 25 1.09853878E+01
41 26 7.65738123E+00
41 27 6.70385896E+00
41 28 1.37869996E+00
41 29 7.65034309E+00
41 30 4.16173107E+00
41 31 5.98073344E+00
41 32 5.09322415E+00
41 33 1.19585366E+00
41 34 -2.05480701E+00
41 35 6.60073956E+00
41 36 6.80975802E+00
41 37 1.71367565E+00
41 38 3.92477968E+00
41 39 5.21003731E+00
42 0 -8.12171272E-01
42 1 9.95168679E-01
42 2 2.02874299E+00
42 3 2.68952266E+01
42 4 2.24799466E+01
42 5 3.15105484E-01
42 6 -1.88410735E+00
42 7 -2.46210287E-01
42 8 -1.69597084E+00
42 9 6.17932128E-01
42 10 2.87253935E-01
42 11 -5.97714335E-01
42 12 -1.07462035E+00
42 13 -6.75762461E-02
42 14 1.46149763E+00
42 15 5.52712978E+00
42 16 2.72229838E+00
42 17 3.46355761E-01
42 18 9.25947824E-02
42 19 4.60024452E+00
42 20 7.32411648E-01
42 21 5.71916937E-01
42 22 1.36255504E+00
42 23 2.24373655E+00
42 24 1.22885848E+00
42 25 -1.29220472E+00
42 26 -1.00957446E+00
42 27 4.13613568E-01
42 28 1.02580306E+01
42 29 1.05378759E-01
42 30 2.35863418E+00
42 31 1.29108407E+00
42 32 -7.22631986E-01
42 33 9.95341214E-01
42 34 8.48018276E+00
42 35 -3.81899066E-01
42 36 -9.40711130E-01
42 37 7.98683078E+00
42 38 2.44352195E+00
42 39 1.02540430E+00
43 0 2.05831637E+00
43 1 6.42075266E+00
43 2 5.02004551E+00
43 3 5.38206898E+00
43 4 1.58694244E+01
43 5 3.46933155E+00
43 6 1.84237487E+00
43 7 2.95546273E+00
43 8 3.02049522E+00
43 9 5.82286379E+00
43 10 3.62433902E+00
43 11 3.82949203E+00
43 12 2.75193331E+00
43 13 1.66140556E+00
43 14 8.55537911E+00
43 15 2.95546744E+01
43 16 6.66829296E+00
43 17 4.48346001E+00
43 18 2.73318194E+00
43 19 4.10409842E+01
43 20 4.09256423E+00
43 21 3.09330155E+00
43 22 2.05339650E+01
43 23 6.82693798E+00
43 24 3.66505658E+00
43 25 2.37069753E+00
43 26 2.96412990E+00
43 27 5.44457896E+00
43 28 5.59486804E+00
43 29 2.33847786E+00
43 30 5.47057064E+00
43 31 4.65076855E+00
43 32 3.40713719E+00
43 33 2.07529044E+00
43 34 2.65418996E+01
43 35 3.39345487E+00
43 36 5.53017656E+00
43 37 2.27931864E+01
43 38 4.01064750E+01
43 39 1.65537905E+01
44 0 1.28784161E+00
44 1 6.58348559E+00
44 2 2.66732705E+00
44 3 2.25543400E+00
44 4 1.56760812E+01
44 5 2.24063456E+00
44 6 2.10858731E+00
44 7 6.97477732E+00
44 8 2.14746719E+00
44 9 1.16041939E+01
44 10 2.59593314E+00
44 11 8.58013568E+00
44 12 5.51330188E+00
44 13 9.70039913E-01
44 14 1.12108238E+01
44 15 3.10306006E+01
44 16 3.83022610E+00
44 17 8.58991683E+00
44 18 1.18531078E+00
44 19 4.42535058E+01
44 20 2.50974346E+00
44 21 1.93184874E+00
44 22 2.89962209E+01
44 23 1.15218552E+01
44 24 2.97381142E+00
44 25 2.06459443E+00
44 26 2.06390894E+00
44 27 8.01061503E+00
44 28 4.94227293E+00
44 29 1.75503746E+00
44 30 3.06226100E+00
44 31 8.97674264E+00
44 32 3.79455488E+00
44 33 1.33287511E+00
44 34 2.71058955E+01
44 35 3.46069440E+00
44 36 1.09199577E+01
44 37 2.52933299E+01
44 38 3.13769040E+01
44 39 1.61209034E+01
45 0 1.04445640E+01
45 1 3.28166044E+00
45 2 4.67940841E+00
45 3 1.53242876E+00
45 4 2.75899857E+00
45 5 2.62933273E+00
45 6 4.51552937E+00
45 7 2.08823347E+00
45 8 6.02385955E+00
45 9 8.95519683E-01
45 10 6.71825514E+00
45 11 6.18963688E-01
45 12 2.55115836E+00
45 13 7.78398659E-01
45 14 3.45422068E+00
45 15 2.91981016E+00
45 16 4.78845439E+00
45 17 1.00387975E+00
45 18 1.53623038E+01
45 19 6.72637962E-01
45 20 2.36357646E+00
45 21 2.26298376E+00
45 22 2.01610770E+00
45 23 5.07764497E+00
45 24 2.69443037E+00
45 25 9.49774745E+00
45 26 5.21573708E+00
45 27 3.46474388E+00
45 28 2.02329000E+00
45 29 5.01451037E+00
45 30 2.68969845E+00
45 31 3.41790014E+00
45 32 2.49499978E+00
45 33 4.51311904E-01
45 34 -1.55593020E+00
45 35 5.33118016E+00
45 36 3.48039552E+00
45 37 -6.51886452E-01
45 38 2.27953250E+00
45 39 1.52052529E+00
46 0 1.04585870E+01
46 1 5.91590938E+00
46 2 7.07665591E+00
46 3 -3.16105385E-01
46 4 1.67799864E+00
46 5 6.40297355E+00
46 6 7.83639621E+00
46 7 1.42289535E+01
46 8 1.37981891E+01
46 9 9.13579424E+00
46 10 6.27157615E+00
46 11 7.82502893E+00
46 12 9.34239748E+00
46 13 7.57250042E+00
46 14 1.15415871E+01
46 15 5.52147800E+00
46 16 5.18782047E+00
46 17 1.26442807E+01
46 18 3.14709801E+00
46 19 5.48292584E+00
46 20 6.82606281E+00
46 21 6.72254772E+00
46 22 5.02554773E+00
46 23 9.94138471E+00
46 24 1.01142000E+01
46 25 7.35632755E+00
46 26 1.00233273E+01
46 27 1.26521902E+01
46 28 5.44194329E-01
46 29 2.41314444E+00
46 30 7.72533830E+00
46 31 1.18102239E+01
46 32 1.17556552E+01
46 33 6.18841467E+00
46 34 5.68949741E+00
46 35 9.61886356E+00
46 36 1.20087378E+01
46 37 2.65664232E+00
46 38 8.49736924E+00
46 39 1.04147281E+01
47 0 2.00695741E-01
47 1 7.39050687E-01
47 2 9.29275894E-01
47 3 1.10868463E+01
47 4 2.27248971E+01
47 5 2.70354861E-01
47 6 -2.75140721E-01
47 7 -3.47939839E-01
47 8 -1.45587688E+00
47 9 8.21398480E-01
47 10 1.84104912E+00
47 11 5.17748921E-01
47 12 -2.30934945E-01
47 13 -1.56465010E-01
47 14 8.22978260E-01
47 15 3.96362813E+00
47 16 8.98597707E-01
47 17 1.12659722E-01
47 18 1.34884487E+00
47 19 5.66090666E+00
47 20 7.67448924E-01
47 21 3.90550370E-01
47 22 5.22396383E+00
47 23 3.82052756E+00
47 24 2.03985945E+00
47 25 1.31028449E-01
47 26 5.61789963E-01
47 27 2.99852304E-01
47 28 2.76042464E+01
47 29 7.32295219E-01
47 30 9.85560201E-01
47 31 1.79540343E+00
47 32 -4.56262393E-01
47 33 4.76470818E-01
47 34 8.15281268E+00
47 35 1.50216561E-01
47 36 -1.69399624E-01
47 37 1.08534895E+01
47 38 6.61874425E+00
47 39 2.06152665E+00
48 0 2.30090937E+01
48 1 9.07049394E+00
48 2 1.26354246E+01
48 3 1.67540282E+00
48 4 3.76700711E+00
48 5 7.41350747E+00
48 6 1.38117000E+01
48 7 2.08626387E+01
48 8 1.89261419E+01
48 9 7.25441667E+00
48 10 1.11876434E+01
48 11 5.74078506E+00
48 12 9.96284323E+00
48 13 1.00435529E+01
48 14 1.47391590E+01
48 15 6.86676018E+00
48 16 1.11882064E+01
48 17 1.06224153E+01
48 18 7.60760748E+00
48 19 4.28890745E+00
48 20 7.44240925E+00
48 21 7.17856488E+00
48 22 4.78937014E+00
48 23 1.28071211E+01
48 24 1.71177430E+01
48 25 9.84461375E+00
48 26 2.17639770E+01
48 27 1.73270715E+01
48 28 1.20607730E+00
48 29 3.27849677E+00
48 30 9.87624046E+00
48 31 1.73796950E+01
48 32 1.72521033E+01
48 33 6.82033926E+00
48 34 6.08887619E+00
48 35 1.24785407E+01
48 36 1.63084026E+01
48 37 4.50538540E+00
48 38 6.81192146E+00
48 39 1.47055897E+01
49 0 1.21921691E+01
49 1 9.63812204E+00
49 2 7.79268915E+00
49 3 4.97757348E+00
49 4 6.96336958E+00
49 5 6.45745859E+00
49 6 9.46134008E+00
49 7 9.93707100E+00
49 8 1.12733026E+01
49 9 5.78040296E+00
49 10 6.44232211E+00
49 11 5.11166850E+00
49 12 5.76757850E+00
49 13 6.84654063E+00
49 14 1.67527942E+01
49 15 9.96781801E+00
49 16 1.42513118E+01
49 17 7.75541454E+00
49 18 3.07799049E+00
49 19 6.22763977E+00
49 20 6.02169415E+00
49 21 5.82323790E+00
49 22 4.53036087E+00
49 23 9.19285718E+00
49 24 9.14437507E+00
49 25 3.66521765E+00
49 26 1.47566099E+01
49 27 1.25702215E+01
49 28 1.66839936E+00
49 29 1.77392163E+00
49 30 1.04489855E+01
49 31 1.12601377E+01
49 32 1.11700634E+01
49 33 5.62974818E+00
49 34 1.33172215E+01
49 35 4.76384522E+00
49 36 9.87987710E+00
49 37 3.55374663E+00
49 38 7.94264456E+00
49 39 8.07334321E+00
