42 14 3.66971057E-01
42 15 7.05223194E-01
42 16 4.26091377E-01
42 17 4.41374610E-01
42 18 3.83127986E-01
42 19 5.52366179E-01
42 20 3.72036254E-01
42 21 4.27561097E-01
42 22 4.69077635E-01
42 23 4.42526960E-01
42 24 5.27909285E-01
42 25 3.90478610E-01
42 26 3.92804459E-01
42 27 6.16733206E-01
42 28 5.05004433E-01
42 29 3.90080532E-01
42 30 4.40225768E-01
42 31 4.59474342E-01
42 32 4.48229904E-01
42 33 4.21214626E-01
42 34 4.63630877E-01
42 35 4.30137287E-01
42 36 4.01993690E-01
42 37 6.17473647E-01
42 38 5.77208314E-01
42 39 4.03535351E-01
43 0 3.83682868E-01
43 1 3.69838268E-01
43 2 4.49159618E-01
43 3 3.89846323E-01
43 4 4.28842593E-01
43 5 7.06265428E-01
43 6 3.84979807E-01
43 7 3.83910500E-01
43 8 3.87937998E-01
43 9 3.87472340E-01
43 10 5.51627377E-01
43 11 3.65315498E-01
43 12 4.72427164E-01
43 13 3.96107413E-01
43 14 3.92846887E-01
43 15 5.68454224E-01
43 16 3.87652637E-01
43 17 4.11893573E-01
43 18 3.68970504E-01
43 19 4.68599880E-01
43 20 4.11031919E-01
43 21 3.98264173E-01
43 22 4.05002891E-01
43 23 3.96464327E-01
43 24 4.15583602E-01
43 25 3.82949812E-01
43 26 3.86677522E-01
43 27 4.29669166E-01
43 28 4.27876288E-01
43 29 3.97678364E-01
43 30 3.93456752E-01
43 31 4.01513802E-01
43 32 4.55076085E-01
43 33 3.95185431E-01
43 34 4.60419569E-01
43 35 4.60207784E-01
43 36 3.89422193E-01
43 37 5.30022953E-01
43 38 4.23543915E-01
43 39 3.91034758E-01
44 0 5.07426958E-01
44 1 5.44752170E-01
44 2 3.83228333E-01
44 3 8.15294229E-01
44 4 7.34807386E-01
44 5 4.14476981E-01
44 6 5.28004554E-01
44 7 3.70143057E-01
44 8 4.86934457E-01
44 9 5.55747030E-01
44 10 4.77693316E-01
44 11 4.79707221E-01
44 12 4.11664947E-01
44 13 4.09126529E-01
44 14 5.83506901E-01
44 15 4.13606764E-01
44 16 6.41769802E-01
44 17 4.11384839E-01
44 18 4.86343870E-01
44 19 7.29461468E-01
44 20 3.76227658E-01
44 21 6.58969589E-01
44 22 7.99636980E-01
44 23 6.01597784E-01
44 24 7.61357399E-01
44 25 6.05719452E-01
44 26 3.67243326E-01
44 27 6.88637110E-01
44 28 7.22494866E-01
44 29 5.19319439E-01
44 30 6.70540274E-01
44 31 5.78429970E-01
44 32 3.81813912E-01
44 33 4.02797656E-01
44 34 3.86809935E-01
44 35 3.89774040E-01
44 36 5.74606831E-01
44 37 4.07697599E-01
44 38 7.37423577E-01
44 39 5.96117638E-01
45 0 4.50219046E-01
45 1 4.69154668E-01
45 2 3.66406660E-01
45 3 4.96644737E-01
45 4 4.86882759E-01
45 5 3.74317981E-01
45 6 4.44392994E-01
45 7 3.72688288E-01
45 8 4.17633111E-01
45 9 4.43983628E-01
45 10 4.16831924E-01
45 11 4.14012568E-01
45 12 3.80128579E-01
45 13 3.73177177E-01
45 14 5.19134698E-01
45 15 3.71837197E-01
45 16 4.80939826E-01
45 17 3.81433024E-01
45 18 5.81708999E-01
45 19 4.61219054E-01
45 20 3.76619547E-01
45 21 5.01068998E-01
45 22 4.82781207E-01
45 23 4.89829756E-01
45 24 4.86821836E-01
45 25 5.00454562E-01
45 26 3.48623523E-01
45 27 4.71686734E-01
45 28 5.22388232E-01
45 29 4.61127353E-01
45 30 4.87471371E-01
45 31 4.75444639E-01
45 32 3.72939919E-01
45 33 3.77218708E-01
45 34 3.62120167E-01
45 35 3.75108152E-01
45 36 4.84469511E-01
45 37 3.68093794E-01
45 38 4.86122193E-01
45 39 4.80072157E-01
46 0 3.84579705E-01
46 1 3.74000515E-01
46 2 3.93916684E-01
46 3 4.17356873E-01
46 4 4.72722581E-01
46 5 4.31066393E-01
46 6 5.49205319E-01
46 7 7.04705253E-01
46 8 5.53057265E-01
46 9 4.02331047E-01
46 10 4.22476581E-01
46 11 3.69695377E-01
46 12 5.22908318E-01
46 13 5.83719783E-01
46 14 4.17399061E-01
46 15 4.25197984E-01
46 16 5.03411941E-01
46 17 8.21639842E-01
46 18 3.84295009E-01
46 19 4.65334004E-01
46 20 6.78487134E-01
46 21 4.10901350E-01
46 22 4.44532275E-01
46 23 5.21235596E-01
46 24 4.48590579E-01
46 25 3.92622043E-01
46 26 3.81335525E-01
46 27 4.78036051E-01
46 28 4.72772854E-01
46 29 4.32493892E-01
46 30 4.39724948E-01
46 31 5.69845991E-01
46 32 5.57984296E-01
46 33 6.07701278E-01
46 34 5.54803794E-01
46 35 3.93743977E-01
46 36 4.00134176E-01
46 37 4.52441731E-01
46 38 4.77163961E-01
46 39 3.88173160E-01
47 0 5.61967420E-01
47 1 5.60845561E-01
47 2 3.86049682E-01
47 3 7.99397147E-01
47 4 8.96362655E-01
47 5 4.43467297E-01
47 6 5.50880404E-01
47 7 3.65123042E-01
47 8 5.02007527E-01
47 9 6.45151921E-01
47 10 5.04255788E-01
47 11 4.64540570E-01
47 12 4.42174813E-01
47 13 4.31339966E-01
47 14 6.51231046E-01
47 15 4.41045659E-01
47 16 7.13681811E-01
47 17 4.41277422E-01
47 18 4.86233096E-01
47 19 7.67826351E-01
47 20 4.29425212E-01
47 21 7.55211975E-01
47 22 8.14106690E-01
47 23 6.72983020E-01
47 24 8.61398294E-01
47 25 6.61579582E-01
47 26 3.68377734E-01
47 27 8.09620014E-01
47 28 8.81232959E-01
47 29 5.98713357E-01
47 30 8.34630658E-01
47 31 6.52515135E-01
47 32 3.89732449E-01
47 33 4.45369213E-01
47 34 4.58194448E-01
47 35 3.92909833E-01
47 36 6.90321936E-01
47 37 4.28363686E-01
47 38 8.27265489E-01
47 39 6.93182127E-01
48 0 4.61655511E-01
48 1 4.94395324E-01
48 2 3.79842504E-01
48 3 4.99634440E-01
48 4 5.41003344E-01
48 5 4.06226013E-01
48 6 7.86922870E-01
48 7 5.48973605E-01
48 8 7.38999442E-01
48 9 4.63752335E-01
48 10 5.01038307E-01
48 11 3.94852835E-01
48 12 5.62323322E-01
48 13 3.47930379E-01
48 14 5.06191854E-01
48 15 4.04395533E-01
48 16 6.24904427E-01
48 17 5.91793618E-01
48 18 4.53257613E-01
48 19 4.93845142E-01
48 20 3.61853464E-01
48 21 5.20777472E-01
48 22 4.97336272E-01
48 23 7.86748939E-01
48 24 5.48435653E-01
48 25 4.84436811E-01
48 26 3.69499021E-01
48 27 5.67845870E-01
48 28 5.48556337E-01
48 29 5.24548930E-01
48 30 5.05868847E-01
48 31 7.65099252E-01
48 32 4.59715794E-01
48 33 3.41010425E-01
48 34 4.01409810E-01
48 35 3.81254427E-01
48 36 5.07951917E-01
48 37 4.00422688E-01
48 38 5.56159859E-01
48 39 5.25221389E-01
49 0 5.16636424E-01
49 1 5.53072057E-01
49 2 3.93103674E-01
49 3 8.69763534E-01
49 4 8.05023380E-01
49 5 4.39994157E-01
49 6 5.52502262E-01
49 7 3.74969888E-01
49 8 5.04348669E-01
49 9 6.04080778E-01
49 10 5.03731957E-01
49 11 4.90380941E-01
49 12 4.28690626E-01
49 13 4.29755969E-01
49 14 6.09585722E-01
49 15 4.40253020E-01
49 16 6.75275325E-01
49 17 4.31406708E-01
49 18 4.88801870E-01
49 19 7.87213949E-01
49 20 3.80154165E-01
49 21 6.90504910E-01
49 22 8.72590805E-01
49 23 6.33403180E-01
49 24 8.48534146E-01
49 25 6.15284024E-01
49 26 3.74847500E-01
49 27 7.64668015E-01
49 28 7.63046435E-01
49 29 5.30462884E-01
49 30 7.03073938E-01
49 31 6.12811171E-01
49 32 3.90137436E-01
49 33 4.16174272E-01
49 34 4.12420945E-01
49 35 4.05481547E-01
49 36 5.94448817E-01
49 37 4.39410976E-01
49 38 8.48391335E-01
49 39 6.12720565E-01
