42 14 5.60263360E-01
42 15 9.26963710E-01
42 16 6.31518881E-01
42 17 5.26747794E-01
42 18 5.40274878E-01
42 19 7.30847471E-01
42 20 4.64502411E-01
42 21 6.91801997E-01
42 22 6.79225724E-01
42 23 6.38174825E-01
42 24 6.99431592E-01
42 25 6.45725347E-01
42 26 5.50876554E-01
42 27 7.22374244E-01
42 28 6.30882810E-01
42 29 6.53501573E-01
42 30 6.66319331E-01
42 31 6.44925601E-01
42 32 7.23669358E-01
42 33 4.80109538E-01
42 34 5.46473733E-01
42 35 6.02013049E-01
42 36 6.62230636E-01
42 37 8.75697652E-01
42 38 7.23486126E-01
42 39 6.20981225E-01
43 0 6.23183456E-01
43 1 4.77160147E-01
43 2 6.26906372E-01
43 3 7.02134658E-01
43 4 6.68748341E-01
43 5 9.46346011E-01
43 6 6.51724474E-01
43 7 5.03151611E-01
43 8 6.52385931E-01
43 9 7.32292498E-01
43 10 8.63377744E-01
43 11 5.07775908E-01
43 12 8.68338983E-01
43 13 4.60851315E-01
43 14 6.82503805E-01
43 15 9.43151538E-01
43 16 6.92590494E-01
43 17 5.32544354E-01
43 18 6.34237233E-01
43 19 7.87266731E-01
43 20 4.96454784E-01
43 21 6.70401742E-01
43 22 7.34427189E-01
43 23 6.69078943E-01
43 24 6.78147950E-01
43 25 6.47937268E-01
43 26 5.43486713E-01
43 27 6.21248591E-01
43 28 6.27981867E-01
43 29 6.59061089E-01
43 30 7.18207957E-01
43 31 6.61034339E-01
43 32 8.25345370E-01
43 33 4.73314712E-01
43 34 5.31637235E-01
43 35 5.81852671E-01
43 36 6.54796924E-01
43 37 8.37556838E-01
43 38 6.43289441E-01
43 39 6.29895570E-01
44 0 8.35575852E-01
44 1 6.93133950E-01
44 2 4.24545275E-01
44 3 9.97373113E-01
44 4 9.51889944E-01
44 5 6.34609397E-01
44 6 8.72413766E-01
44 7 5.13863671E-01
44 8 8.46237423E-01
44 9 7.68748762E-01
44 10 7.27630238E-01
44 11 6.31875022E-01
44 12 7.87815870E-01
44 13 4.44413835E-01
44 14 8.66121012E-01
44 15 6.29019425E-01
44 16 9.41859745E-01
44 17 5.23685169E-01
44 18 6.55330525E-01
44 19 9.66443179E-01
44 20 4.52082366E-01
44 21 9.50941972E-01
44 22 9.85505765E-01
44 23 9.11671312E-01
44 24 9.72482723E-01
44 25 9.16533109E-01
44 26 4.14247026E-01
44 27 8.71700104E-01
44 28 9.49373783E-01
44 29 8.46390653E-01
44 30 9.91114507E-01
44 31 8.84587632E-01
44 32 6.94953424E-01
44 33 4.39282263E-01
44 34 4.23381666E-01
44 35 4.22679795E-01
44 36 9.19343900E-01
44 37 5.47278084E-01
44 38 9.15126129E-01
44 39 9.21297038E-01
45 0 6.06594602E-01
45 1 4.93360534E-01
45 2 4.26528069E-01
45 3 6.52335423E-01
45 4 6.10866496E-01
45 5 5.79438053E-01
45 6 6.34192217E-01
45 7 4.42433799E-01
45 8 6.04925076E-01
45 9 7.59602176E-01
45 10 5.59476266E-01
45 11 5.16591266E-01
45 12 6.50643203E-01
45 13 3.60676314E-01
45 14 7.46451203E-01
45 15 5.76370614E-01
45 16 6.59308047E-01
45 17 4.32174880E-01
45 18 8.90796066E-01
45 19 6.82067025E-01
45 20 4.08645238E-01
45 21 6.02780145E-01
45 22 7.11433620E-01
45 23 6.30215897E-01
45 24 6.11240020E-01
45 25 6.15155347E-01
45 26 3.98608535E-01
45 27 5.45170479E-01
45 28 6.27593809E-01
45 29 5.51519484E-01
45 30 6.82097964E-01
45 31 6.09475263E-01
45 32 5.98007860E-01
45 33 3.92910217E-01
45 34 3.86491887E-01
45 35 4.00301406E-01
45 36 5.87773193E-01
45 37 4.62742578E-01
45 38 5.70978225E-01
45 39 6.10393810E-01
46 0 5.62451141E-01
46 1 4.19660219E-01
46 2 4.64921170E-01
46 3 5.56395820E-01
46 4 5.73439374E-01
46 5 5.21022622E-01
46 6 6.57071761E-01
46 7 9.04008861E-01
46 8 7.12777395E-01
46 9 4.82321556E-01
46 10 4.75333336E-01
46 11 4.50922381E-01
46 12 6.33727399E-01
46 13 7.69143036E-01
46 14 5.97439994E-01
46 15 5.19083986E-01
46 16 6.27073462E-01
46 17 9.44250033E-01
46 18 4.89801855E-01
46 19 5.75755282E-01
46 20 8.44228715E-01
46 21 5.76589862E-01
46 22 5.51431818E-01
46 23 6.78630011E-01
46 24 5.41567679E-01
46 25 5.99960222E-01
46 26 4.67834313E-01
46 27 5.58938185E-01
46 28 5.68750159E-01
46 29 6.47257080E-01
46 30 5.65203448E-01
46 31 7.20218728E-01
46 32 7.34566067E-01
46 33 7.89391692E-01
46 34 5.57658297E-01
46 35 4.37336523E-01
46 36 5.92049952E-01
46 37 5.92792498E-01
46 38 5.62638406E-01
46 39 5.44689100E-01
47 0 8.50102222E-01
47 1 6.36448383E-01
47 2 4.39232486E-01
47 3 9.60756174E-01
47 4 9.77551164E-01
47 5 6.58227415E-01
47 6 8.51675573E-01
47 7 5.13070486E-01
47 8 8.26802396E-01
47 9 7.42635152E-01
47 10 7.24384533E-01
47 11 6.02082112E-01
47 12 7.98838245E-01
47 13 4.55679743E-01
47 14 8.62901307E-01
47 15 6.52803156E-01
47 16 9.19207505E-01
47 17 5.34560568E-01
47 18 6.52259286E-01
47 19 9.48744895E-01
47 20 4.56510618E-01
47 21 9.71490523E-01
47 22 9.60486036E-01
47 23 8.96823986E-01
47 24 9.63609141E-01
47 25 9.16689385E-01
47 26 4.13447133E-01
47 27 9.15553807E-01
47 28 9.67071184E-01
47 29 8.84291573E-01
47 30 9.63443074E-01
47 31 8.80989629E-01
47 32 6.92435323E-01
47 33 4.49513914E-01
47 34 4.46164299E-01
47 35 4.42219538E-01
47 36 9.37361960E-01
47 37 5.69741480E-01
47 38 9.44165703E-01
47 39 9.24738597E-01
48 0 7.56346634E-01
48 1 6.25344221E-01
48 2 4.25312235E-01
48 3 8.06844326E-01
48 4 8.06253528E-01
48 5 5.63309222E-01
48 6 9.54063123E-01
48 7 6.85646798E-01
48 8 9.28378576E-01
48 9 6.43976273E-01
48 10 6.37205223E-01
48 11 5.56801564E-01
48 12 8.21666794E-01
48 13 4.55933248E-01
48 14 8.02247712E-01
48 15 5.58332076E-01
48 16 8.63695548E-01
48 17 6.20093049E-01
48 18 6.14750822E-01
48 19 7.93705418E-01
48 20 4.80945457E-01
48 21 8.14516720E-01
48 22 8.04160047E-01
48 23 9.25228067E-01
48 24 8.05540703E-01
48 25 8.17067764E-01
48 26 4.24544298E-01
48 27 7.70873947E-01
48 28 8.26576588E-01
48 29 8.07608829E-01
48 30 8.18698054E-01
48 31 9.19193542E-01
48 32 7.38999495E-01
48 33 4.46285097E-01
48 34 4.46725851E-01
48 35 4.14340508E-01
48 36 8.10011521E-01
48 37 5.31862600E-01
48 38 7.88382672E-01
48 39 7.98607383E-01
49 0 8.26750718E-01
49 1 6.75892368E-01
49 2 4.40495045E-01
49 3 9.83896890E-01
49 4 9.57494684E-01
49 5 6.78481048E-01
49 6 8.56157426E-01
49 7 5.05757008E-01
49 8 8.30961731E-01
49 9 7.94161312E-01
49 10 7.55434704E-01
49 11 6.22298114E-01
49 12 8.03340050E-01
49 13 4.52401396E-01
49 14 8.43031552E-01
49 15 6.73601775E-01
49 16 9.23871757E-01
49 17 5.21185973E-01
49 18 6.62661761E-01
49 19 9.70679253E-01
49 20 4.46670518E-01
49 21 9.47708595E-01
49 22 9.77663710E-01
49 23 8.97118067E-01
49 24 9.76157774E-01
49 25 9.05099095E-01
49 26 4.26183329E-01
49 27 8.90576836E-01
49 28 9.33919949E-01
49 29 8.29333617E-01
49 30 9.78890061E-01
49 31 8.74260639E-01
49 32 7.06805699E-01
49 33 4.42318297E-01
49 34 4.29944400E-01
49 35 4.38080064E-01
49 36 9.05115924E-01
49 37 5.78688296E-01
49 38 9.30779590E-01
49 39 9.06249365E-01
