Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
39 33 1.05688794E+00
39 34 1.16585036E+00
39 35 1.01942397E+00
39 36 1.06424276E+00
39 37 9.80507366E-01
39 38 9.26655667E-01
39 39 1.06441357E+00
40 0 1.02432312E+00
40 1 9.27036823E-01
40 2 1.02854698E+00
40 3 9.71810469E-01
40 4 8.94358247E-01
40 5 1.00799740E+00
40 6 1.04528377E+00
40 7 1.09289805E+00
40 8 1.04277205E+00
40 9 1.00521469E+00
40 10 1.00377737E+00
40 11 9.91041565E-01
40 12 1.02265559E+00
40 13 1.04320711E+00
40 14 1.02496117E+00
40 15 9.78697420E-01
40 16 1.03007156E+00
40 17 1.02700488E+00
40 18 9.90545529E-01
40 19 9.36853349E-01
40 20 1.02401977E+00
40 21 1.03833604E+00
40 22 9.53080269E-01
40 23 1.02116619E+00
40 24 1.05859358E+00
40 25 1.01996698E+00
40 26 1.05078223E+00
40 27 1.04492359E+00
40 28 9.14934272E-01
40 29 1.05031769E+00
40 30 1.02867098E+00
40 31 1.05771064E+00
40 32 1.06633221E+00
40 33 1.04568979E+00
40 34 1.16086199E+00
40 35 1.03034879E+00
40 36 1.06031678E+00
40 37 9.86204293E-01
40 38 9.43995531E-01
40 39 1.05786170E+00
41 0 9.69289416E-01
41 1 9.25013068E-01
41 2 9.85523128E-01
41 3 9.76570339E-01
41 4 9.33801772E-01
41 5 9.46231223E-01
41 6 1.00315403E+00
41 7 9.85568198E-01
41 8 9.96963147E-01
41 9 9.29802248E-01
41 10 9.91639510E-01
41 11 9.45983149E-01
41 12 9.88937781E-01
41 13 9.26786061E-01
41 14 9.72879041E-01
41 15 9.30081993E-01
41 16 9.82096883E-01
41 17 8.97220943E-01
41 18 9.75928455E-01
41 19 9.34716928E-01
41 20 8.85220507E-01
41 21 9.00840815E-01
41 22 9.18521971E-01
41 23 9.55211214E-01
41 24 9.53927597E-01
41 25 1.02192102E+00
41 26 9.90309405E-01
41 27 9.43236069E-01
41 28 9.54614187E-01
41 29 1.01003816E+00
41 30 9.12059087E-01
41 31 9.79995999E-01
41 32 9.98501684E-01
41 33 9.04618046E-01
41 34 1.08743149E+00
41 35 1.00880668E+00
41 36 9.69436323E-01
41 37 9.65997635E-01
41 38 9.67574040E-01
41 39 9.50879764E-01
42 0 9.64130005E-01
42 1 9.11166908E-01
42 2 9.90525779E-01
42 3 9.75303845E-01
42 4 9.27282475E-01
42 5 9.67938764E-01
42 6 1.00347659E+00
42 7 9.81140249E-01
42 8 9.95073312E-01
42 9 9.31367338E-01
42 10 1.00001945E+00
42 11 9.44410546E-01
42 12 1.00029640E+00
42 13 9.23756912E-01
42 14 9.70555682E-01
42 15 9.47020634E-01
42 16 9.78075578E-01
42 17 8.94691322E-01
42 18 9.67514297E-01
42 19 9.39146367E-01
42 20 8.75991353E-01
42 21 8.93939579E-01
42 22 9.37239632E-01
42 23 9.51685333E-01
42 24 9.48094740E-01
42 25 1.01730305E+00
42 26 9.83998346E-01
42 27 9.40380658E-01
42 28 9.42552016E-01
42 29 1.00348831E+00
42 30 9.04907454E-01
42 31 9.76194254E-01
42 32 9.99979662E-01
42 33 9.00544616E-01
42 34 1.07338240E+00
42 35 1.01065733E+00
42 36 9.50695587E-01
42 37 9.82787479E-01
42 38 9.79881148E-01
42 39 9.38905466E-01
43 0 1.00645360E+00
43 1 9.47581298E-01
43 2 1.02614224E+00
43 3 1.00268084E+00
43 4 9.44004006E-01
43 5 1.01199185E+00
43 6 1.03673705E+00
43 7 1.03779942E+00
43 8 1.03160472E+00
43 9 9.87118691E-01
43 10 1.02599612E+00
43 11 9.79878227E-01
43 12 1.03160608E+00
43 13 9.85051190E-01
43 14 1.01405502E+00
43 15 9.87743385E-01
43 16 1.01906624E+00
43 17 9.58523573E-01
43 18 1.01711131E+00
43 19 9.68029425E-01
43 20 9.48413080E-01
43 21 9.65134453E-01
43 22 9.67278884E-01
43 23 9.96473267E-01
43 24 1.00541538E+00
43 25 1.04236692E+00
43 26 1.02842118E+00
43 27 9.95689416E-01
43 28 9.64012475E-01
43 29 1.05013189E+00
43 30 9.69458158E-01
43 31 1.02428372E+00
43 32 1.04177020E+00
43 33 9.71219398E-01
43 34 1.15266192E+00
43 35 1.03997619E+00
43 36 1.01236392E+00
43 37 1.01522996E+00
43 38 9.90908797E-01
43 39 1.00533166E+00
44 0 9.62288583E-01
44 1 9.12884239E-01
44 2 9.78587982E-01
44 3 9.68266379E-01
44 4 9.17250287E-01
44 5 9.47884201E-01
44 6 9.92863592E-01
44 7 9.81772703E-01
44 8 9.87274283E-01
44 9 9.21383735E-01
44 10 9.81825373E-01
44 11 9.37927991E-01
44 12 9.82081024E-01
44 13 9.29518342E-01
44 14 9.67302852E-01
44 15 9.23613721E-01
44 16 9.74798486E-01
44 17 9.02142464E-01
44 18 9.61543380E-01
44 19 9.24034362E-01
44 20 8.90948886E-01
44 21 9.07744074E-01
44 22 9.12062119E-01
44 23 9.50455880E-01
44 24 9.52082706E-01
44 25 1.00712710E+00
44 26 9.82414987E-01
44 27 9.42663647E-01
44 28 9.36291179E-01
44 29 1.00297839E+00
44 30 9.13589238E-01
44 31 9.74564891E-01
44 32 9.92466389E-01
44 33 9.11777452E-01
44 34 1.08923786E+00
44 35 9.98324258E-01
44 36 9.60157256E-01
44 37 9.58738182E-01
44 38 9.59278010E-01
44 39 9.48908869E-01
45 0 9.55098354E-01
45 1 9.10529621E-01
45 2 9.70444532E-01
45 3 9.43548413E-01
45 4 8.92960659E-01
45 5 9.49364454E-01
45 6 9.80155825E-01
45 7 9.83039046E-01
45 8 9.75614050E-01
45 9 9.61876719E-01
45 10 9.70285985E-01
45 11 9.27500167E-01
45 12 9.76618042E-01
45 13 9.33505935E-01
45 14 9.57946644E-01
45 15 9.54494056E-01
45 16 9.64774539E-01
45 17 9.08575918E-01
45 18 9.94504170E-01
45 19 9.25676275E-01
45 20 8.99968900E-01
45 21 9.16135267E-01
45 22 9.36608996E-01
45 23 9.43374283E-01
45 24 9.55641334E-01
45 25 9.87497827E-01
45 26 9.76337206E-01
45 27 9.44118212E-01
45 28 9.10725247E-01
45 29 9.85793173E-01
45 30 9.17660150E-01
45 31 9.69716752E-01
45 32 9.86357878E-01
45 33 9.19822316E-01
45 34 1.07665476E+00
45 35 9.83570820E-01
45 36 9.69515420E-01
45 37 9.67362878E-01
45 38 9.25800366E-01
45 39 9.57287413E-01
46 0 1.02649200E+00
46 1 9.33026197E-01
46 2 1.03122945E+00
46 3 9.81142193E-01
46 4 9.05104407E-01
46 5 1.01503917E+00
46 6 1.04619189E+00
46 7 1.09112956E+00
46 8 1.04422778E+00
46 9 1.00919356E+00
46 10 1.00842715E+00
46 11 9.91848335E-01
46 12 1.02638896E+00
46 13 1.04537847E+00
46 14 1.02978396E+00
46 15 9.84840193E-01
46 16 1.03407357E+00
46 17 1.02772325E+00
46 18 9.99102276E-01
46 19 9.44279270E-01
46 20 1.02518500E+00
46 21 1.04021520E+00
46 22 9.59072276E-01
46 23 1.02321174E+00
46 24 1.05846208E+00
46 25 1.02465890E+00
46 26 1.05196052E+00
46 27 1.04623668E+00
46 28 9.25821526E-01
46 29 1.05749657E+00
46 30 1.03150340E+00
46 31 1.05822769E+00
46 32 1.06757513E+00
46 33 1.04753489E+00
46 34 1.17608392E+00
46 35 1.03401129E+00
46 36 1.06240775E+00
46 37 9.95078210E-01
46 38 9.54967214E-01
46 39 1.06021428E+00
47 0 1.00957534E+00
47 1 9.60345585E-01
47 2 1.03279976E+00
47 3 1.03120986E+00
47 4 9.89794704E-01
47 5 9.97815394E-01
47 6 1.05302850E+00
47 7 1.02347642E+00
47 8 1.04445104E+00
47 9 9.49985599E-01
47 10 1.04413179E+00
47 11 9.89961428E-01
47 12 1.03889243E+00
47 13 9.58790070E-01
47 14 1.01744740E+00
47 15 9.60343658E-01
47 16 1.02633634E+00
47 17 9.26138866E-01
47 18 1.00805996E+00
47 19 9.78265604E-01
47 20 9.07982601E-01
47 21 9.25653281E-01
47 22 9.52412428E-01
47 23 9.95779171E-01
47 24 9.86863282E-01
47 25 1.07444696E+00
47 26 1.03115368E+00
47 27 9.79137571E-01
47 28 1.00890061E+00
47 29 1.06037307E+00
47 30 9.42034487E-01
47 31 1.02103117E+00
47 32 1.04207828E+00
47 33 9.31470745E-01
47 34 1.14070189E+00
47 35 1.06042587E+00
47 36 9.99773652E-01
47 37 1.01219493E+00
47 38 1.03557487E+00
47 39 9.79344032E-01
48 0 1.03891474E+00
48 1 9.67537550E-01
48 2 1.05660680E+00
48 3 1.02723526E+00
48 4 9.71137285E-01
48 5 1.01621056E+00
48 6 1.07981203E+00
48 7 1.07429211E+00
48 8 1.07187813E+00
48 9 9.85814884E-01
48 10 1.05472536E+00
48 11 1.01744298E+00
48 12 1.05787069E+00
48 13 1.00779133E+00
48 14 1.04091342E+00
48 15 9.83037739E-01
48 16 1.05115650E+00
48 17 9.80796702E-01
48 18 1.01688617E+00
48 19 9.81828112E-01
48 20 9.64824975E-01
48 21 9.81516676E-01
48 22 9.70821439E-01
48 23 1.02810240E+00
48 24 1.03536905E+00
48 25 1.08214434E+00
48 26 1.06382652E+00
48 27 1.02430874E+00
48 28 9.90530738E-01
48 29 1.07415210E+00
48 30 9.89741020E-01
48 31 1.05935082E+00
48 32 1.07782418E+00
48 33 9.88741120E-01
48 34 1.14887283E+00
48 35 1.07675229E+00
48 36 1.04017882E+00
48 37 1.01902131E+00
48 38 1.02122309E+00
48 39 1.02561965E+00
49 0 9.34433271E-01
49 1 8.54158809E-01
49 2 9.35959923E-01
49 3 8.92881073E-01
49 4 8.33971582E-01
49 5 9.21736930E-01
49 6 9.50837654E-01
49 7 9.90442519E-01
49 8 9.49359207E-01
49 9 9.30356903E-01
49 10 9.15927802E-01
49 11 9.01035280E-01
49 12 9.31395901E-01
49 13 9.53917476E-01
49 14 9.37015948E-01
49 15 9.02762348E-01
49 16 9.41889243E-01
49 17 9.36953942E-01
49 18 9.20415053E-01
49 19 8.65128615E-01
49 20 9.34518411E-01
49 21 9.49855154E-01
49 22 8.79304688E-01
49 23 9.31612601E-01
49 24 9.62973108E-01
49 25 9.32263206E-01
49 26 9.56214611E-01
49 27 9.53800010E-01
49 28 8.50810618E-01
49 29 9.58655541E-01
49 30 9.43399949E-01
49 31 9.62054239E-01
49 32 9.69216146E-01
49 33 9.55621684E-01
49 34 1.06457307E+00
49 35 9.39911215E-01
49 36 9.77225490E-01
49 37 9.06199395E-01
49 38 8.71955998E-01
49 39 9.65842219E-01
