Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
3 176 8.80328281E-04
3 177 2.09069389E-01
3 178 1.24648604E-01
3 179 3.14034493E-01
3 180 8.05841041E-01
3 181 5.21624837E-01
3 182 1.18043726E-02
3 183 3.73380907E-01
3 184 1.08490488E-01
3 185 4.93280991E-04
3 186 2.79022173E-01
3 187 2.68030629E-01
3 188 4.11986373E-01
3 189 2.15587803E-02
3 190 4.01452718E-01
3 191 9.00575617E-01
3 192 6.11149271E-02
3 193 1.05149745E-01
3 194 3.05205387E-05
3 195 4.91106511E-01
3 196 3.26686263E-01
3 197 7.59828470E-01
3 198 9.65109865E-02
3 199 1.96052597E-01
4 0 4.16299770E-01
4 1 1.87563000E-04
4 2 1.13009881E-02
4 3 4.00088784E-01
4 4 1.00000000E+00
4 5 1.45920395E-01
4 6 1.86002789E-01
4 7 1.11591697E-02
4 8 5.02059402E-04
4 9 2.81220908E-01
4 10 2.66439761E-01
4 11 1.35440684E-01
4 12 6.20688016E-01
4 13 2.27392978E-02
4 14 2.94317722E-01
4 15 1.82590168E-01
4 16 3.47535655E-01
4 17 5.23672635E-01
4 18 1.04361140E-06
4 19 1.31957400E-01
4 20 1.85181331E-01
4 21 5.28100340E-01
4 22 6.35233157E-01
4 23 6.06102608E-01
4 24 6.11468574E-01
4 25 3.64341085E-04
4 26 5.55887047E-01
4 27 3.24925935E-02
4 28 1.09998357E-01
4 29 1.64154771E-05
4 30 5.71154799E-01
4 31 3.23181538E-04
4 32 7.63785894E-01
4 33 2.02159933E-03
4 34 9.00202423E-02
4 35 8.14571367E-02
4 36 3.35940140E-01
4 37 1.14368866E-02
4 38 2.39974017E-01
4 39 2.67589855E-01
4 40 6.00507292E-02
4 41 5.85716881E-01
4 42 1.67164368E-04
4 43 1.45405927E-04
4 44 5.92479440E-04
4 45 4.01529629E-01
4 46 7.00262220E-02
4 47 7.24487041E-03
4 48 2.19531888E-01
4 49 8.37147529E-03
4 50 4.91415108E-01
4 51 3.44854505E-01
4 52 5.91939845E-06
4 53 7.88989531E-05
4 54 1.85113115E-01
4 55 2.05405308E-01
4 56 1.83843402E-06
4 57 3.46721394E-01
4 58 4.36890216E-01
4 59 2.11645786E-03
4 60 4.44123629E-01
4 61 1.16309357E-01
4 62 3.82004756E-01
4 63 5.48888285E-01
4 64 2.07819027E-01
4 65 5.00564106E-03
4 66 5.73008920E-01
4 67 3.59819350E-04
4 68 1.84858359E-01
4 69 2.03067556E-04
4 70 1.03302760E-01
4 71 2.15474884E-01
4 72 4.29784822E-02
4 73 4.51527673E-01
4 74 3.95392500E-01
4 75 5.16245918E-01
4 76 1.50700847E-01
4 77 3.31834732E-01
4 78 4.16398769E-03
4 79 8.15642823E-02
4 80 5.46899410E-07
4 81 2.72633430E-01
4 82 1.14460478E-03
4 83 6.08078459E-02
4 84 2.19478986E-01
4 85 3.43634479E-04
4 86 4.76296330E-01
4 87 1.91770084E-01
4 88 4.19361744E-02
4 89 2.62319306E-01
4 90 2.81042281E-01
4 91 1.09799388E-04
4 92 3.50988820E-01
4 93 1.16287248E-01
4 94 5.46572773E-01
4 95 3.51165617E-01
4 96 5.39854939E-02
4 97 4.74458402E-01
4 98 3.43270965E-01
4 99 5.32498503E-01
4 100 3.54217755E-01
4 101 5.00905176E-01
4 102 3.38887836E-01
4 103 2.46179965E-01
4 104 8.11788530E-03
4 105 2.78184655E-01
4 106 3.65810313E-01
4 107 3.19463179E-01
4 108 5.50752729E-01
4 109 4.49795126E-01
4 110 5.69799517E-02
4 111 3.27559167E-01
4 112 1.98129518E-01
4 113 2.56843890E-01
4 114 8.85437285E-05
4 115 5.96528920E-01
4 116 3.71881290E-01
4 117 4.72207069E-02
4 118 1.92745769E-01
4 119 1.62712242E-01
4 120 6.01630532E-02
4 121 4.25303063E-01
4 122 2.05844735E-01
4 123 5.16803940E-02
4 124 4.10000686E-01
4 125 4.62777738E-01
4 126 4.53205689E-01
4 127 2.42688352E-01
4 128 1.49331811E-02
4 129 1.45192374E-01
4 130 3.51150849E-01
4 131 3.91081917E-05
4 132 1.56834447E-07
4 133 4.98201710E-01
4 134 8.67935925E-02
4 135 1.95812918E-01
4 136 1.03779335E-01
4 137 4.38042901E-01
4 138 7.89155543E-07
4 139 1.53465075E-04
4 140 1.30613844E-01
4 141 7.68992955E-02
4 142 4.49303617E-01
4 143 6.24695349E-04
4 144 6.32116098E-01
4 145 4.28670130E-02
4 146 1.15215271E-03
4 147 4.94820441E-01
4 148 2.02502591E-01
4 149 3.65479722E-01
4 150 1.15199311E-01
4 151 6.48628379E-04
4 152 5.39879840E-01
4 153 2.59658582E-01
4 154 4.66881758E-01
4 155 3.81430567E-01
4 156 2.85931062E-03
4 157 5.12872563E-01
4 158 3.28393014E-03
4 159 4.91811965E-01
4 160 5.13622840E-01
4 161 3.90583393E-01
4 162 4.74891517E-05
4 163 3.44946065E-01
4 164 5.31378884E-01
4 165 2.68538185E-01
4 166 3.51364271E-01
4 167 1.68921331E-04
4 168 4.16619538E-01
4 169 4.49917324E-06
4 170 1.09290459E-01
4 171 3.10623728E-05
4 172 2.78190202E-01
4 173 3.80284465E-01
4 174 9.75230462E-02
4 175 1.32334991E-01
4 176 1.27941698E-03
4 177 5.27165183E-01
4 178 1.58519389E-01
4 179 3.27440641E-01
4 180 3.71753947E-01
4 181 4.92324618E-01
4 182 1.17246049E-01
4 183 4.73853513E-01
4 184 2.97302129E-01
4 185 1.86900549E-04
4 186 6.23857749E-01
4 187 2.42296806E-01
4 188 2.50957840E-01
4 189 1.88447940E-02
4 190 4.09628086E-01
4 191 3.30544334E-01
4 192 1.38697720E-01
4 193 9.46597930E-02
4 194 2.96148252E-05
4 195 6.26958997E-01
4 196 4.69376100E-01
4 197 2.26797724E-01
4 198 1.42521398E-01
4 199 5.54057567E-01
5 0 5.53803440E-02
5 1 2.21015216E-03
5 2 3.19159895E-02
5 3 1.63024608E-01
5 4 1.45920395E-01
5 5 1.00000000E+00
5 6 1.87789898E-02
5 7 6.26154844E-02
5 8 2.77252992E-03
5 9 6.04235038E-01
5 10 2.78194382E-01
5 11 7.36872941E-01
5 12 3.05042409E-01
5 13 2.69479732E-02
5 14 3.64136766E-01
5 15 2.03594561E-01
5 16 1.62967558E-01
5 17 3.47259654E-01
5 18 2.45765814E-04
5 19 1.00268266E-01
5 20 2.02122631E-01
5 21 1.54223532E-01
5 22 1.13994312E-01
5 23 2.98575389E-01
5 24 1.46058367E-01
5 25 1.20912623E-02
5 26 1.64260677E-01
5 27 3.83746019E-01
5 28 6.52710473E-01
5 29 5.26686624E-04
5 30 8.53961701E-02
5 31 7.12324686E-03
5 32 1.68306421E-01
5 33 3.20761593E-02
5 34 1.44588411E-01
5 35 2.00319783E-01
5 36 3.59892452E-02
5 37 4.38388478E-02
5 38 5.20946543E-01
5 39 2.20099626E-01
5 40 3.36155535E-01
5 41 1.85824372E-01
5 42 5.29566205E-03
5 43 5.32309032E-03
5 44 1.29534227E-02
5 45 7.98923349E-02
5 46 2.14281034E-01
5 47 1.33141645E-02
5 48 2.79542556E-01
5 49 1.14956839E-01
5 50 3.19408240E-01
5 51 2.74707242E-01
5 52 2.17331818E-04
5 53 2.25457277E-03
5 54 9.96572937E-02
5 55 2.93707371E-01
5 56 9.71596919E-05
5 57 3.75432786E-01
5 58 1.84690124E-01
5 59 2.49131533E-02
5 60 3.43629198E-01
5 61 6.16835966E-02
5 62 1.40081086E-02
5 63 1.80142815E-01
5 64 1.64195089E-01
5 65 2.78630984E-02
5 66 1.32750015E-01
5 67 2.71423464E-03
5 68 3.43950591E-02
5 69 9.54383958E-03
5 70 4.81786701E-01
5 71 5.83636971E-01
5 72 2.82089616E-01
5 73 1.62933383E-01
5 74 2.21577661E-01
5 75 3.34799336E-01
5 76 3.85081650E-01
5 77 2.34067416E-01
5 78 2.70811685E-02
5 79 7.71689837E-01
5 80 6.86371094E-05
5 81 1.95357358E-01
5 82 6.45988650E-03
5 83 7.18901194E-04
5 84 3.22543355E-01
5 85 5.64215603E-03
5 86 6.89616772E-02
5 87 3.60150965E-02
5 88 3.81467466E-01
5 89 2.53820753E-01
5 90 6.31537602E-02
5 91 7.84225277E-04
5 92 1.67474291E-02
5 93 4.38031498E-01
5 94 2.58010175E-01
5 95 1.62230970E-01
5 96 3.12824663E-01
5 97 9.50484334E-02
5 98 2.99697172E-02
5 99 2.44310549E-01
5 100 7.88204245E-02
5 101 4.74269711E-01
5 102 1.68893311E-01
5 103 4.47100370E-01
5 104 6.40985561E-02
5 105 4.22725801E-01
5 106 5.89026697E-01
5 107 5.17516681E-01
5 108 1.80451870E-01
5 109 4.01934224E-01
5 110 2.44143334E-01
5 111 1.78992776E-01
5 112 2.44906321E-02
5 113 4.11130154E-01
5 114 6.83971798E-04
5 115 2.95246352E-01
5 116 5.56830894E-02
5 117 4.67186548E-01
5 118 4.03183477E-01
5 119 2.43672358E-01
5 120 3.76813563E-01
5 121 2.51102951E-01
5 122 2.58460169E-01
5 123 4.60732885E-01
5 124 3.10161050E-02
5 125 1.65095186E-01
5 126 9.18822158E-02
5 127 3.60268434E-01
5 128 1.54925017E-01
5 129 1.21925737E-01
5 130 4.79483260E-01
5 131 1.01401275E-03
5 132 1.57855002E-05
5 133 4.14610882E-01
5 134 2.61484792E-01
5 135 5.45291698E-01
5 136 2.83870035E-03
5 137 1.69171086E-01
5 138 3.64337290E-05
5 139 3.15581427E-03
5 140 6.68073582E-01
5 141 1.86109222E-01
5 142 2.23233482E-01
5 143 1.36684892E-02
5 144 3.47294540E-01
5 145 3.90949929E-01
5 146 1.46671740E-02
5 147 4.43453516E-02
5 148 4.54745839E-01
5 149 3.36715854E-01
5 150 2.54141101E-01
5 151 1.21075957E-02
5 152 2.09876873E-01
5 153 9.10392953E-02
5 154 2.78134278E-01
5 155 2.69098808E-01
5 156 2.58582836E-02
5 157 1.10614511E-01
5 158 2.57657580E-02
5 159 1.00173639E-01
5 160 4.14230052E-01
5 161 8.77741788E-02
5 162 2.27651789E-03
5 163 3.91777906E-01
5 164 1.66597015E-01
5 165 6.18382710E-01
5 166 7.99849340E-02
5 167 1.64954467E-03
5 168 7.24844115E-02
5 169 4.99277220E-05
5 170 4.36093779E-01
5 171 1.52854573E-04
5 172 2.95099416E-01
5 173 5.55933088E-01
5 174 5.23950555E-01
5 175 6.35845263E-02
5 176 3.84357656E-03
5 177 8.62370163E-02
5 178 2.39839202E-01
5 179 5.70333361E-01
5 180 2.79331892E-01
5 181 3.58489314E-01
5 182 4.98387134E-03
5 183 3.43903931E-01
5 184 3.28672628E-02
5 185 1.08618058E-02
5 186 7.76881179E-02
5 187 2.23952200E-01
5 188 4.51704143E-01
5 189 1.93386892E-01
5 190 1.33573394E-01
5 191 1.88631507E-01
5 192 2.25407671E-01
5 193 3.76178137E-01
5 194 1.50745140E-03
5 195 1.18598812E-01
5 196 4.87188840E-02
5 197 1.87968549E-01
5 198 2.52345278E-02
5 199 5.81480216E-02
6 0 3.17809698E-01
6 1 2.98165241E-05
6 2 8.78775863E-04
6 3 3.08220586E-02
6 4 1.86002789E-01
6 5 1.87789898E-02
6 6 1.00000000E+00
6 7 5.26637142E-04
6 8 1.61303214E-04
6 9 7.63208646E-02
6 10 1.65507361E-02
6 11 1.80556122E-02
6 12 9.89533301E-02
6 13 9.92386635E-04
6 14 4.45239995E-02
6 15 1.15709727E-01
6 16 3.47587281E-01
6 17 2.20442619E-01
6 18 5.23433350E-07
6 19 1.53187195E-02
6 20 1.00225841E-01
6 21 5.24552052E-01
6 22 4.34880108E-01
6 23 1.45874763E-01
6 24 1.37508221E-01
6 25 2.57202821E-05
6 26 1.92549389E-01
6 27 1.03419776E-02
6 28 1.46897169E-02
6 29 3.77992138E-06
6 30 1.54606788E-01
6 31 9.45564740E-05
6 32 1.07109363E-01
6 33 1.40530297E-04
6 34 8.33082614E-02
6 35 9.02788380E-02
6 36 7.84146859E-02
6 37 5.74119323E-04
6 38 2.39235297E-02
6 39 3.96283901E-01
6 40 5.89080362E-02
6 41 6.52599610E-02
6 42 3.94738761E-05
6 43 9.30122862E-06
6 44 3.23421357E-05
6 45 2.12323255E-02
6 46 4.44494037E-02
6 47 2.91026728E-04
6 48 1.04319705E-01
6 49 2.90066071E-03
6 50 6.50941294E-02
6 51 3.16423811E-02
6 52 1.58171679E-06
6 53 3.48961267E-05
6 54 1.04959080E-01
6 55 2.35674423E-02
6 56 5.60685968E-07
6 57 1.81091032E-02
6 58 2.43329460E-01
6 59 1.34395542E-04
6 60 1.67324158E-01
6 61 4.38326306E-02
6 62 7.61178399E-02
6 63 8.35355388E-02
6 64 1.46939265E-01
6 65 3.23300094E-04
6 66 2.74057233E-01
6 67 4.74782073E-05
6 68 5.77471694E-02
6 69 1.24036245E-05
6 70 3.16732210E-02
6 71 3.96017684E-02
6 72 8.05332543E-03
6 73 3.28496663E-02
6 74 3.07601625E-01
6 75 1.63895783E-01
6 76 2.60774581E-02
6 77 1.60540837E-02
6 78 1.96987401E-04
6 79 1.00921377E-02
6 80 2.43509881E-07
6 81 3.82348985E-02
6 82 1.40977956E-04
6 83 7.29343865E-02
6 84 1.42383209E-01
6 85 1.57621628E-04
6 86 9.49843617E-02
6 87 5.09965905E-02
6 88 3.38573485E-02
6 89 3.18851192E-01
6 90 3.41919287E-01
6 91 1.09232858E-05
6 92 1.71251073E-01
6 93 2.52511433E-02
6 94 1.98436215E-01
6 95 1.90634485E-01
6 96 4.50071718E-02
6 97 5.13191627E-01
6 98 5.34544202E-01
6 99 8.18953813E-02
6 100 1.60566660E-02
6 101 9.81822249E-02
6 102 1.29372640E-01
6 103 3.45525316E-02
6 104 5.11987335E-04
6 105 1.65941179E-01
6 106 1.05020502E-01
6 107 3.08771297E-02
6 108 4.59603883E-02
6 109 1.58020287E-01
6 110 7.02592249E-02
6 111 8.54175600E-02
6 112 4.72326738E-02
6 113 5.13941496E-02
6 114 2.56001016E-05
6 115 1.85591356E-01
6 116 5.67869110E-02
6 117 2.50503022E-02
6 118 1.05089094E-01
6 119 6.92721660E-02
6 120 1.05925050E-02
6 121 4.40510202E-02
6 122 3.55318535E-02
6 123 1.48362162E-02
6 124 2.84923357E-01
6 125 6.87178738E-02
6 126 7.45385303E-02
6 127 2.67006031E-02
6 128 1.63079892E-02
6 129 4.38922376E-01
6 130 1.50249996E-01
6 131 9.30631543E-06
6 132 4.93852369E-08
6 133 5.50343351E-02
6 134 3.39059993E-02
6 135 8.93148640E-02
6 136 1.17147319E-01
6 137 4.12235234E-01
6 138 4.19917046E-07
6 139 3.90806438E-05
6 140 1.86710982E-02
6 141 5.07056395E-02
6 142 7.20799698E-02
6 143 2.86841804E-05
6 144 1.20804688E-01
6 145 1.88218607E-02
6 146 3.75089861E-05
6 147 3.87922532E-01
6 148 2.98160716E-02
6 149 3.48162666E-02
6 150 1.76073461E-02
6 151 2.16986986E-04
6 152 9.53603162E-02
6 153 2.82553227E-02
6 154 3.57044866E-02
6 155 3.58167880E-02
6 156 7.32409273E-05
6 157 2.69287894E-01
6 158 8.11896616E-05
6 159 7.12763061E-02
6 160 7.10869681E-02
6 161 3.64493336E-01
6 162 3.23292660E-05
6 163 1.14925747E-01
6 164 3.66379976E-01
6 165 5.61242605E-02
6 166 6.82888483E-01
6 167 3.06542306E-05
6 168 5.41353752E-02
6 169 1.22579834E-06
6 170 8.63345435E-02
6 171 4.23350672E-06
6 172 1.70378026E-01
6 173 9.59183046E-02
6 174 4.92672575E-02
6 175 4.71438623E-02
6 176 5.17666442E-05
6 177 3.99889376E-01
6 178 8.67746202E-02
6 179 4.03677209E-02
6 180 2.92761721E-02
6 181 1.25930985E-01
6 182 2.47483769E-01
6 183 1.81517627E-01
6 184 1.29796413E-01
6 185 1.29572620E-05
6 186 1.61934453E-01
6 187 1.53925128E-01
6 188 1.32624010E-02
6 189 1.94548711E-02
6 190 6.91424866E-02
6 191 2.65269741E-02
6 192 2.58773682E-01
6 193 1.86315737E-02
6 194 7.37578920E-06
6 195 2.16446597E-01
6 196 1.34067073E-01
6 197 1.33549210E-02
6 198 1.00485166E-02
6 199 2.28100690E-01
7 0 3.77553520E-03
7 1 6.74895315E-03
7 2 4.34499112E-03
7 3 1.85341028E-02
7 4 1.11591697E-02
7 5 6.26154844E-02
7 6 5.26637142E-04
7 7 1.00000000E+00
7 8 1.03741588E-03
7 9 4.75885374E-02
7 10 2.10527568E-02
7 11 7.51116124E-02
7 12 1.70374782E-02
7 13 3.16627100E-01
7 14 3.44949105E-02
7 15 1.41708361E-02
7 16 3.24793213E-03
7 17 1.31580037E-02
7 18 2.53604936E-04
7 19 1.05373411E-02
7 20 1.42670790E-02
7 21 5.47989213E-03
7 22 4.19810479E-03
7 23 1.52301961E-02
7 24 8.98082682E-03
7 25 2.04503671E-01
7 26 6.96808845E-03
7 27 4.62804800E-02
7 28 6.74559946E-02
7 29 3.58673933E-04
7 30 4.03876959E-03
7 31 9.12788545E-03
7 32 1.08207672E-02
7 33 6.18571504E-01
7 34 1.26476514E-02
7 35 1.89584925E-02
7 36 1.59906826E-03
7 37 5.96634267E-01
7 38 3.07175612E-02
7 39 1.14383619E-02
7 40 2.07259013E-02
7 41 1.62164187E-02
7 42 2.43649940E-03
7 43 1.79488152E-01
7 44 3.74329753E-01
7 45 5.30291403E-03
7 46 4.54155610E-02
7 47 4.07579252E-01
7 48 2.59408040E-02
7 49 1.94401008E-02
7 50 2.11959457E-02
7 51 2.01860466E-02
7 52 9.21412817E-04
7 53 8.25952690E-04
7 54 3.24108160E-03
7 55 2.76935100E-02
7 56 2.27831002E-04
7 57 2.16638221E-02
7 58 1.07826834E-02
7 59 5.15592373E-01
7 60 2.30605866E-02
7 61 6.71749037E-03
7 62 6.38034659E-04
7 63 5.09299420E-03
7 64 9.35686751E-03
7 65 6.20361787E-01
7 66 3.37953818E-03
7 67 2.32857592E-03
7 68 2.00036995E-03
7 69 2.95466833E-01
7 70 6.37998739E-02
7 71 7.58053062E-02
7 72 3.07727237E-02
7 73 1.36192848E-02
7 74 1.50996439E-02
7 75 1.03070776E-02
7 76 1.22692717E-01
7 77 1.46238472E-02
7 78 6.40112954E-01
7 79 5.11924668E-02
7 80 7.08195355E-05
7 81 1.47033547E-02
7 82 1.17940172E-02
7 83 1.40343444E-05
7 84 2.40294877E-02
7 85 2.26204912E-03
7 86 3.00937373E-03
7 87 2.25186272E-03
7 88 3.38571915E-02
7 89 7.19913065E-03
7 90 1.25791046E-03
7 91 3.56766023E-03
7 92 3.31804301E-04
7 93 5.23934450E-02
7 94 1.16854455E-02
7 95 6.87219494E-03
7 96 3.67177898E-02
7 97 3.81864992E-03
7 98 5.50685813E-04
7 99 9.37969123E-03
7 100 7.37467805E-03
7 101 2.23371895E-02
7 102 1.31615217E-02
7 103 4.26163809E-02
7 104 6.90928261E-01
7 105 1.66308682E-02
7 106 3.48043292E-02
7 107 2.72498247E-02
7 108 1.18060355E-02
7 109 1.96346493E-02
7 110 1.65111836E-02
7 111 1.92578880E-02
7 112 1.33232272E-03
7 113 3.35843064E-02
7 114 1.72935511E-03
7 115 8.42098924E-03
7 116 4.86401350E-03
7 117 6.07034680E-02
7 118 1.56191611E-02
7 119 2.80848393E-02
7 120 2.91721026E-02
7 121 1.12038458E-02
7 122 2.17513481E-02
7 123 6.12726190E-02
7 124 5.50272151E-04
7 125 1.97873082E-02
7 126 7.28596573E-03
7 127 4.58395339E-02
7 128 1.03551962E-02
7 129 4.58352038E-03
7 130 4.12433615E-02
7 131 2.27473430E-03
7 132 3.38149806E-05
7 133 2.89621443E-02
7 134 4.58498419E-02
7 135 6.29862604E-02
7 136 8.62856540E-05
7 137 4.23519462E-03
7 138 3.91505931E-05
7 139 3.81511815E-03
7 140 5.80179708E-02
7 141 3.65332339E-02
7 142 2.47190056E-02
7 143 4.67066024E-01
7 144 1.35170948E-02
7 145 6.49710189E-02
7 146 5.36281581E-01
7 147 1.36820349E-03
7 148 4.49150459E-02
7 149 2.39315530E-02
7 150 1.72862234E-02
7 151 1.14011514E-02
7 152 1.46137699E-02
7 153 6.30047612E-03
7 154 2.10804860E-02
7 155 2.82794872E-02
7 156 5.51561892E-01
7 157 7.53692133E-03
7 158 6.66930026E-01
7 159 8.39200315E-03
7 160 3.40220343E-02
7 161 3.05800922E-03
7 162 3.47292918E-04
7 163 3.12902058E-02
7 164 6.53767209E-03
7 165 4.16589313E-02
7 166 2.76042467E-03
7 167 1.52197180E-03
7 168 4.58124388E-03
7 169 3.13074871E-04
7 170 2.10937962E-02
7 171 1.74042628E-04
7 172 1.65198871E-02
7 173 4.11473875E-02
7 174 6.61224856E-02
7 175 5.26743332E-02
7 176 2.49317476E-02
7 177 7.67815659E-03
7 178 9.01087022E-02
7 179 4.05754551E-02
7 180 2.77481489E-02
7 181 2.29423895E-02
7 182 1.00826898E-04
7 183 1.16739717E-02
7 184 5.73418732E-04
7 185 3.08618939E-01
7 186 2.96583712E-03
7 187 1.42215213E-02
7 188 4.43660366E-02
7 189 1.21580403E-02
7 190 1.02807090E-02
7 191 2.17988329E-02
7 192 1.16677460E-02
7 193 1.13725062E-01
7 194 1.76071313E-03
7 195 4.63681225E-03
7 196 2.51280384E-03
7 197 2.64059376E-02
7 198 1.03125612E-03
7 199 1.44924562E-03
8 0 9.05158155E-05
8 1 1.03114422E-01
8 2 7.96053045E-05
8 3 4.79579315E-04
8 4 5.02059402E-04
8 5 2.77252992E-03
8 6 1.61303214E-04
8 7 1.03741588E-03
8 8 1.00000000E+00
8 9 1.63107092E-03
8 10 1.14109784E-03
8 11 5.98261213E-03
8 12 4.49970531E-04
8 13 7.50992689E-04
8 14 3.79298748E-03
8 15 2.37044259E-03
8 16 8.91963273E-04
8 17 1.91295533E-03
8 18 1.59925769E-02
8 19 3.62600516E-04
8 20 2.45317838E-03
8 21 6.98951166E-04
8 22 5.15253556E-04
8 23 1.23386606E-03
8 24 4.31763234E-04
8 25 6.13410141E-05
8 26 3.33098986E-04
8 27 7.85996605E-03
8 28 3.50353775E-03
8 29 1.78536144E-01
8 30 2.27166656E-04
8 31 1.94522527E-01
8 32 6.38328026E-04
8 33 1.06129476E-03
8 34 2.72298199E-03
8 35 3.73900087E-03
8 36 4.03430294E-05
8 37 6.27101563E-04
8 38 1.79082468E-03
8 39 1.74424443E-03
8 40 2.55408875E-03
8 41 7.23829392E-04
8 42 2.04693571E-01
8 43 2.89629582E-04
8 44 4.00683328E-04
8 45 1.88429696E-04
8 46 3.93340880E-03
8 47 4.70543910E-04
8 48 2.45685122E-03
8 49 7.29200341E-03
8 50 2.39020033E-03
8 51 1.20094932E-03
8 52 6.26160331E-02
8 53 2.26204038E-01
8 54 1.34426223E-03
8 55 1.72212799E-03
8 56 4.39112833E-02
8 57 6.98251566E-04
8 58 7.16619309E-04
8 59 4.43487452E-04
8 60 2.83370232E-03
8 61 3.68627203E-04
8 62 3.62274215E-05
8 63 2.36605277E-04
8 64 8.04069793E-04
8 65 9.86162155E-04
8 66 3.60880428E-04
8 67 1.76334223E-01
8 68 1.17655155E-04
8 69 1.54779286E-04
8 70 3.58751082E-03
8 71 5.87725572E-03
8 72 4.98664355E-03
8 73 4.87903609E-04
8 74 1.69834993E-03
8 75 1.85905554E-03
8 76 3.77622960E-03
8 77 7.86191113E-04
8 78 2.78485527E-04
8 79 2.80123942E-03
8 80 5.50749922E-02
8 81 1.61957073E-03
8 82 1.35511063E-01
8 83 1.62420058E-06
8 84 1.13198515E-03
8 85 4.12448966E-01
8 86 2.06484240E-04
8 87 1.01573639E-04
8 88 2.42445529E-03
8 89 2.16133856E-03
8 90 5.82136064E-04
8 91 6.60282108E-02
8 92 6.99430625E-05
8 93 5.39521623E-03
8 94 1.38269590E-03
8 95 3.17378223E-04
8 96 5.60107935E-03
8 97 5.57187074E-04
8 98 7.12932832E-05
8 99 6.06400551E-04
8 100 1.22105609E-04
8 101 1.09707068E-03
8 102 1.35464418E-03
8 103 4.89621236E-03
8 104 1.56149844E-03
8 105 2.91381372E-03
8 106 2.06508770E-03
8 107 2.35791816E-03
8 108 4.70231750E-04
8 109 2.11082767E-03
8 110 1.56559595E-03
8 111 1.74342081E-03
8 112 9.75864187E-05
8 113 4.22942793E-03
8 114 1.10821839E-01
8 115 8.43555561E-04
8 116 2.47176984E-04
8 117 5.49559455E-03
8 118 3.19901960E-03
8 119 1.03976364E-03
8 120 4.08575240E-03
8 121 4.36726310E-04
8 122 1.58432477E-03
8 123 8.73091067E-03
8 124 1.30057513E-04
8 125 6.98026135E-04
8 126 2.12650176E-04
8 127 4.06168941E-03
8 128 3.90698085E-03
8 129 1.23452076E-03
8 130 3.36194371E-03
8 131 1.20620545E-01
8 132 4.45616290E-03
8 133 9.11049696E-04
8 134 5.23111338E-03
8 135 5.46497556E-03
8 136 9.80202122E-06
8 137 1.11769900E-03
8 138 5.05320726E-02
8 139 1.25824560E-01
8 140 4.72433793E-03
8 141 7.11530866E-03
8 142 9.38719630E-04
8 143 2.83932853E-04
8 144 1.14397756E-03
8 145 1.03656517E-02
8 146 2.66123747E-04
8 147 1.00983401E-04
8 148 4.57484677E-03
8 149 2.28969178E-03
8 150 9.43906276E-04
8 151 2.07942089E-01
8 152 1.51086694E-03
8 153 3.65238965E-04
8 154 4.60663160E-04
8 155 1.14789287E-03
8 156 1.82311944E-04
8 157 3.53950663E-04
8 158 1.68700343E-04
8 159 6.52077503E-04
8 160 2.54109138E-03
8 161 6.29616915E-04
8 162 1.12528718E-01
8 163 3.70602465E-03
8 164 3.72940721E-04
8 165 5.06199445E-03
8 166 4.53710261E-04
8 167 1.87884377E-01
8 168 3.49137313E-04
8 169 3.10590189E-02
8 170 4.19182441E-03
8 171 5.95639684E-02
8 172 1.51815593E-03
8 173 2.02717492E-03
8 174 6.31208431E-03
8 175 1.09125920E-03
8 176 7.31040603E-06
8 177 4.47535197E-04
8 178 5.68579447E-03
8 179 2.10253210E-03
8 180 1.20169176E-03
8 181 2.01392803E-03
8 182 6.93900426E-06
8 183 2.14541090E-03
8 184 5.54355653E-05
8 185 1.44139471E-04
8 186 1.70084758E-04
8 187 1.94693068E-03
8 188 1.09799808E-03
8 189 3.55164603E-03
8 190 8.17579727E-04
8 191 6.49299436E-04
8 192 2.13934586E-03
8 193 3.20256925E-03
8 194 1.33809691E-01
8 195 6.13500796E-04
8 196 1.78201917E-04
8 197 5.12594116E-04
8 198 2.20937906E-05
8 199 1.54973812E-04
9 0 1.42739834E-01
9 1 1.23742569E-03
9 2 2.31358459E-02
9 3 2.15875418E-01
9 4 2.81220908E-01
9 5 6.04235038E-01
9 6 7.63208646E-02
9 7 4.75885374E-02
9 8 1.63107092E-03
9 9 1.00000000E+00
9 10 2.80479437E-01
9 11 6.38834849E-01
9 12 4.07080740E-01
9 13 3.30578556E-02
9 14 3.81053683E-01
9 15 4.15939598E-01
9 16 3.04353519E-01
9 17 6.11811174E-01
9 18 5.64311188E-05
9 19 1.03299083E-01
9 20 4.40357452E-01
9 21 3.72662018E-01
9 22 2.51429366E-01
9 23 5.16820810E-01
9 24 2.35443191E-01
9 25 4.97608071E-03
9 26 2.89373541E-01
9 27 3.59748552E-01
9 28 5.37004192E-01
9 29 1.96728839E-04
9 30 1.66029068E-01
9 31 3.88894710E-03
9 32 2.95538500E-01
9 33 2.10819589E-02
9 34 3.44124854E-01
9 35 3.65103363E-01
9 36 7.51188845E-02
9 37 3.07544871E-02
9 38 5.08242820E-01
9 39 4.96339112E-01
9 40 3.77191091E-01
