8 9  4.03468609E-01 1.46484377E+00 1.96352695E+01
8 10  4.64749639E-01 1.42446960E+00 9.26869899E-03
8 11  6.08626744E-01 1.20885468E+00 1.33744171E-01
8 12  2.88517481E-01 1.43450846E+00 5.79752456E-03
8 13  6.19640503E-01 1.18627895E+00 5.10259499E-03
8 14  5.20986291E-01 1.35879800E+00 1.01649095E-01
8 15  3.70236364E-01 1.47148763E+00 6.04994883E-02
8 16  1.26029817E-01 1.04415036E+00 2.54722979E-03
8 17  3.70050704E-01 1.47149218E+00 1.33220950E-01
8 18  4.39942359E-01 1.44496703E+00 8.66266576E-03
8 19  2.06433998E-01 1.30282522E+00 6.48128832E-04
8 20  3.74550210E-01 1.47127729E+00 -5.32230836E-02
8 21  1.70983197E-01 1.20795524E+00 6.03332589E-01
8 22  1.83060090E-01 1.24330080E+00 1.37259051E-02
8 23  3.25310041E-01 1.46126223E+00 -1.15238936E-04
8 24  1.95162294E-01 1.27552126E+00 1.20007596E+01
8 25  2.36091672E-01 1.36322647E+00 1.46272555E+00
8 26  4.66203946E-01 1.42310076E+00 1.13803513E-01
8 27  5.13601309E-01 1.36886660E+00 2.04307358E-02
8 28  4.51644941E-01 1.43597607E+00 1.05140026E-01
8 29  5.12442038E-01 1.37040872E+00 1.44776440E-02
8 30  1.83634875E-01 1.24490186E+00 -2.03195650E-01
8 31  5.07114650E-01 1.37736024E+00 9.92068429E-03
8 32  3.13234630E-01 1.45441448E+00 4.49609010E-03
8 33  6.29181095E-01 1.16608940E+00 -4.31396479E-02
8 34  2.10775860E-01 1.31267832E+00 1.64740470E-02
8 35  2.21764260E-01 1.33603240E+00 2.29255649E-02
8 36  6.21550852E-02 6.90697798E-01 2.62894319E-02
8 37  2.75494313E-01 1.42065617E+00 3.11688866E-04
8 38  4.23079644E-01 1.45572370E+00 7.52401612E-01
8 39  2.31119893E-01 1.35419495E+00 8.11007872E-02
8 40  1.62957883E-01 1.18259415E+00 1.85667673E-01
8 41  4.49244992E-01 1.43791983E+00 3.85296532E+00
8 42  5.62258120E-01 1.29497996E+00 -9.92060797E-05
8 43  5.28246461E-01 1.34849134E+00 1.63142193E-01
8 44  7.73598667E-01 7.94337480E-01 9.22430631E+00
8 45  3.36991021E-01 1.46617918E+00 1.15999394E+01
8 46  2.74971794E-01 1.42004976E+00 2.56535180E-03
8 47  5.98248594E-01 1.22939823E+00 -2.16283678E-02
8 48  3.76108335E-01 1.47115234E+00 8.91776600E-02
8 49  4.20472996E-01 1.45714920E+00 3.32815734E-02
9 0  2.73290827E-01 1.41807194E+00 1.86980065E-02
9 1  3.03267748E-01 1.44736256E+00 -2.39231116E-04
9 2  1.49836256E-01 1.13768404E+00 3.56335863E-02
9 3  2.94373644E-01 1.43996450E+00 6.18562971E-03
9 4  2.33937549E-01 1.35936532E+00 1.06937053E-01
9 5  4.04597141E-01 1.46442061E+00 -4.55909415E-01
9 6  2.01533307E-01 1.29126470E+00 1.03877098E+00
9 7  3.13858394E-01 1.45481321E+00 4.52538461E-01
9 8  4.03468609E-01 1.46484377E+00 -4.02673214E-01
9 9  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
9 10  2.78571441E-01 1.42414717E+00 3.24375920E-01
9 11  7.09019949E-01 9.75247343E-01 6.28821245E-03
9 12  3.18420212E-01 1.45757915E+00 4.66335943E-02
9 13  3.14978269E-01 1.45551663E+00 2.39048381E-02
9 14  2.85420800E-01 1.43143177E+00 7.12988220E-04
9 15  4.55260127E-01 1.43295186E+00 1.93221290E-02
9 16  4.44565850E-01 1.44156183E+00 3.43796551E-02
9 17  5.12558028E-01 1.37025490E+00 1.24508366E-02
9 18  2.31678894E-01 1.35523159E+00 2.88154573E-02
9 19  1.78010250E-01 1.22892164E+00 5.82250816E-02
9 20  5.04607940E-01 1.38055385E+00 9.43476774E-03
9 21  4.14171218E-01 1.46032766E+00 3.33775059E+00
9 22  2.38475577E-01 1.36740787E+00 5.90263040E-03
9 23  3.93994238E-01 1.46789487E+00 1.52986833E+01
9 24  2.95755133E-01 1.44118332E+00 4.95809631E-01
9 25  2.51628073E-01 1.38878886E+00 4.70218898E-02
9 26  2.91699279E-01 1.43753124E+00 -1.81158000E-01
9 27  4.69955142E-01 1.41948641E+00 1.52770039E-02
9 28  3.76029868E-01 1.47115925E+00 2.32916027E-01
9 29  2.84224635E-01 1.43020743E+00 1.83068506E-01
9 30  2.37516242E-01 1.36573670E+00 1.90547931E-01
9 31  2.87683391E-01 1.43369289E+00 1.63168525E+01
9 32  3.17653344E-01 1.45713256E+00 1.73458074E-01
9 33  4.30385660E-01 1.45138713E+00 4.67179794E-04
9 34  3.02270251E-01 1.44658537E+00 -8.07511949E-02
9 35  3.31919122E-01 1.46424653E+00 7.55912296E-02
9 36  1.13743602E-01 9.89027223E-01 1.04712657E-02
9 37  2.48749057E-01 1.38434889E+00 -6.06071018E-02
9 38  3.36831429E-01 1.46612304E+00 -3.80257505E-01
9 39  4.57372234E-01 1.43113181E+00 3.88581222E-03
9 40  4.14935399E-01 1.45996254E+00 1.25814616E-04
9 41  3.54504152E-01 1.47053317E+00 6.11457116E-04
9 42  2.92355310E-01 1.43813717E+00 2.02187335E+01
9 43  2.92561429E-01 1.43832633E+00 1.78305910E-02
9 44  3.99767792E-01 1.46614265E+00 1.70809409E-01
9 45  3.12333236E-01 1.45382950E+00 -3.59096460E-01
9 46  3.13011518E-01 1.45427066E+00 -1.54107173E-01
9 47  2.96282079E-01 1.44164141E+00 1.28453926E-03
9 48  4.30386928E-01 1.45138634E+00 7.29457331E-02
9 49  2.91405645E-01 1.43725812E+00 6.55899651E-02
10 0  1.60284799E-01 1.17379960E+00 1.16954451E-01
10 1  4.37309823E-01 1.44681919E+00 8.12000237E+00
10 2  2.22074161E-01 1.33665895E+00 1.65677354E-03
10 3  4.11172466E-01 1.46170583E+00 8.86429807E-02
10 4  2.16753683E-01 1.32566004E+00 5.36212291E-02
10 5  4.23331386E-01 1.45558262E+00 6.36584603E-01
10 6  1.40155747E-01 1.10162473E+00 1.19391107E-01
10 7  2.90721960E-01 1.43661760E+00 3.62766910E-02
10 8  4.64749639E-01 1.42446960E+00 4.99754197E-02
10 9  2.78571441E-01 1.42414717E+00 1.57828791E-01
10 10  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
10 11  4.50221755E-01 1.43713491E+00 7.14824818E-04
10 12  4.39857089E-01 1.44502801E+00 -2.90928598E-02
10 13  3.28584664E-01 1.46280733E+00 1.04942127E+00
10 14  4.01337571E-01 1.46560837E+00 1.77456533E-02
10 15  3.80860656E-01 1.47061223E+00 1.31560714E-03
10 16  1.59208674E-01 1.17020892E+00 1.92169637E-04
10 17  4.00613247E-01 1.46585795E+00 8.84984091E-03
10 18  4.28372438E-01 1.45263198E+00 -4.19871183E-01
10 19  1.75272336E-01 1.22088702E+00 -1.07647729E-01
10 20  3.04790999E-01 1.44852408E+00 8.34595558E-02
10 21  2.28931429E-01 1.35008442E+00 7.01377898E-03
10 22  3.08426411E-01 1.45117341E+00 8.06679169E-01
10 23  3.55060797E-01 1.47061388E+00 6.61255784E-03
10 24  1.52393927E-01 1.14678654E+00 3.50570238E-04
10 25  1.57752193E-01 1.16530275E+00 1.98981782E-02
10 26  3.96859806E-01 1.46706719E+00 2.56660808E-02
10 27  4.56717090E-01 1.43170055E+00 1.82992926E-04
10 28  5.20604333E-01 1.35932907E+00 4.30151832E-02
10 29  4.23106893E-01 1.45570845E+00 -2.78421758E-01
10 30  1.67817958E-01 1.19813663E+00 1.61517758E-02
10 31  3.45728168E-01 1.46879494E+00 1.07402748E-01
10 32  2.80460922E-01 1.42622330E+00 1.00006769E-01
10 33  3.47293186E-01 1.46916956E+00 3.48577626E-02
10 34  1.84847585E-01 1.24825626E+00 1.02429755E-02
10 35  2.12603516E-01 1.31671844E+00 2.02398794E-04
10 36  7.11927000E-02 7.52468393E-01 9.97959075E-01
10 37  1.56432459E-01 1.16081077E+00 1.90758865E-02
10 38  4.33480521E-01 1.44940007E+00 -9.63072885E-05
10 39  2.60189252E-01 1.40121906E+00 1.29504446E-02
10 40  1.58420623E-01 1.16756101E+00 1.37102894E-01
10 41  6.09454504E-01 1.20718549E+00 1.15392224E-01
10 42  4.61256632E-01 1.42768283E+00 8.04334168E-02
10 43  4.40483228E-01 1.44457868E+00 6.67277559E-03
10 44  5.12534064E-01 1.37028669E+00 3.54220989E+00
10 45  2.91195460E-01 1.43706189E+00 2.31910636E-03
10 46  1.68891319E-01 1.20149274E+00 9.76674808E-04
10 47  2.43468088E-01 1.37585706E+00 1.38821452E-01
10 48  3.86455092E-01 1.46967265E+00 -2.31808254E-02
10 49  4.76199342E-01 1.41320484E+00 4.84822591E-04
11 0  2.34510388E-01 1.36039982E+00 8.38907591E-02
11 1  4.69539232E-01 1.41989307E+00 -4.37169214E-01
11 2  2.06639165E-01 1.30329898E+00 1.87083986E-02
11 3  3.27355640E-01 1.46224280E+00 1.40506405E-01
11 4  2.03916260E-01 1.29694482E+00 -2.22287267E-04
11 5  5.83809637E-01 1.25677941E+00 1.96371317E-03
11 6  1.81504103E-01 1.23893032E+00 -2.36247528E-01
11 7  4.06292675E-01 1.46376119E+00 -2.31733390E-04
11 8  6.08626744E-01 1.20885468E+00 7.78053168E-03
11 9  7.09019949E-01 9.75247343E-01 -2.67253152E-01
11 10  4.50221755E-01 1.43713491E+00 1.43686147E-02
11 11  1.00000000E+00 3.55271368E-15 -1.82327133E-17
11 12  3.47923568E-01 1.46931248E+00 3.33717025E+00
11 13  4.68766336E-01 1.42064486E+00 2.54938258E-02
11 14  4.33526801E-01 1.44936968E+00 3.29647303E+00
11 15  4.76518175E-01 1.41287527E+00 6.60454903E-04
11 16  2.62382224E-01 1.40422030E+00 2.53746606E-01
11 17  5.10306283E-01 1.37322232E+00 -2.31053838E-04
11 18  4.40254343E-01 1.44474335E+00 3.56245345E-02
11 19  1.92139429E-01 1.26776207E+00 1.28387230E-02
11 20  5.49002449E-01 1.31684249E+00 6.63740782E-02
11 21  3.15840820E-01 1.45604756E+00 1.63389299E-01
11 22  3.11322730E-01 1.45316134E+00 3.66012936E-03
11 23  3.83740791E-01 1.47016926E+00 1.97610525E-02
11 24  2.14121171E-01 1.32002551E+00 1.72544472E-02
11 25  2.76332242E-01 1.42162036E+00 1.67343535E-02
11 26  4.64742470E-01 1.42447630E+00 5.27128368E-03
11 27  6.35958938E-01 1.15139419E+00 8.79762001E-03
11 28  5.15360130E-01 1.36650695E+00 7.63040489E-03
11 29  5.45372653E-01 1.32260711E+00 2.96883141E-04
11 30  1.81461809E-01 1.23881079E+00 3.47016236E+00
11 31  3.79151702E-01 1.47083392E+00 -2.30668073E-01
11 32  3.14100198E-01 1.45496645E+00 1.13487534E-01
11 33  6.06301594E-01 1.21351928E+00 9.83362997E-02
11 34  2.56547972E-01 1.39607209E+00 1.81667561E-04
11 35  3.19657577E-01 1.45828417E+00 2.84056044E-02
11 36  8.91731280E-02 8.62188416E-01 4.01399813E-02
11 37  2.40856337E-01 1.37148862E+00 1.90750917E-02
11 38  5.25223641E-01 1.35283140E+00 5.56879884E-03
11 39  4.12967190E-01 1.46089148E+00 3.98839600E-02
11 40  3.23868377E-01 1.46054027E+00 5.50927636E-03
11 41  3.80943754E-01 1.47060067E+00 3.23301145E+00
11 42  5.32396790E-01 1.34241981E+00 1.56014789E-01
11 43  4.61341192E-01 1.42760629E+00 1.46732221E-02
11 44  5.91165947E-01 1.24300565E+00 4.75289684E-02
11 45  3.40489168E-01 1.46733394E+00 1.86374298E-02
11 46  2.61347057E-01 1.40281277E+00 9.92453773E+00
11 47  3.36544012E-01 1.46602118E+00 8.25397447E-04
11 48  4.47840345E-01 1.43903371E+00 4.37145094E-02
11 49  5.36647119E-01 1.33606787E+00 8.40977816E+00
12 0  2.48308320E-01 1.38365747E+00 1.76363480E-02
12 1  2.53281123E-01 1.39127853E+00 4.81447910E-02
12 2  2.11187090E-01 1.31359287E+00 1.02066238E-02
12 3  5.16423984E-01 1.36506801E+00 2.43377107E-02
12 4  3.31065345E-01 1.46389085E+00 4.93368234E-01
12 5  4.02324303E-01 1.46525995E+00 1.25896514E-01
12 6  2.89515912E-01 1.43547203E+00 2.45181809E-01
12 7  2.27524813E-01 1.34739828E+00 1.10409449E-01
12 8  2.88517481E-01 1.43450846E+00 1.41635946E-01
12 9  3.18420212E-01 1.45757915E+00 7.45736999E-04
12 10  4.39857089E-01 1.44502801E+00 -8.12156612E-02
12 11  3.47923568E-01 1.46931248E+00 3.62557440E-03
12 12  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
12 13  2.51203141E-01 1.38814187E+00 1.13267721E-01
12 14  2.88645485E-01 1.43463276E+00 5.73137332E-03
12 15  4.68658084E-01 1.42074974E+00 1.05641526E+01
12 16  2.73578530E-01 1.41841338E+00 -7.80872626E-02
12 17  4.68191476E-01 1.42120071E+00 2.51624920E-01
12 18  2.20861128E-01 1.33419659E+00 2.85159262E-04
12 19  1.84690659E-01 1.24782400E+00 3.82843588E+00
12 20  3.54694778E-01 1.47056120E+00 2.11573840E-02
12 21  4.49818772E-01 1.43745977E+00 -2.10130212E-04
12 22  3.14243094E-01 1.45505665E+00 4.06060617E-01
12 23  4.99580141E-01 1.38680900E+00 3.85350797E-01
12 24  2.67971528E-01 1.41153953E+00 1.40633739E-01
12 25  1.67351094E-01 1.19666831E+00 -1.89882535E-01
12 26  3.42505407E-01 1.46793411E+00 1.46838595E-01
12 27  3.33999512E-01 1.46507650E+00 1.46784026E-01
12 28  4.15958602E-01 1.45946486E+00 1.23884453E-01
12 29  2.53119727E-01 1.39103735E+00 5.78053550E-03
12 30  3.06806443E-01 1.45001414E+00 -1.24120959E-01
12 31  2.22742847E-01 1.33800499E+00 1.33742974E-02
12 32  2.78676947E-01 1.42426444E+00 1.46267551E-01
12 33  2.79383327E-01 1.42504552E+00 9.57238382E-03
12 34  2.79883294E-01 1.42559403E+00 7.53074276E-02
12 35  2.86989731E-01 1.43300728E+00 5.18826787E-02
12 36  1.64697973E-01 1.18822469E+00 3.39676957E-02
12 37  1.64275736E-01 1.18686522E+00 -2.41878943E-02
12 38  4.15065332E-01 1.45989990E+00 5.21080652E-03
12 39  3.94485194E-01 1.46775896E+00 1.02239145E-01
12 40  2.17875581E-01 1.32802235E+00 8.03056349E-02
12 41  4.04763084E-01 1.46435733E+00 8.87340593E-02
12 42  2.72415287E-01 1.41702542E+00 1.62825509E-02
12 43  2.58973615E-01 1.39952355E+00 4.45465706E-03
12 44  3.08449754E-01 1.45118986E+00 4.95738038E-01
12 45  3.13042062E-01 1.45429038E+00 1.47778097E-01
12 46  2.35860420E-01 1.36281574E+00 -2.24465137E-01
12 47  2.27588764E-01 1.34752116E+00 2.04157744E-02
12 48  4.70367789E-01 1.41908148E+00 5.03810344E-04
12 49  2.54445802E-01 1.39300672E+00 4.40141499E-01
13 0  2.47175521E-01 1.38186598E+00 -1.06769544E-01
13 1  4.59632005E-01 1.42914133E+00 3.39030190E+00
13 2  1.45800699E-01 1.12296554E+00 1.22281393E-01
13 3  3.59154624E-01 1.47110061E+00 -2.42016136E-01
13 4  1.61030139E-01 1.17626960E+00 2.76588811E-02
13 5  3.21917379E-01 1.45952234E+00 8.15594917E-02
13 6  9.74731972E-02 9.07739751E-01 3.96898469E-02
13 7  3.94037681E-01 1.46788294E+00 2.77985190E-02
13 8  6.19640503E-01 1.18627895E+00 2.30564848E-02
13 9  3.14978269E-01 1.45551663E+00 4.61216502E-02
13 10  3.28584664E-01 1.46280733E+00 4.06829444E-04
13 11  4.68766336E-01 1.42064486E+00 1.01301135E-03
13 12  2.51203141E-01 1.38814187E+00 1.85193984E-02
13 13  1.00000000E+00 -0.00000000E+00 -2.61410893E-19
13 14  4.53084430E-01 1.43478571E+00 -9.45157231E-02
13 15  3.31502947E-01 1.46407425E+00 -4.37862057E-05
13 16  1.24939619E-01 1.03946000E+00 1.71421199E-04
13 17  3.06284015E-01 1.44963300E+00 9.83743256E+00
13 18  2.81337471E-01 1.42716913E+00 7.16585455E-04
13 19  1.88034697E-01 1.25692077E+00 8.94593677E-02
13 20  3.82004456E-01 1.47044670E+00 1.48889384E+01
13 21  1.70840378E-01 1.20751730E+00 7.43614699E-03
13 22  1.75341434E-01 1.22109188E+00 4.24541538E-03
13 23  2.86455474E-01 1.43247464E+00 1.85027162E-02
13 24  2.32490872E-01 1.35672774E+00 1.40555826E-02
13 25  1.87504045E-01 1.25549323E+00 2.38823894E-02
13 26  3.58078083E-01 1.47099079E+00 2.88824130E+00
13 27  3.37641016E-01 1.46640469E+00 1.77004191E-02
13 28  3.03296434E-01 1.44738472E+00 5.14032129E-04
13 29  3.68920397E-01 1.47151188E+00 1.04517234E-01
13 30  2.24088112E-01 1.34068865E+00 3.57083956E-02
13 31  3.26911551E-01 1.46203428E+00 6.04547457E-04
13 32  3.73624925E-01 1.47133923E+00 1.19894874E-01
13 33  5.29007813E-01 1.34738730E+00 6.85996941E-02
13 34  2.01127679E-01 1.29028664E+00 1.16791738E-01
13 35  2.09971522E-01 1.31088024E+00 5.75780079E-02
13 36  8.37188910E-02 8.30588723E-01 5.81874937E-02
13 37  2.64563338E-01 1.40713260E+00 -7.66647269E-02
13 38  3.47433412E-01 1.46920175E+00 -4.09979974E-01
13 39  1.94408833E-01 1.27360489E+00 -1.28618692E-01
13 40  1.31700466E-01 1.06794598E+00 3.47590121E-02
13 41  3.75001336E-01 1.47124378E+00 1.81213920E-02
13 42  3.75270029E-01 1.47122278E+00 9.81679136E-02
13 43  3.65684676E-01 1.47149152E+00 1.12746932E-02
13 44  5.56373865E-01 1.30484091E+00 -5.03134196E-02
13 45  3.44447934E-01 1.46846743E+00 1.13839079E-01
13 46  2.64589770E-01 1.40716745E+00 5.96631002E-02
13 47  6.71537683E-01 1.06958532E+00 -7.59575524E-03
13 48  3.30424453E-01 1.46361806E+00 1.99817060E-02
13 49  3.08947598E-01 1.45153913E+00 -1.69804617E-01
14 0  1.96256681E-01 1.27828404E+00 2.88238391E-02
14 1  6.60337503E-01 1.09617137E+00 7.72881929E+00
14 2  1.75048768E-01 1.22022342E+00 -2.18000606E-01
14 3  3.72201140E-01 1.47141662E+00 9.16770722E-02
14 4  1.92001920E-01 1.26740460E+00 -1.50376451E-01
14 5  4.60954720E-01 1.42795560E+00 1.35553224E-02
14 6  1.13356673E-01 9.87207862E-01 6.33599052E-04
14 7  4.19547924E-01 1.45763958E+00 1.75650631E-02
14 8  5.20986291E-01 1.35879800E+00 1.23036665E+00
14 9  2.85420800E-01 1.43143177E+00 2.03944199E-02
14 10  4.01337571E-01 1.46560837E+00 1.28050037E-02
14 11  4.33526801E-01 1.44936968E+00 8.27171335E-03
14 12  2.88645485E-01 1.43463276E+00 1.22100174E-02
14 13  4.53084430E-01 1.43478571E+00 9.23272082E-03
14 14  1.00000000E+00 3.55271368E-15 5.42767321E-18
14 15  4.26668324E-01 1.45365612E+00 1.38812358E-01
14 16  1.36092942E-01 1.08570443E+00 1.51378226E-01
14 17  3.50660712E-01 1.46988015E+00 5.85496686E-02
14 18  4.49011159E-01 1.43810648E+00 9.53138696E-05
14 19  1.67932558E-01 1.19849626E+00 5.92914393E+00
14 20  3.42768628E-01 1.46800895E+00 1.79784992E-01
14 21  2.12803175E-01 1.31715598E+00 4.23696431E-01
14 22  1.82682492E-01 1.24224507E+00 9.91601071E-02
14 23  2.96954051E-01 1.44222014E+00 5.03820748E-04
14 24  2.15322289E-01 1.32261230E+00 2.49890440E-02
14 25  2.25888647E-01 1.34423001E+00 3.22881617E-02
14 26  5.84785898E-01 1.25497272E+00 -6.33093457E-02
14 27  4.64899710E-01 1.42432919E+00 6.17517730E-02
14 28  4.57923344E-01 1.43065049E+00 3.85041225E-02
14 29  5.84613766E-01 1.25529175E+00 4.43533843E-02
14 30  1.89764121E-01 1.26153172E+00 3.91421847E-02
14 31  6.07180088E-01 1.21176107E+00 2.18075640E-01
14 32  2.06225634E-01 1.30234326E+00 4.16952117E-04
14 33  4.49401518E-01 1.43779462E+00 -4.20654730E-01
14 34  2.41826599E-01 1.37312465E+00 1.02193294E+01
14 35  2.66284817E-01 1.40938035E+00 5.26577750E-02
14 36  5.85546495E-02 6.64664315E-01 6.84139800E-03
14 37  2.41516162E-01 1.37260290E+00 -8.81520803E-02
14 38  4.04038735E-01 1.46463157E+00 2.71598210E-03
14 39  2.50775711E-01 1.38748816E+00 8.08489388E+00
14 40  1.74558412E-01 1.21876394E+00 -1.26862649E-03
14 41  3.28724555E-01 1.46287042E+00 -1.11369268E-04
14 42  7.41235619E-01 8.87812679E-01 2.55459901E+00
14 43  5.69738108E-01 1.28208960E+00 1.10936286E-01
14 44  5.86093806E-01 1.25254207E+00 1.73422336E-02
14 45  2.79566194E-01 1.42524656E+00 4.91142045E-02
14 46  3.00587218E-01 1.44524417E+00 8.97231008E-02
14 47  3.77947508E-01 1.47097164E+00 4.36093415E-01
14 48  4.33766677E-01 1.44921187E+00 1.34258788E-01
14 49  3.92659545E-01 1.46825195E+00 -3.42033469E-02
15 0  2.79009097E-01 1.42463260E+00 9.01279698E-02
15 1  3.86923715E-01 1.46957918E+00 3.18341964E-02
15 2  2.02353889E-01 1.29323333E+00 7.65328079E-01
15 3  5.28205292E-01 1.34855092E+00 6.77631554E-02
15 4  2.94039506E-01 1.43966582E+00 -3.96012087E-04
15 5  4.41191068E-01 1.44406643E+00 1.85016527E-02
15 6  2.86365196E-01 1.43238425E+00 8.18738121E-03
15 7  3.28987190E-01 1.46298822E+00 1.24479343E-01
15 8  3.70236364E-01 1.47148763E+00 6.35458104E-01
15 9  4.55260127E-01 1.43295186E+00 2.15319212E+01
15 10  3.80860656E-01 1.47061223E+00 2.00346207E+00
15 11  4.76518175E-01 1.41287527E+00 2.95897457E-04
15 12  4.68658084E-01 1.42074974E+00 3.76316045E-02
15 13  3.31502947E-01 1.46407425E+00 3.00823701E-02
15 14  4.26668324E-01 1.45365612E+00 4.99491567E-03
15 15  1.00000000E+00 -3.55271368E-15 -1.27271539E-18
15 16  3.40387458E-01 1.46730240E+00 1.23903743E-02
15 17  5.45263045E-01 1.32277968E+00 2.66118567E-02
15 18  3.08941990E-01 1.45153521E+00 2.84210392E-02
15 19  2.02323160E-01 1.29315985E+00 1.81915857E+00
15 20  6.16626472E-01 1.19253545E+00 4.74480065E-02
15 21  4.46371475E-01 1.44017966E+00 -3.20583227E-04
15 22  3.60457108E-01 1.47121622E+00 2.63173965E+00
15 23  5.87372846E-01 1.25015377E+00 4.31495293E-03
15 24  3.10454293E-01 1.45257664E+00 2.20946866E-02
15 25  2.28580323E-01 1.34941718E+00 1.74504094E+00
15 26  3.65704699E-01 1.47149200E+00 -5.06620625E-02
15 27  4.90246741E-01 1.39788262E+00 1.21368946E-02
15 28  4.94369080E-01 1.39307851E+00 3.16419801E-01
15 29  3.07641305E-01 1.45061584E+00 2.73378227E-04
15 30  2.41254664E-01 1.37216216E+00 3.69538735E-03
15 31  3.63452739E-01 1.47141080E+00 2.84428296E-02
15 32  3.32344352E-01 1.46442041E+00 -1.18986608E-04
15 33  3.36432398E-01 1.46598136E+00 1.90924775E-02
15 34  4.64770721E-01 1.42444988E+00 6.48809268E+00
15 35  5.36877746E-01 1.33571934E+00 7.19212887E-02
15 36  1.40581446E-01 1.10326535E+00 -1.16719548E-01
15 37  2.26909893E-01 1.34621309E+00 2.29237966E-02
15 38  4.27858127E-01 1.45294393E+00 4.39177045E-04
15 39  4.72401003E-01 1.41706520E+00 2.65911191E-04
15 40  3.36796711E-01 1.46611079E+00 3.06984830E+00
15 41  4.15843794E-01 1.45952120E+00 1.11681231E-01
15 42  3.57374381E-01 1.47091201E+00 1.25382937E-02
15 43  3.79759508E-01 1.47075860E+00 -5.43418151E-02
15 44  4.25534598E-01 1.45432240E+00 1.51693896E-01
15 45  2.93486891E-01 1.43916850E+00 5.93140166E-04
15 46  4.24537968E-01 1.45489813E+00 5.81602640E-01
15 47  3.00231917E-01 1.44495623E+00 4.55058029E-02
15 48  8.39357672E-01 5.87947743E-01 4.66428415E-02
15 49  3.92998233E-01 1.46816306E+00 1.63846345E-02
16 0  2.34452400E-01 1.36029535E+00 1.76847946E-02
16 1  1.20048482E-01 1.01794371E+00 1.04155466E-02
16 2  7.82471039E-02 7.97458007E-01 -9.51176219E-02
16 3  2.17809383E-01 1.32788361E+00 1.26568890E-02
16 4  2.15427898E-01 1.32283846E+00 -2.57269563E-04
16 5  2.19997798E-01 1.33242788E+00 1.20331816E-03
16 6  3.13457985E-01 1.45455783E+00 9.54450587E-03
16 7  1.60849840E-01 1.17567337E+00 1.13525573E-02
16 8  1.26029817E-01 1.04415036E+00 4.19649000E-03
16 9  4.44565850E-01 1.44156183E+00 6.48000985E+00
16 10  1.59208674E-01 1.17020892E+00 2.77525793E-03
16 11  2.62382224E-01 1.40422030E+00 3.97495106E-02
16 12  2.73578530E-01 1.41841338E+00 1.94856916E-02
16 13  1.24939619E-01 1.03946000E+00 1.90226832E-01
16 14  1.36092942E-01 1.08570443E+00 1.16912005E-02
16 15  3.40387458E-01 1.46730240E+00 8.80871628E-02
16 16  1.00000000E+00 -0.00000000E+00 4.27223127E-19
16 17  4.91561178E-01 1.39636580E+00 2.91232910E-02
16 18  1.04882089E-01 9.46002261E-01 -3.39000029E-02
16 19  9.49668802E-02 8.94294403E-01 7.26908785E-03
16 20  3.48657928E-01 1.46947321E+00 3.09023117E-02
16 21  6.03900600E-01 1.21829860E+00 1.28362668E-01
16 22  2.42031022E-01 1.37346735E+00 -1.29811674E-01
16 23  3.33562170E-01 1.46490634E+00 3.19956074E-02
16 24  2.97477279E-01 1.44266655E+00 2.26696725E-02
16 25  2.00238648E-01 1.28813153E+00 -3.50793802E-01
16 26  1.31869664E-01 1.06864076E+00 5.17888925E-02
16 27  2.64044837E-01 1.40644682E+00 2.51073651E-02
16 28  1.96197903E-01 1.27813628E+00 1.79066102E+01
16 29  1.06568125E-01 9.54411690E-01 -2.60847337E-01
16 30  2.60576517E-01 1.40175441E+00 1.12622032E-01
16 31  1.17079188E-01 1.00449483E+00 1.01571032E-02
16 32  2.35241586E-01 1.36171217E+00 -2.09115837E-02
16 33  1.73232915E-01 1.21479115E+00 4.24576943E-02
16 34  3.07066221E-01 1.45020234E+00 3.35878305E-02
16 35  3.82184323E-01 1.47041943E+00 -3.62748043E-01
16 36  1.64736083E-01 1.18834718E+00 6.83502824E-03
16 37  1.63690646E-01 1.18497422E+00 2.84557217E-04
16 38  1.75381264E-01 1.22120992E+00 -2.78440533E-01
16 39  4.54183581E-01 1.43386447E+00 -2.39748674E-04
16 40  5.85951050E-01 1.25280794E+00 5.61408289E-03
16 41  2.34947212E-01 1.36118492E+00 2.67188668E-02
16 42  1.11536777E-01 9.78579469E-01 3.52985392E-03
16 43  1.21644584E-01 1.02505109E+00 4.05407388E-03
16 44  1.55325959E-01 1.15701028E+00 2.44547417E-02
16 45  2.08577178E-01 1.30773398E+00 -2.03675593E-04
16 46  3.06990942E-01 1.45014789E+00 -2.64724181E-04
16 47  1.21626970E-01 1.02497312E+00 3.00490056E-01
16 48  2.81558133E-01 1.42740551E+00 2.13671515E-02
16 49  1.39130040E-01 1.09765045E+00 -1.50675368E-04
17 0  3.28641357E-01 1.46283293E+00 2.66343907E-02
17 1  3.46613964E-01 1.46901045E+00 4.50538876E-04
17 2  1.56556780E-01 1.16123582E+00 7.03962682E-03
17 3  4.10915846E-01 1.46181971E+00 3.08040667E-01
17 4  3.47244827E-01 1.46915841E+00 -7.97640759E-02
17 5  4.11249252E-01 1.46167163E+00 2.69442342E-02
17 6  3.23553593E-01 1.46037922E+00 1.58368312E-02
