8 9  7.96989203E-01 3.61696252E-01 9.69660179E+00
8 10  8.25666692E-01 3.16336206E-01 4.11665518E-03
8 11  8.83258363E-01 2.19291014E-01 4.85234417E-02
8 12  7.32897150E-01 4.55495433E-01 3.68174327E-03
8 13  8.87227408E-01 2.12320529E-01 1.82652768E-03
8 14  8.49584487E-01 2.76977945E-01 4.14403871E-02
8 15  7.80045199E-01 3.87531780E-01 3.18663562E-02
8 16  5.95824457E-01 6.17046759E-01 3.01060009E-03
8 17  7.79947389E-01 3.87678795E-01 7.01966859E-02
8 18  8.14420965E-01 3.34365235E-01 4.00908008E-03
8 19  6.74054967E-01 5.31753359E-01 5.29072936E-04
8 20  7.82307531E-01 3.84124503E-01 -2.77912133E-02
8 21  6.43040547E-01 5.67865889E-01 5.67259423E-01
8 22  6.54106430E-01 5.55317003E-01 1.22612782E-02
8 23  7.55221538E-01 4.24048050E-01 -6.68830619E-05
8 24  6.64659136E-01 5.43001187E-01 1.02176685E+01
8 25  6.97060008E-01 5.03115298E-01 1.07967329E+00
8 26  8.26311860E-01 3.15292548E-01 5.04270680E-02
8 27  8.46557634E-01 2.82034053E-01 8.41888205E-03
8 28  8.19783716E-01 3.25806206E-01 4.77100889E-02
8 29  8.46079529E-01 2.82830710E-01 5.97591402E-03
8 30  6.54619279E-01 5.54726297E-01 -1.81087320E-01
8 31  8.43871927E-01 2.86502184E-01 4.12716681E-03
8 32  7.48113415E-01 4.34206056E-01 2.68455736E-03
8 33  8.90623020E-01 2.06328922E-01 -1.52663374E-02
8 34  6.77571635E-01 5.27475962E-01 1.32395937E-02
8 35  6.86235038E-01 5.16783142E-01 1.77354163E-02
8 36  4.99308738E-01 6.93570456E-01 5.27975428E-02
8 37  7.24482934E-01 4.66997459E-01 2.04916448E-04
8 38  8.06502156E-01 3.46874494E-01 3.58569321E-01
8 39  6.93360876E-01 5.07823983E-01 6.08256954E-02
8 40  6.35358498E-01 5.76353867E-01 1.80975495E-01
8 41  8.18692498E-01 3.27553507E-01 1.75538618E+00
8 42  8.65932289E-01 2.49299415E-01 -3.81967574E-05
8 43  8.52528976E-01 2.72038724E-01 6.58231799E-02
8 44  9.37840380E-01 1.20372778E-01 2.79567666E+00
8 45  7.61911594E-01 4.14365237E-01 6.55664974E+00
8 46  7.24139165E-01 4.67463242E-01 1.68896556E-03
8 47  8.79468769E-01 2.25913057E-01 -7.94881686E-03
8 48  7.83119863E-01 3.82897863E-01 4.64206655E-02
8 49  8.05257035E-01 3.48827290E-01 1.59345674E-02
9 0  7.23029911E-01 4.68963978E-01 1.23670615E-02
9 1  7.42089961E-01 4.42708314E-01 -1.46348409E-04
9 2  6.22163238E-01 5.90498588E-01 3.69901347E-02
9 3  7.36588156E-01 4.50388824E-01 3.86945441E-03
9 4  6.95464528E-01 5.05151037E-01 7.94773300E-02
9 5  7.97545929E-01 3.60835069E-01 -2.24673299E-01
9 6  6.70018366E-01 5.36617917E-01 8.63375444E-01
9 7  7.48485579E-01 4.33677548E-01 2.69802018E-01
9 8  7.96989203E-01 3.61696252E-01 -1.98854506E-01
9 9  1.00000000E+00 -0.00000000E+00 -1.16001036E-17
9 10  7.26497540E-01 4.64261253E-01 2.11488215E-01
9 11  9.17623683E-01 1.57772369E-01 2.03457345E-03
9 12  7.51190621E-01 4.29825019E-01 2.75035294E-02
9 13  7.49152353E-01 4.32729739E-01 1.42139693E-02
9 14  7.30922624E-01 4.58211993E-01 4.56465700E-04
9 15  8.21419302E-01 3.23181804E-01 8.71565990E-03
9 16  8.16552334E-01 3.30971971E-01 1.57866307E-02
9 17  8.46127402E-01 2.82750964E-01 5.13843967E-03
9 18  6.93779747E-01 5.07292772E-01 2.15725097E-02
9 19  6.49548015E-01 5.60532032E-01 5.31148738E-02
9 20  8.42827155E-01 2.88235723E-01 3.93963206E-03
9 21  8.02222759E-01 3.53569982E-01 1.61625155E+00
9 22  6.98813002E-01 5.00870158E-01 4.32416909E-03
9 23  7.92268643E-01 3.68967032E-01 7.69089105E+00
9 24  7.37450837E-01 4.49189940E-01 3.09069215E-01
9 25  7.08255202E-01 4.88626391E-01 3.30880192E-02
9 26  7.34909462E-01 4.52715941E-01 -1.14102723E-01
9 27  8.27969047E-01 3.12607178E-01 6.72877327E-03
9 28  7.83079014E-01 3.82959586E-01 1.21261413E-01
9 29  7.30155615E-01 4.59264372E-01 1.17572935E-01
9 30  6.98109147E-01 5.01772676E-01 1.40014902E-01
9 31  7.32366882E-01 4.56226023E-01 1.03846127E+01
9 32  7.50737929E-01 4.30471103E-01 1.02487159E-01
9 33  8.09961635E-01 3.41428631E-01 2.19801532E-04
9 34  7.41478993E-01 4.43565262E-01 -4.95213427E-02
9 35  7.59028474E-01 4.18552570E-01 4.32152683E-02
9 36  5.80740006E-01 6.31208771E-01 1.33657691E-02
9 37  7.06220566E-01 4.91286113E-01 -4.30172302E-02
9 38  7.61821372E-01 4.14496603E-01 -2.15009845E-01
9 39  8.22370360E-01 3.21652775E-01 1.74670462E-03
9 40  8.02592546E-01 3.52993218E-01 6.08395146E-05
9 41  7.71623297E-01 4.00100269E-01 3.32728511E-04
9 42  7.35322316E-01 4.52144325E-01 1.27133709E+01
9 43  7.35451888E-01 4.51964832E-01 1.12058021E-02
9 44  7.95155286E-01 3.64527578E-01 8.49368102E-02
9 45  7.47574623E-01 4.34970537E-01 -2.14875788E-01
9 46  7.47980162E-01 4.34395198E-01 -9.20645903E-02
9 47  7.37779096E-01 4.48733222E-01 7.99665489E-04
9 48  8.09962231E-01 3.41427690E-01 3.43198674E-02
9 49  7.34724446E-01 4.52971953E-01 4.13431857E-02
10 0  6.32736786E-01 5.79208220E-01 1.15421711E-01
10 1  8.13199884E-01 3.36304244E-01 3.77488948E+00
10 2  6.86474878E-01 5.16483995E-01 1.28034767E-03
10 3  8.00766703E-01 3.55837712E-01 4.31585000E-02
10 4  6.82325530E-01 5.21635709E-01 4.21989756E-02
10 5  8.06622101E-01 3.46686174E-01 3.03239510E-01
10 6  6.11860937E-01 6.01153675E-01 1.30302817E-01
10 7  7.34293120E-01 4.53568430E-01 2.29065296E-02
10 8  8.25666692E-01 3.16336206E-01 2.21963806E-02
10 9  7.26497540E-01 4.64261253E-01 1.02901995E-01
10 10  1.00000000E+00 2.22044605E-16 -1.37025096E-18
10 11  8.19137143E-01 3.26841875E-01 3.25139529E-04
10 12  8.14381499E-01 3.34427962E-01 -1.34661276E-02
10 13  7.57114951E-01 4.21319610E-01 6.04511272E-01
10 14  7.95934729E-01 3.63325253E-01 8.79831766E-03
10 15  7.85582007E-01 3.79169680E-01 6.78409069E-04
10 16  6.31672081E-01 5.80361205E-01 1.90611778E-04
10 17  7.95575364E-01 3.63879779E-01 4.39371106E-03
10 18  8.09012776E-01 3.42925258E-01 -1.98239383E-01
10 19  6.47035860E-01 5.63378731E-01 -9.93481621E-02
10 20  7.43020052E-01 4.41401830E-01 5.08644642E-02
10 21  6.91713664E-01 5.09908057E-01 5.29801302E-03
10 22  7.45225814E-01 4.38294130E-01 4.87278423E-01
10 23  7.71926021E-01 3.99651669E-01 3.59403623E-03
10 24  6.24801287E-01 5.87715108E-01 3.59326548E-04
10 25  6.30222423E-01 5.81925289E-01 1.98733816E-02
10 26  7.93705297E-01 3.66760183E-01 1.28328090E-02
10 27  8.22075709E-01 3.22126725E-01 8.23453086E-05
10 28  8.49428728E-01 2.77238656E-01 1.75461142E-02
10 29  8.06515141E-01 3.46854108E-01 -1.32680043E-01
10 30  6.40043672E-01 5.71199125E-01 1.54003809E-02
10 31  7.66802802E-01 4.07211569E-01 5.95530938E-02
10 32  7.27726331E-01 4.62586840E-01 6.48731729E-02
10 33  7.67669110E-01 4.05938028E-01 1.92627070E-02
10 34  6.55697375E-01 5.53481911E-01 9.08355407E-03
10 35  6.79035704E-01 5.25684412E-01 1.61610695E-04
10 36  5.16545837E-01 6.82451319E-01 1.81019826E+00
10 37  6.28900178E-01 5.83346088E-01 1.91725371E-02
10 38  8.11413813E-01 3.39133819E-01 -4.50683835E-05
10 39  7.14204099E-01 4.80782923E-01 8.88705096E-03
10 40  6.30888962E-01 5.81206965E-01 1.36498489E-01
10 41  8.83558527E-01 2.18765106E-01 4.18225572E-02
10 42  8.24110896E-01 3.18848796E-01 3.59268846E-02
10 43  8.14671164E-01 3.33967481E-01 3.08531492E-03
10 44  8.46117512E-01 2.82767440E-01 1.46191543E+00
10 45  7.34591925E-01 4.53155270E-01 1.46258875E-03
10 46  6.41064654E-01 5.70066696E-01 9.26796743E-04
10 47  7.02442065E-01 4.96194328E-01 1.00130194E-01
10 48  7.88451091E-01 3.74805841E-01 -1.18234613E-02
10 49  8.30705714E-01 3.08158063E-01 2.11437134E-04
11 0  6.95889881E-01 5.04609026E-01 6.22346955E-02
11 1  8.27785798E-01 3.12904448E-01 -1.92679569E-01
11 2  6.74222585E-01 5.31550313E-01 1.52604438E-02
11 3  7.56405986E-01 4.22342351E-01 8.11654609E-02
11 4  6.71990238E-01 5.34247648E-01 -1.83132617E-04
11 5  8.74113474E-01 2.35215332E-01 7.35046167E-04
11 6  6.52712021E-01 5.56919033E-01 -2.12394099E-01
11 7  7.98380182E-01 3.59543132E-01 -1.13841178E-04
11 8  8.83258363E-01 2.19291014E-01 2.82283836E-03
11 9  9.17623683E-01 1.57772369E-01 -8.64707057E-02
11 10  8.19137143E-01 3.26841875E-01 6.53559378E-03
11 11  1.00000000E+00 -4.44089210E-16 4.55817809E-18
11 12  7.68017228E-01 4.05425717E-01 1.84164317E+00
11 13  8.27444939E-01 3.13457182E-01 1.12501344E-02
11 14  8.11435470E-01 3.39099556E-01 1.54250852E+00
11 15  8.30844726E-01 3.07931583E-01 2.87888008E-04
11 16  7.15704260E-01 4.78789319E-01 1.73037187E-01
11 17  8.45196576E-01 2.84300538E-01 -9.56709328E-05
11 18  8.14565313E-01 3.34135777E-01 1.64782646E-02
11 19  6.62070338E-01 5.46053737E-01 1.10598557E-02
11 20  8.60782780E-01 2.58085220E-01 2.60170350E-02
11 21  7.49664706E-01 4.32000631E-01 9.69532615E-02
11 22  7.46969222E-01 4.35828600E-01 2.19547411E-03
11 23  7.87062991E-01 3.76919735E-01 1.01326165E-02
11 24  6.80244286E-01 5.24200738E-01 1.37039685E-02
11 25  7.25033194E-01 4.66251215E-01 1.09767880E-02
11 26  8.25663508E-01 3.16341354E-01 2.34124642E-03
11 27  8.93011947E-01 2.02098105E-01 3.08839899E-03
11 28  8.47281462E-01 2.80826925E-01 3.13620527E-03
11 29  8.59356447E-01 2.60507870E-01 1.16951427E-04
11 30  6.52673995E-01 5.56962638E-01 3.12033251E+00
11 31  7.84699277E-01 3.80508089E-01 -1.19348712E-01
11 32  7.48629700E-01 4.33472782E-01 6.76218441E-02
11 33  8.82413568E-01 2.20770052E-01 3.57797530E-02
11 34  7.11692102E-01 4.84107062E-01 1.25991415E-04
11 35  7.51919332E-01 4.28783852E-01 1.67043773E-02
11 36  5.46460154E-01 6.60445059E-01 6.14952646E-02
11 37  7.00550616E-01 4.98636038E-01 1.38703712E-02
11 38  8.51306730E-01 2.74091450E-01 2.25654158E-03
11 39  8.01639091E-01 3.54479649E-01 1.93553763E-02
11 40  7.54383422E-01 4.25252759E-01 3.20817580E-03
11 41  7.85624854E-01 3.79104665E-01 1.66686953E+00
11 42  8.54198603E-01 2.69228973E-01 6.25790846E-02
11 43  8.24148663E-01 3.18787872E-01 6.55313063E-03
11 44  8.76854131E-01 2.30462918E-01 1.76244811E-02
11 45  7.63881206E-01 4.11492098E-01 1.04531830E-02
11 46  7.14997303E-01 4.79729598E-01 6.78792578E+00
11 47  7.61658805E-01 4.14733252E-01 4.67005214E-04
11 48  8.18051799E-01 3.28578065E-01 1.99628804E-02
11 49  8.55898372E-01 2.66361794E-01 3.35318834E+00
12 0  7.05907535E-01 4.91694275E-01 1.25344481E-02
12 1  7.09415553E-01 4.87104316E-01 3.37122080E-02
12 2  6.77902100E-01 5.27072132E-01 8.19071340E-03
12 3  8.47718383E-01 2.80097673E-01 9.98768716E-03
12 4  7.58539901E-01 4.19259987E-01 2.82602435E-01
12 5  7.96423501E-01 3.62570522E-01 6.23048008E-02
12 6  7.33530387E-01 4.54621969E-01 1.55300883E-01
12 7  6.90648689E-01 5.11251303E-01 8.37866211E-02
12 8  7.32897150E-01 4.55495433E-01 8.99465272E-02
12 9  7.51190621E-01 4.29825019E-01 4.39820256E-04
12 10  8.14381499E-01 3.34427962E-01 -3.75920575E-02
12 11  7.68017228E-01 4.05425717E-01 2.00080122E-03
12 12  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
12 13  7.07955999E-01 4.89018249E-01 7.98044979E-02
12 14  7.32978426E-01 4.55383385E-01 3.63852308E-03
12 15  8.27397165E-01 3.13534629E-01 4.66264756E+00
12 16  7.23220125E-01 4.68706874E-01 -5.16070101E-02
12 17  8.27191143E-01 3.13868551E-01 1.11141443E-01
12 18  6.85535298E-01 5.17654955E-01 2.21277891E-04
12 19  6.55558179E-01 5.53642777E-01 3.39725136E+00
12 20  7.71727007E-01 3.99946610E-01 1.15082922E-02
12 21  8.18953784E-01 3.27135391E-01 -9.56423696E-05
12 22  7.48714830E-01 4.33351804E-01 2.41869759E-01
12 23  8.40719831E-01 2.91724422E-01 1.62122165E-01
12 24  7.19485694E-01 4.73736197E-01 9.43980542E-02
12 25  6.39598061E-01 5.71692356E-01 -1.81427708E-01
12 26  7.65009552E-01 4.09841564E-01 8.19935433E-02
12 27  7.60215041E-01 4.16831893E-01 8.35236432E-02
12 28  8.03086873E-01 3.52221671E-01 5.97956010E-02
12 29  7.09302512E-01 4.87252763E-01 4.04961345E-03
12 30  7.44245331E-01 4.39677148E-01 -7.52725754E-02
12 31  6.86990832E-01 5.15839888E-01 1.03123623E-02
12 32  7.26566318E-01 4.64167642E-01 9.53371612E-02
12 33  7.27026299E-01 4.63541248E-01 6.22744283E-03
12 34  7.27351341E-01 4.63098260E-01 4.89266058E-02
12 35  7.31925013E-01 4.56834234E-01 3.30797814E-02
12 36  6.37047864E-01 5.74503125E-01 3.28465608E-02
12 37  6.36639170E-01 5.74951682E-01 -2.34346248E-02
12 38  8.02655369E-01 3.52895197E-01 2.51917079E-03
12 39  7.92515340E-01 3.68588451E-01 5.13492599E-02
12 40  6.83206736E-01 5.20545839E-01 6.29549105E-02
12 41  7.97627693E-01 3.60708524E-01 4.37149198E-02
12 42  7.22450122E-01 4.69747034E-01 1.07954027E-02
12 43  7.13368420E-01 4.81890746E-01 3.06769830E-03
12 44  7.45239914E-01 4.38274222E-01 2.99435943E-01
12 45  7.47998409E-01 4.34369301E-01 8.82770998E-02
12 46  6.96889252E-01 5.03333521E-01 -1.65804994E-01
12 47  6.90697214E-01 5.11190170E-01 1.54896910E-02
12 48  8.28150738E-01 3.12312356E-01 2.21757801E-04
12 49  7.10229689E-01 4.86034119E-01 3.07139631E-01
13 0  7.05101055E-01 4.92744566E-01 -7.61435821E-02
13 1  8.23384269E-01 3.20020276E-01 1.51834578E+00
13 2  6.17931051E-01 5.94917316E-01 1.29563158E-01
13 3  7.74141528E-01 3.96361343E-01 -1.30413706E-01
13 4  6.33471079E-01 5.78410955E-01 2.72015868E-02
13 5  7.53244736E-01 4.26886523E-01 4.77096469E-02
13 6  5.58754846E-01 6.50440325E-01 5.68794676E-02
13 7  7.92290482E-01 3.68933524E-01 1.39736014E-02
13 8  8.87227408E-01 2.12320529E-01 8.25331186E-03
13 9  7.49152353E-01 4.32729739E-01 2.74242275E-02
13 10  7.57114951E-01 4.21319610E-01 2.34351059E-04
13 11  8.27444939E-01 3.13457182E-01 4.47030349E-04
13 12  7.07955999E-01 4.89018249E-01 1.30481242E-02
13 13  1.00000000E+00 4.44089210E-16 4.28053811E-21
13 14  8.20436144E-01 3.24760126E-01 -4.27867911E-02
13 15  7.58790436E-01 4.18897309E-01 -2.50560022E-05
13 16  5.94531739E-01 6.18290626E-01 2.03929194E-04
13 17  7.43928305E-01 4.40123777E-01 5.97349533E+00
13 18  7.28294273E-01 4.61811532E-01 4.63753620E-04
13 19  6.58505651E-01 5.50223848E-01 7.83226578E-02
13 20  7.86171158E-01 3.78275296E-01 7.66041717E+00
13 21  6.42906225E-01 5.68015885E-01 6.99592398E-03
13 22  6.47099610E-01 5.63306733E-01 3.91693877E-03
13 23  7.31584139E-01 4.57303065E-01 1.18136106E-02
13 24  6.94386832E-01 5.06521973E-01 1.04950481E-02
13 25  6.58040555E-01 5.50765094E-01 2.09536557E-02
13 26  7.73560766E-01 3.97225081E-01 1.55987636E+00
13 27  7.62278726E-01 4.13830460E-01 9.99038351E-03
13 28  7.42107509E-01 4.42683686E-01 3.14434212E-04
13 29  7.79351125E-01 3.88574489E-01 5.51986451E-02
13 30  6.88025769E-01 5.14545557E-01 2.74091920E-02
13 31  7.56149321E-01 4.22712284E-01 3.49580910E-04
13 32  7.81823932E-01 3.84853948E-01 6.27211115E-02
13 33  8.52835994E-01 2.71522546E-01 2.76481211E-02
13 34  6.69680974E-01 5.37022314E-01 9.72183507E-02
13 35  6.76924292E-01 5.28266087E-01 4.64062362E-02
13 36  5.37905354E-01 6.67080804E-01 9.34656563E-02
13 37  7.17187011E-01 4.76812674E-01 -5.19563168E-02
13 38  7.67746588E-01 4.05824034E-01 -2.26489966E-01
13 39  6.64016694E-01 5.43760599E-01 -1.09826489E-01
13 40  6.02416457E-01 6.10616892E-01 3.97481528E-02
13 41  7.82542987E-01 3.83769133E-01 9.45381183E-03
13 42  7.82683125E-01 3.83557557E-01 5.11860549E-02
13 43  7.77636596E-01 3.91144931E-01 5.99397145E-03
13 44  8.63657762E-01 2.53187660E-01 -1.95253489E-02
13 45  7.66091945E-01 4.08255123E-01 6.32978114E-02
13 46  7.17204924E-01 4.76788757E-01 4.04311448E-02
13 47  9.05248048E-01 1.80228164E-01 -2.55981265E-03
13 48  7.58172530E-01 4.19791498E-01 1.14622120E-02
13 49  7.45540440E-01 4.37849788E-01 -1.02441490E-01
14 0  6.65588964E-01 5.41899864E-01 2.44384408E-02
14 1  9.01449684E-01 1.87052705E-01 2.63771998E+00
14 2  6.46829609E-01 5.63611584E-01 -2.01385609E-01
14 3  7.81078035E-01 3.85977862E-01 4.80969425E-02
14 4  6.61951839E-01 5.46192980E-01 -1.29610641E-01
14 5  8.23976009E-01 3.19066360E-01 6.05767757E-03
14 6  5.80245488E-01 6.31659891E-01 8.10810209E-04
14 7  8.04813762E-01 3.49521570E-01 8.42371258E-03
14 8  8.49584487E-01 2.76977945E-01 5.01596895E-01
14 9  7.30922624E-01 4.58211993E-01 1.30568120E-02
14 10  7.95934729E-01 3.63325253E-01 6.34873727E-03
14 11  8.11435470E-01 3.39099556E-01 3.87055747E-03
14 12  7.32978426E-01 4.55383385E-01 7.75144585E-03
14 13  8.20436144E-01 3.24760126E-01 4.17960614E-03
14 14  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
14 15  8.08206987E-01 3.44194474E-01 6.57355555E-02
14 16  6.07377781E-01 6.05682356E-01 1.68898861E-01
14 17  7.69523306E-01 4.03205647E-01 3.21217440E-02
14 18  8.18585945E-01 3.27723968E-01 4.34413443E-05
14 19  6.40152923E-01 5.71078104E-01 5.65042127E+00
14 20  7.65156490E-01 4.09626379E-01 1.00332733E-01
14 21  6.79195072E-01 5.25489016E-01 3.38073583E-01
14 22  6.53768862E-01 5.55705379E-01 8.87164797E-02
14 23  7.38197064E-01 4.48151266E-01 3.13111569E-04
14 24  6.81196248E-01 5.23029071E-01 1.97639119E-02
14 25  6.89403686E-01 5.12817452E-01 2.46355649E-02
14 26  8.74478674E-01 2.34583051E-01 -2.36679239E-02
14 27  8.25733337E-01 3.16228443E-01 2.74201600E-02
14 28  8.22617976E-01 3.21254317E-01 1.72922957E-02
14 29  8.74414316E-01 2.34694498E-01 1.65849816E-02
14 30  6.60014575E-01 5.48463349E-01 3.40349011E-02
14 31  8.82733036E-01 2.20210929E-01 7.92609044E-02
14 32  6.73884802E-01 5.31959405E-01 3.40619263E-04
14 33  8.18763801E-01 3.27439422E-01 -1.91597520E-01
14 34  7.01255074E-01 4.97727831E-01 7.40856945E+00
14 35  7.18350835E-01 4.75256891E-01 3.55134374E-02
14 36  4.91915318E-01 6.97977361E-01 1.43685792E-02
14 37  7.01029913E-01 4.98018269E-01 -6.39680224E-02
14 38  7.97270602E-01 3.61261060E-01 1.33982989E-03
14 39  7.07654655E-01 4.89412657E-01 5.70361536E+00
14 40  6.46375960E-01 5.64123279E-01 -1.17440579E-03
14 41  7.57195521E-01 4.21203297E-01 -6.41329576E-05
14 42  9.27874138E-01 1.38919799E-01 7.99457788E-01
14 43  8.68798009E-01 2.44383534E-01 4.22918982E-02
14 44  8.74967220E-01 2.33736741E-01 6.47246475E-03
14 45  7.27145237E-01 4.63379186E-01 3.19362289E-02
14 46  7.40444697E-01 4.45013677E-01 5.52543408E-02
14 47  7.84075478E-01 3.81452705E-01 2.26175690E-01
14 48  8.11547691E-01 3.38921995E-01 6.27972450E-02
14 49  7.91596818E-01 3.69997237E-01 -1.72383818E-02
15 0  7.26782716E-01 4.63873027E-01 5.86929347E-02
15 1  7.88690005E-01 3.74441513E-01 1.62223919E-02
15 2  6.70699564E-01 5.35800400E-01 6.34168349E-01
15 3  8.52512365E-01 2.72066645E-01 2.73420812E-02
15 4  7.36379044E-01 4.50679125E-01 -2.47938625E-04
15 5  8.14998253E-01 3.33447259E-01 8.54437890E-03
15 6  7.31526492E-01 4.57382321E-01 5.22871347E-03
15 7  7.57346717E-01 4.20984981E-01 7.16395842E-02
15 8  7.80045199E-01 3.87531780E-01 3.34709182E-01
15 9  8.21419302E-01 3.23181804E-01 9.71243397E+00
15 10  7.85582007E-01 3.79169680E-01 1.03310996E+00
15 11  8.30844726E-01 3.07931583E-01 1.28979782E-04
15 12  8.27397165E-01 3.13534629E-01 1.66092744E-02
15 13  7.58790436E-01 4.18897309E-01 1.72141869E-02
15 14  8.08206987E-01 3.44194474E-01 2.36537699E-03
15 15  1.00000000E+00 -4.44089210E-16 -3.18178849E-19
15 16  7.63824154E-01 4.11575465E-01 6.95095170E-03
15 17  8.59313265E-01 2.60581140E-01 1.04848117E-02
15 18  7.45537057E-01 4.37854567E-01 1.71463731E-02
15 19  6.70673903E-01 5.35831222E-01 1.50756613E+00
15 20  8.86146530E-01 2.14222305E-01 1.70467407E-02
15 21  8.17380191E-01 3.29650972E-01 -1.46760263E-04
15 22  7.74842437E-01 3.95317757E-01 1.41430390E+00
15 23  8.75444193E-01 2.32909953E-01 1.60779500E-03
15 24  7.46447757E-01 4.36566910E-01 1.32809641E-02
15 25  6.91448296E-01 5.10243071E-01 1.31967351E+00
15 26  7.77647240E-01 3.91128996E-01 -2.69323947E-02
15 27  8.36765332E-01 2.98242603E-01 5.17888841E-03
15 28  8.38518840E-01 2.95356906E-01 1.34173017E-01
15 29  7.44751114E-01 4.38964040E-01 1.65451400E-04
15 30  7.00840079E-01 4.98263026E-01 2.68375698E-03
15 31  7.76447304E-01 3.92923490E-01 1.51906671E-02
15 32  7.59271460E-01 4.18200510E-01 -6.79589806E-05
15 33  7.61595646E-01 4.14825173E-01 1.08051037E-02
15 34  8.25676055E-01 3.16321066E-01 2.88156210E+00
15 35  8.55990314E-01 2.66206513E-01 2.86675726E-02
15 36  6.12325015E-01 6.00681125E-01 -1.27097674E-01
15 37  6.90181569E-01 5.11839442E-01 1.74315691E-02
15 38  8.08769838E-01 3.43308084E-01 2.07541428E-04
15 39  8.29044233E-01 3.10861357E-01 1.16665786E-04
15 40  7.61801740E-01 4.14525184E-01 1.73592534E+00
15 41  8.03031453E-01 3.52308201E-01 5.39166043E-02
15 42  7.73180432E-01 3.97790261E-01 6.78165805E-03
15 43  7.85013570E-01 3.80031781E-01 -2.80829456E-02
15 44  8.07669567E-01 3.45040083E-01 7.19791903E-02
15 45  7.36032815E-01 4.51159522E-01 3.71882559E-04
15 46  8.07196247E-01 3.45784240E-01 2.76457881E-01
15 47  7.40225794E-01 4.45319855E-01 2.80487910E-02
15 48  9.57164904E-01 8.38085722E-02 1.32973381E-02
15 49  7.91767460E-01 3.69735675E-01 8.25246743E-03
16 0  6.95846858E-01 5.04663873E-01 1.31219693E-02
16 1  5.88625630E-01 6.23901846E-01 1.27674618E-02
16 2  5.28892186E-01 6.73777626E-01 -1.60731086E-01
16 3  6.83154835E-01 5.20610093E-01 9.92452076E-03
16 4  6.81279759E-01 5.22926159E-01 -2.03400476E-04
16 5  6.84864387E-01 5.18489509E-01 9.36497723E-04
16 6  7.48246742E-01 4.34016761E-01 5.69585536E-03
16 7  6.33293686E-01 5.78603717E-01 1.11742461E-02
16 8  5.95824457E-01 6.17046759E-01 4.95988059E-03
16 9  8.16552334E-01 3.30971971E-01 2.97552501E+00
16 10  6.31672081E-01 5.80361205E-01 2.75275981E-03
16 11  7.15704260E-01 4.78789319E-01 2.71063466E-02
16 12  7.23220125E-01 4.68706874E-01 1.28778785E-02
16 13  5.94531739E-01 6.18290626E-01 2.26301094E-01
16 14  6.07377781E-01 6.05682356E-01 1.30443492E-02
16 15  7.63824154E-01 4.11575465E-01 4.94165562E-02
16 16  1.00000000E+00 -4.44089210E-16 5.00922562E-20
16 17  8.37325648E-01 2.97321306E-01 1.24021584E-02
16 18  5.69082633E-01 6.41617485E-01 -4.59847410E-02
16 19  5.55127891E-01 6.53448543E-01 1.06228440E-02
16 20  7.68422170E-01 4.04829383E-01 1.70267328E-02
16 21  8.81538665E-01 2.22300101E-01 4.68440739E-02
16 22  7.01403226E-01 4.97536650E-01 -9.40482006E-02
16 23  7.59966062E-01 4.17193253E-01 1.82241713E-02
16 24  7.38522022E-01 4.47698486E-01 1.40700261E-02
16 25  6.68939707E-01 5.37909600E-01 -2.92975296E-01
16 26  6.02609849E-01 6.10426071E-01 5.91654205E-02
16 27  7.16835360E-01 4.77282012E-01 1.70405216E-02
16 28  6.65539123E-01 5.41958964E-01 1.51856232E+01
16 29  5.71356050E-01 6.39624766E-01 -3.49627777E-01
16 30  7.14469705E-01 4.80430410E-01 7.71990429E-02
16 31  5.84951589E-01 6.27332722E-01 1.26867416E-02
16 32  6.96431690E-01 5.03917867E-01 -1.54771644E-02
16 33  6.45145397E-01 5.65508089E-01 3.95297070E-02
16 34  7.44402822E-01 4.39455173E-01 2.03562570E-02
16 35  7.86263685E-01 3.78134753E-01 -1.86569413E-01
16 36  6.37084712E-01 5.74462657E-01 6.60828511E-03
16 37  6.36071541E-01 5.75573805E-01 2.76434164E-04
16 38  6.47136355E-01 5.63265227E-01 -2.56853256E-01
16 39  8.20933272E-01 3.23962351E-01 -1.08335966E-04
16 40  8.74913935E-01 2.33829073E-01 2.09566966E-03
16 41  6.96213715E-01 5.04196029E-01 1.97938521E-02
16 42  5.77902432E-01 6.33785859E-01 4.57228373E-03
16 43  5.90572464E-01 6.22065253E-01 4.92053228E-03
16 44  6.27785110E-01 5.84539947E-01 2.47098470E-02
16 45  6.75797680E-01 5.29638236E-01 -1.64979093E-04
16 46  7.44357194E-01 4.39519490E-01 -1.60468376E-04
16 47  5.90551085E-01 6.22085492E-01 3.64752015E-01
16 48  7.28437037E-01 4.61616502E-01 1.38200807E-02
16 49  6.10738401E-01 6.02293795E-01 -1.65354719E-04
17 0  7.57147606E-01 4.21272470E-01 1.53405565E-02
17 1  7.67293490E-01 4.06490459E-01 2.49337579E-04
17 2  6.29025268E-01 5.83211913E-01 7.07106945E-03
17 3  8.00641731E-01 3.56032102E-01 1.50049100E-01
17 4  7.67642385E-01 4.05977346E-01 -4.40829358E-02
17 5  8.00804086E-01 3.55779556E-01 1.31167733E-02
17 6  7.54200050E-01 4.25516091E-01 9.22887204E-03
