Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
41 24 3.21582742E+00
41 25 3.26891136E+00
41 26 3.35937388E+00
41 27 3.01307351E+00
41 28 3.36325241E+00
41 29 3.07026289E+00
41 30 3.01295420E+00
41 31 3.10097570E+00
41 32 3.08536349E+00
41 33 2.74983610E+00
41 34 3.11167256E+00
41 35 3.18973578E+00
41 36 3.05758784E+00
41 37 3.18577275E+00
41 38 3.31809615E+00
41 39 2.92494455E+00
42 0 3.22595290E+00
42 1 3.15330759E+00
42 2 3.00709794E+00
42 3 3.03404768E+00
42 4 3.02245509E+00
42 5 3.00600635E+00
42 6 3.38907118E+00
42 7 3.00120691E+00
42 8 3.25986688E+00
42 9 3.04925736E+00
42 10 3.24025484E+00
42 11 3.36302788E+00
42 12 3.19433267E+00
42 13 2.75955466E+00
42 14 3.11447232E+00
42 15 3.20779412E+00
42 16 3.26463815E+00
42 17 2.88151851E+00
42 18 3.18036486E+00
42 19 3.19356090E+00
42 20 2.90981992E+00
42 21 2.84333056E+00
42 22 3.28804542E+00
42 23 3.19752785E+00
42 24 3.13149586E+00
42 25 3.20946709E+00
42 26 3.19004390E+00
42 27 2.99543063E+00
42 28 3.26506595E+00
42 29 2.93862146E+00
42 30 3.01927157E+00
42 31 3.06823673E+00
42 32 3.03518626E+00
42 33 2.72739331E+00
42 34 3.19997226E+00
42 35 3.17854913E+00
42 36 2.99615809E+00
42 37 3.23728295E+00
42 38 3.28071331E+00
42 39 2.82386621E+00
43 0 3.33922557E+00
43 1 3.26100155E+00
43 2 3.09174699E+00
43 3 3.11269170E+00
43 4 3.11099935E+00
43 5 3.10142499E+00
43 6 3.49769878E+00
43 7 3.09832822E+00
43 8 3.36356944E+00
43 9 3.14779497E+00
43 10 3.34148894E+00
43 11 3.44437972E+00
43 12 3.29180618E+00
43 13 2.86103086E+00
43 14 3.20719705E+00
43 15 3.30398680E+00
43 16 3.36190855E+00
43 17 2.95527117E+00
43 18 3.29593955E+00
43 19 3.28724568E+00
43 20 3.00272945E+00
43 21 2.93412249E+00
43 22 3.38543926E+00
43 23 3.29216848E+00
43 24 3.23554107E+00
43 25 3.30219391E+00
43 26 3.30673328E+00
43 27 3.08293960E+00
43 28 3.36882136E+00
43 29 3.04338255E+00
43 30 3.11215607E+00
43 31 3.16384344E+00
43 32 3.13422139E+00
43 33 2.81875847E+00
43 34 3.29533683E+00
43 35 3.27115643E+00
43 36 3.09441351E+00
43 37 3.33868889E+00
43 38 3.37645986E+00
43 39 2.92839500E+00
44 0 3.31137671E+00
44 1 3.25181735E+00
44 2 3.02389481E+00
44 3 3.04916283E+00
44 4 3.07294336E+00
44 5 3.01849052E+00
44 6 3.44533306E+00
44 7 3.02888751E+00
44 8 3.31719006E+00
44 9 3.06663215E+00
44 10 3.28369039E+00
44 11 3.41137460E+00
44 12 3.22157060E+00
44 13 2.81354944E+00
44 14 3.14877737E+00
44 15 3.21056871E+00
44 16 3.30735036E+00
44 17 2.86465194E+00
44 18 3.23954647E+00
44 19 3.21080610E+00
44 20 2.92881484E+00
44 21 2.86947712E+00
44 22 3.30422421E+00
44 23 3.22784340E+00
44 24 3.18845211E+00
44 25 3.25799544E+00
44 26 3.27538508E+00
44 27 3.02565128E+00
44 28 3.33354259E+00
44 29 3.00776571E+00
44 30 3.04321716E+00
44 31 3.10516118E+00
44 32 3.07579405E+00
44 33 2.75533921E+00
44 34 3.19817773E+00
44 35 3.20843736E+00
44 36 3.04509481E+00
44 37 3.24392566E+00
44 38 3.32420416E+00
44 39 2.88229694E+00
45 0 3.46538583E+00
45 1 3.42986574E+00
45 2 3.07298961E+00
45 3 3.07112367E+00
45 4 3.15243142E+00
45 5 3.07421681E+00
45 6 3.54143339E+00
45 7 3.09267772E+00
45 8 3.42460558E+00
45 9 3.14859286E+00
45 10 3.36701733E+00
45 11 3.54434129E+00
45 12 3.28275672E+00
45 13 2.93059282E+00
45 14 3.21478673E+00
45 15 3.25988642E+00
45 16 3.37304934E+00
45 17 2.86161809E+00
45 18 3.37252490E+00
45 19 3.25222795E+00
45 20 2.97883572E+00
45 21 2.93984520E+00
45 22 3.36498588E+00
45 23 3.28288593E+00
45 24 3.30038485E+00
45 25 3.34388247E+00
45 26 3.43186199E+00
45 27 3.10040105E+00
45 28 3.42794974E+00
45 29 3.13629614E+00
45 30 3.09934464E+00
45 31 3.18072688E+00
45 32 3.16301145E+00
45 33 2.83083745E+00
45 34 3.19851635E+00
45 35 3.26536549E+00
45 36 3.14275848E+00
45 37 3.28850217E+00
45 38 3.38364398E+00
45 39 3.00464064E+00
46 0 3.17768512E+00
46 1 3.07116187E+00
46 2 2.89640806E+00
46 3 2.89576523E+00
46 4 2.90881069E+00
46 5 2.89980781E+00
46 6 3.29415724E+00
46 7 2.93826962E+00
46 8 3.17570905E+00
46 9 2.95398707E+00
46 10 3.12323758E+00
46 11 3.23847038E+00
46 12 3.08582596E+00
46 13 2.74546264E+00
46 14 3.01462791E+00
46 15 3.08365245E+00
46 16 3.15760577E+00
46 17 2.78472484E+00
46 18 3.09119385E+00
46 19 3.06065426E+00
46 20 2.85538514E+00
46 21 2.79526134E+00
46 22 3.15967180E+00
46 23 3.09205697E+00
46 24 3.08961095E+00
46 25 3.09712115E+00
46 26 3.15735033E+00
46 27 2.91867977E+00
46 28 3.15450660E+00
46 29 2.88995158E+00
46 30 2.94546506E+00
46 31 2.98602869E+00
46 32 2.96148523E+00
46 33 2.69550625E+00
46 34 3.09214932E+00
46 35 3.06600823E+00
46 36 2.93833006E+00
46 37 3.09313290E+00
46 38 3.15202535E+00
46 39 2.80391264E+00
47 0 3.52143870E+00
47 1 3.46002195E+00
47 2 3.13336873E+00
47 3 3.15173080E+00
47 4 3.24249111E+00
47 5 3.12884225E+00
47 6 3.62705108E+00
47 7 3.14932431E+00
47 8 3.50449448E+00
47 9 3.16785526E+00
47 10 3.44539974E+00
47 11 3.58798668E+00
47 12 3.35667050E+00
47 13 2.96467803E+00
47 14 3.28002743E+00
47 15 3.30628735E+00
47 16 3.44886314E+00
47 17 2.90107631E+00
47 18 3.41542909E+00
47 19 3.33005664E+00
47 20 3.01674739E+00
47 21 2.96883806E+00
47 22 3.42028828E+00
47 23 3.35589648E+00
47 24 3.34740237E+00
47 25 3.42207771E+00
47 26 3.49005001E+00
47 27 3.14214487E+00
47 28 3.53421969E+00
47 29 3.20058523E+00
47 30 3.14434048E+00
47 31 3.24267766E+00
47 32 3.22266784E+00
47 33 2.85858932E+00
47 34 3.27144755E+00
47 35 3.34776245E+00
47 36 3.18573017E+00
47 37 3.35173332E+00
47 38 3.49832219E+00
47 39 3.03777353E+00
48 0 3.45543681E+00
48 1 3.36179482E+00
48 2 3.11138112E+00
48 3 3.11821206E+00
48 4 3.17450768E+00
48 5 3.10333320E+00
48 6 3.57691501E+00
48 7 3.14179890E+00
48 8 3.45166523E+00
48 9 3.14926149E+00
48 10 3.39327975E+00
48 11 3.51369588E+00
48 12 3.32588435E+00
48 13 2.94332495E+00
48 14 3.24501818E+00
48 15 3.29280532E+00
48 16 3.40917968E+00
48 17 2.92273342E+00
48 18 3.35388717E+00
48 19 3.29805119E+00
48 20 3.02121605E+00
48 21 2.96274598E+00
48 22 3.39358144E+00
48 23 3.32770569E+00
48 24 3.31558948E+00
48 25 3.36560608E+00
48 26 3.43229336E+00
48 27 3.11907321E+00
48 28 3.45279822E+00
48 29 3.13927336E+00
48 30 3.13622819E+00
48 31 3.21513594E+00
48 32 3.19339677E+00
48 33 2.85600511E+00
48 34 3.26429382E+00
48 35 3.31274379E+00
48 36 3.15100344E+00
48 37 3.32308082E+00
48 38 3.43502430E+00
48 39 3.00591198E+00
49 0 3.29271828E+00
49 1 3.20381325E+00
49 2 3.03952981E+00
49 3 3.05864570E+00
49 4 3.05886442E+00
49 5 3.04136185E+00
49 6 3.44618392E+00
49 7 3.07287453E+00
49 8 3.32688122E+00
49 9 3.10504513E+00
49 10 3.28065702E+00
49 11 3.41119986E+00
49 12 3.23681271E+00
49 13 2.84360167E+00
49 14 3.17273546E+00
49 15 3.25025838E+00
49 16 3.33360934E+00
49 17 2.94427342E+00
49 18 3.22937647E+00
49 19 3.23296083E+00
49 20 3.00006422E+00
49 21 2.92751637E+00
49 22 3.33983359E+00
49 23 3.26236558E+00
49 24 3.22656318E+00
49 25 3.25485413E+00
49 26 3.25869016E+00
49 27 3.06864134E+00
49 28 3.32135444E+00
49 29 2.99193280E+00
49 30 3.10695619E+00
49 31 3.13256885E+00
49 32 3.09402916E+00
49 33 2.80648988E+00
49 34 3.25342161E+00
49 35 3.21879778E+00
49 36 3.08355416E+00
49 37 3.26664037E+00
49 38 3.32136087E+00
49 39 2.90996920E+00
