Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
7 49  3.42617769E+00 1.40971477E+01 -2.24722102E+00
8 0  5.52691469E+00 1.32459584E+01 3.68740882E+01
8 1  2.37133730E-01 3.48951965E+00 3.97267795E-02
8 2  5.16201206E+00 3.25301618E+01 -1.25201237E+01
8 3  9.25377442E+00 3.94203178E+01 1.60441424E+00
8 4  2.75547848E+01 1.64697178E+01 2.18395748E+01
8 5  8.34532546E-01 1.07682550E+01 -9.51609892E-02
8 6  1.48160168E+01 5.47716555E+01 8.52188154E+01
8 7  2.42854430E+01 2.21839800E+01 2.63157675E-01
8 8  9.73136800E+01 -5.28990419E+01 -9.70479525E-02
8 9  4.65519213E+00 1.64519209E+00 1.70140185E-01
8 10  1.30689070E+01 2.57123185E+01 6.84886868E+00
8 11  1.10788087E+01 4.51589319E+01 1.28607749E+01
8 12  4.49049840E+00 2.60748695E+01 2.79102649E-01
8 13  2.09906832E+00 2.72167660E+01 -3.05654323E+00
8 14  6.47121877E-01 1.02792675E+01 -8.95610005E+00
8 15  3.62387468E+01 -4.96171523E+00 3.39797576E-02
8 16  2.60835960E+01 4.86974832E+01 4.07292603E+01
8 17  3.52301434E+00 1.29676635E+01 3.56322285E+01
8 18  1.49155892E+01 2.95361619E+01 3.31642757E+00
8 19  1.18775210E+01 3.23753261E+01 3.87491946E+00
8 20  2.45359434E+01 4.41856799E+01 4.08727646E+00
8 21  4.29910577E+00 2.80553701E+01 6.92439682E+00
8 22  4.72587292E+00 2.95618555E+01 6.06171690E+00
8 23  1.57121307E+00 2.02515653E+01 1.39279352E+00
8 24  4.88163576E+00 2.89121712E+01 1.35448961E+01
8 25  -4.95319085E+00 1.22898358E+01 5.38545563E-01
8 26  1.41740993E+01 4.47966514E+01 1.28801766E+01
8 27  4.41967924E-01 4.37570896E+00 -2.17905197E-01
8 28  1.67712147E+01 3.66596746E+01 1.99267579E-01
8 29  9.96597873E+00 3.08766522E+01 3.60553238E+01
8 30  5.62482091E-01 8.28662415E+00 3.56849623E+01
8 31  1.69629053E+01 3.89894246E+01 0.00000000E+00
8 32  6.57096351E+00 3.98336354E+01 1.18496328E+01
8 33  5.69627874E-01 5.68027992E+00 1.77686839E-01
8 34  5.59041040E+00 -2.45249721E+00 -7.43512579E-02
8 35  1.98696983E+00 1.27478550E+01 0.00000000E+00
8 36  1.36191535E+01 1.72180481E+00 -5.92429120E-01
8 37  2.47954772E+01 1.49233063E+01 7.43299940E-01
8 38  1.94340888E+01 2.78188190E+01 -1.09455676E+00
8 39  2.04992038E+00 1.53177590E+01 1.83504773E+01
8 40  6.75441545E+00 1.47605848E+01 2.48559194E+00
8 41  9.79536381E+00 1.08908941E+01 -1.00982492E+00
8 42  1.47956834E+00 1.79658486E+01 9.37359142E+00
8 43  6.59179877E+00 -1.60419326E+00 -5.06162788E+00
8 44  1.28330643E+01 2.60423079E+01 2.54722052E+01
8 45  9.68698398E+00 2.19268317E+01 4.85941738E+00
8 46  -3.68617334E+00 -1.57680996E+00 4.38625406E-01
8 47  2.06570628E+00 1.39047542E+01 -2.89497986E-02
8 48  1.37176932E+00 5.33362363E+00 1.53997965E+00
8 49  1.86195708E+00 1.54982716E+01 2.76347329E+00
9 0  5.64249447E+00 6.91638588E+00 -6.93752371E+00
9 1  -1.73667454E-01 -2.07262090E+00 1.51579453E-01
9 2  7.31788547E+00 9.88030886E+00 5.70119026E+00
9 3  2.50475515E+00 4.59909745E+00 3.32406083E+00
9 4  1.00733269E+01 -3.32313511E+00 -5.77788801E+00
9 5  7.18127097E+00 2.33098099E+01 4.27046683E+00
9 6  3.94980618E+00 6.80084313E+00 7.94126845E-01
9 7  1.34569564E+01 -7.19011785E+00 2.00002051E+01
9 8  4.65519213E+00 1.64519209E+00 -1.80799646E-02
9 9  4.06408952E+01 -5.47368365E+01 -1.23844368E+01
9 10  8.11085065E+00 3.75640694E+00 2.30182569E+01
9 11  5.14094248E+00 6.60213409E+00 1.84506686E+01
9 12  3.43564435E+00 5.77716290E+00 5.02031679E+01
9 13  4.47851672E+00 -5.27895450E+00 -1.81715936E+00
9 14  3.51926508E+00 1.23589571E+01 -1.30593534E-01
9 15  6.16176583E+00 2.32685597E+00 -8.80664179E-01
9 16  9.54276886E+00 -1.27061505E+00 3.21831217E-01
9 17  6.58943019E+00 9.58964907E+00 5.76794307E-01
9 18  6.50467506E+00 2.11756475E+00 1.73027628E+01
9 19  5.50352984E+00 3.95830172E+00 1.94233990E-01
9 20  6.63309490E+00 -3.86289051E-01 2.21025565E-01
9 21  4.83434375E+00 1.47421218E+01 2.22086312E+01
9 22  6.40887891E+00 7.95429634E+00 -5.18680627E+00
9 23  7.86601785E+00 1.09649776E+00 4.77635257E+01
9 24  2.33986694E+00 8.47971772E+00 2.34298775E+00
9 25  6.63957654E+00 2.82899638E+01 3.37636894E+01
9 26  5.59022100E+00 3.19709598E+00 4.22187467E-02
9 27  4.68623766E-01 2.72518789E+00 1.66871668E+00
9 28  7.16291266E+00 -2.95696833E-01 1.47992721E-02
9 29  6.65611972E+00 8.52255080E+00 3.84046797E-02
9 30  4.46443105E+00 -5.48180259E+00 -5.93652531E+00
9 31  4.93161940E+00 -1.54156608E+00 1.86941038E+00
9 32  9.22859929E+00 -4.05651972E+00 -8.39632232E-02
9 33  1.46037113E+00 3.33235912E-01 1.58183958E+00
9 34  3.07396999E+01 -9.46522055E+00 -3.09296391E+01
9 35  1.02019496E+01 8.44895084E+00 1.36607197E+01
9 36  3.96891719E+00 5.67462228E+00 2.29422121E-01
9 37  1.12471726E+01 -5.22648765E+00 -2.38385580E-02
9 38  1.46115776E+01 -6.33593687E+00 6.49531861E-02
9 39  4.65318511E+00 4.68636863E+00 2.64452648E+00
9 40  4.34527291E+00 -5.63748243E+00 -3.76521783E-01
9 41  4.54777375E+00 -2.86812192E+00 1.30769758E+01
9 42  6.84636693E+00 9.89078538E+00 1.19456443E+01
9 43  2.94660940E+01 -4.81324994E+00 1.33252455E+00
9 44  3.50204066E+00 1.87410237E+00 -3.55430200E-01
9 45  1.35635244E+01 -4.43313202E-01 6.27588336E+01
9 46  1.16762516E+00 -1.95244032E+00 -6.99541579E-01
9 47  2.27395080E+00 3.38192675E+00 -1.44890089E-02
9 48  1.33157268E+01 1.34500492E+01 -1.02763166E+00
9 49  2.53355009E+00 4.95777341E+00 1.19359220E+01
10 0  1.92986450E+01 4.36282902E+01 4.80126473E+00
10 1  -2.46235591E+00 -1.67234946E+00 7.85691316E-01
10 2  1.55913961E+01 4.43263518E+01 -6.09752571E-01
10 3  1.02482618E+01 2.99499774E+01 7.31632794E-01
10 4  1.33042379E+01 1.29325933E+01 -3.25789839E+00
10 5  1.98380447E+00 -1.00512850E+01 0.00000000E+00
10 6  2.29660379E+01 4.43657299E+01 -1.40662309E+00
10 7  1.65343251E+01 3.12080158E+01 -5.05531376E+00
10 8  1.30689070E+01 2.57123185E+01 3.20305720E+01
10 9  8.11085065E+00 3.75640694E+00 -4.42171483E+00
10 10  6.15468008E+01 -1.84277860E+01 -1.81371480E+00
10 11  1.51372796E+01 3.87865078E+01 7.91010397E-01
10 12  4.09796677E+00 2.25725501E+01 -2.20751827E+01
10 13  1.13549082E+01 3.27511358E+01 1.71547041E+01
10 14  4.55149296E+00 1.83968949E+01 -8.95174815E+00
10 15  1.58970595E+01 3.28725527E+01 3.10023277E-01
10 16  1.84667046E+01 2.35693456E+01 7.38073881E-01
10 17  1.80206326E+01 -5.80818377E+00 4.21969221E-02
10 18  2.24622881E+01 2.76916631E+01 6.51423680E-01
10 19  3.34279677E+01 9.13513331E+00 1.47622595E+00
10 20  1.95535858E+01 2.38012727E+01 2.11463522E+01
10 21  6.98196666E+00 3.69332785E+01 5.92027847E-01
10 22  1.02453802E+01 4.26539542E+01 -1.64037184E+01
10 23  1.28914003E+01 8.12861843E+00 -3.43265904E+00
10 24  1.18555019E+01 4.33417023E+01 1.75283233E-01
10 25  5.06473202E+00 2.69637575E+00 0.00000000E+00
10 26  2.28775777E+01 3.52994531E+01 1.76535967E+01
10 27  -2.66744022E+00 -2.85822478E+00 -5.44854517E-01
10 28  1.06299918E+01 4.35159606E+01 0.00000000E+00
10 29  3.62009509E+01 4.74642389E+01 4.24575880E-01
10 30  -7.52643978E-01 -4.87148861E+00 -1.66970468E+01
10 31  1.22168950E+01 3.77383495E+01 6.96996846E-01
10 32  2.23189339E+01 3.74504115E+01 -7.47405282E+00
10 33  -5.03794922E+00 3.31076858E+00 -1.00074435E+02
10 34  1.30229730E+01 -1.29269264E+01 1.08791932E+01
10 35  1.84172990E+01 -1.48767647E+00 6.27372129E+00
10 36  -3.63247912E+00 -4.97810743E+00 0.00000000E+00
10 37  2.74203888E+01 2.95244055E+01 6.56047103E+00
10 38  2.68815687E+01 9.22183681E+00 -7.60584915E+00
10 39  7.09157860E+00 2.55473340E+01 -4.57541552E+00
10 40  4.95040732E+00 2.19204359E+01 4.19628997E+01
10 41  5.16122184E+00 2.13888862E+01 3.13452138E-02
10 42  1.28339582E+01 1.25708864E+01 2.31744766E+00
10 43  7.64944834E+00 1.08746593E+01 -1.15135553E+00
10 44  3.54667762E+00 1.41852291E+01 1.35776232E-01
10 45  8.79784324E+00 1.81510558E+01 2.40385886E+00
10 46  -7.19140133E+00 8.33183343E-01 2.37207252E+00
10 47  -5.45733551E+00 6.56363005E+00 -9.57800212E-01
10 48  1.68197398E+00 -2.68863310E+00 -3.09910843E+00
10 49  5.31669336E+00 2.40794043E+01 2.88683598E+00
11 0  1.66236953E+01 -2.61259639E+00 5.12316203E+00
11 1  6.94899150E-02 1.78890098E+00 3.08376175E-01
11 2  1.22548153E+01 5.56042402E+01 7.09430887E+01
11 3  1.01143285E+01 2.75331420E+01 1.90813745E+01
11 4  2.45372152E+01 3.08519541E+01 2.67721198E+01
11 5  4.59519403E+00 1.07426753E+01 3.87277590E-01
11 6  2.52672450E+01 3.96478461E+01 2.36735563E+01
11 7  1.93266683E+01 2.27855566E+01 6.79612703E+00
11 8  1.10788087E+01 4.51589319E+01 6.27717553E+01
11 9  5.14094248E+00 6.60213409E+00 1.28991787E-01
11 10  1.51372796E+01 3.87865078E+01 3.35958102E+01
11 11  4.39513788E+01 -2.39892692E+01 -4.01806733E-02
11 12  7.60971331E+00 3.85283716E+01 6.40606742E-01
11 13  1.12475179E+01 2.43713074E+01 -3.06028107E+00
11 14  1.28493694E+00 1.27505499E+01 -2.39428544E-01
11 15  1.81982468E+01 4.11042253E+01 1.62681299E+00
11 16  1.86855271E+01 2.50973711E+01 6.85241248E-01
11 17  9.38438716E+00 1.55870205E+01 4.44071412E+01
11 18  1.58902322E+01 3.69847110E+01 4.12241084E+00
11 19  1.48548706E+01 3.97060165E+01 6.41446479E+01
11 20  1.43175439E+01 3.77198732E+01 8.23213664E-01
11 21  1.00647722E+01 4.67210868E+01 2.96371186E+01
11 22  9.12018345E+00 4.74858292E+01 4.11663069E+00
11 23  4.22499784E+00 1.77254062E+01 1.08212393E+00
11 24  9.20801786E+00 4.64998519E+01 4.13205120E+01
11 25  5.17004495E+00 5.05485382E-01 -1.17568612E+01
11 26  1.72306550E+01 5.12573445E+01 3.21763795E+01
11 27  1.67371723E-01 2.31885996E+00 -9.61028462E-01
11 28  2.43981407E+01 3.75767856E+01 1.74822986E+00
11 29  1.49174716E+01 4.36754743E+01 1.65219726E+00
11 30  -8.50179609E-01 1.30809991E+00 -6.06261837E-01
11 31  2.54984054E+01 2.88529423E+01 4.29409481E+01
11 32  1.53693537E+01 6.59763617E+01 4.05517333E+01
11 33  -3.15123365E-02 8.34538473E-01 -3.33604202E+00
11 34  4.94037808E+00 8.81301824E+00 8.38521235E-04
11 35  9.03813611E+00 2.47223363E+01 8.72035202E-01
11 36  1.06437249E+00 -1.52461786E+01 -4.00061126E+00
11 37  2.11436896E+01 4.39462264E+01 4.75635794E-01
11 38  1.82927375E+01 1.28470462E+01 -4.49159371E+00
11 39  2.31076837E+01 -1.62265845E+00 0.00000000E+00
11 40  7.31977859E+00 2.60682245E+01 3.84110769E-01
11 41  8.42245619E+00 2.78623833E+01 1.69819638E+00
11 42  5.51880400E+00 2.35359205E+01 1.34670127E-01
11 43  5.08626476E+00 9.75064861E+00 2.75481679E-04
11 44  5.81527042E+00 1.13630421E+01 -2.82452471E-01
11 45  8.74844047E+00 3.13230784E+01 9.65825729E+00
11 46  -3.30991274E+00 -5.14577882E+00 5.44365756E+00
11 47  2.18030248E+00 1.52188653E+01 3.09764151E+00
11 48  4.03237097E+00 9.47960041E+00 1.16308043E+01
11 49  4.62364372E+00 2.13048385E+01 1.49238140E-01
12 0  1.31025317E+00 7.11230686E+00 1.70041828E+00
12 1  9.09461374E+00 -5.37705768E+00 -1.58465255E+00
12 2  1.39247741E+01 4.85812312E+01 2.53910359E+00
12 3  5.21469256E+00 2.94674620E+01 1.08279260E+01
12 4  6.61930578E+00 3.66546009E+01 4.76076087E-01
12 5  5.37646044E+00 2.53248698E+01 8.29926101E+01
12 6  1.07620317E+01 4.81147036E+01 3.98512609E-01
12 7  4.22266551E+00 1.34012610E+01 1.35999224E+01
12 8  4.49049840E+00 2.60748695E+01 2.24888092E-01
12 9  3.43564435E+00 5.77716290E+00 5.02485381E-01
12 10  4.09796677E+00 2.25725501E+01 1.32433796E+01
12 11  7.60971331E+00 3.85283716E+01 7.45679354E+00
12 12  7.04713696E+01 -4.85898576E+00 -5.70908840E+00
12 13  4.63877525E+00 2.07617784E+01 7.86382269E-01
12 14  -4.67113311E+00 -2.00586423E+00 0.00000000E+00
12 15  4.22860233E+00 2.79380192E+01 2.89185139E+00
12 16  6.10384496E+00 2.99388555E+01 3.41489982E-01
12 17  -3.03701972E+00 4.55178965E+01 8.36736019E+00
12 18  3.32878331E+00 2.03810899E+01 9.52988341E+00
12 19  5.46789160E+00 3.15381057E+01 1.82983727E+00
12 20  5.54482534E+00 3.13639986E+01 3.05973645E+00
12 21  1.75077669E+01 5.43197070E+01 8.95167695E-01
12 22  1.91187697E+01 6.08249577E+01 4.68916081E+00
12 23  3.69540268E+00 1.51627890E+01 1.71417882E+01
12 24  1.84544438E+01 5.55638216E+01 2.36801039E+01
12 25  2.99908013E-01 2.12725987E+01 5.39585918E+00
12 26  1.13274201E+01 4.55948908E+01 6.90065068E-01
12 27  6.54338537E+00 5.79433741E+00 -5.15178802E-01
12 28  4.35883551E+00 3.52853430E+01 4.75239833E-01
12 29  1.30993520E+01 3.34260639E+01 9.35554925E+00
12 30  8.96906782E+00 2.42463103E+01 6.02189572E-01
12 31  5.25051086E+00 3.62101624E+01 1.29443676E+00
12 32  2.52677462E+01 8.01919159E+01 1.50514803E+00
12 33  9.94945584E+00 1.82723616E+01 -9.09622068E-01
12 34  1.83291100E+00 6.20810788E+00 1.99207973E-02
12 35  1.56439260E+00 1.19538030E+01 -1.81596039E+00
12 36  -2.21766694E+00 -8.62567672E+00 -1.20946248E+00
12 37  1.29148265E+00 1.74935711E+01 3.88190225E-01
12 38  5.20189508E+00 2.37940017E+01 -1.38363557E+00
12 39  4.32236885E+00 1.89774631E+01 4.19002398E-01
12 40  6.90642116E+00 2.86333538E+01 8.69936166E-01
12 41  4.33624839E+00 1.40008458E+01 3.58092873E-01
12 42  5.24520036E+00 2.19198752E+01 3.05652215E-01
12 43  1.20111197E+00 7.79215947E+00 -2.08860930E+00
12 44  1.67311912E+00 1.24123424E+01 1.80862913E+00
12 45  2.29496917E+00 1.75990450E+01 -4.55980445E+00
12 46  9.20055633E+00 -8.35518415E-01 9.81743650E+00
12 47  1.41571225E+01 3.73475055E+01 -7.99182356E+00
12 48  1.13038820E+01 2.62918144E+01 3.40150337E+00
12 49  6.82210910E+00 1.13284002E+01 -3.45730423E-01
13 0  7.76008444E+00 1.81129855E+01 4.76326676E-01
13 1  6.85340201E-01 -2.61123247E+00 -9.89724210E-01
13 2  2.98760015E+00 2.36413621E+01 6.45482016E+00
13 3  9.43270205E+00 2.01155411E+01 1.00749861E+01
13 4  8.45708070E+00 2.06679949E+01 1.21971873E+00
13 5  2.31291417E+00 1.48689659E+00 5.96320869E+00
13 6  1.02965160E+01 3.23437879E+01 2.21968473E+00
13 7  6.98773622E+00 1.70999184E+01 1.54068341E+00
13 8  2.09906832E+00 2.72167660E+01 1.22671455E+01
13 9  4.47851672E+00 -5.27895450E+00 0.00000000E+00
13 10  1.13549082E+01 3.27511358E+01 1.45055880E+00
13 11  1.12475179E+01 2.43713074E+01 1.77089335E+01
13 12  4.63877525E+00 2.07617784E+01 1.55840874E+00
13 13  5.39655094E+01 -3.31133613E+01 -2.72123880E+00
13 14  3.98466518E+00 1.02205438E+01 -2.35106720E+00
13 15  5.88443217E+00 2.74187857E+01 2.50835557E+01
13 16  8.40751156E+00 1.61609438E+01 4.58034636E+01
13 17  7.85784661E+00 1.74141358E+01 2.34666128E+00
13 18  1.21685579E+01 1.58931319E+01 5.56306246E+00
13 19  1.06483658E+01 3.23055511E+01 2.42544508E+00
13 20  6.48390415E+00 2.02473064E+01 3.82328578E+01
13 21  4.75636848E+00 2.11244048E+01 2.67959697E+00
13 22  4.75474701E+00 2.45732583E+01 2.13104022E+01
13 23  6.00239924E+00 8.97844454E+00 -3.09052346E+00
13 24  5.35530491E+00 2.89996305E+01 1.50315446E-01
13 25  7.14295345E+00 -1.77268477E+00 4.15800422E-01
13 26  1.34925008E+01 2.45539603E+01 -1.40409643E+00
13 27  -1.53847941E-01 -4.16743760E+00 1.48145866E+00
13 28  7.95346851E+00 2.11439300E+01 -5.53428996E+00
13 29  1.58551176E+01 2.60800856E+01 3.35501736E+00
13 30  1.29050735E+00 -4.53225032E-03 1.22231267E+01
13 31  5.81659166E+00 1.96993283E+01 -9.86764685E+00
13 32  6.52341161E+00 3.18750711E+01 2.17509386E+01
13 33  2.37049430E+00 5.18242692E+00 -1.11431701E+00
13 34  5.44237647E+00 -4.82304178E+00 2.41867397E-01
13 35  1.02099159E+01 1.83123100E+01 3.15783615E+01
13 36  -1.16283455E+00 -1.80925455E+00 -7.63234918E+00
13 37  1.15046681E+01 2.44075602E+01 1.45221357E+00
13 38  1.13947971E+01 1.21035197E+01 3.69194885E+00
13 39  6.19069331E+00 9.20240260E+00 3.30463698E-01
13 40  1.26475453E+01 2.53807488E+01 6.20762737E-01
13 41  3.57314463E+00 8.90884927E+00 7.29004896E+00
13 42  6.50326413E+00 1.68067594E+01 3.14698099E+00
13 43  4.90650087E+00 -2.89419290E+00 2.02076126E-01
13 44  3.95901266E+00 4.97092377E+00 8.14465805E+00
13 45  2.80136841E+00 1.20664339E+01 1.06075589E+01
13 46  2.67782367E+00 -1.48263025E+00 -5.30247135E+00
13 47  8.32664279E-01 3.38729177E+00 6.91446764E-01
13 48  1.80263134E+00 8.79709772E+00 6.28806789E+00
13 49  6.09973999E+00 1.25740128E+01 -2.97422112E+00
14 0  -8.84492033E-01 1.03519989E+01 1.24385069E+00
14 1  2.43973296E+00 3.39048043E-02 -2.77064430E-01
14 2  2.30105782E+00 2.93435394E+01 1.21805998E+01
14 3  7.99190154E+00 7.08315466E+00 -9.79706039E+00
14 4  3.32120845E+00 1.90387785E+01 5.40401494E+00
14 5  1.68404673E+01 -2.62184490E+00 4.54930639E-01
14 6  4.74994422E+00 2.67385612E+00 8.37009340E+00
14 7  1.27418934E+00 1.12973119E+01 -2.61611571E+00
14 8  6.47121877E-01 1.02792675E+01 0.00000000E+00
14 9  3.51926508E+00 1.23589571E+01 -1.95138362E+00
14 10  4.55149296E+00 1.83968949E+01 2.09523332E+02
14 11  1.28493694E+00 1.27505499E+01 -3.81991783E-01
14 12  -4.67113311E+00 -2.00586423E+00 4.57967473E-01
14 13  3.98466518E+00 1.02205438E+01 6.04132536E+00
14 14  7.54344188E+01 -6.00012909E+01 -7.99415304E+01
14 15  5.70951161E-01 8.70326108E+00 -1.82006271E+01
14 16  6.43378998E+00 1.30883616E+01 3.07286106E-02
14 17  1.49698564E+01 1.27746949E+01 -3.41766299E+00
14 18  6.11486885E+00 1.55012439E+01 -9.33389788E+00
14 19  4.95719778E+00 1.80762573E+01 -4.34802392E+00
14 20  7.10394772E+00 5.14050996E+00 5.41889876E-02
14 21  8.57753210E+00 4.95077645E+00 -1.56649903E+01
14 22  1.43369209E+01 9.80997629E+00 -2.56776563E+00
14 23  3.63305908E+01 2.75467326E+01 1.74763267E+00
14 24  3.51009065E+00 1.22164934E+01 1.51669532E+01
14 25  1.39295908E+00 7.05089862E+00 -1.05309711E+00
14 26  5.39382613E+00 4.44293508E+00 -1.08036274E+01
14 27  2.59180225E+00 9.59079920E-01 1.50746569E+01
14 28  2.64957103E+00 1.46565204E+01 1.08082403E+01
14 29  -7.17724142E+00 1.04159948E+01 7.26336052E+00
14 30  9.16353181E+00 -5.75461851E+00 1.53182608E+01
14 31  1.51596695E+00 7.26101627E+00 2.26446013E+00
14 32  -2.15115655E-01 2.39450800E+01 -2.25925287E+00
14 33  7.35493813E+00 3.59503584E+00 0.00000000E+00
14 34  4.98632311E+00 1.78820047E+01 -9.93628394E-01
14 35  2.09930050E+01 1.21989545E+01 2.98669510E-01
14 36  3.42818123E+00 1.83298510E+01 1.38574410E+01
14 37  7.03086410E+00 2.14720450E+01 3.21847662E+01
14 38  1.17864001E+01 1.45631705E+01 -1.25585164E+01
14 39  3.24388209E+00 1.41583194E+01 -8.97152897E-03
14 40  1.48603327E+00 1.32497699E+01 -2.58352404E-01
14 41  1.49043469E+00 1.17526304E+01 -1.66044444E-02
14 42  4.72676311E+01 1.96907907E+01 -1.12448446E+00
14 43  2.24634018E+00 1.32703070E+01 3.97363361E-01
14 44  2.56902258E+00 1.22902498E+01 3.07790668E+00
14 45  4.06927754E+00 1.67172325E+01 1.45836480E+01
14 46  3.52317738E+00 -7.69642684E+00 -3.38558197E-01
14 47  6.25070019E+00 -1.06121433E+01 3.80538720E+01
14 48  3.52979146E+00 6.59364815E-01 4.77570895E-03
14 49  1.14243579E+01 1.69128745E+01 7.56450149E-03
15 0  9.91183885E+00 1.61050028E+01 5.23150033E-02
15 1  2.09780447E-01 2.49534080E+00 -5.59295433E-02
15 2  5.90657230E+00 3.81856563E+01 3.21761578E+01
15 3  9.19058041E+00 3.43198260E+01 2.94004736E+00
15 4  3.39095505E+01 1.32872953E+01 -4.02567719E-03
15 5  -2.62671025E+00 1.87941198E+01 3.86974278E-04
15 6  2.19924858E+01 5.80635090E+01 1.36902663E+02
15 7  2.74657225E+01 8.76149261E+00 -3.52781429E-01
15 8  3.62387468E+01 -4.96171523E+00 3.84153613E-02
15 9  6.16176583E+00 2.32685597E+00 1.38539840E+00
15 10  1.58970595E+01 3.28725527E+01 1.35062909E+01
15 11  1.81982468E+01 4.11042253E+01 5.17997026E+01
15 12  4.22860233E+00 2.79380192E+01 1.22455760E+00
15 13  5.88443217E+00 2.74187857E+01 1.12375130E+01
15 14  5.70951161E-01 8.70326108E+00 -2.59826477E-02
15 15  4.47853548E+01 -2.20873529E+01 -2.50278925E+01
15 16  2.20679972E+01 2.58761125E+01 -4.40703155E-02
15 17  2.33050943E+00 1.58777920E+01 4.27099578E-01
15 18  1.70950044E+01 3.43273413E+01 1.58698369E+00
15 19  1.31252291E+01 3.88335964E+01 1.65061138E+00
15 20  2.44757796E+01 2.58177428E+01 3.36951576E+01
15 21  4.65444898E+00 3.15203708E+01 2.90016043E+01
15 22  4.95154789E+00 3.29568507E+01 5.33327994E-01
15 23  2.73519608E+00 1.79921883E+01 3.92754037E-02
15 24  5.23923365E+00 3.26825169E+01 8.17100865E-02
15 25  -4.22828065E+00 3.19007991E+00 -9.71096207E-01
15 26  1.66502422E+01 4.83160089E+01 6.63299559E+00
15 27  2.46351178E-01 2.74724721E+00 5.53382994E-01
15 28  2.11159657E+01 4.15631159E+01 2.51832757E+00
15 29  1.26650607E+01 4.22385845E+01 1.41053868E+01
15 30  -3.14909560E-01 1.93207420E+00 -1.65572166E+01
15 31  1.89991907E+01 3.36803933E+01 2.53270484E+01
15 32  7.57428729E+00 4.63596553E+01 2.50648303E+00
15 33  1.15044206E-01 2.19381584E+00 -4.71673634E+00
15 34  7.81621017E+00 -2.74413096E+00 1.81846154E-01
15 35  3.67458964E+00 2.08206587E+01 0.00000000E+00
15 36  1.74375059E+00 -1.17247533E+01 -2.48899177E+00
15 37  2.79814611E+01 2.78053227E+01 7.73176585E-01
15 38  2.18063732E+01 1.24146933E+01 -5.06625298E-01
15 39  9.02839101E+00 2.54656945E+01 0.00000000E+00
15 40  7.11121571E+00 1.97595649E+01 5.63132710E-01
15 41  1.08262004E+01 1.55922434E+01 2.40621966E-01
15 42  1.84760849E+00 1.88977782E+01 8.34261820E-01
15 43  9.04705428E+00 -2.65117700E+00 3.13506082E-01
15 44  5.69983157E+00 1.10056484E+01 2.31371705E+01
15 45  1.07851542E+01 2.71358878E+01 1.59306017E+00
15 46  -5.22928762E+00 -3.60797763E+00 -8.65348348E+00
15 47  1.73214366E+00 1.26988506E+01 -1.24971938E-01
15 48  9.41598448E-02 4.53556829E+00 -1.10741493E+01
15 49  2.75815727E+00 1.79083361E+01 9.64264737E-01
16 0  6.67995912E+00 1.92024530E+01 5.14286828E-02
16 1  2.01061712E+00 1.70936061E+00 -1.42818886E-01
16 2  1.06726317E+01 3.89402907E+01 8.38914624E+00
16 3  1.10598607E+01 2.76243193E+01 4.72085144E-01
16 4  2.68188460E+01 1.64882799E+01 -2.04474076E+00
16 5  6.31499247E+00 4.56191536E+00 -1.04693892E+01
16 6  3.59138400E+01 1.20951627E+01 -1.64574781E-01
16 7  3.05049543E+01 6.22761331E+00 4.91460380E-01
16 8  2.60835960E+01 4.86974832E+01 6.12971067E-01
16 9  9.54276886E+00 -1.27061505E+00 -6.10697639E+00
16 10  1.84667046E+01 2.35693456E+01 3.09962318E+01
16 11  1.86855271E+01 2.50973711E+01 1.23600377E+01
16 12  6.10384496E+00 2.99388555E+01 5.81108877E+00
16 13  8.40751156E+00 1.61609438E+01 -6.96429716E+00
16 14  6.43378998E+00 1.30883616E+01 -2.22944298E+00
16 15  2.20679972E+01 2.58761125E+01 1.43189151E+01
16 16  6.56024732E+01 -6.27201483E+01 -6.13822834E+00
16 17  1.08807704E+01 7.55277067E+00 2.03298077E+01
16 18  1.96953736E+01 1.87503250E+01 2.22491615E+01
16 19  1.19954883E+01 3.33801279E+01 1.60406420E+00
16 20  3.08306647E+01 2.00834851E+01 -2.03815485E+01
16 21  9.82283143E+00 3.49916717E+01 3.45170916E+01
16 22  1.67832838E+01 2.74663470E+01 -8.42457516E+00
16 23  9.78923031E+00 3.50762886E+00 6.49448173E+01
16 24  1.14536869E+01 2.08002795E+01 4.01198403E+01
16 25  7.40000684E-01 2.65493687E+00 -1.47675853E-01
16 26  1.90264892E+01 3.21474376E+01 2.28538778E+00
16 27  1.82042522E+00 6.41449348E+00 1.15974039E-01
16 28  1.91662294E+01 3.18094537E+01 6.51306266E-02
16 29  1.65138456E+01 2.88137349E+01 6.29578619E+00
16 30  5.62358605E+00 1.83886054E+00 -1.12173579E+01
