Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
8 0  2.86896888E+00 1.56027019E+00 3.93794677E+00
8 1  1.37645487E+00 2.79862209E+00 -1.94669781E+00
8 2  1.38345383E+00 3.36181403E+00 1.61324824E+00
8 3  3.54535333E+00 1.30011246E+00 2.94580975E-02
8 4  3.32306237E+00 1.13599497E+00 5.78452333E-02
8 5  1.95486930E+00 2.50254246E+00 1.96668962E-02
8 6  3.27563834E+00 1.04436252E+00 -9.60309629E-02
8 7  4.91785976E+00 -1.42568272E+00 5.01425804E-02
8 8  2.18872281E+01 -2.89951071E+01 -3.95833428E-01
8 9  3.58965404E+00 7.43042461E-01 3.17925578E-01
8 10  3.73727020E+00 2.33372143E+00 2.02871407E+00
8 11  6.07692289E+00 -2.07686683E+00 6.72298824E+00
8 12  1.53763087E+00 2.98408406E+00 1.23548667E-02
8 13  3.37096580E+00 1.23607855E+00 9.01451215E-04
8 14  2.20295219E+00 2.57067943E+00 -5.26755053E-02
8 15  3.98015907E+00 -8.85422062E-02 3.75511688E-03
8 16  3.65627678E+00 7.96699192E-01 9.62862989E-01
8 17  2.81417050E+00 1.89460712E+00 6.08598280E+00
8 18  4.58166398E+00 5.10508294E-01 9.37366486E-01
8 19  2.98156598E+00 3.16249003E+00 -7.13798715E-02
8 20  4.33508427E+00 -3.86484913E-03 6.15370461E-01
8 21  1.57169209E+00 2.97802528E+00 -4.37348902E-01
8 22  1.56834726E+00 3.02888905E+00 -9.42355081E-02
8 23  2.44749436E+00 2.52187878E+00 -7.02731870E-02
8 24  2.57513327E+00 3.31263058E+00 2.95468254E+00
8 25  4.07059858E-01 3.63939692E+00 5.73303824E-02
8 26  3.18116197E+00 1.58762714E+00 5.06048831E-02
8 27  9.26736924E-01 3.22146151E+00 -9.86254658E-02
8 28  2.96383025E+00 1.41536591E+00 1.52064180E-01
8 29  2.25424989E+00 2.40544083E+00 -1.07636984E+00
8 30  1.90613654E+00 2.71568756E+00 2.98096663E+01
8 31  3.14034734E+00 9.26895256E-01 -7.12503583E-24
8 32  1.67684365E+00 3.13681425E+00 4.33055728E+00
8 33  1.41894925E+00 3.16471373E+00 1.62519111E-02
8 34  3.29461836E+00 1.33857003E+00 3.22041573E-03
8 35  2.63810189E+00 2.09958629E+00 -9.25647194E-25
8 36  3.96054155E+00 -4.45056180E-03 5.47906945E-03
8 37  8.08925752E+00 -3.18462861E+00 6.07688896E-01
8 38  6.27955477E+00 -1.78464135E+00 -1.68355084E-01
8 39  3.45180442E+00 8.28920977E-01 5.63591325E-01
8 40  1.18887871E+00 4.25930063E+00 7.84511159E+00
8 41  3.12351491E+00 1.54960477E+00 -2.26953980E-01
8 42  2.17200897E+00 2.62139037E+00 2.14775268E+00
8 43  3.04617210E+00 1.42547197E+00 1.83078757E+00
8 44  2.96800076E+00 1.60977928E+00 9.84894620E-02
8 45  3.49249020E+00 9.04102416E-01 9.20936960E-01
8 46  1.21019148E+00 3.15202859E+00 -3.19791199E-01
8 47  7.46052503E-01 3.16546894E+00 -8.04262306E-02
8 48  2.77845143E+00 2.14288253E+00 -4.11782724E-02
8 49  3.19715721E+00 1.67280157E+00 1.51048411E+00
9 0  3.83631724E+00 5.61512699E-01 2.25629026E-01
9 1  1.29223652E+00 3.05411891E+00 -1.54734601E-02
9 2  1.99680749E+00 2.77837383E+00 -1.33141984E-01
9 3  2.75478493E+00 2.06066948E+00 2.97567885E-01
9 4  3.91824589E+00 1.74457385E-01 -5.70661717E-03
9 5  3.16166093E+00 1.34080021E+00 9.57809896E-01
9 6  3.53005244E+00 8.08938526E-01 5.86605739E-03
9 7  3.65118794E+00 2.84920336E-01 4.75452655E-01
9 8  3.58965404E+00 7.43042461E-01 1.97179878E-02
9 9  5.00106191E+00 -1.89470327E+00 -2.67395788E-01
9 10  1.62883938E+00 3.01545005E+00 -1.18427097E-01
9 11  3.57627861E+00 4.37958304E-01 1.50075440E+00
9 12  2.16970275E+00 2.62057169E+00 8.50262838E-02
9 13  3.45456613E+00 1.01718074E+00 1.86235653E-02
9 14  2.73127077E+00 2.07343968E+00 3.47238361E-01
9 15  3.41013969E+00 1.09110565E+00 -1.01099308E-02
9 16  2.94105911E+00 1.72494563E+00 -6.40254035E-02
9 17  3.21379436E+00 1.38827241E+00 -1.07437981E-03
9 18  3.26201093E+00 1.18922094E+00 7.12211201E-02
9 19  3.05797925E+00 1.73438793E+00 -1.47002092E-01
9 20  3.41209915E+00 1.12270860E+00 2.65540600E-03
9 21  1.77773554E+00 2.89425136E+00 -3.26341331E-01
9 22  1.76673981E+00 2.89481603E+00 1.42667952E-01
9 23  2.92001513E+00 1.82066065E+00 8.02952701E-02
9 24  2.03421284E+00 2.82467728E+00 2.49782459E-02
9 25  3.38738422E+00 8.31384202E-01 1.51035956E-01
9 26  3.21643365E+00 1.35933288E+00 -7.23739027E-03
9 27  1.56522928E+00 2.80464271E+00 2.91263086E-01
9 28  3.90183561E+00 2.30435331E-01 -7.99234551E-03
9 29  3.10942457E+00 1.50454438E+00 -2.06704031E-03
9 30  1.66986331E+00 2.86950751E+00 -4.11012530E-02
9 31  2.98590177E+00 1.58259513E+00 -5.33220734E-01
9 32  1.80839837E+00 2.90804015E+00 4.69824752E-04
9 33  1.52830986E+00 3.01696070E+00 -7.61694916E-01
9 34  4.10174302E+00 -8.42701891E-02 -5.30221715E-01
9 35  3.11217552E+00 1.54281669E+00 4.73349286E-02
9 36  3.28662331E+00 1.26475647E+00 5.55144610E-03
9 37  3.53789894E+00 5.62037844E-01 1.96663677E-02
9 38  3.53252421E+00 7.00471680E-01 3.12596069E-03
9 39  3.58577303E+00 7.24672404E-01 8.69492486E-02
9 40  2.51972186E+00 2.68352502E+00 3.10704842E-01
9 41  3.89818952E+00 1.06595406E-01 -3.75127926E-01
9 42  2.71762875E+00 2.07656898E+00 -1.33336091E-01
9 43  4.08824783E+00 -5.64515379E-02 5.07734892E-02
9 44  2.36254004E+00 2.50136727E+00 2.21788485E-01
9 45  4.09470386E+00 -7.69470844E-02 1.00073705E-01
9 46  1.71458995E+00 2.84008172E+00 2.48735629E-02
9 47  1.46618806E+00 2.88355410E+00 -2.93968016E-02
9 48  3.69791352E+00 6.88143786E-01 6.65741700E-01
9 49  2.72915034E+00 2.01566301E+00 8.60817961E+00
10 0  2.20549268E+00 2.74280305E+00 2.27048295E-02
10 1  1.70437908E+00 2.99264678E+00 -6.36654101E-03
10 2  2.42770170E+00 2.33857710E+00 2.12323284E-02
10 3  4.45366768E+00 1.13855104E+00 6.23322139E-02
10 4  2.02857220E+00 2.79107353E+00 -6.54716588E-03
10 5  1.87396775E+00 2.72885059E+00 1.52423212E-22
10 6  2.44689803E+00 2.61656438E+00 -1.95419976E-01
10 7  3.23325655E+00 1.29399557E+00 -1.81566473E+00
10 8  3.73727020E+00 2.33372143E+00 -1.13741263E-01
10 9  1.62883938E+00 3.01545005E+00 -1.76108701E-02
10 10  1.84633249E+01 -1.91017526E+01 -2.63481446E+00
10 11  4.27238531E+00 1.02390753E+00 1.54155797E-01
10 12  1.15555868E+00 3.23351523E+00 -3.05069715E-02
10 13  2.76492769E+00 2.32114057E+00 1.99781718E+00
10 14  1.67864819E+00 2.95676178E+00 -3.75650594E-01
10 15  2.54005829E+00 2.51428346E+00 9.97451382E-05
10 16  4.35587952E+00 8.34634150E-01 2.48504966E-02
10 17  2.36647320E+00 2.63804051E+00 -7.61464998E-03
10 18  3.55525629E+00 1.49930185E+00 6.97218405E-02
10 19  7.44364160E+00 -1.54718643E+00 1.14834579E-01
10 20  3.98994875E+00 1.56350665E+00 8.65493056E+00
10 21  1.56888470E+00 2.95620832E+00 8.27796132E-02
10 22  1.25719304E+00 3.03239489E+00 2.40554270E+00
10 23  2.14051115E+00 2.83900456E+00 -1.62745318E-01
10 24  3.87139379E+00 1.23990741E+00 9.63389075E-03
10 25  6.93883668E-01 3.33791041E+00 -1.63788866E-23
10 26  2.98622120E+00 2.20472543E+00 2.64638706E-01
10 27  1.93871830E+00 2.73759727E+00 3.05653790E-02
10 28  2.06674718E+00 2.67494550E+00 -5.64102248E-24
10 29  2.44931578E+00 2.46163002E+00 -4.64362212E-03
10 30  1.69457296E+00 2.76305863E+00 -9.91214511E-01
10 31  2.97424355E+00 2.02343186E+00 -2.70725652E-02
10 32  2.63547117E+00 1.95022002E+00 -2.01975212E-01
10 33  1.50965116E+00 2.90572528E+00 -1.47477576E-01
10 34  1.94623740E+00 2.84189776E+00 -4.15857482E-03
10 35  2.34918202E+00 2.64449182E+00 -1.32239629E-01
10 36  2.86753664E+00 2.20486418E+00 -9.86462933E-26
10 37  -1.06325706E+00 5.58225399E+00 5.32470257E-01
10 38  5.02424163E+00 6.73112770E-01 7.36892166E+00
10 39  2.22156170E+00 2.65463521E+00 -1.46841302E-01
10 40  3.23741105E+00 1.38443989E+00 1.45235952E+01
10 41  2.37371176E+00 2.32113472E+00 -3.51845456E-03
10 42  1.66567377E+00 2.96066137E+00 -4.24811409E-01
10 43  1.61916793E+00 3.07271947E+00 -7.37574236E-01
10 44  2.79982437E+00 2.33137705E+00 4.72238267E-02
10 45  1.88086218E+00 2.88127192E+00 1.01515366E+00
10 46  2.50808840E+00 2.55566431E+00 6.77220206E-01
10 47  9.86358681E-01 3.19682790E+00 -1.59181280E-01
10 48  1.88814291E+00 2.98892792E+00 1.14790076E-01
10 49  2.72681017E+00 2.07494245E+00 -4.16784851E-01
11 0  2.90457887E+00 1.64820427E+00 -1.75108963E+00
11 1  1.79029457E+00 2.63552984E+00 -1.46648840E-01
11 2  2.01782311E+00 2.89423134E+00 3.16682160E+00
11 3  3.20819799E+00 1.73097191E+00 -6.04806255E-01
11 4  3.84008415E+00 1.88802476E-01 3.68261891E-01
11 5  3.31078508E+00 9.79926321E-01 1.16058937E-01
11 6  3.89137245E+00 1.93353326E-01 -1.22991116E-01
11 7  6.22424721E+00 -3.43756483E+00 5.61206925E-01
11 8  6.07692289E+00 -2.07686683E+00 1.68452886E+00
11 9  3.57627861E+00 4.37958304E-01 4.11376931E-02
11 10  4.27238531E+00 1.02390753E+00 -1.50301708E+00
11 11  1.24857789E+01 -1.41783685E+01 -2.72436563E-01
11 12  1.87377619E+00 2.97657997E+00 -2.21282148E-03
11 13  3.51247006E+00 7.44590399E-01 -9.07389244E-02
11 14  3.01476590E+00 1.70955437E+00 1.47514304E-01
11 15  3.18537902E+00 1.40765986E+00 -2.22510574E-03
11 16  3.54988206E+00 7.13324112E-01 -2.60871793E-02
11 17  3.35478700E+00 1.13211265E+00 3.18464798E+00
11 18  5.39501094E+00 -1.20252856E+00 1.79296173E+00
11 19  4.09171667E+00 9.37269197E-01 1.30282068E+00
11 20  3.25823140E+00 1.49091254E+00 3.16558597E-02
11 21  2.10433173E+00 2.71325590E+00 1.99290375E+00
11 22  2.00915459E+00 2.88146402E+00 8.50052325E-02
11 23  3.36019815E+00 1.29210205E+00 8.72275169E-02
11 24  2.49209885E+00 2.62074124E+00 -2.26197631E-02
11 25  2.36096206E+00 1.52415123E+00 -5.51826219E+00
11 26  3.51780801E+00 1.01421569E+00 1.20845510E+00
11 27  1.34468724E+00 2.92903924E+00 1.36298733E-01
11 28  3.42735887E+00 5.07737421E-01 -3.22510044E-01
11 29  3.01117785E+00 1.00334899E+00 -2.68423942E-02
11 30  1.73754514E+00 2.48757226E+00 -1.45616715E-01
11 31  2.69370750E+00 1.94262016E+00 -8.46577498E-01
11 32  1.76162828E+00 3.18994693E+00 -4.39539303E-01
11 33  1.12963965E+00 3.15265476E+00 -2.01101467E-01
11 34  3.68221891E+00 4.56285049E-01 -4.72828780E-03
11 35  3.10959098E+00 1.42514985E+00 -1.58676698E-01
11 36  3.16326338E+00 1.43477559E+00 -6.35676490E-02
11 37  3.22027093E+00 7.05152152E-01 4.63279922E-02
11 38  8.18763377E+00 -4.93350330E+00 -5.25638133E+00
11 39  3.75675786E+00 3.92730837E-01 2.15563359E-24
11 40  2.54395202E+00 2.37040769E+00 -3.72900971E-01
11 41  4.02627251E+00 -1.11923288E-01 -2.68823024E-01
11 42  2.91831695E+00 1.66762170E+00 -4.87851864E-02
11 43  3.29112794E+00 6.51749760E-01 -1.83904846E-01
11 44  2.42498106E+00 2.28684025E+00 1.00782501E+00
11 45  3.71892384E+00 3.74116880E-01 -8.80242159E-03
11 46  1.08790527E+00 3.29011769E+00 -1.73336321E-02
11 47  9.52054262E-01 3.09730695E+00 -1.30253943E+00
11 48  3.44105308E+00 8.49429521E-01 1.45915632E+00
11 49  5.02703563E+00 -9.85122638E-01 6.93140143E-01
12 0  1.90308038E+00 2.74998213E+00 2.73438773E-01
12 1  1.50783707E+00 2.95789959E+00 4.18745017E-02
12 2  3.67481368E+00 7.53123944E-01 1.05791470E-01
12 3  1.44606831E+00 3.03047606E+00 -7.74817221E-01
12 4  2.11640718E+00 2.68297415E+00 1.41665493E-02
12 5  2.78206575E+00 2.02480846E+00 -3.66506974E-01
12 6  2.12747853E+00 2.67116720E+00 1.10551503E-03
12 7  1.59055071E+00 3.29493309E+00 -1.51376522E-02
12 8  1.53763087E+00 2.98408406E+00 8.39848018E-03
12 9  2.16970275E+00 2.62057169E+00 2.32189041E-02
12 10  1.15555868E+00 3.23351523E+00 6.26498349E-02
12 11  1.87377619E+00 2.97657997E+00 -1.23908233E-01
12 12  5.15981431E+00 -2.24415988E+00 -2.58732232E-01
12 13  1.81571430E+00 2.91699258E+00 -5.73828067E-02
12 14  2.49375858E+00 2.37792167E+00 3.03580298E-24
12 15  1.62805268E+00 2.94511232E+00 1.16170378E-02
12 16  1.43988443E+00 3.09605549E+00 -3.95843578E-04
12 17  2.02233686E+00 2.77696269E+00 3.67218528E-03
12 18  1.34372144E+00 3.37416457E+00 6.03250541E-01
12 19  1.69104423E+00 3.03040956E+00 -2.01667824E-02
12 20  1.48905094E+00 2.99969248E+00 -1.66494558E-01
12 21  3.88490540E+00 4.77780603E-01 3.24092295E-02
12 22  3.29394270E+00 1.22244770E+00 1.12973429E-01
12 23  2.50728268E+00 2.29911388E+00 -5.74114899E-01
12 24  3.27612503E+00 1.15416407E+00 5.75045378E-02
12 25  2.80902174E+00 2.06148579E+00 1.92883151E+00
12 26  1.90485153E+00 2.83598510E+00 1.26351340E-02
12 27  1.57490902E+00 2.85668633E+00 3.98496963E-03
12 28  2.05965706E+00 2.75426236E+00 5.88872461E-03
12 29  2.07130665E+00 2.81003829E+00 1.89825935E+00
12 30  1.68103873E+00 2.85317495E+00 5.02454603E-02
12 31  1.53239851E+00 2.95926064E+00 -3.53120450E-02
12 32  3.26351955E+00 1.12955107E+00 3.71072754E-03
12 33  1.88078970E+00 2.74048849E+00 5.16058528E-01
12 34  2.10454545E+00 2.69034350E+00 5.54098525E-03
12 35  2.03724436E+00 2.74832276E+00 -1.46707409E-02
12 36  1.62402358E+00 2.94330467E+00 5.91169234E-01
12 37  2.20712824E+00 2.56556413E+00 6.94074869E-03
12 38  1.62942548E+00 3.09783339E+00 -9.22412754E-02
12 39  1.95985798E+00 2.78248016E+00 -3.41768920E-02
12 40  1.34083232E+00 3.44848705E+00 -3.30161558E-01
12 41  2.18151503E+00 2.64983292E+00 -2.52116393E-02
12 42  2.52905309E+00 2.34090283E+00 -1.70749828E-02
12 43  2.21470359E+00 2.66229661E+00 3.18999773E+00
12 44  1.73120338E+00 2.83727668E+00 1.30378025E-01
12 45  1.97799853E+00 2.77963294E+00 8.65255122E-03
12 46  1.66346511E+00 2.75675258E+00 3.48677613E-01
12 47  1.53003460E+00 2.96285065E+00 4.68811003E-01
12 48  2.61062894E+00 2.19740646E+00 7.71071963E-02
12 49  2.10498440E+00 2.78688428E+00 -1.51719144E-02
13 0  3.82746638E+00 3.97961939E-01 -2.03145527E-02
13 1  1.41367174E+00 2.74671697E+00 8.39243865E-03
13 2  2.00385008E+00 2.82771978E+00 -5.06352645E-02
13 3  3.71605394E+00 8.12107145E-01 2.76295428E+00
13 4  3.59894012E+00 7.49199568E-01 -2.32410845E-03
13 5  3.11598054E+00 1.35055961E+00 2.45936212E+00
13 6  3.78903690E+00 3.73895379E-01 -3.44621066E-02
13 7  3.61348603E+00 5.08213850E-01 3.69292024E-02
13 8  3.37096580E+00 1.23607855E+00 1.28072307E+00
13 9  3.45456613E+00 1.01718074E+00 4.07296271E-25
13 10  2.76492769E+00 2.32114057E+00 -1.96585367E-02
13 11  3.51247006E+00 7.44590399E-01 1.66458286E+00
13 12  1.81571430E+00 2.91699258E+00 -3.77438974E-02
13 13  5.17986581E+00 -2.22288658E+00 -2.33093071E-01
13 14  3.24955290E+00 1.41185428E+00 6.92105428E-02
13 15  3.16740040E+00 1.50526336E+00 5.61613853E-04
13 16  3.98532591E+00 4.37432766E-01 1.35890246E-01
13 17  3.90268364E+00 2.37309215E-01 -1.45365301E-03
13 18  4.38897567E+00 -3.99954141E-01 -9.88129513E-02
13 19  4.44127270E+00 5.66253676E-02 -5.16226321E-02
13 20  3.91254054E+00 6.13426922E-01 3.39085673E-01
13 21  1.75888144E+00 2.86518510E+00 -2.53744353E-01
13 22  1.81173735E+00 2.87407619E+00 1.01384351E+00
13 23  3.44707855E+00 1.11505813E+00 3.28206026E-02
13 24  2.37576267E+00 2.67043253E+00 -2.29276669E-02
13 25  2.72001286E+00 1.76990264E+00 1.17452905E-01
13 26  4.02902032E+00 2.89439400E-02 -6.99952672E-02
13 27  1.51252513E+00 2.87199316E+00 7.53104084E-02
13 28  3.77058502E+00 5.65219417E-01 1.65046190E+00
13 29  3.87360836E+00 1.40354850E-01 -1.00373072E-02
13 30  1.37907716E+00 2.89259155E+00 8.93464878E-01
13 31  3.54561536E+00 8.19842406E-01 2.79752829E-01
13 32  1.91047411E+00 2.83445250E+00 1.08283719E+00
13 33  1.33448764E+00 3.01867669E+00 -1.06362824E-02
13 34  3.58732861E+00 8.31192563E-01 -1.49355779E-03
13 35  3.84145724E+00 3.65948546E-01 -3.06065855E-02
13 36  3.31616411E+00 1.27587647E+00 -5.20967668E-03
13 37  3.25525151E+00 4.88535380E-01 2.25969153E-02
13 38  4.10312713E+00 -1.13537492E-01 1.08864904E+00
13 39  3.77332681E+00 4.41126015E-01 -2.15180665E-02
13 40  2.99502502E+00 2.40646058E+00 2.60254933E-02
13 41  3.45979003E+00 9.56096886E-01 4.35852980E-02
13 42  3.15576726E+00 1.45715945E+00 5.58492098E-02
13 43  3.31898270E+00 1.14023178E+00 -6.61156304E-03
13 44  3.11349435E+00 1.87133782E+00 1.34229220E+00
13 45  3.46784256E+00 1.02577724E+00 4.39225763E-01
13 46  1.68542439E+00 2.88907258E+00 3.18556546E+00
13 47  1.37855045E+00 2.96230999E+00 1.14553541E-01
13 48  3.27856117E+00 1.30304354E+00 -2.67910426E-01
13 49  3.45932608E+00 9.30286850E-01 1.68564694E-01
14 0  2.79066404E+00 2.05795740E+00 2.50105353E-01
14 1  1.79256799E+00 2.78770352E+00 -1.69607712E-02
14 2  2.48662907E+00 2.46639432E+00 3.97996391E-01
14 3  2.61777392E+00 2.21567896E+00 2.94047215E+00
14 4  2.88399550E+00 1.88908876E+00 2.43371316E-02
14 5  4.04063589E+00 4.04435121E-01 1.29854799E-02
14 6  3.38120986E+00 1.14846079E+00 3.96300637E+00
14 7  2.84455776E+00 1.93278172E+00 -2.94568328E-03
14 8  2.20295219E+00 2.57067943E+00 3.13930753E-25
14 9  2.73127077E+00 2.07343968E+00 1.39398205E-01
14 10  1.67864819E+00 2.95676178E+00 -4.01100873E-01
14 11  3.01476590E+00 1.70955437E+00 -2.45039428E-01
14 12  2.49375858E+00 2.37792167E+00 1.58388710E-01
14 13  3.24955290E+00 1.41185428E+00 9.12028764E-01
14 14  8.21977267E+00 -7.74130484E+00 -4.33329174E+00
14 15  2.16896351E+00 2.65888588E+00 9.96138738E-03
14 16  2.63488529E+00 2.24110117E+00 6.01644731E-04
14 17  3.54348213E+00 8.83254747E-01 -3.01878990E-02
14 18  3.21462475E+00 1.31871402E+00 -3.68272974E-01
14 19  3.05834082E+00 1.75664421E+00 7.47918975E-03
14 20  2.23662079E+00 2.52255786E+00 1.05647835E-02
14 21  2.76537639E+00 2.20674698E+00 1.06176486E+00
14 22  2.58295793E+00 2.37791611E+00 1.92421770E-02
14 23  4.08174040E+00 -1.40960135E-02 -1.55752489E-01
14 24  2.39042568E+00 2.56391104E+00 5.70623185E+00
14 25  2.57009938E+00 2.14006491E+00 1.34356616E+00
14 26  3.30769637E+00 1.31112558E+00 3.89847488E-02
14 27  1.60500806E+00 2.90034701E+00 8.03607898E-01
14 28  2.86568284E+00 1.90757916E+00 -1.21283593E-02
14 29  3.43533016E+00 1.20397946E+00 -3.84330954E-04
14 30  1.86448264E+00 2.83788017E+00 1.03245294E+00
14 31  2.62331203E+00 2.34114155E+00 2.28992888E+00
14 32  2.37883558E+00 2.35265505E+00 2.81483098E-01
14 33  1.60565856E+00 2.89673233E+00 8.73913415E-23
14 34  2.93404984E+00 1.84219800E+00 -7.60713191E-04
14 35  3.66808046E+00 7.12872771E-01 -7.27882659E-04
14 36  2.23672337E+00 2.60404755E+00 1.65202726E+00
14 37  3.04096000E+00 1.47393932E+00 2.43359855E+00
14 38  3.26887432E+00 1.31681847E+00 -1.67077495E-01
14 39  3.17660301E+00 1.59606173E+00 2.35590373E-02
14 40  2.64364853E+00 2.56075740E+00 2.38344538E-01
14 41  2.86965539E+00 1.91167045E+00 4.96351772E-02
14 42  3.89789030E+00 9.09384904E-02 -9.57495830E-02
14 43  2.47244399E+00 2.25201988E+00 4.24410578E-01
14 44  2.41506418E+00 2.60004745E+00 4.22942598E-01
14 45  2.73141114E+00 2.12433465E+00 1.21221918E-01
14 46  1.86484736E+00 2.86780634E+00 2.14231014E+00
14 47  1.51732651E+00 2.94629781E+00 -1.24926126E+00
14 48  3.18961923E+00 1.47311725E+00 -2.80087207E-03
14 49  3.85203377E+00 2.20734265E-01 -2.04543568E-02
15 0  3.67805919E+00 5.41964093E-01 8.78637199E-03
15 1  1.50104717E+00 2.94158632E+00 3.39290211E-01
15 2  1.99136807E+00 2.72813531E+00 -2.82913194E-02
15 3  3.06085955E+00 1.65500686E+00 -2.73853029E-02
15 4  3.22282055E+00 1.34051601E+00 4.84131683E-08
15 5  2.31857263E+00 2.44625439E+00 1.15223207E-04
15 6  3.10726228E+00 1.42113038E+00 1.50465874E-06
15 7  3.18892780E+00 1.29220605E+00 2.19217070E-03
15 8  3.98015907E+00 -8.85422062E-02 4.60592564E-03
15 9  3.41013969E+00 1.09110565E+00 2.34883978E-01
15 10  2.54005829E+00 2.51428346E+00 -1.13991000E-01
15 11  3.18537902E+00 1.40765986E+00 -9.07407466E-01
15 12  1.62805268E+00 2.94511232E+00 1.26600767E-02
15 13  3.16740040E+00 1.50526336E+00 1.23671972E+00
15 14  2.16896351E+00 2.65888588E+00 1.20892857E-03
15 15  4.10011147E+00 -3.47001388E-01 -3.63440236E+00
15 16  3.40803761E+00 1.09164404E+00 -2.00433088E-04
15 17  2.77530933E+00 2.02991886E+00 1.08891707E-01
15 18  3.19106956E+00 1.49956607E+00 -1.24723988E-02
15 19  3.75734527E+00 1.34867131E+00 1.55215599E-02
15 20  3.66169983E+00 5.40352208E-01 -1.81452570E-03
15 21  1.60150115E+00 2.93096614E+00 1.23489894E+00
15 22  1.56400435E+00 2.93396237E+00 -4.08081242E-02
15 23  2.34839053E+00 2.53703618E+00 1.11771131E-02
15 24  2.48241506E+00 2.29165218E+00 -2.22376014E-02
15 25  1.90905948E+00 2.64649878E+00 1.20175189E+00
15 26  2.99946908E+00 1.74241752E+00 9.29610134E-02
15 27  1.51655203E+00 2.94012933E+00 2.82027348E-01
15 28  3.32889847E+00 1.20900720E+00 8.10791832E-05
15 29  2.98089875E+00 1.80167913E+00 4.60591089E-01
15 30  1.50266208E+00 2.92979228E+00 -4.70958368E-02
15 31  3.63701338E+00 6.44190223E-01 1.86435663E+00
15 32  1.57987354E+00 2.93461447E+00 7.36737762E-04
15 33  1.52061053E+00 2.94142573E+00 2.69770211E-01
15 34  3.30869249E+00 1.26386770E+00 3.30039726E-06
15 35  2.68717946E+00 2.15027140E+00 1.67497680E-25
15 36  3.97403598E+00 -1.00650972E-01 -6.27757578E-09
15 37  2.40782266E+00 1.89631802E+00 -1.44312801E-01
15 38  3.08717260E+00 1.53099559E+00 -1.31950666E-03
15 39  3.28114564E+00 1.22271385E+00 -1.65034737E-25
15 40  3.14697950E+00 2.08412000E+00 8.50799571E-02
15 41  3.16715235E+00 1.43561321E+00 -2.09189174E-03
15 42  2.16963104E+00 2.64963101E+00 -2.49590006E-03
15 43  3.27517570E+00 1.31324141E+00 5.77868073E-02
15 44  2.46587300E+00 2.42614920E+00 4.83178671E+00
15 45  3.55403314E+00 8.46159919E-01 9.20124540E-07
15 46  1.78321572E+00 2.85058957E+00 1.41876877E+00
15 47  1.48479316E+00 2.94284976E+00 -1.74279450E-04
15 48  2.60301963E+00 2.22641738E+00 -3.40741375E-02
15 49  2.33050055E+00 2.51123047E+00 -4.84364893E-04
16 0  3.77770415E+00 4.82644734E-01 -2.52756899E-02
16 1  1.63443088E+00 2.84949605E+00 9.74767845E-03
16 2  2.17108237E+00 2.62717081E+00 -2.50082714E-01
16 3  4.14899728E+00 8.49696703E-02 -5.58396580E-04
16 4  3.05264900E+00 1.60613552E+00 1.13813901E-02
16 5  2.52201905E+00 2.08310197E+00 1.37104779E-02
16 6  3.47653433E+00 8.81336863E-01 -8.46550496E-04
16 7  2.88534403E+00 1.75898755E+00 8.28375069E-02
16 8  3.65627678E+00 7.96699192E-01 -1.32620835E-01
16 9  2.94105911E+00 1.72494563E+00 -1.00235440E-02
16 10  4.35587952E+00 8.34634150E-01 1.16826191E+01
16 11  3.54988206E+00 7.13324112E-01 3.08872848E-01
16 12  1.43988443E+00 3.09605549E+00 3.92136804E-01
16 13  3.98532591E+00 4.37432766E-01 -7.98302304E-01
16 14  2.63488529E+00 2.24110117E+00 -1.55954890E-01
16 15  3.40803761E+00 1.09164404E+00 -1.47470758E-04
16 16  1.24588051E+01 -1.41039657E+01 -4.17099267E+01
16 17  3.31917606E+00 1.28261514E+00 4.51565116E-03
16 18  4.35875024E+00 -8.84076769E-02 -7.87862957E-01
16 19  5.34611702E+00 -6.39650079E-01 -2.38839030E-02
16 20  4.28322530E+00 -3.27735291E-01 3.74330595E+00
16 21  1.66578659E+00 2.87267536E+00 -2.05820287E-02
16 22  1.63985270E+00 2.90881222E+00 2.08213506E-02
16 23  2.86860159E+00 2.00073088E+00 1.54402864E+00
16 24  2.86098524E+00 2.16388336E+00 -4.30240310E-02
16 25  1.60114392E+00 2.90075445E+00 3.96345889E-01
16 26  3.75932181E+00 6.08411236E-01 4.28609777E-03
16 27  1.56691353E+00 2.91199501E+00 1.83976600E-02
16 28  3.16854063E+00 1.48397327E+00 -2.29641087E-02
16 29  3.36860707E+00 1.16928555E+00 -9.55339214E-02
16 30  1.40199196E+00 2.94234294E+00 -9.06526501E-02
16 31  3.86063434E+00 2.87541679E-01 -1.03058353E-24
16 32  1.63152356E+00 2.92048980E+00 1.08959396E-03
