Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
8 0  2.14441083E+00 -2.61825148E-01 7.58250562E+00
8 1  1.44313949E-01 1.18751269E+00 -6.41521557E-01
8 2  -2.84281983E-01 6.53049512E-01 1.01877121E+00
8 3  1.83645257E+00 6.57243716E+00 4.64035731E-02
8 4  2.17885737E+00 4.16236352E+00 7.00156187E-01
8 5  6.24470202E-01 1.76301524E+00 2.43847909E-03
8 6  2.22638307E+00 4.51927203E+00 -1.27184295E-01
8 7  5.31370477E+00 3.72784267E+00 1.19129541E-01
8 8  4.55962121E+01 -5.75998977E+01 -2.97710860E-01
8 9  2.40819994E+00 6.29032044E+00 6.87475668E-01
8 10  6.25171469E-01 8.40625922E+00 1.66219607E+00
8 11  6.03082109E+00 6.66639754E+00 1.13409319E+01
8 12  6.99860220E-02 1.20095443E+00 1.99711160E-02
8 13  2.01724364E+00 5.04512630E+00 -2.88904235E-01
8 14  4.13904800E-01 3.57042997E+00 7.38375043E-02
8 15  4.32235686E+00 -2.03071399E+00 -2.23119761E-03
8 16  2.82127185E+00 3.45084780E+00 -4.76529593E-01
8 17  1.08206637E+00 5.41942546E+00 1.03706723E+01
8 18  2.52731683E+00 9.90852778E+00 9.04143117E-01
8 19  -1.07083478E+00 1.30996822E+01 1.39702220E-01
8 20  3.62835430E+00 4.51973604E+00 3.88672425E-01
8 21  7.27280216E-02 1.35674168E+00 -3.45175342E-01
8 22  1.38193596E-02 1.41437301E+00 -1.92077394E-01
8 23  4.85521550E-01 4.23009051E+00 -1.46515828E-01
8 24  -6.91019461E-01 7.39543001E+00 -1.28443911E-01
8 25  -5.50379264E-01 -2.29721649E+00 -6.82863603E-02
8 26  1.50332900E+00 5.75811357E+00 -1.06791919E-02
8 27  -1.62963464E-01 -6.66530520E-01 -8.11692621E-02
8 28  1.71258005E+00 4.58429947E+00 4.53487289E-02
8 29  8.39248404E-01 2.33838263E+00 -9.29121732E-01
8 30  2.26074031E-01 2.89409503E+00 1.53679718E+01
8 31  2.47548585E+00 2.71078715E+00 -5.61564303E-24
8 32  -7.29097776E-03 1.33970214E+00 6.42914833E-01
8 33  -5.58395197E-02 6.42540746E-01 2.07194911E-02
8 34  1.70186946E+00 6.31108767E+00 7.63380813E-03
8 35  8.81607267E-01 4.91097968E+00 -4.15933880E-25
8 36  4.15622583E+00 -1.29021651E+00 3.78347572E-03
8 37  6.76533643E+00 1.59499557E+01 1.41004570E+00
8 38  5.26507934E+00 1.10570177E+01 -8.03207236E-02
8 39  2.59067516E+00 3.74353945E+00 2.86609966E+00
8 40  -1.87305606E+00 5.59331134E+00 -6.54811561E-01
8 41  1.36666274E+00 6.89637468E+00 -8.58103640E-02
8 42  3.76104430E-01 3.42794002E+00 1.62171294E+00
8 43  1.70002188E+00 5.02159467E+00 5.39778475E+00
8 44  1.42327030E+00 5.55752616E+00 1.86059336E-01
8 45  2.35628621E+00 5.21477335E+00 2.83801844E+00
8 46  -8.01703835E-02 1.51731743E-01 -3.14506831E-01
8 47  -1.59513542E-01 -9.99784655E-01 -6.01375305E-02
8 48  7.92513289E-01 5.60832154E+00 5.54978720E-02
8 49  1.21010833E+00 7.01697491E+00 1.87870580E+00
9 0  2.74349297E+00 5.65510003E+00 9.87504388E-01
9 1  -1.19574899E-02 4.41501303E-01 6.75785788E-03
9 2  2.73920426E-01 2.62360951E+00 -4.70900181E-02
9 3  8.86736865E-01 5.38523091E+00 1.72625441E-01
9 4  3.64792733E+00 1.39526074E+00 -2.25767514E-02
9 5  1.79720577E+00 5.20664192E+00 1.04885103E+00
9 6  2.49744167E+00 4.81284359E+00 2.45338582E-03
9 7  3.52873869E+00 6.60043626E-01 1.56225194E+00
9 8  2.40819994E+00 6.29032044E+00 5.73353040E-02
9 9  7.62481412E+00 -1.33226122E+01 -1.11371401E+00
9 10  5.06611541E-02 1.45526693E+00 -5.83732985E-01
9 11  3.21531845E+00 1.96849910E+00 2.58759870E+00
9 12  3.93860098E-01 3.31993331E+00 1.44883142E-01
9 13  2.22449177E+00 5.19827381E+00 2.53486074E-02
9 14  8.79828000E-01 5.31245518E+00 2.65376093E-01
9 15  2.06138449E+00 5.74421446E+00 -5.63976966E-02
9 16  1.26941560E+00 5.62737872E+00 -1.33895405E-02
9 17  1.69719142E+00 5.73964001E+00 1.37560046E-02
9 18  2.00034133E+00 5.07708973E+00 2.13061859E-01
9 19  1.34776506E+00 5.40991572E+00 -1.28989103E-01
9 20  1.92020226E+00 6.55252659E+00 3.04374383E-02
9 21  1.54435659E-01 1.97743731E+00 -9.24232144E-02
9 22  1.50612040E-01 1.95400321E+00 2.69007210E-02
9 23  1.16294917E+00 5.67149304E+00 1.00014823E-01
9 24  2.35345119E-01 2.70090337E+00 3.45012578E-02
9 25  2.45423991E+00 4.51695994E+00 1.23464379E-01
9 26  1.74715195E+00 5.58130983E+00 -7.55292062E-03
9 27  2.38634897E-01 1.21153697E+00 3.99114301E-01
9 28  3.53976538E+00 1.85335758E+00 3.22338604E-03
9 29  1.57713244E+00 5.43845789E+00 -1.19766529E-02
9 30  1.51363435E-01 1.76238884E+00 5.20871204E-02
9 31  1.44953679E+00 5.43258767E+00 -2.31215794E-01
9 32  1.46400458E-01 2.04922103E+00 1.92036451E-03
9 33  9.33114381E-03 1.30588613E+00 -2.40638272E-01
9 34  4.01771315E+00 9.71536053E-01 -6.25748284E-01
9 35  1.50385905E+00 5.75758372E+00 2.23912172E-02
9 36  1.82426859E+00 5.88917921E+00 1.98995174E-02
9 37  2.93091950E+00 3.13116933E+00 4.70566904E-03
9 38  2.64274987E+00 4.57274848E+00 1.86558320E-02
9 39  2.64061393E+00 4.50134956E+00 6.81923576E-02
9 40  3.91015038E-01 4.08943860E+00 9.18707441E-02
9 41  3.76885337E+00 9.08547878E-01 7.69051363E-02
9 42  8.81570827E-01 5.23236892E+00 -8.92656269E-02
9 43  4.04040945E+00 4.77077555E-01 6.34054497E-02
9 44  4.46672169E-01 4.21552431E+00 2.25654868E-01
9 45  4.03660185E+00 6.25005317E-01 4.81576732E-01
9 46  1.82253689E-01 1.87602923E+00 4.49785769E-02
9 47  1.42474861E-01 1.09167924E+00 3.39476405E-03
9 48  2.65317233E+00 4.99889633E+00 9.80707180E-01
9 49  9.65991986E-01 5.10219929E+00 1.24760079E+01
10 0  3.96019209E-01 2.61634236E+00 -5.36197104E-01
10 1  4.89295535E-02 1.82681510E+00 1.72600580E-02
10 2  5.92053785E-01 4.49701780E+00 4.98298939E-02
10 3  1.78233366E+00 1.07099293E+01 2.48857762E-02
10 4  2.61545351E-01 2.73846262E+00 -1.59916821E-03
10 5  3.39529623E-01 2.11318749E+00 4.21135037E-23
10 6  4.24985054E-01 4.05356092E+00 -1.63987539E-01
10 7  1.67006375E+00 6.49568256E+00 -5.02812377E-01
10 8  6.25171469E-01 8.40625922E+00 1.19913989E+00
10 9  5.06611541E-02 1.45526693E+00 -3.40824991E-02
10 10  3.08746787E+01 -2.69935437E+01 -6.92020737E+00
10 11  1.87910975E+00 1.01797599E+01 1.66677593E-01
10 12  -1.80605468E-01 4.32103085E-02 -2.53274729E-02
10 13  6.68584094E-01 5.27696743E+00 1.28212834E+00
10 14  1.02085470E-01 1.65721586E+00 -1.68429982E-01
10 15  4.91974423E-01 4.49119717E+00 8.16887949E-04
10 16  1.97025498E+00 1.09011839E+01 -1.00096442E-01
10 17  3.86324263E-01 3.89693975E+00 3.00973063E-03
10 18  1.37407340E+00 8.16033691E+00 6.84009605E-02
10 19  4.27039860E+00 2.04487840E+01 1.82214619E-01
10 20  1.34142378E+00 9.40588973E+00 8.42828497E+00
10 21  1.25415218E-01 1.21125144E+00 1.70609823E-02
10 22  5.58275647E-03 4.28819903E-01 3.16120478E-01
10 23  2.47886921E-01 2.95269360E+00 -2.28958790E-01
10 24  1.63355086E+00 9.13609073E+00 3.19475651E-02
10 25  -1.99531042E-01 -1.67733142E+00 5.14352959E-24
10 26  7.79055814E-01 5.98581254E+00 1.35034203E-01
10 27  3.02025025E-01 2.52754653E+00 8.67559989E-02
10 28  3.53834806E-01 2.96617200E+00 -1.11493578E-24
10 29  5.79757375E-01 4.05951030E+00 -7.73697508E-03
10 30  1.95484353E-01 2.11128637E+00 2.16328082E-01
10 31  9.02801290E-01 6.16612352E+00 -5.81899969E-03
10 32  1.93239000E+00 -3.30954228E+00 -3.36730831E+00
10 33  1.10473560E-01 1.31070073E+00 -1.71738225E-01
10 34  2.07082399E-01 2.50715086E+00 -4.54790956E-03
10 35  3.90355264E-01 3.80796172E+00 -1.46982879E-01
10 36  7.81763910E-01 5.55424327E+00 -8.62441672E-26
10 37  -2.54768181E+00 -6.06867007E+00 -3.24112092E-01
10 38  2.26752808E+00 1.22553897E+01 1.11703757E+01
10 39  3.77953015E-01 3.35016020E+00 -4.49378968E-02
10 40  1.49143429E+00 7.16845565E+00 2.21533849E+01
10 41  7.43150125E-01 3.70483532E+00 -2.99850435E-03
10 42  9.64329096E-02 1.61250707E+00 -2.40515867E-01
10 43  9.57899635E-03 1.37507122E+00 -5.05159709E-01
10 44  6.36391240E-01 5.46420405E+00 6.19937038E-02
10 45  1.75261028E-01 2.27724526E+00 3.41894064E-01
10 46  4.53207650E-01 4.40651536E+00 7.05886850E-02
10 47  -1.66641600E-01 -3.65054328E-01 -1.23880255E-01
10 48  1.08862056E-01 2.12994129E+00 1.34727880E-03
10 49  8.87714362E-01 5.22514404E+00 -2.98400170E-01
11 0  1.57903917E+00 3.64118478E+00 -3.42366937E+00
11 1  2.98510714E-01 2.49885348E+00 -5.28182622E-03
11 2  1.74069388E-01 2.64872331E+00 1.22775378E+00
11 3  1.23268293E+00 6.69706031E+00 3.99594353E-01
11 4  3.62285897E+00 1.37447343E+00 1.08483782E+00
11 5  2.24759214E+00 4.78322986E+00 -5.10987790E-03
11 6  3.51643900E+00 2.35217504E+00 -1.25438886E-01
11 7  8.00618721E+00 1.99869146E+00 1.09985561E+00
11 8  6.03082109E+00 6.66639754E+00 2.94540827E+00
11 9  3.21531845E+00 1.96849910E+00 6.75703061E-02
11 10  1.87910975E+00 1.01797599E+01 2.03097540E+00
11 11  2.47426067E+01 -3.26751322E+01 -6.31801766E-02
11 12  2.97181420E-02 2.47163388E+00 -1.37810615E-02
11 13  2.65812357E+00 4.05948347E+00 -2.48219865E-01
11 14  1.29512590E+00 5.78557208E+00 3.49521256E-02
11 15  1.76252003E+00 4.83811106E+00 4.56690125E-03
11 16  2.50028400E+00 5.88993960E+00 -2.46916396E-02
11 17  2.01482316E+00 5.66540188E+00 1.04644350E+01
11 18  4.49036660E+00 1.01405454E+01 3.39342281E+00
11 19  1.93354784E+00 9.92324934E+00 1.53561598E+00
11 20  1.62184289E+00 5.78639615E+00 5.20893697E-03
11 21  3.01309910E-01 3.15035733E+00 9.91747152E-01
11 22  1.64658558E-01 2.70691820E+00 -1.14284185E-02
11 23  1.80862096E+00 6.09481564E+00 -5.34784018E-02
11 24  4.37211822E-01 3.94383220E+00 -8.20395372E-02
11 25  1.97653517E+00 8.28286391E-02 2.49679204E+00
11 26  2.16160150E+00 5.95451555E+00 1.99844603E+00
11 27  6.59204102E-02 8.79450075E-01 8.02616325E-02
11 28  3.21418987E+00 8.62894074E-01 -1.61302952E-01
11 29  2.49505618E+00 2.45621870E+00 7.00432753E-01
11 30  4.52340612E-01 2.37383355E+00 1.77006824E-01
11 31  9.31631735E-01 5.84427652E+00 -5.86974089E-01
11 32  -4.02137793E-02 1.50831399E+00 -1.24666579E+00
11 33  -1.03335406E-01 -1.90784083E-02 -4.29364093E-01
11 34  3.17467591E+00 2.43557468E+00 -3.08932252E-03
11 35  1.65417843E+00 5.48892577E+00 -7.66850896E-02
11 36  1.70053914E+00 5.08493702E+00 -6.85649723E-02
11 37  2.88750551E+00 1.46886176E+00 5.88981849E-02
11 38  8.99979800E+00 1.19094427E+01 2.79774584E+00
11 39  3.21266832E+00 2.94643445E+00 3.94518967E-25
11 40  5.95334992E-01 4.68628229E+00 -1.69916954E-01
11 41  3.95499405E+00 1.65206484E+00 1.53233162E+00
11 42  1.33820971E+00 5.45163815E+00 -1.02769538E-02
11 43  3.01876828E+00 1.05276175E+00 -1.31363452E-01
11 44  7.33902484E-01 3.88074219E+00 7.83047119E-01
11 45  3.31473324E+00 2.15365945E+00 -1.47298884E-03
11 46  -1.90994336E-01 -3.57899539E-01 -2.01106450E-01
11 47  -9.12859387E-02 -3.73658546E-01 -6.26614899E-01
11 48  2.65186137E+00 3.00691376E+00 3.82026181E+00
11 49  4.14544861E+00 1.02662474E+01 1.72010919E+00
12 0  2.86102221E-01 2.35989487E+00 5.35578861E-01
12 1  4.73451330E-02 1.32971647E+00 1.78975624E-02
12 2  2.55914223E+00 5.20374813E+00 1.84051674E-01
12 3  1.70068272E-02 9.72072045E-01 -4.42651285E-01
12 4  3.25736594E-01 3.19093676E+00 7.23467427E-03
12 5  9.42334940E-01 5.37396515E+00 1.61213595E-01
12 6  3.39596584E-01 3.21199313E+00 1.27294349E-03
12 7  -3.38266858E-01 1.99204398E+00 3.63602150E-02
12 8  6.99860220E-02 1.20095443E+00 1.45837292E-02
12 9  3.93860098E-01 3.31993331E+00 1.89156211E-02
12 10  -1.80605468E-01 4.32103085E-02 -2.74925801E-01
12 11  2.97181420E-02 2.47163388E+00 -1.01605331E-01
12 12  8.36160180E+00 -1.63766210E+01 -1.01387963E+00
12 13  1.22754836E-01 2.13190186E+00 -6.10595246E-02
12 14  5.83245303E-01 4.57215992E+00 1.91147224E-24
12 15  9.37871506E-02 1.57028345E+00 7.09889655E-03
12 16  -2.95706938E-02 8.65482597E-01 -1.17046140E-02
12 17  2.41737109E-01 2.85942503E+00 7.69564647E-04
12 18  -3.77031839E-01 1.21342005E+00 1.14925622E+00
12 19  -1.56259911E-02 1.92422411E+00 -3.18690571E-02
12 20  5.22536966E-02 1.08032562E+00 -1.26547265E-01
12 21  3.02483428E+00 4.20579105E+00 4.59977548E-02
12 22  1.95650441E+00 5.25253828E+00 4.45436825E-02
12 23  6.60017568E-01 4.61918773E+00 1.54862912E-01
12 24  2.11883778E+00 4.38948959E+00 2.49534915E-02
12 25  8.51706063E-01 5.77371086E+00 2.47346875E+00
12 26  1.96471454E-01 2.44116620E+00 1.56485319E-02
12 27  1.46857845E-01 1.53687139E+00 1.70764256E-02
12 28  2.67271837E-01 2.96836446E+00 -3.26963206E-03
12 29  1.86539306E-01 3.13005618E+00 9.37655916E-01
12 30  1.83955055E-01 1.65972718E+00 3.70500324E-02
12 31  8.87075836E-02 1.23433316E+00 -5.40380215E-02
12 32  2.17645196E+00 4.09741466E+00 -1.11817616E-02
12 33  2.49720191E-01 2.54507648E+00 3.61726551E-01
12 34  3.19540534E-01 3.14899496E+00 4.01189592E-03
12 35  2.74848734E-01 2.87843142E+00 -1.48152062E-02
12 36  9.40693226E-02 1.56515170E+00 3.09987338E-01
12 37  4.47465495E-01 3.41624886E+00 2.11340318E-02
12 38  -5.56640506E-02 1.55522858E+00 -9.12417649E-02
12 39  2.50563872E-01 2.59915712E+00 -9.87665272E-03
12 40  -3.41334433E-01 4.53308101E-01 -3.69561287E-01
12 41  3.47712075E-01 3.45330109E+00 -8.97488808E-03
12 42  6.21009490E-01 4.67208575E+00 -1.18322364E-02
12 43  3.48544634E-01 3.47628060E+00 1.84939820E+00
12 44  2.11058220E-01 1.84000849E+00 5.61661914E-02
12 45  2.43336072E-01 2.70733867E+00 7.96921597E-03
12 46  3.73053474E-01 7.33621999E-01 1.87487855E-01
12 47  4.72812457E-02 1.39611235E+00 -4.21881828E-01
12 48  7.49351567E-01 4.96866180E+00 6.24183220E-02
12 49  1.91871047E-01 3.31336500E+00 -2.38729302E-02
13 0  3.19021577E+00 3.25257444E+00 -2.59766720E-03
13 1  3.07035026E-01 7.09687522E-01 2.62385150E-01
13 2  2.05526690E-01 2.75861820E+00 -3.87035679E-02
13 3  2.51177415E+00 5.34930723E+00 6.06427683E+00
13 4  2.64732395E+00 4.34001848E+00 -9.93316415E-04
13 5  1.70520952E+00 5.61644913E+00 5.16298172E+00
13 6  3.29068850E+00 2.45916375E+00 -7.14448910E-02
13 7  3.04715332E+00 3.08446494E+00 2.50343708E-02
13 8  2.01724364E+00 5.04512630E+00 2.62248027E+00
13 9  2.22449177E+00 5.19827381E+00 1.96167079E-24
13 10  6.68584094E-01 5.27696743E+00 6.02864461E-03
13 11  2.65812357E+00 4.05948347E+00 2.55325441E+00
13 12  1.22754836E-01 2.13190186E+00 -6.90160896E-02
13 13  8.34107991E+00 -1.63437712E+01 -9.84048801E-01
13 14  1.63985307E+00 6.09479433E+00 4.64857920E-02
13 15  1.55849821E+00 5.76573085E+00 3.40649284E-03
13 16  3.01919335E+00 4.95933382E+00 1.45338429E-01
13 17  3.52953878E+00 1.89322016E+00 -9.13260490E-03
13 18  4.58202578E+00 -3.63578006E-01 -1.05771076E-01
13 19  3.77218963E+00 3.22922911E+00 -1.09250035E-03
13 20  2.65947128E+00 6.18199790E+00 4.57739437E-01
13 21  1.62180973E-01 2.01362806E+00 -9.11309392E-02
13 22  1.63934366E-01 2.13400384E+00 3.67887448E-01
13 23  2.05422371E+00 5.78432265E+00 7.87694814E-03
13 24  3.62717371E-01 3.89005024E+00 -1.14239077E-03
13 25  1.25321865E+00 4.76517410E+00 2.52533764E-02
13 26  3.92757735E+00 5.70269101E-01 -2.02102210E-01
13 27  1.27527484E-01 1.36904931E+00 9.02702097E-02
13 28  2.95356799E+00 3.78526093E+00 6.60070645E+00
13 29  3.79263960E+00 3.46762864E-01 1.14286229E-02
13 30  1.51463793E-01 6.64855243E-01 6.68171690E-01
13 31  2.52647896E+00 4.56697783E+00 2.78608452E-01
13 32  2.01906567E-01 2.44045661E+00 4.19694548E-01
13 33  8.55676817E-03 7.00387823E-01 -5.84440990E-03
13 34  2.50845521E+00 4.76454288E+00 -5.51803724E-04
13 35  3.27802790E+00 2.82312124E+00 -1.00948744E-01
13 36  1.85924850E+00 5.65499369E+00 2.79896052E-03
13 37  3.26958891E+00 1.88780822E-02 8.87752202E-03
13 38  4.09030287E+00 6.47810869E-01 1.77917812E+00
13 39  3.14349972E+00 3.18190918E+00 1.11607189E-03
13 40  5.71702843E-01 6.07844386E+00 5.06265229E-02
13 41  2.31904921E+00 4.92259731E+00 4.35493764E-02
13 42  1.60924960E+00 5.72379686E+00 3.36930261E-02
13 43  2.08460961E+00 4.97628778E+00 -4.07109324E-03
13 44  1.02932299E+00 6.74892903E+00 1.39765514E+00
13 45  2.19613169E+00 5.39538575E+00 9.26661817E-01
13 46  1.32680451E-01 1.81348741E+00 1.04654689E+00
13 47  4.99295658E-02 9.05998440E-01 -6.34697026E-02
13 48  1.78334712E+00 5.89379534E+00 -1.90668650E-01
13 49  2.33385833E+00 5.04556678E+00 -1.20210267E-01
14 0  8.59836251E-01 5.64685771E+00 2.11032050E-01
14 1  1.95405998E-01 2.29667242E+00 4.95697407E-03
14 2  5.15823779E-01 4.45367212E+00 2.30980267E-01
14 3  7.44747774E-01 4.95470055E+00 3.26651804E+00
14 4  1.07724738E+00 5.66525307E+00 1.25326375E-02
14 5  2.76154441E+00 7.45679390E+00 7.04653835E-02
14 6  2.01300267E+00 5.62582881E+00 9.54730721E+00
14 7  1.02859118E+00 5.58211375E+00 1.48340997E-01
14 8  4.13904800E-01 3.57042997E+00 2.05505215E-24
14 9  8.79828000E-01 5.31245518E+00 8.69879129E-02
14 10  1.02085470E-01 1.65721586E+00 -1.84491538E-01
14 11  1.29512590E+00 5.78557208E+00 8.29587119E-03
14 12  5.83245303E-01 4.57215992E+00 8.84415967E-02
14 13  1.63985307E+00 6.09479433E+00 1.63585895E+00
14 14  1.76554521E+01 -4.10503338E+01 -1.13318946E+01
14 15  3.44095081E-01 3.37662962E+00 1.74168665E-03
14 16  7.02104778E-01 5.08789650E+00 1.53776899E-03
14 17  2.42917068E+00 4.87618670E+00 -8.91838101E-03
14 18  1.74229931E+00 5.87405677E+00 -9.51095632E-02
14 19  1.24595853E+00 6.00535502E+00 -1.44152214E-02
14 20  4.98532332E-01 3.50743277E+00 -2.15114921E-03
14 21  7.38524372E-01 5.46813592E+00 6.49118074E-01
14 22  6.00750720E-01 4.76681639E+00 -4.29052669E-03
14 23  3.89428910E+00 1.32139518E+00 -8.56542251E-02
14 24  4.36754991E-01 4.08088978E+00 3.87940658E+00
14 25  8.82752002E-01 4.38448783E+00 3.72753000E-01
14 26  1.77383776E+00 6.00561256E+00 5.50933133E-02
14 27  1.30551647E-01 1.51751682E+00 3.75144807E-01
14 28  1.07005890E+00 5.56145958E+00 -3.64499613E-02
14 29  1.93788943E+00 5.95183406E+00 1.33929154E-02
14 30  1.82557112E-01 2.36903727E+00 3.52439518E-01
14 31  6.18106927E-01 4.97052568E+00 1.95243971E+00
14 32  5.96406437E-01 4.25063376E+00 8.45188810E-02
14 33  1.15520715E-01 1.60078697E+00 3.88842505E-23
14 34  1.12529208E+00 5.80122196E+00 9.15950123E-04
14 35  2.64434163E+00 4.86058328E+00 5.98604310E-03
14 36  3.89030553E-01 3.62979761E+00 1.13098448E+00
14 37  1.56176257E+00 5.52193630E+00 5.72767097E+00
14 38  1.81593450E+00 5.60023107E+00 -7.16202896E-02
14 39  1.40823444E+00 6.26635400E+00 8.99322923E-03
14 40  4.78635589E-01 4.67182668E+00 1.79905735E-01
14 41  1.04594597E+00 5.68398402E+00 7.20701971E-02
14 42  3.87837335E+00 4.09886164E-02 -1.56899384E-01
14 43  7.69334014E-01 4.16604472E+00 4.21100257E-01
14 44  4.09440828E-01 4.09719128E+00 2.28695163E-01
14 45  8.15420669E-01 5.38678356E+00 5.58826447E-02
14 46  1.71274134E-01 2.28599975E+00 4.92892465E-01
14 47  9.47358081E-02 1.22162255E+00 -5.14166799E-01
14 48  1.53807842E+00 6.16842548E+00 1.93235072E-02
14 49  3.57309313E+00 1.47283293E+00 4.11972165E-03
15 0  2.94565849E+00 3.70029718E+00 2.22046753E-02
15 1  7.96055822E-02 1.24567696E+00 7.65437043E-02
15 2  2.79305004E-01 2.81716124E+00 8.44650655E-02
15 3  1.35312095E+00 5.89491433E+00 7.69023701E-03
15 4  1.77396354E+00 5.52509271E+00 2.44417744E-07
15 5  5.68747723E-01 3.67713554E+00 2.32872970E-05
15 6  1.69693384E+00 5.03859084E+00 8.98159197E-07
15 7  1.95950508E+00 4.24098145E+00 -1.59095700E-02
15 8  4.32235686E+00 -2.03071399E+00 -3.15661360E-03
15 9  2.06138449E+00 5.74421446E+00 5.55559485E-01
15 10  4.91974423E-01 4.49119717E+00 -8.50165156E-02
15 11  1.76252003E+00 4.83811106E+00 1.89804382E-04
15 12  9.37871506E-02 1.57028345E+00 6.84466609E-03
15 13  1.55849821E+00 5.76573085E+00 2.15601126E+00
15 14  3.44095081E-01 3.37662962E+00 2.94489992E-04
15 15  4.67010486E+00 -2.80649779E+00 -9.80941977E+00
15 16  2.14168904E+00 5.20421589E+00 -7.91075247E-04
15 17  9.26344431E-01 5.42000126E+00 1.43810538E-01
15 18  1.55654558E+00 5.86552770E+00 8.25267063E-02
15 19  1.63610707E+00 8.21574314E+00 4.48600552E-03
15 20  2.92620426E+00 3.87387554E+00 -2.95573689E-03
15 21  1.03775403E-01 1.50617194E+00 3.19333951E-01
15 22  9.58596260E-02 1.40868636E+00 -4.15825267E-02
15 23  4.52592850E-01 3.99434875E+00 2.97469541E-03
15 24  6.81349290E-01 4.47711530E+00 -4.91555768E-03
15 25  3.71578176E-01 2.51047083E+00 1.11125704E+00
15 26  1.25344050E+00 5.80094051E+00 1.67225189E-01
15 27  8.31492337E-02 1.28566613E+00 6.99897256E-02
15 28  1.96001794E+00 5.37582514E+00 -8.72954701E-04
15 29  1.19603558E+00 5.76484291E+00 5.69655579E-01
15 30  9.01272064E-02 1.25434664E+00 -4.25936657E-02
15 31  2.76492380E+00 4.25965567E+00 5.97322239E+00
15 32  9.75792815E-02 1.44813544E+00 5.70198600E-04
15 33  8.34374053E-02 1.29307443E+00 6.05866027E-02
15 34  1.84606804E+00 5.80850953E+00 1.61354943E-06
15 35  8.03413988E-01 5.18300406E+00 2.12333751E-25
15 36  4.18391874E+00 -8.61688189E-01 -1.23672051E-07
15 37  1.16057377E+00 3.59469591E+00 -8.86666495E-02
15 38  1.62017700E+00 4.79554249E+00 -8.05269327E-04
15 39  1.90529611E+00 5.60348342E+00 -9.51779930E-26
15 40  9.21121582E-01 6.25982286E+00 4.14893241E-02
15 41  1.65666414E+00 5.54376901E+00 -5.05884937E-05
15 42  3.49534962E-01 3.39562096E+00 -7.30630828E-04
15 43  1.78810848E+00 5.79019439E+00 1.26128203E-01
15 44  5.31443706E-01 4.49330098E+00 4.80810038E+00
15 45  2.42666353E+00 5.22654584E+00 2.33282720E-07
15 46  1.72174913E-01 2.10252159E+00 5.53560910E-01
15 47  7.59773673E-02 1.20428713E+00 -4.87541827E-05
15 48  7.24325833E-01 4.94185980E+00 -4.43719652E-03
15 49  4.79869841E-01 3.90907090E+00 2.26709939E-06
16 0  3.05221652E+00 3.61929625E+00 -8.12347087E-03
16 1  1.79810291E-01 1.59775448E+00 3.23400424E-03
16 2  3.51438346E-01 3.46620363E+00 1.54655260E-02
16 3  3.72845584E+00 2.31028116E+00 6.59426016E-04
16 4  1.41561148E+00 5.77418670E+00 2.35415052E-02
16 5  9.62617758E-01 4.00898968E+00 2.88143006E-01
16 6  2.44945860E+00 4.50605929E+00 -3.82474032E-04
16 7  1.49092699E+00 3.84325412E+00 2.01596658E-02
16 8  2.82127185E+00 3.45084780E+00 -3.16047269E-01
16 9  1.26941560E+00 5.62737872E+00 4.02326910E-02
16 10  1.97025498E+00 1.09011839E+01 1.29152881E+01
16 11  2.50028400E+00 5.88993960E+00 8.08080329E-02
16 12  -2.95706938E-02 8.65482597E-01 2.55238979E-01
16 13  3.01919335E+00 4.95933382E+00 -3.28799142E-01
16 14  7.02104778E-01 5.08789650E+00 -6.74033751E-02
16 15  2.14168904E+00 5.20421589E+00 -1.17506460E-04
16 16  2.45342428E+01 -3.13640053E+01 -5.13427357E+01
16 17  1.83686449E+00 5.80685309E+00 1.09922094E-02
16 18  3.73744792E+00 4.59575599E+00 -1.22376189E+00
16 19  4.44260563E+00 5.82871527E+00 -3.73112016E-03
16 20  4.41272313E+00 2.97552298E-01 4.38099978E+00
16 21  1.47428529E-01 1.76391508E+00 -3.27809895E-03
16 22  1.23874639E-01 1.63242575E+00 2.27431385E-02
16 23  9.54997117E-01 5.67101085E+00 7.60676651E-01
16 24  7.54509797E-01 5.86821428E+00 -8.58568042E-03
16 25  1.29642055E-01 1.55556859E+00 1.94455055E-01
16 26  2.83129646E+00 4.49420326E+00 2.21466171E-02
16 27  1.10710155E-01 1.44509049E+00 5.04914609E-03
16 28  1.56213168E+00 5.91739713E+00 -2.95058331E-02
16 29  2.12756180E+00 4.57491812E+00 -3.13098679E-02
16 30  6.24770185E-02 1.00535120E+00 -1.17837623E-01
16 31  3.56695405E+00 1.00172557E+00 -1.17582539E-24
16 32  1.12957955E-01 1.60023133E+00 1.17764710E-04
