8 0  2.85826738E+00 1.54682090E+00 3.90071359E+00
8 1  1.39753047E+00 2.81944470E+00 -1.92993949E+00
8 2  1.72291903E+00 3.25820229E+00 4.60665032E+00
8 3  3.52643738E+00 1.31572181E+00 2.10454632E-02
8 4  3.32363539E+00 1.13652746E+00 5.92210632E-02
8 5  1.84173703E+00 2.56487433E+00 -4.76318231E-03
8 6  3.27361886E+00 1.04427507E+00 -1.01007011E-01
8 7  4.91497099E+00 -1.38322049E+00 4.51378137E-02
8 8  2.19098890E+01 -2.90037260E+01 -3.91452276E-01
8 9  3.57082106E+00 7.86359674E-01 2.70345181E-01
8 10  3.68011263E+00 2.38197271E+00 1.97954033E+00
8 11  5.88913078E+00 -1.81081431E+00 5.59144302E+00
8 12  1.53103149E+00 2.99572320E+00 5.11863455E-03
8 13  3.42400981E+00 1.19618149E+00 6.53340984E-02
8 14  2.20704537E+00 2.57851818E+00 -3.99791269E-02
8 15  3.97822006E+00 -8.68668957E-02 3.71373982E-03
8 16  3.61035744E+00 8.12176755E-01 7.20579502E-01
8 17  2.82433276E+00 1.88972363E+00 6.16098984E+00
8 18  4.60578583E+00 5.03269041E-01 8.52593691E-01
8 19  3.02332853E+00 3.16163577E+00 -6.50102125E-02
8 20  4.29983446E+00 2.25595784E-02 5.15255168E-01
8 21  1.70581737E+00 2.96093156E+00 -4.09669774E-02
8 22  1.57565901E+00 3.01882729E+00 -1.70682735E-01
8 23  2.44607754E+00 2.50086405E+00 -4.74802346E-02
8 24  2.37494805E+00 3.42926173E+00 2.88141504E+00
8 25  6.25810114E-01 3.28800490E+00 6.48764011E-02
8 26  3.17911231E+00 1.59778777E+00 -8.55733471E-02
8 27  8.54493361E-01 3.22278045E+00 -1.32921179E-01
8 28  3.01011665E+00 1.38236783E+00 1.51865268E-01
8 29  2.34891287E+00 2.20135956E+00 -8.83388028E-01
8 30  1.87662501E+00 2.75227579E+00 2.79606475E+01
8 31  3.19689023E+00 8.97988455E-01 -4.19405270E+14
8 32  1.65193260E+00 3.11847063E+00 4.45926843E+00
8 33  1.47486993E+00 3.13523924E+00 3.28546094E-02
8 34  3.29600505E+00 1.33843444E+00 3.28897889E-03
8 35  2.64399371E+00 2.09470488E+00 -3.19846875E+13
8 36  3.95842089E+00 -2.30966311E-03 5.13844969E-03
8 37  7.02282735E+00 -1.76538177E+00 5.61624519E-01
8 38  6.01785773E+00 -1.40979066E+00 -2.20469219E-01
8 39  3.44607938E+00 8.29399368E-01 6.06019393E-01
8 40  1.87864679E+00 4.01436858E+00 2.73615542E+00
8 41  3.13223262E+00 1.54717418E+00 -1.90079024E-01
8 42  2.17145830E+00 2.61228882E+00 2.20913065E+00
8 43  3.12587177E+00 1.37604055E+00 1.97218577E+00
8 44  2.34405188E+00 2.16662979E+00 1.07563086E-01
8 45  3.49272492E+00 9.03179121E-01 9.38593726E-01
8 46  1.21514965E+00 3.11846172E+00 -2.93904365E-01
8 47  7.90159598E-01 3.14842243E+00 -7.10985935E-02
8 48  2.74860943E+00 2.17378130E+00 -7.14124715E-02
8 49  2.59332239E+00 2.12170956E+00 1.34338172E+00
9 0  3.82653022E+00 5.82278153E-01 1.85501122E-01
9 1  1.29744610E+00 3.08926623E+00 -7.81810487E-03
9 2  1.87854651E+00 2.83565442E+00 -1.30594385E-01
9 3  2.73737523E+00 2.07418741E+00 2.71521586E-01
9 4  3.91872548E+00 1.75189971E-01 -5.39769227E-03
9 5  3.23771527E+00 1.28077349E+00 1.02434567E+00
9 6  3.53203838E+00 8.09192932E-01 6.06170956E-03
9 7  3.65591700E+00 2.77537379E-01 4.52924293E-01
9 8  3.57082106E+00 7.86359674E-01 2.21921838E-02
9 9  5.00785623E+00 -1.92145482E+00 -2.71369797E-01
9 10  1.65539552E+00 3.00398600E+00 -9.51756613E-02
9 11  3.58179692E+00 4.41104439E-01 1.47149900E+00
9 12  2.15686510E+00 2.63754908E+00 7.93618028E-02
9 13  3.45100426E+00 1.02754736E+00 1.02495449E-02
9 14  2.73816693E+00 2.06615235E+00 3.50082376E-01
9 15  3.41147754E+00 1.09165262E+00 -1.01883512E-02
9 16  2.95702819E+00 1.71597371E+00 -5.98701004E-02
9 17  3.21424728E+00 1.38857044E+00 3.06834969E-03
9 18  3.27320216E+00 1.18635213E+00 -7.36045863E-02
9 19  3.07516925E+00 1.73021149E+00 -1.25475198E-01
9 20  3.40589726E+00 1.11321481E+00 1.51113396E-03
9 21  1.80771919E+00 2.87613453E+00 -1.51537590E-01
9 22  1.77717993E+00 2.88749740E+00 1.63041190E-01
9 23  2.91179571E+00 1.83309873E+00 7.02695138E-02
9 24  2.04530051E+00 2.82200744E+00 3.19275904E-02
9 25  3.37829452E+00 8.57670522E-01 1.96183924E-01
9 26  3.22367542E+00 1.34918939E+00 -5.30353038E-03
9 27  1.55559395E+00 2.81536946E+00 3.73449437E-01
9 28  3.89294935E+00 2.36833227E-01 -6.28608256E-03
9 29  3.12552898E+00 1.50269629E+00 3.13721601E-03
9 30  1.68141091E+00 2.84297186E+00 -1.03200046E-01
9 31  3.00454334E+00 1.57244121E+00 -4.71306362E-01
9 32  1.80647325E+00 2.90780054E+00 -2.72057210E-03
9 33  1.55113490E+00 3.00085953E+00 -6.24934471E-01
9 34  4.10120411E+00 -8.25060102E-02 -5.01249652E-01
9 35  3.12172944E+00 1.54334052E+00 5.58787089E-02
9 36  3.28830627E+00 1.26528783E+00 6.52649298E-03
9 37  3.52125059E+00 5.77720195E-01 1.67317216E-02
9 38  3.54699051E+00 6.89951603E-01 5.37562979E-03
9 39  3.59674426E+00 7.20683931E-01 6.18861687E-02
9 40  2.45926749E+00 2.71947645E+00 3.14983074E-01
9 41  3.90689344E+00 1.00131338E-01 -3.72770114E-01
9 42  2.72049958E+00 2.07553680E+00 -1.14526548E-01
9 43  4.04078716E+00 3.78979020E-03 5.38684031E-02
9 44  2.12273489E+00 2.72075401E+00 2.29016468E-01
9 45  4.09445664E+00 -7.53574787E-02 1.09533944E-01
9 46  1.72288498E+00 2.81839498E+00 2.62242470E-02
9 47  1.46380233E+00 2.91845595E+00 -3.44329057E-02
9 48  3.67568245E+00 7.26460712E-01 5.82101805E-01
9 49  2.78975805E+00 1.94254438E+00 8.37705609E+00
10 0  2.22881138E+00 2.70117093E+00 7.82695647E-02
10 1  1.61669906E+00 2.92094927E+00 -3.79462728E-02
10 2  2.07032074E+00 2.63361070E+00 2.29373485E-02
10 3  4.39738897E+00 1.18345777E+00 3.79816538E-02
10 4  2.02896560E+00 2.79104802E+00 -6.43474356E-03
10 5  1.71012872E+00 2.75170412E+00 -1.47406660E+14
10 6  2.44856967E+00 2.61469795E+00 -1.91430925E-01
10 7  3.25771639E+00 1.29407591E+00 -1.76748628E+00
10 8  3.68011263E+00 2.38197271E+00 -5.19629418E-01
10 9  1.65539552E+00 3.00398600E+00 -2.91292961E-02
10 10  1.85392726E+01 -1.91531685E+01 -2.66834890E+00
10 11  4.16352489E+00 1.15676576E+00 1.49057405E-01
10 12  1.17352696E+00 3.19344233E+00 -3.32901944E-02
10 13  2.75368510E+00 2.30413532E+00 2.00848605E+00
10 14  1.68765678E+00 2.95603933E+00 -3.46519432E-01
10 15  2.54062934E+00 2.51369224E+00 1.29188829E-04
10 16  4.34805127E+00 8.29677592E-01 -3.20735605E-02
10 17  2.36468130E+00 2.63940740E+00 -6.91384876E-03
10 18  3.64021673E+00 1.45505680E+00 8.07720028E-02
10 19  7.41857090E+00 -1.50584745E+00 1.15866643E-01
10 20  3.97187502E+00 1.58708356E+00 8.66425802E+00
10 21  1.74030926E+00 2.87087244E+00 1.14449110E-01
10 22  1.26462413E+00 3.02831693E+00 2.28094408E+00
10 23  2.14626424E+00 2.82760113E+00 -1.53677796E-01
10 24  3.85951758E+00 1.25805991E+00 7.40294562E-03
10 25  7.78167143E-01 3.35504751E+00 -4.42455320E+14
10 26  2.95087284E+00 2.22788736E+00 1.57400696E-01
10 27  1.84436080E+00 2.79817736E+00 -2.08707726E-02
10 28  2.11619344E+00 2.65579688E+00 -3.91807446E+14
10 29  2.46133939E+00 2.46879296E+00 -1.10420267E-02
10 30  1.71862670E+00 2.77197519E+00 -7.16553283E-01
10 31  3.00146655E+00 2.01771162E+00 -2.48551804E-02
10 32  2.59610494E+00 2.01418838E+00 -6.67746702E-02
10 33  1.65418972E+00 2.90276469E+00 -5.76899353E-02
10 34  1.94833311E+00 2.84037153E+00 -3.71942348E-03
10 35  2.31512343E+00 2.66349099E+00 -1.29745667E-01
10 36  2.86838760E+00 2.20393315E+00 -6.98508680E+12
10 37  -1.06559715E+00 5.58571900E+00 5.29745614E-01
10 38  4.94662616E+00 7.80217209E-01 6.97949951E+00
10 39  2.26490671E+00 2.64370933E+00 -1.20751326E-01
10 40  3.19580798E+00 1.38448377E+00 1.46797524E+01
10 41  2.34813505E+00 2.34105221E+00 -3.86755551E-03
10 42  1.66412713E+00 2.95689518E+00 -5.14623535E-01
10 43  1.72735864E+00 3.02756641E+00 -7.05104742E-01
10 44  1.63684369E+00 3.09232629E+00 6.24053760E-02
10 45  1.88347447E+00 2.87943769E+00 1.01359426E+00
10 46  2.49440548E+00 2.56163391E+00 5.35994764E-01
10 47  9.72179428E-01 3.18421320E+00 -1.61933881E-01
10 48  1.90080682E+00 2.94526439E+00 7.53048502E-02
10 49  2.45412081E+00 2.51442551E+00 -1.75799245E-01
11 0  2.91403694E+00 1.62346428E+00 -1.79983410E+00
11 1  1.84199199E+00 2.59914349E+00 -9.08621022E-02
11 2  1.93498326E+00 2.91372763E+00 3.42783790E+00
11 3  3.20469088E+00 1.73623203E+00 -3.98311064E-01
11 4  3.84082430E+00 1.88562393E-01 3.72755426E-01
11 5  3.19131686E+00 1.02879735E+00 -4.80914968E-02
11 6  3.89265920E+00 1.91932677E-01 -1.23568574E-01
11 7  6.16002711E+00 -3.23184942E+00 5.90136890E-01
11 8  5.88913078E+00 -1.81081431E+00 1.41873498E+00
11 9  3.58179692E+00 4.41104439E-01 3.70283899E-02
11 10  4.16352489E+00 1.15676576E+00 -1.47808388E+00
11 11  1.25610005E+01 -1.42314821E+01 -2.96645692E-01
11 12  1.88498210E+00 2.95552853E+00 -2.01801238E-03
11 13  3.53382500E+00 7.34849456E-01 -7.24805974E-03
11 14  3.05432523E+00 1.68571238E+00 1.40755509E-01
11 15  3.18697693E+00 1.40602881E+00 -2.22663459E-03
11 16  3.55511264E+00 7.04833692E-01 -2.49375757E-02
11 17  3.35258700E+00 1.13300271E+00 3.19563484E+00
11 18  5.35186874E+00 -1.13853827E+00 1.75436470E+00
11 19  4.08406815E+00 9.50247649E-01 1.30548152E+00
11 20  3.23538391E+00 1.50010528E+00 2.04127357E-02
11 21  2.20345808E+00 2.68045355E+00 1.83978576E+00
11 22  2.01526615E+00 2.87340256E+00 8.24236579E-02
11 23  3.36569191E+00 1.27572864E+00 8.92276491E-02
11 24  2.49774748E+00 2.60477254E+00 -2.90720395E-02
11 25  2.42685623E+00 1.38971863E+00 -5.48038480E+00
11 26  3.50906498E+00 1.02165934E+00 1.20062772E+00
11 27  1.26289376E+00 2.94501410E+00 9.63703834E-02
11 28  3.44325197E+00 4.95102157E-01 -2.88948236E-01
11 29  3.01643428E+00 1.00194999E+00 -4.68183990E-02
11 30  1.75845940E+00 2.49484900E+00 -1.23433498E-01
11 31  2.73593100E+00 1.91883895E+00 -7.24754683E-01
11 32  1.76481109E+00 3.18400489E+00 -4.53898735E-01
11 33  1.24668777E+00 3.06920547E+00 -7.95792916E-02
11 34  3.68453563E+00 4.54146067E-01 -4.59028733E-03
11 35  3.09657111E+00 1.43733690E+00 -1.58368517E-01
11 36  3.16519610E+00 1.43265911E+00 -6.31501920E-02
11 37  3.22108730E+00 7.06470569E-01 4.59670512E-02
11 38  8.12440785E+00 -4.80952932E+00 -5.02127396E+00
11 39  3.75002158E+00 3.92808096E-01 6.04025776E+12
11 40  2.55982105E+00 2.34994405E+00 -3.35414852E-01
11 41  4.00144033E+00 -8.42248023E-02 -2.48420952E-01
11 42  2.93202955E+00 1.66138684E+00 -4.80385302E-02
11 43  3.41589566E+00 5.81280248E-01 -1.27601429E-01
11 44  2.05582453E+00 2.58480003E+00 1.77794546E-01
11 45  3.72148413E+00 3.71752677E-01 -9.84157246E-03
11 46  1.11184223E+00 3.23388536E+00 -2.10337614E-02
11 47  1.03065526E+00 3.06773485E+00 -1.09640777E+00
11 48  3.43484677E+00 8.34445449E-01 1.45503662E+00
11 49  4.43899260E+00 3.16386035E-02 3.57647103E-01
12 0  1.89819038E+00 2.75813299E+00 2.32812847E-01
12 1  1.48050365E+00 2.96530035E+00 3.57392471E-02
12 2  3.60657274E+00 7.81691482E-01 1.06718023E-01
12 3  1.43668466E+00 3.02695346E+00 -6.53303790E-01
12 4  2.11533191E+00 2.68363898E+00 1.36223994E-02
12 5  2.78519893E+00 2.02146716E+00 -2.10588501E-02
12 6  2.12619804E+00 2.67320918E+00 1.65969553E-03
12 7  1.60680842E+00 3.25406437E+00 -2.16453653E-02
12 8  1.53103149E+00 2.99572320E+00 2.48865422E-03
12 9  2.15686510E+00 2.63754908E+00 2.74323998E-02
12 10  1.17352696E+00 3.19344233E+00 -2.70514056E-01
12 11  1.88498210E+00 2.95552853E+00 -1.16632112E-01
12 12  5.26130120E+00 -2.44637276E+00 -2.72433907E-01
12 13  1.83369103E+00 2.89672176E+00 -4.26368721E-02
12 14  2.47995610E+00 2.38503482E+00 5.70618912E+13
12 15  1.62838892E+00 2.94098437E+00 1.07379497E-02
12 16  1.44726528E+00 3.08055514E+00 -9.67218270E-04
12 17  2.02207096E+00 2.77400358E+00 -4.09644657E-03
12 18  1.34512270E+00 3.36329408E+00 4.42956127E-01
12 19  1.68412175E+00 3.03475116E+00 -2.40841489E-02
12 20  1.50267367E+00 2.97703278E+00 -1.68420202E-01
12 21  3.77839918E+00 5.64962319E-01 6.63271970E-03
12 22  3.31995900E+00 1.18733855E+00 5.92097135E-02
12 23  2.49501011E+00 2.33432487E+00 -7.10157871E-01
12 24  3.33404634E+00 1.08929853E+00 4.06280916E-02
12 25  2.83426032E+00 2.04285580E+00 1.97428783E+00
12 26  1.91122279E+00 2.83123634E+00 1.05506302E-02
12 27  1.56862571E+00 2.87957441E+00 3.89009459E-04
12 28  2.05717295E+00 2.75058847E+00 1.11248565E-02
12 29  2.06777554E+00 2.81696293E+00 1.94492624E+00
12 30  1.72507587E+00 2.79607469E+00 6.24171929E-02
12 31  1.56587394E+00 2.92534486E+00 -1.37943528E-02
12 32  3.22542969E+00 1.13657823E+00 -7.14916304E-03
12 33  1.95967429E+00 2.72003562E+00 5.02292268E-01
12 34  2.10286160E+00 2.69138465E+00 5.20139865E-03
12 35  2.03047716E+00 2.75447176E+00 -1.05473283E-02
12 36  1.62422157E+00 2.93899670E+00 5.90850083E-01
12 37  2.20291596E+00 2.58460771E+00 7.84788199E-03
12 38  1.64770833E+00 3.06851833E+00 -9.05688875E-02
12 39  1.96589157E+00 2.77879361E+00 -3.48689535E-02
12 40  1.38675167E+00 3.31201916E+00 -3.25872165E-01
12 41  2.18732820E+00 2.64572571E+00 -2.28185123E-02
12 42  2.52700454E+00 2.34345485E+00 -1.93641227E-02
12 43  2.18621943E+00 2.68201271E+00 3.26925717E+00
12 44  1.80833771E+00 2.78231013E+00 1.54417084E-01
12 45  1.97705445E+00 2.77962763E+00 8.07207501E-03
12 46  1.57813374E+00 2.87730193E+00 1.70965036E-01
12 47  1.53577072E+00 2.94425192E+00 4.06669443E-01
12 48  2.55301907E+00 2.24831441E+00 6.81239405E-02
12 49  2.18006724E+00 2.67343336E+00 -1.13128762E-02
13 0  3.81278750E+00 4.16430359E-01 -1.04282715E-02
13 1  1.42582758E+00 2.77043177E+00 9.71898505E-02
13 2  1.88122324E+00 2.86993092E+00 -3.98142754E-02
13 3  3.67875784E+00 8.26556170E-01 2.74442015E+00
13 4  3.60053814E+00 7.46561617E-01 -1.69153040E-03
13 5  3.15012411E+00 1.35673438E+00 2.52868788E+00
13 6  3.77644827E+00 3.83893210E-01 -3.80101504E-02
13 7  3.68507671E+00 4.04269014E-01 1.75300249E-02
13 8  3.42400981E+00 1.19618149E+00 1.19272022E+00
13 9  3.45100426E+00 1.02754736E+00 3.94551497E+13
13 10  2.75368510E+00 2.30413532E+00 -3.07574075E-02
13 11  3.53382500E+00 7.34849456E-01 1.61256278E+00
13 12  1.83369103E+00 2.89672176E+00 8.46822991E-03
13 13  5.38451020E+00 -2.65821343E+00 -2.68926478E-01
13 14  3.24468826E+00 1.42165853E+00 8.55582715E-02
13 15  3.16485139E+00 1.50841694E+00 1.57203741E-03
13 16  3.91978896E+00 4.94477291E-01 1.28261263E-01
13 17  3.90094509E+00 2.36753876E-01 5.05173998E-03
13 18  4.37022902E+00 -3.69965852E-01 -7.25755352E-02
13 19  4.45579305E+00 3.45427976E-02 -3.17810498E-02
13 20  3.75662125E+00 7.93099375E-01 8.52063489E-02
13 21  1.81899824E+00 2.84668313E+00 -1.53404430E-01
13 22  1.81159034E+00 2.87618933E+00 9.42442279E-01
13 23  3.44851042E+00 1.12532698E+00 1.03985564E-02
13 24  2.36501923E+00 2.68596712E+00 -1.98073092E-02
13 25  2.71122400E+00 1.76521264E+00 6.25128107E-02
13 26  4.02840902E+00 2.48404479E-02 -9.39245033E-02
13 27  1.44056031E+00 2.93215873E+00 -1.76265168E-02
13 28  3.76729692E+00 5.61222168E-01 1.69609343E+00
13 29  3.91483432E+00 1.04378799E-01 -1.37194225E-02
13 30  1.41801465E+00 2.85517112E+00 4.05999087E-01
13 31  3.52750885E+00 8.30701121E-01 2.06796465E-01
13 32  1.90102292E+00 2.84424110E+00 1.00550806E+00
13 33  1.28284910E+00 3.00950880E+00 -1.27610567E-01
13 34  3.58422466E+00 8.34963586E-01 -7.27248467E-04
13 35  3.83806657E+00 3.77788985E-01 -3.58104662E-02
13 36  3.31311742E+00 1.27991488E+00 -3.68787753E-03
13 37  3.26297047E+00 4.87342672E-01 1.49193871E-02
13 38  4.08404475E+00 -8.61418240E-02 1.08290843E+00
13 39  3.75289449E+00 4.58185957E-01 3.79028226E-03
13 40  2.92053899E+00 2.46040016E+00 1.74550199E-02
13 41  3.46492874E+00 9.59485062E-01 3.27194233E-02
13 42  3.16597452E+00 1.45127414E+00 1.19611342E-02
13 43  3.34778294E+00 1.11637465E+00 -7.45428580E-03
13 44  2.63997659E+00 2.28598023E+00 3.95674715E-01
13 45  3.45856032E+00 1.03731115E+00 4.18385360E-01
13 46  1.67624044E+00 2.88529983E+00 3.44593735E+00
13 47  1.37576004E+00 2.96893645E+00 5.36416513E-02
13 48  3.25997886E+00 1.31583744E+00 -4.80271316E-01
13 49  3.44355850E+00 9.87252203E-01 6.27360289E-02
14 0  2.77851182E+00 2.06684015E+00 2.40834805E-01
14 1  1.71005636E+00 2.84731943E+00 -1.21437298E-02
14 2  2.44688164E+00 2.48536099E+00 3.52075737E-01
14 3  2.56179792E+00 2.23679845E+00 3.27873943E+00
14 4  2.88391550E+00 1.88871221E+00 2.19740952E-02
14 5  3.97299959E+00 4.86033743E-01 2.54830139E-02
14 6  3.37894316E+00 1.14958704E+00 3.96177215E+00
14 7  2.85068716E+00 1.91439812E+00 4.02922892E-02
14 8  2.20704537E+00 2.57851818E+00 -4.41878946E+13
14 9  2.73816693E+00 2.06615235E+00 1.41267046E-01
14 10  1.68765678E+00 2.95603933E+00 -4.00029594E-01
14 11  3.05432523E+00 1.68571238E+00 -1.68701780E-01
14 12  2.47995610E+00 2.38503482E+00 1.61357659E-01
14 13  3.24468826E+00 1.42165853E+00 8.92744152E-01
14 14  8.31675938E+00 -7.90120898E+00 -4.24898278E+00
14 15  2.16806609E+00 2.65938002E+00 9.22347969E-03
14 16  2.63132555E+00 2.25055506E+00 1.91261961E-03
14 17  3.53594205E+00 8.84524581E-01 -2.71119057E-02
14 18  3.23053505E+00 1.31649842E+00 -3.29919587E-01
14 19  3.07162062E+00 1.74890742E+00 2.95192205E-02
14 20  2.25734849E+00 2.47153121E+00 -1.54049154E-02
14 21  2.62990721E+00 2.27065007E+00 6.30347685E-01
14 22  2.55623454E+00 2.39045850E+00 5.10314664E-02
14 23  4.09818328E+00 -1.27670063E-02 -1.12612794E-01
14 24  2.40458776E+00 2.55794150E+00 5.70622648E+00
14 25  2.57824014E+00 2.10576814E+00 1.13454079E+00
14 26  3.29412100E+00 1.32297903E+00 4.74476997E-02
14 27  1.59715665E+00 2.87641359E+00 3.31345123E-01
14 28  2.87535809E+00 1.89846986E+00 8.17510891E-03
14 29  3.42771967E+00 1.20838244E+00 -1.12069585E-02
14 30  1.82193374E+00 2.87049132E+00 9.09393392E-01
14 31  2.51939003E+00 2.38280392E+00 2.22513842E+00
14 32  2.41269613E+00 2.34470175E+00 2.05517864E-01
14 33  1.40596299E+00 2.95919860E+00 2.66236605E+13
14 34  2.93202066E+00 1.84386825E+00 3.69268721E-03
14 35  3.65556045E+00 7.47111496E-01 3.56706599E-03
14 36  2.23567026E+00 2.60470970E+00 1.64534861E+00
14 37  3.03626903E+00 1.47685368E+00 2.44152741E+00
14 38  3.29330404E+00 1.29601375E+00 -1.53651003E-01
14 39  3.10420820E+00 1.61426298E+00 2.85225797E-03
14 40  2.58245132E+00 2.59622674E+00 2.42698946E-01
14 41  2.86743663E+00 1.91846162E+00 4.70839396E-02
14 42  3.91087940E+00 7.33547203E-02 -8.93805320E-02
14 43  2.41920750E+00 2.29256491E+00 2.01309306E-01
14 44  2.29811269E+00 2.66040455E+00 1.83106524E-01
14 45  2.72766435E+00 2.12714941E+00 1.10562145E-01
14 46  1.83354870E+00 2.88222872E+00 1.80600799E+00
14 47  1.39745789E+00 3.00004440E+00 -1.10563258E+00
14 48  3.20490253E+00 1.47416384E+00 -8.57063907E-05
14 49  3.88568043E+00 2.02891904E-01 -1.16571868E-02
15 0  3.67759194E+00 5.46182351E-01 9.31630065E-03
15 1  1.48594228E+00 2.94268504E+00 1.52719949E-01
15 2  1.78948969E+00 2.86975588E+00 3.57062227E-02
15 3  3.05982725E+00 1.65463560E+00 -2.71938941E-02
15 4  3.22282048E+00 1.34051573E+00 4.24251972E-08
15 5  2.31849372E+00 2.44634250E+00 1.17991702E-04
15 6  3.10726204E+00 1.42113042E+00 2.37905038E-06
15 7  3.18887927E+00 1.29082408E+00 1.19788828E-03
15 8  3.97822006E+00 -8.68668957E-02 4.55716084E-03
15 9  3.41147754E+00 1.09165262E+00 2.35225150E-01
15 10  2.54062934E+00 2.51369224E+00 -1.10621037E-01
15 11  3.18697693E+00 1.40602881E+00 -9.05724411E-01
15 12  1.62838892E+00 2.94098437E+00 1.28042185E-02
15 13  3.16485139E+00 1.50841694E+00 1.18583158E+00
15 14  2.16806609E+00 2.65938002E+00 1.12422984E-03
15 15  4.10012743E+00 -3.47036107E-01 -3.63443972E+00
15 16  3.40894169E+00 1.09143604E+00 -2.00621340E-04
15 17  2.77498012E+00 2.03014735E+00 1.08929257E-01
15 18  3.19875220E+00 1.50601155E+00 -1.14657493E-02
15 19  3.75692608E+00 1.34856346E+00 1.55333024E-02
15 20  3.66158341E+00 5.40369216E-01 -1.04781608E-03
15 21  1.59915608E+00 2.93116878E+00 1.22563209E+00
15 22  1.56398376E+00 2.93392169E+00 -4.09965968E-02
15 23  2.34743164E+00 2.53818037E+00 1.15711011E-02
15 24  2.48448769E+00 2.29167092E+00 -2.08900069E-02
15 25  1.89932596E+00 2.66221542E+00 1.20880768E+00
15 26  2.99904820E+00 1.74357636E+00 9.46656883E-02
15 27  1.51625000E+00 2.94022830E+00 2.79230686E-01
15 28  3.32885691E+00 1.20893808E+00 -9.08485934E-05
15 29  2.98106246E+00 1.80158397E+00 4.62751755E-01
15 30  1.51202709E+00 2.91822870E+00 -4.65569186E-02
15 31  3.63933283E+00 6.41222428E-01 1.85964826E+00
15 32  1.57988519E+00 2.93460530E+00 7.09317050E-04
15 33  1.51766412E+00 2.94200441E+00 2.61608895E-01
15 34  3.30868621E+00 1.26387786E+00 2.95546575E-06
15 35  2.68572950E+00 2.15219736E+00 1.24114775E+13
15 36  3.97403518E+00 -1.00649987E-01 -4.56257277E-08
15 37  2.40744193E+00 1.89651775E+00 -1.44524117E-01
15 38  3.08727409E+00 1.53091913E+00 -1.33028086E-03
15 39  3.28136344E+00 1.22270293E+00 2.59756087E+12
15 40  3.08140811E+00 2.12453635E+00 7.89089996E-02
15 41  3.16727117E+00 1.43519770E+00 -1.87885600E-03
15 42  2.17022720E+00 2.64946658E+00 -2.33169072E-03
15 43  3.26880265E+00 1.31832523E+00 5.66858507E-02
15 44  1.77121777E+00 3.08957504E+00 4.77090215E+00
15 45  3.55403230E+00 8.46161098E-01 1.01945800E-06
15 46  1.77945674E+00 2.85433837E+00 1.37604841E+00
15 47  1.48367340E+00 2.94285114E+00 -2.77553306E-04
15 48  2.60651620E+00 2.22520448E+00 -3.13539456E-02
15 49  2.34406589E+00 2.49871600E+00 -4.47053558E-04
16 0  3.78873239E+00 4.77831922E-01 -2.45259890E-02
16 1  1.62911374E+00 2.85212343E+00 4.98865653E-03
16 2  1.94443233E+00 2.78439526E+00 -2.36627837E-01
16 3  4.14148746E+00 9.12781890E-02 -1.23522495E-03
16 4  3.05307616E+00 1.60590457E+00 1.14024865E-02
16 5  2.50109159E+00 2.10799954E+00 1.01072175E-01
16 6  3.48017127E+00 8.79509781E-01 -7.68333671E-04
16 7  2.87695030E+00 1.74321327E+00 7.50217370E-02
16 8  3.61035744E+00 8.12176755E-01 -1.66591894E-01
16 9  2.95702819E+00 1.71597371E+00 -4.33875795E-03
16 10  4.34805127E+00 8.29677592E-01 1.16707426E+01
16 11  3.55511264E+00 7.04833692E-01 2.78898086E-01
16 12  1.44726528E+00 3.08055514E+00 3.79092051E-01
16 13  3.91978896E+00 4.94477291E-01 -7.56269200E-01
16 14  2.63132555E+00 2.25055506E+00 -1.36129663E-01
16 15  3.40894169E+00 1.09143604E+00 -1.38767510E-04
16 16  1.26187777E+01 -1.42640244E+01 -4.05287662E+01
16 17  3.31876754E+00 1.28355958E+00 4.24560019E-03
16 18  4.35892373E+00 -1.01396898E-01 -8.30607706E-01
16 19  5.33903722E+00 -6.21411672E-01 -2.09432223E-02
16 20  4.28660370E+00 -3.33324811E-01 3.77244612E+00
16 21  1.65572977E+00 2.88145146E+00 -1.31908000E-02
16 22  1.64186171E+00 2.90826969E+00 2.08905438E-02
16 23  2.86099931E+00 2.01302923E+00 1.61231091E+00
16 24  2.86955145E+00 2.16372527E+00 -3.57242192E-02
16 25  1.60134634E+00 2.85285207E+00 1.83794554E-01
16 26  3.75387669E+00 6.11361424E-01 5.86120493E-03
16 27  1.55553625E+00 2.91057163E+00 1.76920862E-02
16 28  3.16771373E+00 1.48393768E+00 -2.13382243E-02
16 29  3.37299925E+00 1.16996884E+00 -9.94429993E-02
16 30  1.42338616E+00 2.92681310E+00 -5.63535411E-02
16 31  3.86837377E+00 2.80537442E-01 -5.85305914E+13
16 32  1.63612082E+00 2.91954219E+00 5.48412518E-04
16 33  1.44920931E+00 2.95896242E+00 8.62747083E-02
16 34  3.08578561E+00 1.64261659E+00 3.03822223E-03
16 35  3.36565029E+00 1.31330976E+00 -8.51968193E-04
16 36  3.69394287E+00 6.23253520E-01 -2.49861778E-03
16 37  1.82191921E+00 2.24934063E+00 7.18542153E-03
16 38  4.38381224E+00 -4.01765405E-01 -8.10561490E-02
16 39  3.61686531E+00 7.59207663E-01 2.04137024E+00
16 40  3.29268705E+00 1.97630373E+00 7.29292007E-04
16 41  2.91489487E+00 1.79633869E+00 3.03755553E-01
16 42  2.59161541E+00 2.20831492E+00 -1.11698639E-01
16 43  2.77635330E+00 2.04670126E+00 -2.17849203E-03
