8 11  3.89320054E+02 1.37239745E+03 3.35148081E+01
8 12  2.71778767E+02 1.19532433E+03 1.47218461E+00
8 13  3.60672806E+02 1.33721291E+03 2.09658785E+00
8 14  3.87019237E+02 1.37662658E+03 5.55201618E+01
8 15  3.03639287E+02 1.28404980E+03 1.10480084E+01
8 16  1.95210026E+02 1.03273251E+03 1.71655905E-01
8 17  3.12126152E+02 1.26936843E+03 4.77368445E+01
8 18  4.38107511E+02 1.43284113E+03 4.25147363E+00
8 19  2.88684651E+02 1.50488547E+03 6.64531933E+00
8 20  3.17667549E+02 1.25726332E+03 3.84980145E+01
8 21  2.47669569E+02 1.11019809E+03 1.42675362E+01
8 22  2.71056170E+02 1.21909869E+03 8.55270836E+00
8 23  2.72807356E+02 1.23530428E+03 4.45188767E+00
8 24  2.38777522E+02 1.23972361E+03 3.38894985E+03
8 25  1.73888159E+02 9.65990492E+02 5.45989469E+02
8 26  3.26292411E+02 1.32174362E+03 4.37043284E+01
8 27  4.11440375E+02 1.46393104E+03 9.45714055E-01
8 28  3.90936745E+02 1.48105656E+03 2.90922529E+01
8 29  4.70836627E+02 1.54630385E+03 1.67823329E+01
8 30  2.34715078E+02 1.19547913E+03 2.78516568E+01
8 31  4.24961921E+02 1.51580453E+03 3.77161843E+00
8 32  2.78526012E+02 1.28029597E+03 2.08175258E+00
8 33  3.54378864E+02 1.31208874E+03 5.89003657E-01
8 34  3.00522575E+02 1.29915655E+03 3.87980401E+00
8 35  2.57344642E+02 1.11308659E+03 4.17976835E-01
8 36  1.28650419E+02 7.83386593E+02 2.29786147E+01
8 37  2.20554336E+02 1.07507766E+03 4.75639667E+00
8 38  3.45766724E+02 1.40209709E+03 5.46016468E+02
8 39  3.16008193E+02 1.20343227E+03 3.76228836E+01
8 40  1.79301799E+02 1.02427109E+03 2.02326139E+02
8 41  3.29801430E+02 1.32095304E+03 1.01836446E+03
8 42  4.52272895E+02 1.56303235E+03 3.81532267E+00
8 43  4.25550205E+02 1.54980199E+03 1.02933651E+02
8 44  4.47711465E+02 1.47707327E+03 5.37581232E+03
8 45  3.00421467E+02 1.33827592E+03 3.62403357E+03
8 46  2.76514827E+02 1.14139749E+03 2.72177247E+01
8 47  3.43831741E+02 1.33051570E+03 8.41948458E-01
8 48  3.01297343E+02 1.28581329E+03 1.07357221E+01
8 49  4.24937939E+02 1.42884322E+03 1.33564298E+00
9 0  2.28554137E+02 9.86170335E+02 5.50276906E+00
9 1  3.12207674E+02 1.39508662E+03 4.00737628E+00
9 2  2.69800282E+02 1.47423080E+03 1.64142659E+01
9 3  2.62797291E+02 1.23460027E+03 2.40627722E+00
9 4  2.41723400E+02 1.12790505E+03 3.15238734E+01
9 5  2.89544369E+02 1.20750036E+03 5.30562712E+01
9 6  2.59282947E+02 1.02821382E+03 5.04915630E+02
9 7  2.66938192E+02 1.17316904E+03 2.54427401E+01
9 8  3.07327640E+02 1.36478914E+03 5.83192677E+01
9 9  3.72451623E+02 1.18587224E+03 1.40447696E+01
9 10  2.93594051E+02 1.31941364E+03 2.56753596E+01
9 11  3.36479778E+02 1.30882863E+03 3.09520094E+00
9 12  2.56101582E+02 1.15743640E+03 1.72883113E+01
9 13  2.79929965E+02 1.27001525E+03 6.25953594E+00
9 14  3.10811656E+02 1.30458021E+03 3.78978747E+00
9 15  2.87498429E+02 1.23291866E+03 9.79304002E+00
9 16  2.65061643E+02 9.90795601E+02 1.47575328E+01
9 17  2.91119175E+02 1.22536966E+03 5.49289434E+00
9 18  3.31724163E+02 1.31654299E+03 2.23503315E+01
9 19  2.57038341E+02 1.42011513E+03 1.28458891E+01
9 20  3.03328519E+02 1.19870840E+03 4.39728962E+00
9 21  2.83316156E+02 1.06353604E+03 6.87205866E+02
9 22  2.58926388E+02 1.17437054E+03 4.78582922E+00
9 23  2.55506984E+02 1.20997776E+03 3.05872022E+03
9 24  2.61540654E+02 1.18012100E+03 4.37283767E+01
9 25  1.87923730E+02 8.66397618E+02 1.46437335E+01
9 26  2.73659317E+02 1.27531864E+03 6.29283611E+01
9 27  3.52775308E+02 1.36030450E+03 8.10323396E+00
9 28  3.27661357E+02 1.38243556E+03 1.11671778E+02
9 29  3.52957738E+02 1.48973879E+03 1.05075265E+02
9 30  2.45466568E+02 1.14495509E+03 2.66504934E+01
9 31  3.43336942E+02 1.43622528E+03 5.32924127E+03
9 32  2.55329435E+02 1.21862257E+03 2.44663563E+01
9 33  3.13717536E+02 1.19964913E+03 4.02882618E+00
9 34  2.96147714E+02 1.23547772E+03 4.09698649E+01
9 35  2.61478840E+02 1.04973720E+03 1.69203591E+01
9 36  1.48051310E+02 7.53239778E+02 1.73003576E+00
9 37  2.14531791E+02 9.73656385E+02 2.98940090E+01
9 38  2.87046741E+02 1.35240471E+03 5.52621112E+01
9 39  3.10171025E+02 1.14944970E+03 7.25471965E-01
9 40  2.34442691E+02 9.60441938E+02 2.10129171E+00
9 41  2.85591845E+02 1.24927116E+03 5.60601487E+00
9 42  3.38958124E+02 1.46737121E+03 6.09736929E+03
9 43  3.45724248E+02 1.41441542E+03 3.34779819E+00
9 44  3.55465970E+02 1.36708468E+03 8.56004747E+01
9 45  2.75318260E+02 1.26189289E+03 5.14901220E+01
9 46  2.72091863E+02 1.04734170E+03 2.92544357E+01
9 47  2.62026319E+02 1.27834880E+03 4.44777883E+00
9 48  2.85175320E+02 1.21491112E+03 1.31554004E+01
9 49  3.39832393E+02 1.35263157E+03 8.18364066E+01
10 0  1.91095001E+02 1.03230759E+03 4.91925919E+01
10 1  4.28061186E+02 1.37876666E+03 3.30376020E+03
10 2  3.83433380E+02 1.46914371E+03 2.08661998E+00
10 3  3.12826490E+02 1.25360874E+03 3.26832982E+01
10 4  2.32297730E+02 1.18732915E+03 1.18375988E+01
10 5  3.68649949E+02 1.20661652E+03 6.32800877E+02
10 6  2.55413040E+02 1.05766736E+03 2.80077605E+01
10 7  3.09377284E+02 1.20564725E+03 1.20125291E+01
10 8  3.84626249E+02 1.37749418E+03 3.79216478E+01
10 9  2.93594051E+02 1.31941364E+03 8.31962483E+01
10 10  4.67361211E+02 1.22161391E+03 1.90478336E+01
10 11  3.87786880E+02 1.31884142E+03 4.19719505E+00
10 12  3.11561936E+02 1.13548730E+03 1.24306910E+01
10 13  3.52792926E+02 1.26155991E+03 6.30411721E+02
10 14  4.08495093E+02 1.31949349E+03 2.50280964E+00
10 15  3.23980950E+02 1.23787826E+03 4.33097277E+00
10 16  1.92963228E+02 1.02595219E+03 2.90053512E+00
10 17  3.29373179E+02 1.21968582E+03 5.48790023E+00
10 18  5.57049727E+02 1.22121227E+03 5.90896700E+00
10 19  2.85718199E+02 1.43025212E+03 3.81869490E+01
10 20  3.36798558E+02 1.16738245E+03 3.31660209E+01
10 21  2.62208752E+02 1.10174805E+03 4.78010698E+00
10 22  3.21619122E+02 1.19386936E+03 2.63299880E+01
10 23  2.72843413E+02 1.21849303E+03 1.95263906E+00
10 24  2.20179946E+02 1.20163428E+03 8.03002295E+00
10 25  1.71475587E+02 9.37635359E+02 2.36645576E+01
10 26  3.45372965E+02 1.27928605E+03 7.45945107E+00
10 27  4.55911660E+02 1.35680485E+03 3.45635954E+00
10 28  4.56443928E+02 1.34929824E+03 3.13798664E+01
10 29  5.27173042E+02 1.42485859E+03 2.17441418E+01
10 30  2.24057175E+02 1.15592559E+03 3.80950880E+00
10 31  4.02255895E+02 1.52794841E+03 9.26351300E+01
10 32  2.83122512E+02 1.21591726E+03 1.11919923E+01
10 33  3.30498885E+02 1.25683670E+03 4.81566614E+00
10 34  3.15827330E+02 1.23778925E+03 2.71360871E+00
10 35  2.78600333E+02 1.07101319E+03 2.03592533E+00
10 36  1.30446517E+02 7.65574308E+02 1.09617820E+02
10 37  2.05311474E+02 1.00886109E+03 1.17341054E+01
10 38  3.92542459E+02 1.31495816E+03 4.81383152E+00
10 39  3.22944698E+02 1.17008738E+03 4.31929162E+00
10 40  1.88811764E+02 1.01806278E+03 1.12338844E+01
10 41  3.30501625E+02 1.26085999E+03 1.88080092E+01
10 42  4.93866385E+02 1.44770292E+03 2.07538066E+01
10 43  4.78021221E+02 1.42544905E+03 2.50182902E+01
10 44  4.38808146E+02 1.41393812E+03 1.32279421E+03
10 45  2.92314876E+02 1.27720118E+03 1.17493661E+01
10 46  2.49572435E+02 1.07907146E+03 5.02304930E+00
10 47  2.80190266E+02 1.28543231E+03 3.37163592E+01
10 48  3.28966186E+02 1.23266064E+03 1.28471549E+01
10 49  5.07777347E+02 1.29277912E+03 4.28923084E+00
11 0  2.14886678E+02 1.02927300E+03 4.44779812E+01
11 1  3.96768624E+02 1.39667139E+03 6.49249642E+01
11 2  3.39758012E+02 1.51588653E+03 2.34117463E+01
11 3  3.04510783E+02 1.24599236E+03 3.95500400E+01
11 4  2.31564195E+02 1.17642112E+03 4.95730665E+00
11 5  3.48748643E+02 1.21079140E+03 4.71420585E+00
11 6  2.58564389E+02 1.03346811E+03 7.21719641E+01
11 7  3.10645751E+02 1.19477745E+03 3.39887655E+00
11 8  3.89320054E+02 1.37239745E+03 2.95001730E+00
11 9  3.36479778E+02 1.30882863E+03 5.44213190E+01
11 10  3.87786880E+02 1.31884142E+03 6.12200436E+00
11 11  4.19730028E+02 1.27138191E+03 6.26748901E+02
11 12  2.86207840E+02 1.15214241E+03 3.98867273E+02
11 13  3.56848423E+02 1.26778946E+03 1.10852028E+00
11 14  3.77224673E+02 1.30592064E+03 6.35062467E+02
11 15  3.15610047E+02 1.22559138E+03 3.77740658E+00
11 16  2.18741170E+02 1.02603609E+03 1.78280127E+02
11 17  3.23560601E+02 1.22163185E+03 2.88031996E+00
11 18  4.63178838E+02 1.30508633E+03 3.52400478E+01
11 19  2.83806866E+02 1.45511608E+03 3.29599169E+00
11 20  3.43063332E+02 1.18153198E+03 4.24373283E+01
11 21  2.71014216E+02 1.07727079E+03 3.66767294E+01
11 22  3.05373253E+02 1.17563067E+03 2.66781332E+00
11 23  2.76048347E+02 1.21232287E+03 3.42221720E+00
11 24  2.33061610E+02 1.21056249E+03 4.62271613E+00
11 25  1.84800640E+02 9.23976896E+02 4.38090974E+00
11 26  3.34504736E+02 1.26919836E+03 2.11856126E+00
11 27  4.34223650E+02 1.35373964E+03 7.10068220E+00
11 28  4.01975497E+02 1.39880628E+03 9.70757487E+00
11 29  4.91346472E+02 1.45774043E+03 5.07198101E+00
11 30  2.27322187E+02 1.16965039E+03 7.57864086E+02
11 31  3.84719445E+02 1.49452317E+03 1.70143201E+01
11 32  2.83405056E+02 1.23238964E+03 1.54385929E+01
11 33  3.56343847E+02 1.23842501E+03 6.00091741E+01
11 34  3.03358962E+02 1.24058220E+03 4.67588334E+00
11 35  2.77455754E+02 1.04498253E+03 1.40810694E+01
11 36  1.36466817E+02 7.69041787E+02 1.83182186E+01
11 37  2.21467486E+02 1.01125280E+03 4.47890693E+00
11 38  3.68371229E+02 1.33475064E+03 2.18310806E+00
11 39  3.33130697E+02 1.15368901E+03 7.00781278E-01
11 40  2.09195573E+02 1.00834212E+03 9.34311573E+00
11 41  3.16749298E+02 1.27557871E+03 9.29099442E+02
11 42  4.50825036E+02 1.47300733E+03 2.76548483E+01
11 43  4.30620683E+02 1.44165363E+03 7.94201266E+00
11 44  4.29828885E+02 1.40144454E+03 1.99218433E+00
11 45  2.97905851E+02 1.30552872E+03 4.37204907E+00
11 46  2.64935194E+02 1.05510677E+03 3.74496619E+03
11 47  3.00293285E+02 1.29585144E+03 3.66413747E+00
11 48  3.14901052E+02 1.21595847E+03 1.09784742E+00
11 49  4.65938715E+02 1.30430511E+03 2.87791415E+03
12 0  1.94795273E+02 9.18688277E+02 3.44350165E+00
12 1  2.93121781E+02 1.18515256E+03 2.46619135E+01
12 2  2.87771275E+02 1.30363278E+03 9.57962234E+00
12 3  2.48999945E+02 1.13910526E+03 5.73896007E+00
12 4  2.42703883E+02 1.04065160E+03 1.08049131E+02
12 5  2.81020916E+02 1.02324396E+03 3.80010403E+01
12 6  2.75778059E+02 9.40797949E+02 5.15477787E+01
12 7  2.38149284E+02 1.00460048E+03 2.32316893E+01
12 8  2.71778767E+02 1.19532433E+03 1.83627728E+01
12 9  2.56101582E+02 1.15743640E+03 4.20538419E+00
12 10  3.11561936E+02 1.13548730E+03 2.66887784E+00
12 11  2.86207840E+02 1.15214241E+03 1.86885154E+00
12 12  3.10729541E+02 9.69599907E+02 3.17501485E+01
12 13  2.60274184E+02 1.12013518E+03 2.72666448E+01
12 14  2.94379432E+02 1.17132208E+03 9.50900946E+00
12 15  2.80868236E+02 1.08861211E+03 1.85744229E+03
12 16  2.08203474E+02 9.20850739E+02 1.31180397E+00
12 17  2.75000172E+02 1.08920983E+03 5.34402462E+01
12 18  3.60793089E+02 1.02265204E+03 3.29387555E+00
12 19  2.39924986E+02 1.26236306E+03 1.34258768E+03
12 20  2.82012736E+02 1.04311052E+03 7.82615234E+00
12 21  2.78197511E+02 9.81384284E+02 3.01466071E+00
12 22  2.79611253E+02 1.02156739E+03 1.06539721E+02
12 23  2.45982224E+02 1.11088239E+03 5.63094133E+01
12 24  2.27717463E+02 1.08847150E+03 3.17011086E+01
12 25  1.50571438E+02 7.58821837E+02 3.33970218E+01
12 26  2.75130368E+02 1.11811815E+03 1.83395572E+01
12 27  3.33367540E+02 1.15202385E+03 2.49529406E+01
12 28  3.33418804E+02 1.18196820E+03 3.13988463E+01
12 29  3.53307308E+02 1.20216614E+03 3.49742632E+01
12 30  2.29106107E+02 1.06702973E+03 2.84303022E+01
12 31  2.88368197E+02 1.26950289E+03 1.18285597E+01
12 32  2.39989876E+02 1.08919250E+03 1.25979689E+01
12 33  2.55366941E+02 1.04651505E+03 2.92315675E+00
12 34  2.83892308E+02 1.08621473E+03 1.67072016E+00
12 35  2.52981782E+02 9.12059316E+02 1.68168620E+00
12 36  1.51166586E+02 7.15795201E+02 1.02757556E+01
12 37  1.72749552E+02 8.57136356E+02 2.60595798E+01
12 38  2.95696686E+02 1.14398990E+03 1.92662429E+00
12 39  2.88723010E+02 1.03592978E+03 1.50655795E+01
12 40  1.83496459E+02 8.59933218E+02 1.09648742E+01
12 41  2.59399122E+02 1.11931671E+03 1.48608223E+01
12 42  3.29116029E+02 1.24448232E+03 9.35720254E+00
12 43  3.31274851E+02 1.19653975E+03 1.70423590E+00
12 44  3.07116345E+02 1.21479552E+03 3.28009812E+02
12 45  2.40509009E+02 1.13739677E+03 1.49984566E+01
12 46  2.33726656E+02 9.40325912E+02 4.14451945E+01
12 47  2.23962463E+02 1.14718979E+03 4.65878813E+00
12 48  2.83015477E+02 1.08615913E+03 7.36762325E+00
12 49  3.47019700E+02 1.11535134E+03 2.77946326E+02
13 0  1.95356027E+02 1.01821234E+03 4.59529187E+01
13 1  3.77404536E+02 1.34038887E+03 9.60123256E+02
13 2  3.15318849E+02 1.44737148E+03 5.32260775E+00
13 3  2.99334713E+02 1.18868691E+03 4.58437866E+01
13 4  2.12215669E+02 1.12101400E+03 4.63481813E+00
13 5  3.03161776E+02 1.17226669E+03 7.11492634E+00
13 6  2.24149153E+02 1.00720473E+03 1.71279389E+01
13 7  2.83484419E+02 1.17663732E+03 8.83945502E+00
13 8  3.60672806E+02 1.33721291E+03 1.99617994E+01
13 9  2.79929965E+02 1.27001525E+03 1.03195918E+00
13 10  3.52792926E+02 1.26155991E+03 3.98624979E+00
13 11  3.56848423E+02 1.26778946E+03 4.30374436E+00
13 12  2.60274184E+02 1.12013518E+03 4.85750781E+00
13 13  4.05083538E+02 1.09973263E+03 2.76949290E+00
13 14  3.71058624E+02 1.24864003E+03 3.87542922E+01
13 15  3.01394786E+02 1.15530469E+03 4.42955628E+00
13 16  1.80983620E+02 9.96636131E+02 2.73956249E+00
13 17  2.88288785E+02 1.18789598E+03 3.09436493E+03
13 18  4.06977733E+02 1.25138304E+03 6.33174693E+00
13 19  2.76960981E+02 1.42241101E+03 5.39241303E+01
13 20  3.17741656E+02 1.13770303E+03 3.43889521E+03
13 21  2.40978799E+02 1.05170822E+03 4.29807614E+00
13 22  2.66246175E+02 1.12834626E+03 2.75484865E+00
13 23  2.56710552E+02 1.17571494E+03 2.89263042E+00
13 24  2.29246238E+02 1.19987343E+03 3.59643497E+00
13 25  1.54267090E+02 8.86273367E+02 2.64462810E+00
13 26  3.06323649E+02 1.20745964E+03 5.22296330E+02
13 27  3.68877419E+02 1.32706053E+03 1.84403302E+01
13 28  3.59817689E+02 1.34720784E+03 6.82296416E+00
13 29  4.32021016E+02 1.41778714E+03 1.49969676E+00
13 30  2.26205730E+02 1.16889251E+03 3.86153929E+01
13 31  3.76257661E+02 1.39519135E+03 3.66585037E+00
13 32  2.82128966E+02 1.19943241E+03 3.33056833E+01
13 33  3.13649786E+02 1.21963174E+03 1.17703107E+00
13 34  2.85590509E+02 1.20093927E+03 2.45954728E+01
13 35  2.52032898E+02 1.01644564E+03 1.14275055E+00
13 36  1.28238609E+02 7.71728572E+02 1.52590755E+01
13 37  1.99249383E+02 9.99685223E+02 4.58561974E-01
13 38  3.25544748E+02 1.28770458E+03 4.21691382E+01
13 39  2.84262318E+02 1.13800985E+03 9.82622533E+00
13 40  1.66004916E+02 9.49799064E+02 2.11264766E+01
13 41  2.98456198E+02 1.24516343E+03 4.58038087E+00
13 42  4.08507129E+02 1.40777850E+03 3.27515903E+01
13 43  4.03049305E+02 1.38355502E+03 5.27211288E+00
13 44  4.00991801E+02 1.36250767E+03 5.03491010E+01
13 45  2.76183633E+02 1.28919058E+03 5.43949482E+01
13 46  2.55548747E+02 1.06170099E+03 1.82307091E+01
13 47  3.26174669E+02 1.21294899E+03 3.11314623E+01
13 48  2.98775474E+02 1.15175333E+03 5.50732833E+00
13 49  4.11247759E+02 1.25798361E+03 8.16639370E+00
14 0  2.08635305E+02 1.03876559E+03 5.65647973E+00
14 1  4.23909784E+02 1.39877056E+03 4.14105426E+03
14 2  3.56439174E+02 1.49520769E+03 5.25275123E+01
14 3  3.34973993E+02 1.22368256E+03 4.67332540E+01
14 4  2.43571981E+02 1.13468769E+03 5.31765208E+01
14 5  3.39824704E+02 1.26161787E+03 2.13515609E+01
14 6  2.52676919E+02 1.07370559E+03 7.41882542E+00
14 7  2.97484553E+02 1.23669310E+03 1.65663057E+01
14 8  3.87019237E+02 1.37662658E+03 7.14643905E+02
14 9  3.10811656E+02 1.30458021E+03 5.05171070E+00
14 10  4.08495093E+02 1.31949349E+03 6.00587515E+00
14 11  3.77224673E+02 1.30592064E+03 6.31265918E+00
14 12  2.94379432E+02 1.17132208E+03 5.88114125E+00
14 13  3.71058624E+02 1.24864003E+03 2.08326381E+00
14 14  4.86569357E+02 1.17264966E+03 3.37412568E+00
14 15  3.38314273E+02 1.23618084E+03 4.99871427E+01
14 16  2.06929322E+02 1.02824667E+03 1.23641844E+02
14 17  3.17970851E+02 1.24081340E+03 1.31230485E+01
14 18  4.71672748E+02 1.39735774E+03 3.26609467E+00
14 19  2.90750531E+02 1.45767682E+03 2.58786180E+03
14 20  3.34536302E+02 1.20083047E+03 3.12749741E+01
14 21  2.79219088E+02 1.08961028E+03 2.47672207E+02
14 22  2.85297771E+02 1.20654671E+03 1.85275869E+01
14 23  2.81139458E+02 1.18171408E+03 8.12029840E+00
14 24  2.48457577E+02 1.20525555E+03 8.88257142E+00
14 25  1.66798445E+02 9.53159239E+02 1.28157947E+01
14 26  3.51018991E+02 1.24704351E+03 1.54112332E+01
14 27  4.24191060E+02 1.40492032E+03 1.77842156E+01
14 28  4.26771272E+02 1.40722193E+03 6.74015834E+00
14 29  4.87812641E+02 1.46778795E+03 8.69882342E-01
14 30  2.44323334E+02 1.16719868E+03 2.01261103E+01
14 31  4.43509942E+02 1.49395035E+03 4.69336659E+01
14 32  2.67722587E+02 1.24853861E+03 7.81855357E+00
14 33  3.30769115E+02 1.28959798E+03 4.74857146E+01
14 34  3.37393800E+02 1.25311625E+03 3.08814089E+03
14 35  2.83470781E+02 1.09973819E+03 1.20568289E+01
14 36  1.35399648E+02 7.56824023E+02 3.04783276E+00
14 37  2.12410979E+02 1.01672184E+03 1.32429026E+01
14 38  3.54562310E+02 1.35717026E+03 1.58043487E+01
14 39  3.30731998E+02 1.14901128E+03 3.33045699E+03
14 40  1.83321743E+02 1.02268764E+03 5.40021709E+00
14 41  3.16239788E+02 1.32518983E+03 3.98317572E+00
14 42  4.99341072E+02 1.40719932E+03 2.91934232E+03
14 43  4.50211860E+02 1.49892422E+03 3.95554893E+01
14 44  4.42346385E+02 1.43744525E+03 5.40306453E+00
14 45  2.82522388E+02 1.31477028E+03 1.30432297E+00
14 46  2.88157750E+02 1.10880964E+03 5.27305564E+01
14 47  3.17110790E+02 1.27779947E+03 4.14850529E+02
14 48  3.40192827E+02 1.22536406E+03 4.59671334E+01
14 49  4.53696496E+02 1.36444879E+03 5.45158722E+01
15 0  2.03272803E+02 9.69122922E+02 4.23455856E+01
15 1  3.33877464E+02 1.28514405E+03 5.57424518E+00
15 2  3.03432896E+02 1.38578345E+03 4.89806323E+02
15 3  2.76509190E+02 1.17802700E+03 1.86886332E+01
15 4  2.36983405E+02 1.08477350E+03 5.36103178E+00
15 5  3.15152838E+02 1.09099055E+03 3.83729824E+00
15 6  2.68087184E+02 9.95509579E+02 3.58779509E+00
15 7  2.71322823E+02 1.07904686E+03 2.11273539E+01
15 8  3.03639287E+02 1.28404980E+03 3.17604018E+01
15 9  2.87498429E+02 1.23291866E+03 4.41940889E+03
15 10  3.23980950E+02 1.23787826E+03 5.68385475E+02
15 11  3.15610047E+02 1.22559138E+03 6.92654846E+00
15 12  2.80868236E+02 1.08861211E+03 1.13879097E+01
15 13  3.01394786E+02 1.15530469E+03 3.22665106E+00
15 14  3.38314273E+02 1.23618084E+03 1.84436385E+00
15 15  3.51340044E+02 1.05583368E+03 2.58721575E-01
15 16  2.15963438E+02 1.01289397E+03 2.79870622E+00
15 17  2.87518171E+02 1.16263789E+03 8.39009201E+00
15 18  4.00150520E+02 1.16007703E+03 5.73791590E+01
15 19  2.65740202E+02 1.32237661E+03 6.84013062E+02
15 20  3.23285824E+02 1.09983262E+03 1.32979630E+01
15 21  2.71065557E+02 1.05612637E+03 3.80139117E+00
15 22  2.90088729E+02 1.07549435E+03 3.07648937E+02
15 23  2.55581190E+02 1.16661478E+03 1.07831757E+00
15 24  2.45209856E+02 1.13540225E+03 1.46898469E+01
15 25  1.73132524E+02 8.51148287E+02 6.22702712E+02
15 26  2.91505942E+02 1.16558058E+03 1.18918937E+01
15 27  3.70799539E+02 1.25888259E+03 5.39000941E+00
15 28  3.67807139E+02 1.26706427E+03 2.94667616E+01
15 29  3.83522209E+02 1.32300330E+03 6.98427838E+00
15 30  2.25318313E+02 1.11652533E+03 1.03938188E+00
15 31  3.49183740E+02 1.34201370E+03 1.97801558E+00
15 32  2.56974705E+02 1.13923213E+03 5.39738773E+00
15 33  2.92427454E+02 1.13430823E+03 6.54834074E+00
15 34  3.26598634E+02 1.13443856E+03 6.47810959E+02
15 35  2.99345679E+02 9.61976158E+02 1.38128534E+01
15 36  1.51571260E+02 7.42286108E+02 1.51764447E+01
15 37  1.99362368E+02 9.16303860E+02 4.73767544E+00
15 38  3.22570873E+02 1.21410458E+03 7.88334637E+00
15 39  2.96358034E+02 1.11953983E+03 6.10417957E+00
15 40  2.03708981E+02 9.59037216E+02 5.60465683E+02
15 41  2.78956072E+02 1.19445628E+03 1.75159851E+01
15 42  3.69890792E+02 1.33974490E+03 1.15317889E+01
15 43  3.75925666E+02 1.30726621E+03 2.03549865E+01
15 44  3.50970175E+02 1.32152445E+03 2.45307046E+01
15 45  2.52698905E+02 1.20520981E+03 7.85037789E+00
15 46  2.81092324E+02 1.00610987E+03 2.38372869E+02
15 47  2.60021821E+02 1.20301294E+03 6.33168418E+00
15 48  3.44914152E+02 1.08705817E+03 8.20587225E+00
15 49  3.84537559E+02 1.22703935E+03 4.53435246E+00
16 0  1.94692684E+02 7.67361677E+02 4.04863382E+00
16 1  1.88447128E+02 1.06338819E+03 1.52488250E+00
16 2  1.66438755E+02 1.15164470E+03 2.69148191E+01
16 3  1.88661665E+02 9.86873585E+02 3.18795240E+00
16 4  1.91802096E+02 8.99609093E+02 3.73151056E+00
16 5  2.05290756E+02 9.35617529E+02 3.69311237E+00
16 6  2.31653762E+02 8.34374589E+02 3.07240636E+00
16 7  1.84967961E+02 8.99848568E+02 8.02028620E+00
16 8  1.95210026E+02 1.03273251E+03 1.04437149E+00
16 9  2.65061643E+02 9.90795601E+02 2.13382827E+03
16 10  1.92963228E+02 1.02595219E+03 2.03518564E+00
16 11  2.18741170E+02 1.02603609E+03 1.13203424E+01
16 12  2.08203474E+02 9.20850739E+02 3.86877535E+00
16 13  1.80983620E+02 9.96636131E+02 8.48954358E+00
16 14  2.06929322E+02 1.02824667E+03 2.49866638E+00
16 15  2.15963438E+02 1.01289397E+03 6.88320605E+00
16 16  3.03040364E+02 6.70723778E+02 2.45006904E+00
16 17  2.34671341E+02 9.68562125E+02 9.09245793E+00
16 18  2.03722307E+02 9.92950629E+02 5.70439751E+01
16 19  1.70717955E+02 1.12480628E+03 1.56380237E+00
16 20  2.28324007E+02 9.68831997E+02 5.82323018E+00
16 21  2.64726569E+02 8.44875442E+02 4.48134032E+00
16 22  2.02424870E+02 9.34711439E+02 4.49996334E+01
16 23  2.05436050E+02 9.64423239E+02 3.98216232E+00
16 24  2.25060266E+02 9.58254906E+02 2.53115174E+00
16 25  1.76287749E+02 6.27191187E+02 2.57154169E+01
16 26  1.82250614E+02 9.84813458E+02 2.15418222E+01
16 27  2.45557776E+02 1.06255123E+03 8.40925746E+00
16 28  2.17800409E+02 1.08840196E+03 4.23675718E+03
16 29  2.03575633E+02 1.12473568E+03 4.38572652E+01
16 30  2.20082206E+02 9.20686610E+02 1.05967694E+01
16 31  2.00649494E+02 1.11041272E+03 2.26069968E+00
16 32  1.94990263E+02 9.75712137E+02 2.27719982E+01
16 33  2.30444909E+02 9.03347554E+02 3.36299325E-01
16 34  2.32045686E+02 9.86590209E+02 1.13805478E+01
16 35  2.26979092E+02 8.30909923E+02 3.00502420E+01
16 36  1.39601600E+02 6.09198772E+02 2.56889229E+00
16 37  1.70530913E+02 7.26313682E+02 3.93174455E+00
16 38  1.90352187E+02 1.05805485E+03 3.25201653E+01
16 39  2.46915327E+02 9.04196525E+02 1.57097932E+00
16 40  2.45012257E+02 6.96330290E+02 1.26060067E+00
16 41  2.12489724E+02 9.87341521E+02 9.62978392E+00
16 42  2.00003278E+02 1.10220781E+03 1.34158237E+00
16 43  2.08693548E+02 1.10041262E+03 1.67021846E+00
16 44  2.28817246E+02 1.07676903E+03 1.06168671E+01
16 45  2.00020394E+02 9.92876968E+02 2.61164262E+00
16 46  2.37644278E+02 8.25986516E+02 8.98774792E-01
16 47  1.82687066E+02 9.77311802E+02 1.11875138E+01
16 48  2.12383635E+02 1.00308273E+03 5.16053233E+00
16 49  2.11727637E+02 1.07001227E+03 1.55856294E+00
17 0  2.13321529E+02 9.53251774E+02 3.02830690E+00
17 1  3.19965444E+02 1.29000268E+03 5.94610215E+00
17 2  2.79220888E+02 1.40308851E+03 4.04920865E+00
17 3  2.73893928E+02 1.18994414E+03 5.04445890E+01
17 4  2.42007143E+02 1.10059488E+03 3.35235874E+01
17 5  2.91132049E+02 1.11358841E+03 1.65241274E+00
17 6  2.57029964E+02 9.85325993E+02 2.57526710E+00
17 7  2.74493979E+02 1.06969037E+03 5.73325665E+00
17 8  3.12126152E+02 1.26936843E+03 1.01332430E+01
17 9  2.91119175E+02 1.22536966E+03 4.83336105E+01
17 10  3.29373179E+02 1.21968582E+03 2.87904242E+00
17 11  3.23560601E+02 1.22163185E+03 2.31456073E+01
