Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
41 25 1.03449633E+02
41 26 2.27983225E+01
41 27 1.00832496E+02
41 28 1.19599366E+02
41 29 5.09952351E+01
41 30 1.15236654E+02
41 31 9.01227584E+01
41 32 6.71950340E+01
41 33 4.66143125E+01
41 34 1.74968154E+02
41 35 1.16477778E+02
41 36 1.01924735E+02
41 37 1.56721511E+02
41 38 1.38409716E+02
41 39 5.02197648E+01
42 0 1.87046229E+01
42 1 8.27053667E+01
42 2 1.87148108E+02
42 3 3.14509870E+02
42 4 1.76462303E+02
42 5 2.17666996E+02
42 6 1.22122013E+02
42 7 1.00612865E+02
42 8 4.17362582E+01
42 9 1.04772711E+02
42 10 2.08511311E+02
42 11 1.08734801E+02
42 12 1.59092370E+02
42 13 4.79855659E+01
42 14 1.93405243E+02
42 15 2.70194285E+02
42 16 2.92200032E+02
42 17 2.54418816E+02
42 18 1.08711441E+02
42 19 2.37359614E+02
42 20 2.65169879E+02
42 21 1.68244960E+02
42 22 2.38543503E+02
42 23 2.41022879E+02
42 24 1.11837598E+02
42 25 1.95105433E+02
42 26 1.68776767E+01
42 27 1.49533962E+02
42 28 1.80973065E+02
42 29 4.56894157E+01
42 30 2.65087241E+02
42 31 1.37874143E+02
42 32 1.16341137E+02
42 33 9.29587451E+01
42 34 3.55985736E+02
42 35 1.45225410E+02
42 36 5.44966225E+01
42 37 3.11570668E+02
42 38 2.05986214E+02
42 39 2.22802719E+01
43 0 2.08035889E+01
43 1 8.51990890E+01
43 2 1.97092245E+02
43 3 3.10060028E+02
43 4 1.82586121E+02
43 5 2.01035706E+02
43 6 1.40228722E+02
43 7 1.19497090E+02
43 8 4.28362708E+01
43 9 1.15472999E+02
43 10 2.15424845E+02
43 11 1.14577774E+02
43 12 1.63912292E+02
43 13 3.56295935E+01
43 14 2.02180456E+02
43 15 2.93117927E+02
43 16 3.16237773E+02
43 17 2.61615420E+02
43 18 1.44598194E+02
43 19 2.57963031E+02
43 20 2.41142937E+02
43 21 1.60815315E+02
43 22 2.46312991E+02
43 23 2.45093606E+02
43 24 9.49968858E+01
43 25 1.73208116E+02
43 26 1.79191900E+01
43 27 1.41022942E+02
43 28 1.62261673E+02
43 29 3.87549757E+01
43 30 2.45131760E+02
43 31 1.47333125E+02
43 32 1.30247024E+02
43 33 9.16203859E+01
43 34 3.73109705E+02
43 35 1.40193785E+02
43 36 7.82466015E+01
43 37 3.33217629E+02
43 38 2.17016770E+02
43 39 4.20643477E+01
44 0 2.49072758E+01
44 1 8.44325080E+01
44 2 1.51144631E+02
44 3 2.74108678E+02
44 4 1.92669070E+02
44 5 1.70507553E+02
44 6 1.08007464E+02
44 7 1.13018457E+02
44 8 4.11628676E+01
44 9 1.49013732E+02
44 10 1.62040247E+02
44 11 1.13087007E+02
44 12 1.60013294E+02
44 13 3.14618332E+01
44 14 1.85585112E+02
44 15 2.52772259E+02
44 16 2.53183634E+02
44 17 2.20904208E+02
44 18 1.18767879E+02
44 19 2.56391039E+02
44 20 2.27036124E+02
44 21 1.66746439E+02
44 22 2.47434337E+02
44 23 2.47945404E+02
44 24 1.04553660E+02
44 25 1.67858795E+02
44 26 1.72972939E+01
44 27 1.45097101E+02
44 28 1.99677422E+02
44 29 4.89576065E+01
44 30 2.03247834E+02
44 31 1.27502267E+02
44 32 9.38319527E+01
44 33 6.90051300E+01
44 34 3.18472236E+02
44 35 1.73721861E+02
44 36 1.11801805E+02
44 37 2.95904497E+02
44 38 2.27338997E+02
44 39 4.78152092E+01
45 0 3.63450230E+01
45 1 7.21759896E+01
45 2 7.52579680E+01
45 3 1.10493914E+02
45 4 1.10563997E+02
45 5 7.47696305E+01
45 6 6.06180768E+01
45 7 8.21444199E+01
45 8 4.49186661E+01
45 9 1.09952271E+02
45 10 1.10769533E+02
45 11 6.88053753E+01
45 12 9.54452302E+01
45 13 2.66988011E+01
45 14 1.09109821E+02
45 15 1.26204702E+02
45 16 1.08106245E+02
45 17 1.08546862E+02
45 18 1.05144545E+02
45 19 1.38550753E+02
45 20 8.21371677E+01
45 21 8.41745860E+01
45 22 1.69611363E+02
45 23 1.23493754E+02
45 24 5.51207438E+01
45 25 1.08742440E+02
45 26 2.60548047E+01
45 27 1.07449682E+02
45 28 9.83421360E+01
45 29 4.67167156E+01
45 30 1.01657183E+02
45 31 1.04739184E+02
45 32 6.45912665E+01
45 33 4.30492394E+01
45 34 1.55241353E+02
45 35 9.54722950E+01
45 36 1.07567824E+02
45 37 1.38380360E+02
45 38 1.10747487E+02
45 39 5.60649071E+01
46 0 5.41444630E+01
46 1 3.22879951E+01
46 2 8.11061818E+01
46 3 1.20522859E+02
46 4 1.18244442E+02
46 5 8.81472137E+01
46 6 7.52868380E+01
46 7 1.10169957E+02
46 8 6.76988274E+01
46 9 1.25952779E+02
46 10 8.09958838E+01
46 11 5.40394568E+01
46 12 1.11389352E+02
46 13 3.97437040E+01
46 14 1.06377370E+02
46 15 1.22681722E+02
46 16 9.52824142E+01
46 17 1.51998028E+02
46 18 6.79499704E+01
46 19 1.52902742E+02
46 20 1.39536705E+02
46 21 1.11268247E+02
46 22 1.35356748E+02
46 23 1.44739537E+02
46 24 9.77245924E+01
46 25 9.13839468E+01
46 26 4.26313851E+01
46 27 1.04707321E+02
46 28 1.32043819E+02
46 29 5.16592777E+01
46 30 1.14099702E+02
46 31 8.38651684E+01
46 32 7.29425715E+01
46 33 5.75748488E+01
46 34 1.97194645E+02
46 35 1.38612542E+02
46 36 1.24139462E+02
46 37 1.39988913E+02
46 38 1.69286951E+02
46 39 5.87198025E+01
47 0 5.14087633E+01
47 1 6.22004554E+01
47 2 5.47816902E+01
47 3 1.08193951E+02
47 4 1.46942314E+02
47 5 8.43715655E+01
47 6 6.93647705E+01
47 7 4.67257090E+01
47 8 5.19785761E+01
47 9 1.30237898E+02
47 10 8.05534889E+01
47 11 5.68119884E+01
47 12 7.77020495E+01
47 13 1.81097441E+01
47 14 8.66192769E+01
47 15 1.16181918E+02
47 16 9.12318246E+01
47 17 8.65814868E+01
47 18 8.08704428E+01
47 19 1.58563584E+02
47 20 1.15156347E+02
47 21 9.03096372E+01
47 22 1.52411533E+02
47 23 1.52542150E+02
47 24 8.97000501E+01
47 25 1.00452170E+02
47 26 4.12076941E+01
47 27 8.55843834E+01
47 28 2.23556134E+02
47 29 4.26071137E+01
47 30 8.59291617E+01
47 31 6.44906041E+01
47 32 3.83197569E+01
47 33 2.86607400E+01
47 34 1.52746924E+02
47 35 1.04780347E+02
47 36 1.02081043E+02
47 37 1.54766854E+02
47 38 2.22431148E+02
47 39 5.15955893E+01
48 0 5.71095936E+01
48 1 5.18996507E+01
48 2 1.31816335E+02
48 3 1.75253941E+02
48 4 1.21745598E+02
48 5 1.15552193E+02
48 6 1.08046671E+02
48 7 1.04225175E+02
48 8 7.89208734E+01
48 9 7.76579211E+01
48 10 1.26904901E+02
48 11 7.41713835E+01
48 12 1.08685962E+02
48 13 5.33112475E+01
48 14 1.42463235E+02
48 15 1.49093189E+02
48 16 1.73376107E+02
48 17 1.64579707E+02
48 18 8.67227980E+01
48 19 1.36472403E+02
48 20 1.47694892E+02
48 21 1.07059262E+02
48 22 1.31578559E+02
48 23 1.55421409E+02
48 24 9.60279519E+01
48 25 1.22628148E+02
48 26 4.65714042E+01
48 27 1.12462399E+02
48 28 1.12504054E+02
48 29 5.68563439E+01
48 30 1.67222837E+02
48 31 1.07476813E+02
48 32 9.52900157E+01
48 33 8.03762436E+01
48 34 2.19192883E+02
48 35 1.10865687E+02
48 36 6.73383057E+01
48 37 1.71905414E+02
48 38 1.34739745E+02
48 39 3.58966788E+01
49 0 3.24883149E+01
49 1 1.09987274E+02
49 2 2.39967828E+02
49 3 4.07867387E+02
49 4 2.41689104E+02
49 5 2.34110075E+02
49 6 1.81252411E+02
49 7 1.61544910E+02
49 8 5.63592088E+01
49 9 1.03000212E+02
49 10 2.75948813E+02
49 11 1.31482209E+02
49 12 1.89051164E+02
49 13 7.19450644E+01
49 14 2.75249347E+02
49 15 3.45354688E+02
49 16 4.20989025E+02
49 17 3.28745012E+02
49 18 1.59467252E+02
49 19 2.73966525E+02
49 20 2.79477904E+02
49 21 2.06337668E+02
49 22 2.88551796E+02
49 23 2.95730844E+02
49 24 1.26109188E+02
49 25 2.27981496E+02
49 26 2.93932736E+01
49 27 2.02753941E+02
49 28 1.73613544E+02
49 29 6.18227919E+01
49 30 3.67580904E+02
49 31 2.06215776E+02
49 32 1.59994862E+02
49 33 1.34593137E+02
49 34 4.79855708E+02
49 35 1.54844300E+02
49 36 7.22594814E+01
49 37 3.66099663E+02
49 38 2.18065877E+02
49 39 2.92141846E+01
