Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
41 25 9.20256666E-01
41 26 6.59906139E-01
41 27 8.83252988E-01
41 28 8.65937674E-01
41 29 7.33634549E-01
41 30 7.39923983E-01
41 31 8.62980126E-01
41 32 8.49164572E-01
41 33 6.55147620E-01
41 34 5.21850491E-01
41 35 8.07998045E-01
41 36 9.22683792E-01
41 37 5.80529658E-01
41 38 7.88683252E-01
41 39 7.46802752E-01
42 0 3.36974635E-01
42 1 4.77407455E-01
42 2 8.26449574E-01
42 3 8.59722555E-01
42 4 6.42721286E-01
42 5 9.18092641E-01
42 6 9.54893099E-02
42 7 6.24295630E-01
42 8 5.32648744E-01
42 9 7.22999729E-01
42 10 7.55761421E-01
42 11 4.47309522E-01
42 12 8.50384135E-01
42 13 3.64874056E-01
42 14 6.89384011E-01
42 15 9.29070264E-01
42 16 7.43075634E-01
42 17 7.76498207E-01
42 18 7.50836839E-01
42 19 9.52599835E-01
42 20 5.94959384E-01
42 21 5.65583606E-01
42 22 8.74980494E-01
42 23 7.74684615E-01
42 24 4.67320147E-01
42 25 6.93917931E-01
42 26 3.16662991E-01
42 27 6.70374567E-01
42 28 6.77742094E-01
42 29 3.93674015E-01
42 30 8.12202826E-01
42 31 7.40228620E-01
42 32 7.00025136E-01
42 33 5.27992006E-01
42 34 6.96006688E-01
42 35 8.11558406E-01
42 36 6.14386363E-01
42 37 9.60000304E-01
42 38 7.85811384E-01
42 39 4.15151814E-01
43 0 4.01585727E-01
43 1 5.17332123E-01
43 2 8.55848132E-01
43 3 8.48884361E-01
43 4 6.61982813E-01
43 5 9.34158292E-01
43 6 1.10440184E-01
43 7 6.43734776E-01
43 8 5.73367470E-01
43 9 7.66185269E-01
43 10 7.97407316E-01
43 11 4.73946909E-01
43 12 8.66479677E-01
43 13 3.84593982E-01
43 14 7.42784353E-01
43 15 9.43055039E-01
43 16 7.67186776E-01
43 17 7.77423273E-01
43 18 7.88442314E-01
43 19 9.70785190E-01
43 20 6.34011056E-01
43 21 6.11945845E-01
43 22 8.55508066E-01
43 23 7.72630939E-01
43 24 4.93590292E-01
43 25 7.25330995E-01
43 26 3.55073392E-01
43 27 7.02721790E-01
43 28 6.78383824E-01
43 29 4.39257080E-01
43 30 8.23129202E-01
43 31 7.60899773E-01
43 32 7.64091758E-01
43 33 5.56566572E-01
43 34 7.07210409E-01
43 35 8.19169402E-01
43 36 6.62722640E-01
43 37 9.59441872E-01
43 38 7.70170871E-01
43 39 4.58558449E-01
44 0 4.78369454E-01
44 1 6.92652536E-01
44 2 9.23958787E-01
44 3 9.70022457E-01
44 4 8.55021009E-01
44 5 8.04991792E-01
44 6 1.15975628E-01
44 7 7.70080146E-01
44 8 7.28361740E-01
44 9 6.52001610E-01
44 10 8.66294143E-01
44 11 5.77671575E-01
44 12 8.94554697E-01
44 13 4.97597956E-01
44 14 8.67350548E-01
44 15 7.98205372E-01
44 16 9.35475721E-01
44 17 8.15324851E-01
44 18 7.18083437E-01
44 19 9.06435733E-01
44 20 7.71891364E-01
44 21 7.63898980E-01
44 22 8.13657674E-01
44 23 9.28091130E-01
44 24 5.39749633E-01
44 25 8.84676434E-01
44 26 4.54906422E-01
44 27 8.53942354E-01
44 28 8.84486132E-01
44 29 5.36420247E-01
44 30 9.36557822E-01
44 31 8.85290261E-01
44 32 8.48200204E-01
44 33 6.83330997E-01
44 34 6.70026864E-01
44 35 9.29251726E-01
44 36 8.06965267E-01
44 37 8.64037451E-01
44 38 9.35924229E-01
44 39 6.05176031E-01
45 0 4.99111044E-01
45 1 7.70417686E-01
45 2 7.78591025E-01
45 3 7.08197006E-01
45 4 6.34206536E-01
45 5 5.91140049E-01
45 6 1.01204635E-01
45 7 7.18576573E-01
45 8 5.67627027E-01
45 9 6.79539056E-01
45 10 6.01773718E-01
45 11 4.28493750E-01
45 12 7.95461442E-01
45 13 7.41947792E-01
45 14 8.38163314E-01
45 15 5.56798313E-01
45 16 7.43594698E-01
45 17 5.90335920E-01
45 18 7.59710432E-01
45 19 6.71268913E-01
45 20 6.53773239E-01
45 21 6.93841847E-01
45 22 7.93931906E-01
45 23 7.91006378E-01
45 24 7.13570627E-01
45 25 7.24286063E-01
45 26 6.48332857E-01
45 27 8.24744523E-01
45 28 7.79029155E-01
45 29 5.61032744E-01
45 30 7.95850006E-01
45 31 7.13563043E-01
45 32 7.81585109E-01
45 33 6.70212915E-01
45 34 3.45505718E-01
45 35 8.06727334E-01
45 36 8.19897604E-01
45 37 6.37717203E-01
45 38 7.58000187E-01
45 39 7.19439996E-01
46 0 5.26961506E-01
46 1 5.94378844E-01
46 2 8.60217774E-01
46 3 8.04298324E-01
46 4 7.64171702E-01
46 5 6.64698890E-01
46 6 1.58707308E-01
46 7 9.01309969E-01
46 8 7.88685750E-01
46 9 5.13358199E-01
46 10 8.29452244E-01
46 11 5.42567170E-01
46 12 8.61303285E-01
46 13 5.54363331E-01
46 14 7.96425440E-01
46 15 6.42558896E-01
46 16 8.67742940E-01
46 17 8.95516593E-01
46 18 5.69015357E-01
46 19 7.76564084E-01
46 20 9.14929763E-01
46 21 8.93101243E-01
46 22 6.78496954E-01
46 23 8.84905754E-01
46 24 4.68748034E-01
46 25 8.39925737E-01
46 26 5.08646976E-01
46 27 8.44334012E-01
46 28 7.77287860E-01
46 29 5.76252321E-01
46 30 7.90585827E-01
46 31 9.12712276E-01
46 32 8.75851146E-01
46 33 8.32202433E-01
46 34 7.35165620E-01
46 35 8.74292416E-01
46 36 8.14500682E-01
46 37 6.94904545E-01
46 38 8.47586516E-01
46 39 7.10436435E-01
47 0 5.39098764E-01
47 1 7.83791073E-01
47 2 8.08507579E-01
47 3 8.11590126E-01
47 4 8.54699439E-01
47 5 6.62784695E-01
47 6 1.25126920E-01
47 7 7.61580914E-01
47 8 8.42372035E-01
47 9 5.52609027E-01
47 10 8.40248557E-01
47 11 6.21494264E-01
47 12 8.53598240E-01
47 13 5.45291286E-01
47 14 8.58604534E-01
47 15 6.15466424E-01
47 16 9.32934868E-01
47 17 6.57167646E-01
47 18 6.78842255E-01
47 19 7.96887036E-01
47 20 7.51716438E-01
47 21 7.64132305E-01
47 22 7.40484455E-01
47 23 9.32385351E-01
47 24 5.30182653E-01
47 25 8.93300463E-01
47 26 5.55583019E-01
47 27 8.54757807E-01
47 28 9.92979948E-01
47 29 6.25911478E-01
47 30 8.32318610E-01
47 31 9.02643158E-01
47 32 8.22136831E-01
47 33 6.69430415E-01
47 34 5.57662655E-01
47 35 9.08019162E-01
47 36 8.54880428E-01
47 37 7.05261307E-01
47 38 9.60423010E-01
47 39 7.02434644E-01
48 0 5.65055078E-01
48 1 7.65414978E-01
48 2 8.86360044E-01
48 3 8.00801453E-01
48 4 7.57874670E-01
48 5 6.50038414E-01
48 6 1.44768952E-01
48 7 9.02204186E-01
48 8 8.12815443E-01
48 9 5.72433772E-01
48 10 7.85986493E-01
48 11 5.55326225E-01
48 12 9.26222869E-01
48 13 6.96400698E-01
48 14 9.39592995E-01
48 15 6.09964673E-01
48 16 9.19499744E-01
48 17 7.76171125E-01
48 18 6.64960478E-01
48 19 7.78272110E-01
48 20 8.65478388E-01
48 21 8.67834164E-01
48 22 7.57331520E-01
48 23 9.48097565E-01
48 24 5.63443686E-01
48 25 8.89325170E-01
48 26 6.50405784E-01
48 27 9.26373222E-01
48 28 9.06972192E-01
48 29 6.32384114E-01
48 30 8.33914350E-01
48 31 9.05087752E-01
48 32 9.05178805E-01
48 33 7.93763944E-01
48 34 5.56114709E-01
48 35 9.60775611E-01
48 36 9.22354290E-01
48 37 6.92267207E-01
48 38 9.14894733E-01
48 39 8.09717950E-01
49 0 3.71608635E-01
49 1 5.46501219E-01
49 2 7.62207226E-01
49 3 7.81194734E-01
49 4 7.12764196E-01
49 5 6.22818839E-01
49 6 1.09627367E-01
49 7 7.93686828E-01
49 8 7.17825521E-01
49 9 4.53911718E-01
49 10 7.82900992E-01
49 11 5.23099437E-01
49 12 8.09666355E-01
49 13 4.28649898E-01
49 14 7.19197222E-01
49 15 6.13889612E-01
49 16 8.33994922E-01
49 17 8.25616187E-01
49 18 5.20063696E-01
49 19 7.88830603E-01
49 20 7.98367985E-01
49 21 7.25561242E-01
49 22 7.16785913E-01
49 23 8.91185515E-01
49 24 3.89026356E-01
49 25 7.77986531E-01
49 26 3.71221292E-01
49 27 7.15997636E-01
49 28 7.87314035E-01
49 29 4.20728277E-01
49 30 7.11141545E-01
49 31 8.57489272E-01
49 32 7.18556345E-01
49 33 6.45399092E-01
49 34 6.77672368E-01
49 35 8.30558269E-01
49 36 6.77768521E-01
49 37 7.12070901E-01
49 38 8.75685878E-01
49 39 5.25434681E-01
