Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762342  0.11351632 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
41 24 7.66895358E+01
41 25 7.13224938E+01
41 26 7.04418509E+01
41 27 7.18061406E+01
41 28 7.65412029E+01
41 29 7.02646293E+01
41 30 7.28505099E+01
41 31 7.27701675E+01
41 32 7.25336624E+01
41 33 6.66060545E+01
41 34 6.22660227E+01
41 35 7.16499818E+01
41 36 7.31886264E+01
41 37 7.58639920E+01
41 38 7.60273067E+01
41 39 6.91253991E+01
42 0 5.85965884E+01
42 1 6.08425456E+01
42 2 6.58570714E+01
42 3 7.32653295E+01
42 4 7.10862563E+01
42 5 6.39334836E+01
42 6 6.60874959E+01
42 7 6.30010864E+01
42 8 6.83414297E+01
42 9 6.48196198E+01
42 10 6.93082482E+01
42 11 6.11011507E+01
42 12 6.50819103E+01
42 13 5.45045823E+01
42 14 6.76866133E+01
42 15 7.08670598E+01
42 16 7.28649677E+01
42 17 6.53600632E+01
42 18 6.52531524E+01
42 19 7.12964864E+01
42 20 6.44751554E+01
42 21 6.03251688E+01
42 22 6.91789840E+01
42 23 7.11620622E+01
42 24 6.53235759E+01
42 25 6.14715260E+01
42 26 5.70115619E+01
42 27 6.26756680E+01
42 28 7.54234318E+01
42 29 5.76772891E+01
42 30 6.66278213E+01
42 31 6.41293232E+01
42 32 6.24760908E+01
42 33 5.73422709E+01
42 34 6.58881501E+01
42 35 6.40844488E+01
42 36 6.25933681E+01
42 37 7.84093838E+01
42 38 7.11670754E+01
42 39 5.76593560E+01
43 0 6.66817037E+01
43 1 6.90976017E+01
43 2 7.49579207E+01
43 3 7.63997947E+01
43 4 7.68116235E+01
43 5 7.30115515E+01
43 6 7.71975555E+01
43 7 7.06899788E+01
43 8 7.95304411E+01
43 9 7.38342873E+01
43 10 7.90148388E+01
43 11 7.04000566E+01
43 12 7.36345448E+01
43 13 6.14632609E+01
43 14 7.67551692E+01
43 15 8.49918987E+01
43 16 8.29244999E+01
43 17 7.36637618E+01
43 18 7.46052884E+01
43 19 8.57120092E+01
43 20 7.36089723E+01
43 21 6.88196418E+01
43 22 8.37735339E+01
43 23 8.12597515E+01
43 24 7.35895902E+01
43 25 7.04294924E+01
43 26 6.50438553E+01
43 27 7.03210931E+01
43 28 8.12715208E+01
43 29 6.58146554E+01
43 30 7.55405470E+01
43 31 7.22503893E+01
43 32 7.10201820E+01
43 33 6.58481325E+01
43 34 7.13983276E+01
43 35 7.32582891E+01
43 36 7.05891120E+01
43 37 8.63757007E+01
43 38 8.63341473E+01
43 39 6.78744600E+01
44 0 6.64066704E+01
44 1 6.84700883E+01
44 2 7.37141937E+01
44 3 7.46035415E+01
44 4 7.55685863E+01
44 5 7.21178256E+01
44 6 7.60902537E+01
44 7 6.98096056E+01
44 8 7.85670893E+01
44 9 7.30376443E+01
44 10 7.81491537E+01
44 11 6.94672185E+01
44 12 7.26363646E+01
44 13 6.13342127E+01
44 14 7.54339403E+01
44 15 8.34223878E+01
44 16 8.14900449E+01
44 17 7.23419118E+01
44 18 7.40948668E+01
44 19 8.43730113E+01
44 20 7.26434642E+01
44 21 6.81570256E+01
44 22 8.26228003E+01
44 23 7.99446094E+01
44 24 7.29469032E+01
44 25 6.99338035E+01
44 26 6.47692055E+01
44 27 6.97270361E+01
44 28 7.99030185E+01
44 29 6.56997527E+01
44 30 7.42705564E+01
44 31 7.13883850E+01
44 32 7.02047970E+01
44 33 6.53334962E+01
44 34 6.93803359E+01
44 35 7.24402158E+01
44 36 7.01477038E+01
44 37 8.43929727E+01
44 38 8.47509711E+01
44 39 6.75796783E+01
45 0 7.41020473E+01
45 1 7.15911416E+01
45 2 7.36930433E+01
45 3 6.78089653E+01
45 4 7.29335200E+01
45 5 7.27778913E+01
45 6 7.83999399E+01
45 7 7.19880340E+01
45 8 8.22027381E+01
45 9 7.23001900E+01
45 10 8.12303490E+01
45 11 7.15782071E+01
45 12 7.21324648E+01
45 13 6.92063869E+01
45 14 7.42542417E+01
45 15 7.59614492E+01
45 16 8.24124403E+01
45 17 6.86426754E+01
45 18 8.01397945E+01
45 19 7.70326020E+01
45 20 7.27219844E+01
45 21 6.93865852E+01
45 22 7.61652208E+01
45 23 7.95542362E+01
45 24 7.88202233E+01
45 25 7.34088206E+01
45 26 7.25743596E+01
45 27 7.34062915E+01
45 28 7.82752082E+01
45 29 7.23323073E+01
45 30 7.39804772E+01
45 31 7.42386093E+01
45 32 7.42019542E+01
45 33 6.76603432E+01
45 34 6.26248769E+01
45 35 7.31666727E+01
45 36 7.49503646E+01
45 37 7.68863945E+01
45 38 7.74289496E+01
45 39 7.05727353E+01
46 0 6.65510126E+01
46 1 6.48681383E+01
46 2 6.92453319E+01
46 3 6.71720404E+01
46 4 6.90607490E+01
46 5 6.89631125E+01
46 6 7.32102339E+01
46 7 6.88635171E+01
46 8 7.56746703E+01
46 9 6.86049231E+01
46 10 7.35439760E+01
46 11 6.57718227E+01
46 12 6.89589033E+01
46 13 6.31566262E+01
46 14 7.09646102E+01
46 15 7.32983570E+01
46 16 7.64389703E+01
46 17 6.75232214E+01
46 18 7.11670689E+01
46 19 7.36541910E+01
46 20 6.98211046E+01
46 21 6.57179611E+01
46 22 7.22923842E+01
46 23 7.51278121E+01
46 24 7.20137204E+01
46 25 6.60570463E+01
46 26 6.54012488E+01
46 27 6.77356914E+01
46 28 7.40873184E+01
46 29 6.45795579E+01
46 30 7.04540356E+01
46 31 6.92809257E+01
46 32 6.85176530E+01
46 33 6.42996471E+01
46 34 6.35539718E+01
46 35 6.84305192E+01
46 36 6.87102058E+01
46 37 7.55535568E+01
46 38 7.47137482E+01
46 39 6.56636807E+01
47 0 6.76429027E+01
47 1 6.76236887E+01
47 2 7.11125124E+01
47 3 7.00307277E+01
47 4 7.34984257E+01
47 5 7.01423565E+01
47 6 7.52525623E+01
47 7 6.80941629E+01
47 8 7.82142456E+01
47 9 7.10066095E+01
47 10 7.67317281E+01
47 11 6.80682207E+01
47 12 7.00705898E+01
47 13 6.22235609E+01
47 14 7.25952594E+01
47 15 7.97330976E+01
47 16 7.90849157E+01
47 17 6.83321439E+01
47 18 7.42929291E+01
47 19 8.11048363E+01
47 20 7.04971515E+01
47 21 6.67671020E+01
47 22 7.95674627E+01
47 23 7.74798267E+01
47 24 7.31121876E+01
47 25 6.90462003E+01
47 26 6.61976411E+01
47 27 6.87630999E+01
47 28 7.85707581E+01
47 29 6.65379643E+01
47 30 7.17024856E+01
47 31 6.99445285E+01
47 32 6.93044434E+01
47 33 6.45474043E+01
47 34 6.48805764E+01
47 35 7.04639716E+01
47 36 6.98846885E+01
47 37 8.03064954E+01
47 38 8.18842240E+01
47 39 6.81881539E+01
48 0 7.07755538E+01
48 1 6.87458953E+01
48 2 7.26385301E+01
48 3 6.91580960E+01
48 4 7.17900124E+01
48 5 7.22801458E+01
48 6 7.69261839E+01
48 7 7.22607911E+01
48 8 7.98277098E+01
48 9 7.14472467E+01
48 10 7.78173850E+01
48 11 6.95071695E+01
48 12 7.19819836E+01
48 13 6.74739096E+01
48 14 7.40820768E+01
48 15 7.58504280E+01
48 16 8.05204998E+01
48 17 6.97758369E+01
48 18 7.57521363E+01
48 19 7.63224628E+01
48 20 7.28715682E+01
48 21 6.87673343E+01
48 22 7.49328957E+01
48 23 7.85399774E+01
48 24 7.62701009E+01
48 25 6.98583601E+01
48 26 6.96526902E+01
48 27 7.14649631E+01
48 28 7.70474519E+01
48 29 6.86563514E+01
48 30 7.38845101E+01
48 31 7.30894122E+01
48 32 7.24506931E+01
48 33 6.74444455E+01
48 34 6.49805384E+01
48 35 7.16586162E+01
48 36 7.25202775E+01
48 37 7.78290179E+01
48 38 7.71443373E+01
48 39 6.89286514E+01
49 0 7.12623927E+01
49 1 7.20582874E+01
49 2 7.73408703E+01
49 3 7.72672233E+01
49 4 7.76804877E+01
49 5 7.58174329E+01
49 6 8.00397718E+01
49 7 7.50716524E+01
49 8 8.25519374E+01
49 9 7.56610468E+01
49 10 8.17822945E+01
49 11 7.29588295E+01
49 12 7.61278915E+01
49 13 6.69773315E+01
49 14 7.92532262E+01
49 15 8.21399509E+01
49 16 8.58620924E+01
49 17 7.56021195E+01
49 18 7.80936002E+01
49 19 8.24226706E+01
49 20 7.64546437E+01
49 21 7.15465119E+01
49 22 8.05616321E+01
49 23 8.36981402E+01
49 24 7.79758329E+01
49 25 7.29855079E+01
49 26 6.96412539E+01
49 27 7.42579498E+01
49 28 8.27910222E+01
49 29 6.93654427E+01
49 30 7.83675896E+01
49 31 7.63078039E+01
49 32 7.49376402E+01
49 33 6.88493966E+01
49 34 7.22656493E+01
49 35 7.54773676E+01
49 36 7.46385104E+01
49 37 8.57325125E+01
49 38 8.29940940E+01
49 39 6.95354130E+01
