Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
3 175 9.69280976E-01
3 176 8.24510442E-01
3 177 9.77007228E-01
3 178 9.52381380E-01
3 179 9.42328484E-01
3 180 9.91284090E-01
3 181 9.86535139E-01
3 182 9.70495590E-01
3 183 9.74491938E-01
3 184 9.79143419E-01
3 185 8.55925095E-01
3 186 9.84118202E-01
3 187 9.78024397E-01
3 188 9.80773220E-01
3 189 8.71806194E-01
3 190 9.81490196E-01
3 191 9.97500568E-01
3 192 9.24570768E-01
3 193 8.47919027E-01
3 194 9.13184083E-01
3 195 9.80763338E-01
3 196 9.62420604E-01
3 197 9.95357607E-01
3 198 9.02968310E-01
3 199 9.54322983E-01
4 0 9.93236909E-01
4 1 9.03911195E-01
4 2 8.51944429E-01
4 3 9.78129065E-01
4 4 1.00000000E+00
4 5 9.33401922E-01
4 6 9.79524820E-01
4 7 9.60480289E-01
4 8 9.33088584E-01
4 9 9.66486390E-01
4 10 9.54641097E-01
4 11 9.43598976E-01
4 12 9.77712828E-01
4 13 9.50645844E-01
4 14 9.26756946E-01
4 15 9.69799828E-01
4 16 9.82647829E-01
4 17 9.76581285E-01
4 18 7.80906041E-01
4 19 8.01300751E-01
4 20 9.55635924E-01
4 21 9.88910928E-01
4 22 9.91535899E-01
4 23 9.75286894E-01
4 24 9.85157704E-01
4 25 8.74781463E-01
4 26 9.59177640E-01
4 27 9.01294412E-01
4 28 9.32740196E-01
4 29 8.66555132E-01
4 30 9.76701161E-01
4 31 8.87861190E-01
4 32 9.83137375E-01
4 33 9.51715011E-01
4 34 9.36908185E-01
4 35 9.42226500E-01
4 36 9.62481969E-01
4 37 9.53614489E-01
4 38 9.50974095E-01
4 39 9.75377863E-01
4 40 9.10538390E-01
4 41 9.78863061E-01
4 42 8.66302869E-01
4 43 8.58853118E-01
4 44 9.13669482E-01
4 45 9.60200134E-01
4 46 9.43455083E-01
4 47 9.49688270E-01
4 48 9.57570680E-01
4 49 8.68560578E-01
4 50 9.68780746E-01
4 51 9.55943771E-01
4 52 8.52662371E-01
4 53 8.73303714E-01
4 54 9.43721486E-01
4 55 9.30629166E-01
4 56 8.35972081E-01
4 57 9.32300774E-01
4 58 9.74849999E-01
4 59 9.38665554E-01
4 60 9.76541662E-01
4 61 9.28721514E-01
4 62 9.38171929E-01
4 63 9.71341644E-01
4 64 9.82510703E-01
4 65 9.28167292E-01
4 66 9.92596947E-01
4 67 9.32137575E-01
4 68 9.23659291E-01
4 69 8.66748009E-01
4 70 9.85122565E-01
4 71 9.64828816E-01
4 72 8.86831325E-01
4 73 9.65618853E-01
4 74 9.78108903E-01
4 75 9.69164748E-01
4 76 9.61756182E-01
4 77 9.53313648E-01
4 78 9.43499227E-01
4 79 8.83372546E-01
4 80 7.65648885E-01
4 81 9.60849111E-01
4 82 9.62766603E-01
4 83 9.02219413E-01
4 84 9.70309862E-01
4 85 9.04815662E-01
4 86 9.72227060E-01
4 87 9.35151477E-01
4 88 9.05606423E-01
4 89 9.69949949E-01
4 90 9.80507953E-01
4 91 9.31855250E-01
4 92 9.57224199E-01
4 93 9.37286458E-01
4 94 9.87993642E-01
4 95 9.51999883E-01
4 96 9.17385075E-01
4 97 9.92189516E-01
4 98 9.92951959E-01
4 99 9.72328976E-01
4 100 9.69083044E-01
4 101 9.69123683E-01
4 102 9.73073533E-01
4 103 9.58156127E-01
4 104 9.58140578E-01
4 105 9.46140682E-01
4 106 9.81648944E-01
4 107 9.51729472E-01
4 108 9.79823830E-01
4 109 9.80140593E-01
4 110 9.17204133E-01
4 111 9.73713651E-01
4 112 9.21577455E-01
4 113 9.61432988E-01
4 114 8.77912444E-01
4 115 9.74659684E-01
4 116 9.58925244E-01
4 117 9.12548878E-01
4 118 9.41168952E-01
4 119 9.67077235E-01
4 120 9.06619273E-01
4 121 9.48641482E-01
4 122 8.67976157E-01
4 123 9.20304028E-01
4 124 9.84420862E-01
4 125 9.62745900E-01
4 126 9.64317956E-01
4 127 9.58618308E-01
4 128 8.69554079E-01
4 129 9.59710005E-01
4 130 9.66873062E-01
4 131 8.78524337E-01
4 132 8.52744444E-01
4 133 9.83635099E-01
4 134 9.39382388E-01
4 135 9.80311514E-01
4 136 8.96584155E-01
4 137 9.89435806E-01
4 138 8.59402238E-01
4 139 8.91071395E-01
4 140 9.49991445E-01
4 141 9.36365004E-01
4 142 9.76735300E-01
4 143 9.10938211E-01
4 144 9.70484982E-01
4 145 9.14546386E-01
4 146 9.25385394E-01
4 147 9.91015245E-01
4 148 9.57620121E-01
4 149 9.58734465E-01
4 150 9.32933625E-01
4 151 8.83584878E-01
4 152 9.68359280E-01
4 153 8.94018979E-01
4 154 9.72573500E-01
4 155 9.67865860E-01
4 156 9.39429912E-01
4 157 9.79117595E-01
4 158 9.57743872E-01
4 159 9.69992285E-01
4 160 9.84102051E-01
4 161 9.84432273E-01
4 162 8.31277468E-01
4 163 9.68154580E-01
4 164 9.91566318E-01
4 165 9.38131421E-01
4 166 9.92698581E-01
4 167 8.88575819E-01
4 168 9.66948966E-01
4 169 8.62782957E-01
4 170 9.35466638E-01
4 171 9.13995057E-01
4 172 9.74694017E-01
4 173 9.69731120E-01
4 174 9.55987732E-01
4 175 9.73710806E-01
4 176 8.70809681E-01
4 177 9.93115844E-01
4 178 9.69945657E-01
4 179 9.27252894E-01
4 180 9.60014288E-01
4 181 9.77458135E-01
4 182 9.74711259E-01
4 183 9.75005848E-01
4 184 9.78974094E-01
4 185 8.64109702E-01
4 186 9.75453561E-01
4 187 9.72781887E-01
4 188 9.63990035E-01
4 189 8.72770436E-01
4 190 9.61340636E-01
4 191 9.70565300E-01
4 192 9.50422071E-01
4 193 8.51099151E-01
4 194 9.02252962E-01
4 195 9.54148714E-01
4 196 9.58591582E-01
4 197 9.64998187E-01
4 198 8.84076893E-01
4 199 9.54778565E-01
5 0 9.23693104E-01
5 1 9.71046240E-01
5 2 8.25285731E-01
5 3 9.41114267E-01
5 4 9.33401922E-01
5 5 1.00000000E+00
5 6 9.04837661E-01
5 7 9.79182942E-01
5 8 9.67379972E-01
5 9 9.83894909E-01
5 10 9.52476379E-01
5 11 9.91141999E-01
5 12 9.53651876E-01
5 13 9.28715286E-01
5 14 9.76683202E-01
5 15 9.72763683E-01
5 16 9.46464155E-01
5 17 9.75571118E-01
5 18 9.19530255E-01
5 19 7.47897312E-01
5 20 9.64867763E-01
5 21 9.49023393E-01
5 22 9.33745506E-01
5 23 9.55738992E-01
5 24 9.35569510E-01
5 25 9.14115144E-01
5 26 9.73920253E-01
5 27 9.82532158E-01
5 28 9.95881396E-01
5 29 9.72714638E-01
5 30 9.00974755E-01
5 31 9.73292691E-01
5 32 9.20977048E-01
5 33 9.80241635E-01
5 34 9.64079925E-01
5 35 9.68528921E-01
5 36 8.72071984E-01
5 37 9.33292609E-01
5 38 9.68417774E-01
5 39 9.60191717E-01
5 40 9.35317107E-01
5 41 9.31152941E-01
5 42 9.72539142E-01
5 43 9.65402455E-01
5 44 9.79707731E-01
5 45 9.10499589E-01
5 46 9.69248982E-01
5 47 9.39410293E-01
5 48 9.70553374E-01
5 49 9.62364161E-01
5 50 9.51657869E-01
5 51 9.53789054E-01
5 52 9.56873284E-01
5 53 9.68084143E-01
5 54 9.41547670E-01
5 55 9.56940824E-01
5 56 9.46751711E-01
5 57 9.50725562E-01
5 58 9.44870892E-01
5 59 9.31922826E-01
5 60 9.76752578E-01
5 61 9.11409120E-01
5 62 8.22401732E-01
5 63 9.09381422E-01
5 64 9.43951641E-01
5 65 9.73375498E-01
5 66 9.21552972E-01
5 67 9.70803679E-01
5 68 8.87000351E-01
5 69 9.65687759E-01
5 70 9.65044324E-01
5 71 9.82692981E-01
5 72 9.66618945E-01
5 73 9.19466382E-01
5 74 9.55979541E-01
5 75 9.68948398E-01
5 76 9.20292323E-01
5 77 9.57477390E-01
5 78 9.76879885E-01
5 79 9.80767245E-01
5 80 9.13226330E-01
5 81 9.61055602E-01
5 82 9.61561835E-01
5 83 7.81263528E-01
5 84 9.65691746E-01
5 85 9.76123466E-01
5 86 9.38958827E-01
5 87 9.06440455E-01
5 88 9.69828120E-01
5 89 9.74683313E-01
5 90 9.47831706E-01
5 91 9.80371744E-01
5 92 8.53400215E-01
5 93 9.79972501E-01
5 94 9.57791052E-01
5 95 9.73253193E-01
5 96 9.71787402E-01
5 97 9.36613811E-01
5 98 9.02961068E-01
5 99 9.57439076E-01
5 100 9.09781279E-01
5 101 9.78993069E-01
5 102 9.57629885E-01
5 103 9.68782285E-01
5 104 9.74953228E-01
5 105 9.84529159E-01
5 106 9.78524563E-01
5 107 9.70187761E-01
5 108 9.12407621E-01
5 109 9.75624108E-01
5 110 9.70714225E-01
5 111 9.50045365E-01
5 112 8.55977387E-01
5 113 9.76331175E-01
5 114 9.21190146E-01
5 115 9.74069542E-01
5 116 9.05661658E-01
5 117 9.69422236E-01
5 118 9.86708928E-01
5 119 9.69538648E-01
5 120 9.85925625E-01
5 121 9.42944530E-01
5 122 7.73767933E-01
5 123 9.83782319E-01
5 124 9.01217705E-01
5 125 8.94397323E-01
5 126 9.23698250E-01
5 127 9.70532434E-01
5 128 9.59892266E-01
5 129 9.56472112E-01
5 130 9.81497873E-01
5 131 9.71519981E-01
5 132 9.14316170E-01
5 133 9.52848117E-01
5 134 9.77864634E-01
5 135 9.65794415E-01
5 136 7.86905260E-01
5 137 9.55078108E-01
5 138 9.66475443E-01
5 139 9.57788935E-01
5 140 9.89515550E-01
5 141 9.70999407E-01
5 142 9.31634012E-01
5 143 9.83111315E-01
5 144 9.82024991E-01
5 145 9.81101106E-01
5 146 9.86579340E-01
5 147 8.94471785E-01
5 148 9.82831622E-01
5 149 9.56101220E-01
5 150 8.96475651E-01
5 151 9.65435325E-01
5 152 9.44491725E-01
5 153 8.19025087E-01
5 154 9.45418495E-01
5 155 9.57884372E-01
5 156 9.68509691E-01
5 157 9.44811411E-01
5 158 9.84619362E-01
5 159 9.12085957E-01
5 160 9.72972594E-01
5 161 9.32909120E-01
5 162 9.49419937E-01
5 163 9.16112558E-01
5 164 9.33989694E-01
5 165 9.83229461E-01
5 166 9.41132937E-01
5 167 9.69107422E-01
5 168 9.26864138E-01
5 169 9.32168664E-01
5 170 9.79692335E-01
5 171 9.55864303E-01
5 172 9.72779678E-01
5 173 9.81465785E-01
5 174 9.78882392E-01
5 175 9.67099293E-01
5 176 7.81257076E-01
5 177 9.17686056E-01
5 178 9.67541179E-01
5 179 9.85181033E-01
5 180 9.54459292E-01
5 181 9.69376484E-01
5 182 9.36379742E-01
5 183 9.78887354E-01
5 184 9.04069003E-01
5 185 9.61577985E-01
5 186 9.03788069E-01
5 187 9.73310749E-01
5 188 9.79670467E-01
5 189 9.62567301E-01
5 190 9.31779585E-01
5 191 9.51538123E-01
5 192 9.65949069E-01
5 193 7.93562082E-01
5 194 9.73474887E-01
5 195 8.78267103E-01
5 196 8.93007267E-01
5 197 9.43543742E-01
5 198 7.91388789E-01
5 199 8.96570473E-01
6 0 9.71220951E-01
6 1 8.77237442E-01
6 2 8.06343402E-01
6 3 9.43435825E-01
6 4 9.79524820E-01
6 5 9.04837661E-01
6 6 1.00000000E+00
6 7 9.23446869E-01
6 8 8.96820004E-01
6 9 9.42814159E-01
6 10 9.16962502E-01
6 11 9.13588006E-01
6 12 9.56747222E-01
6 13 9.22345047E-01
6 14 9.06546110E-01
6 15 9.60092003E-01
6 16 9.60714515E-01
6 17 9.54503912E-01
6 18 7.69553574E-01
6 19 7.68102060E-01
6 20 9.53255870E-01
6 21 9.88652959E-01
6 22 9.81594841E-01
6 23 9.50504648E-01
6 24 9.62956006E-01
6 25 8.53005496E-01
6 26 9.29010087E-01
6 27 8.86312097E-01
6 28 9.02896142E-01
6 29 8.40596843E-01
6 30 9.48809634E-01
6 31 8.58011473E-01
6 32 9.40569651E-01
6 33 9.17124877E-01
6 34 9.44852510E-01
6 35 9.51388046E-01
6 36 9.36926423E-01
6 37 9.08158186E-01
6 38 9.14323335E-01
6 39 9.77462947E-01
6 40 8.98401961E-01
6 41 9.44449621E-01
6 42 8.34632334E-01
6 43 8.41482837E-01
6 44 8.83599993E-01
6 45 9.26845989E-01
6 46 9.48723727E-01
6 47 9.24450869E-01
6 48 9.52348448E-01
6 49 8.62903380E-01
6 50 9.37705282E-01
6 51 9.25177170E-01
6 52 8.37758404E-01
6 53 8.52435184E-01
6 54 9.40265244E-01
6 55 9.13315496E-01
6 56 8.26039584E-01
6 57 8.95333768E-01
6 58 9.73226749E-01
6 59 8.93245077E-01
6 60 9.64932441E-01
6 61 9.21236180E-01
6 62 9.15822449E-01
6 63 9.28776350E-01
6 64 9.63527223E-01
6 65 9.09968600E-01
6 66 9.63644483E-01
6 67 8.81671480E-01
6 68 9.11426555E-01
6 69 8.36030108E-01
6 70 9.50507146E-01
6 71 9.43813778E-01
6 72 8.68032797E-01
6 73 9.29116430E-01
6 74 9.76932624E-01
6 75 9.45680392E-01
6 76 9.21829074E-01
6 77 9.02398756E-01
6 78 9.19433858E-01
6 79 8.63845767E-01
6 80 7.51146706E-01
6 81 9.35439475E-01
6 82 9.25569423E-01
6 83 8.97782098E-01
6 84 9.64245983E-01
6 85 8.77990351E-01
6 86 9.51505885E-01
6 87 9.19070847E-01
6 88 8.99336315E-01
6 89 9.62986416E-01
6 90 9.78514525E-01
6 91 8.93441606E-01
6 92 9.41715076E-01
6 93 9.24869587E-01
6 94 9.68901358E-01
6 95 9.25550452E-01
6 96 9.24806299E-01
6 97 9.88591369E-01
6 98 9.86208027E-01
6 99 9.36261428E-01
6 100 9.27161421E-01
6 101 9.41544282E-01
6 102 9.63262567E-01
6 103 9.32346606E-01
6 104 9.30007465E-01
6 105 9.36065793E-01
6 106 9.60465006E-01
6 107 9.18692773E-01
6 108 9.40731936E-01
6 109 9.52236632E-01
6 110 9.18157363E-01
6 111 9.61505698E-01
6 112 9.00076847E-01
6 113 9.43119376E-01
6 114 8.67836770E-01
6 115 9.48192082E-01
6 116 9.37953402E-01
6 117 9.05687392E-01
6 118 9.29669903E-01
6 119 9.64758089E-01
6 120 8.86032664E-01
6 121 9.21185325E-01
6 122 8.12259511E-01
6 123 9.00342820E-01
6 124 9.69641605E-01
6 125 9.38714593E-01
6 126 9.49939751E-01
6 127 9.22281429E-01
6 128 8.75617404E-01
6 129 9.72377933E-01
6 130 9.53603231E-01
6 131 8.52328900E-01
6 132 8.08290124E-01
6 133 9.42425156E-01
6 134 9.36848692E-01
6 135 9.70382195E-01
6 136 8.98543870E-01
6 137 9.75406970E-01
6 138 8.37121911E-01
6 139 8.72479970E-01
6 140 9.19836923E-01
6 141 9.40565228E-01
6 142 9.55867993E-01
6 143 8.84347902E-01
6 144 9.49432782E-01
6 145 9.08341557E-01
6 146 8.94251712E-01
6 147 9.81885080E-01
6 148 9.25204030E-01
6 149 9.20749835E-01
6 150 8.86811795E-01
6 151 8.60805548E-01
6 152 9.51908306E-01
6 153 8.41888538E-01
6 154 9.35400775E-01
6 155 9.38195145E-01
6 156 9.04727946E-01
6 157 9.55519470E-01
6 158 9.19187178E-01
6 159 9.46800501E-01
6 160 9.46279014E-01
6 161 9.80104122E-01
6 162 8.16699232E-01
6 163 9.41617898E-01
6 164 9.75394952E-01
6 165 9.19390167E-01
6 166 9.89024306E-01
6 167 8.60956904E-01
6 168 9.41382986E-01
6 169 8.56326338E-01
6 170 9.25401795E-01
6 171 8.80518325E-01
6 172 9.64863122E-01
6 173 9.43722336E-01
6 174 9.46005054E-01
6 175 9.65120107E-01
6 176 8.22298174E-01
6 177 9.82436054E-01
6 178 9.64564327E-01
6 179 8.99515835E-01
6 180 9.26616557E-01
6 181 9.50475754E-01
6 182 9.62696654E-01
6 183 9.53954849E-01
6 184 9.64744966E-01
6 185 8.55513673E-01
6 186 9.47221926E-01
6 187 9.62196889E-01
6 188 9.23945903E-01
6 189 8.76898581E-01
6 190 9.43418816E-01
6 191 9.39880428E-01
6 192 9.59285926E-01
6 193 8.04592779E-01
6 194 8.59325605E-01
6 195 9.19753248E-01
6 196 9.52189492E-01
6 197 9.32913983E-01
6 198 8.29858755E-01
6 199 9.31421737E-01
7 0 9.54516599E-01
7 1 9.66142412E-01
7 2 8.52152979E-01
7 3 9.56966293E-01
7 4 9.60480289E-01
7 5 9.79182942E-01
7 6 9.23446869E-01
7 7 1.00000000E+00
7 8 9.63642349E-01
7 9 9.79711650E-01
7 10 9.53502583E-01
7 11 9.77152520E-01
7 12 9.58341557E-01
7 13 9.40626203E-01
7 14 9.75440690E-01
7 15 9.71318181E-01
7 16 9.64054657E-01
7 17 9.77039184E-01
7 18 8.84097729E-01
7 19 7.80726268E-01
7 20 9.57309896E-01
7 21 9.58433904E-01
7 22 9.49565118E-01
7 23 9.63317438E-01
7 24 9.58797378E-01
7 25 9.22474328E-01
7 26 9.82875700E-01
7 27 9.58229606E-01
7 28 9.77331821E-01
7 29 9.49766543E-01
7 30 9.31318168E-01
7 31 9.67140887E-01
7 32 9.45488176E-01
7 33 9.84758059E-01
7 34 9.49981484E-01
7 35 9.58889029E-01
7 36 9.02639646E-01
7 37 9.77669088E-01
7 38 9.64720353E-01
7 39 9.64323880E-01
7 40 9.41061269E-01
7 41 9.49503826E-01
7 42 9.57026520E-01
7 43 9.41630933E-01
7 44 9.68293829E-01
7 45 9.31055800E-01
7 46 9.62747193E-01
7 47 9.46038159E-01
7 48 9.63019040E-01
7 49 9.28166260E-01
7 50 9.60012645E-01
7 51 9.54114793E-01
7 52 9.35534632E-01
7 53 9.50963016E-01
7 54 9.28081178E-01
7 55 9.42269224E-01
7 56 9.15914766E-01
7 57 9.39858675E-01
7 58 9.52573221E-01
7 59 9.60997884E-01
7 60 9.79607734E-01
7 61 9.15690382E-01
7 62 8.54351486E-01
7 63 9.26574516E-01
7 64 9.64596830E-01
7 65 9.76218898E-01
7 66 9.45478748E-01
7 67 9.78247862E-01
7 68 8.89621564E-01
7 69 9.58590156E-01
7 70 9.78429992E-01
7 71 9.79860327E-01
7 72 9.44530804E-01
7 73 9.37181801E-01
7 74 9.61250017E-01
7 75 9.69161943E-01
7 76 9.34575256E-01
7 77 9.86094873E-01
7 78 9.88273673E-01
7 79 9.41230517E-01
7 80 8.70319990E-01
7 81 9.62081653E-01
7 82 9.75846738E-01
7 83 8.09964096E-01
7 84 9.64397456E-01
7 85 9.62109510E-01
7 86 9.44261020E-01
7 87 9.11985164E-01
7 88 9.54706776E-01
7 89 9.74642851E-01
7 90 9.50682372E-01
7 91 9.82094957E-01
7 92 8.78909708E-01
7 93 9.64144130E-01
7 94 9.68255182E-01
7 95 9.72842654E-01
7 96 9.50557953E-01
7 97 9.53535235E-01
7 98 9.30141368E-01
7 99 9.63357283E-01
7 100 9.30982618E-01
7 101 9.74126063E-01
7 102 9.62758203E-01
7 103 9.64865836E-01
7 104 9.78464023E-01
7 105 9.70912799E-01
7 106 9.81576448E-01
7 107 9.67228139E-01
7 108 9.41274609E-01
7 109 9.80722700E-01
7 110 9.54156992E-01
7 111 9.57753152E-01
7 112 8.73013677E-01
7 113 9.73381914E-01
7 114 9.02938549E-01
7 115 9.73525059E-01
7 116 9.17059229E-01
7 117 9.57846837E-01
7 118 9.71402087E-01
7 119 9.67175453E-01
7 120 9.58868157E-01
7 121 9.45306194E-01
7 122 8.15859423E-01
7 123 9.68276341E-01
7 124 9.23849318E-01
7 125 9.11463797E-01
7 126 9.29740711E-01
7 127 9.67250544E-01
7 128 9.27373338E-01
7 129 9.55712386E-01
7 130 9.74613948E-01
7 131 9.57056621E-01
7 132 9.32751871E-01
7 133 9.73136829E-01
7 134 9.67846355E-01
7 135 9.74623934E-01
7 136 8.12456124E-01
7 137 9.69726755E-01
7 138 9.48742709E-01
7 139 9.37294488E-01
7 140 9.78617477E-01
7 141 9.59977507E-01
7 142 9.42730186E-01
7 143 9.78494756E-01
7 144 9.82152467E-01
7 145 9.61890246E-01
7 146 9.84461102E-01
7 147 9.23988625E-01
7 148 9.75631414E-01
7 149 9.54988486E-01
7 150 9.28973932E-01
7 151 9.43572527E-01
7 152 9.62838483E-01
7 153 8.52364857E-01
7 154 9.55313556E-01
7 155 9.61745694E-01
7 156 9.63068990E-01
7 157 9.77962669E-01
7 158 9.94752572E-01
7 159 9.32540056E-01
7 160 9.84800822E-01
7 161 9.46759941E-01
7 162 9.21566712E-01
7 163 9.28767715E-01
7 164 9.58404995E-01
7 165 9.75857832E-01
7 166 9.58186460E-01
7 167 9.52599987E-01
7 168 9.40868946E-01
7 169 9.21374225E-01
7 170 9.68290572E-01
7 171 9.46027324E-01
7 172 9.70027442E-01
7 173 9.78657314E-01
7 174 9.82711310E-01
7 175 9.77007503E-01
7 176 8.38806317E-01
7 177 9.40215079E-01
7 178 9.73482345E-01
7 179 9.83037495E-01
7 180 9.60017033E-01
7 181 9.74898377E-01
7 182 9.60775282E-01
7 183 9.77897639E-01
7 184 9.23468879E-01
7 185 9.38078497E-01
7 186 9.25129625E-01
7 187 9.72772607E-01
7 188 9.80093987E-01
7 189 9.31192095E-01
7 190 9.35610082E-01
7 191 9.59616721E-01
7 192 9.58468479E-01
7 193 8.31514930E-01
7 194 9.69649446E-01
7 195 9.04722887E-01
7 196 9.04574592E-01
7 197 9.52149385E-01
7 198 8.30021033E-01
7 199 9.30380818E-01
8 0 9.16426156E-01
8 1 9.80333409E-01
8 2 8.18913724E-01
8 3 9.69948360E-01
8 4 9.33088584E-01
8 5 9.67379972E-01
8 6 8.96820004E-01
8 7 9.63642349E-01
8 8 1.00000000E+00
8 9 9.81100988E-01
8 10 9.81659925E-01
8 11 9.85152253E-01
8 12 9.74612465E-01
8 13 9.78275878E-01
8 14 9.80331030E-01
8 15 9.78275132E-01
8 16 9.19993488E-01
8 17 9.73949935E-01
8 18 8.68707391E-01
8 19 7.38050897E-01
8 20 9.75417360E-01
8 21 9.38160804E-01
8 22 9.44299414E-01
8 23 9.81608696E-01
8 24 9.49780392E-01
8 25 8.39960218E-01
8 26 9.82313715E-01
8 27 9.54440970E-01
8 28 9.69427165E-01
8 29 9.60244562E-01
8 30 9.27433045E-01
8 31 9.60370678E-01
8 32 9.42035470E-01
8 33 9.76456238E-01
8 34 9.54095412E-01
8 35 9.40910891E-01
8 36 8.47707845E-01
8 37 9.00821823E-01
8 38 9.91062185E-01
8 39 9.37989439E-01
8 40 8.68788037E-01
8 41 9.61477570E-01
8 42 9.50219397E-01
8 43 9.50151979E-01
8 44 9.87980388E-01
8 45 9.49325728E-01
8 46 9.40902126E-01
8 47 9.85642835E-01
8 48 9.77963788E-01
8 49 9.54919201E-01
8 50 9.83224722E-01
8 51 9.84433077E-01
8 52 9.49641860E-01
8 53 9.62451540E-01
8 54 9.38453077E-01
8 55 9.84765845E-01
8 56 9.43838242E-01
8 57 9.86741092E-01
8 58 9.61562391E-01
8 59 9.07245286E-01
8 60 9.72205323E-01
8 61 9.19416138E-01
8 62 8.62722576E-01
8 63 9.32713417E-01
8 64 9.13251771E-01
8 65 9.74658865E-01
8 66 9.24684836E-01
8 67 9.84081083E-01
8 68 8.88979617E-01
8 69 9.29810454E-01
8 70 9.60839376E-01
8 71 9.85439156E-01
8 72 9.66440228E-01
8 73 9.63787499E-01
8 74 9.64704650E-01
8 75 9.87353207E-01
8 76 9.62251705E-01
8 77 9.44986728E-01
8 78 9.69317583E-01
8 79 9.67178972E-01
8 80 9.01652356E-01
8 81 9.75499253E-01
8 82 9.84677361E-01
8 83 7.86770679E-01
8 84 9.28942938E-01
8 85 9.86172975E-01
8 86 9.60203634E-01
8 87 9.16135486E-01
8 88 9.15001953E-01
8 89 9.53626706E-01
8 90 9.36853354E-01
8 91 9.88613255E-01
8 92 8.88530747E-01
8 93 9.85176208E-01
8 94 9.66571828E-01
8 95 9.89872248E-01
8 96 9.42464224E-01
8 97 9.41367024E-01
8 98 9.00064234E-01
8 99 9.79781075E-01
8 100 9.52140601E-01
8 101 9.85431228E-01
8 102 9.76959742E-01
8 103 9.90576157E-01
8 104 9.88321025E-01
8 105 9.67213519E-01
8 106 9.70394622E-01
8 107 9.94729190E-01
8 108 9.34048447E-01
8 109 9.78509276E-01
8 110 9.30148315E-01
8 111 9.73103802E-01
8 112 8.72846166E-01
8 113 9.86102778E-01
8 114 9.69184436E-01
8 115 9.82934410E-01
8 116 9.42393412E-01
8 117 9.18233714E-01
8 118 9.66329913E-01
8 119 9.52322934E-01
8 120 9.75216483E-01
8 121 9.71758335E-01
8 122 8.14880271E-01
8 123 9.69160051E-01
8 124 9.19653996E-01
8 125 9.37961274E-01
8 126 9.52761460E-01
8 127 9.88588855E-01
8 128 9.33641686E-01
8 129 9.29784837E-01
8 130 9.79167713E-01
8 131 9.64542019E-01
8 132 8.46907655E-01
8 133 9.68599653E-01
8 134 9.64474478E-01
8 135 9.49508267E-01
8 136 7.89684177E-01
8 137 9.48456930E-01
8 138 9.44090093E-01
8 139 9.86117810E-01
8 140 9.86507317E-01
8 141 9.61775328E-01
8 142 9.60533135E-01
8 143 9.60161476E-01
8 144 9.75609622E-01
8 145 9.47552838E-01
8 146 9.76649492E-01
8 147 9.02787408E-01
8 148 9.87223283E-01
8 149 9.81530116E-01
8 150 8.54539194E-01
8 151 9.82123700E-01
8 152 9.65608389E-01
8 153 8.51022179E-01
8 154 9.74676172E-01
8 155 9.84484897E-01
8 156 9.96456341E-01
8 157 9.51866807E-01
8 158 9.74224227E-01
8 159 9.55048816E-01
8 160 9.69975446E-01
8 161 9.52014733E-01
8 162 9.39531446E-01
8 163 9.50400820E-01
8 164 9.09468245E-01
8 165 9.46799680E-01
8 166 9.34413429E-01
8 167 9.82394038E-01
8 168 9.55009108E-01
8 169 9.40878657E-01
8 170 9.51701831E-01
8 171 9.96124147E-01
8 172 9.43398895E-01
8 173 9.85293526E-01
8 174 9.57644978E-01
8 175 9.70543261E-01
8 176 7.47743193E-01
8 177 9.30008892E-01
8 178 9.54936570E-01
8 179 9.77764594E-01
8 180 9.85842161E-01
8 181 9.83369460E-01
8 182 9.40368728E-01
8 183 9.71923351E-01
8 184 9.25728789E-01
8 185 9.14488644E-01
8 186 9.29550863E-01
8 187 9.76892049E-01
8 188 9.85740922E-01
8 189 9.31257750E-01
8 190 9.59437494E-01
8 191 9.80802616E-01
8 192 9.33135034E-01
8 193 7.97827420E-01
8 194 9.54491380E-01
8 195 9.30966460E-01
8 196 9.11970989E-01
8 197 9.81331344E-01
8 198 8.24191157E-01
8 199 9.08465948E-01
9 0 9.53906138E-01
9 1 9.66374816E-01
9 2 8.37865200E-01
9 3 9.70823159E-01
9 4 9.66486390E-01
9 5 9.83894909E-01
9 6 9.42814159E-01
9 7 9.79711650E-01
9 8 9.81100988E-01
9 9 1.00000000E+00
9 10 9.68971135E-01
9 11 9.94562184E-01
9 12 9.81363738E-01
9 13 9.58467316E-01
9 14 9.74915512E-01
9 15 9.90827267E-01
9 16 9.69095494E-01
9 17 9.95654036E-01
9 18 8.85394996E-01
9 19 7.60677221E-01
9 20 9.85031090E-01
9 21 9.78775656E-01
9 22 9.67276382E-01
9 23 9.86266087E-01
9 24 9.63538196E-01
9 25 9.00396406E-01
9 26 9.79913282E-01
9 27 9.73319409E-01
9 28 9.87476336E-01
9 29 9.50197463E-01
9 30 9.36741384E-01
9 31 9.60555193E-01
9 32 9.54055641E-01
9 33 9.84009318E-01
9 34 9.77791916E-01
9 35 9.75696088E-01
9 36 8.95838220E-01
9 37 9.37016529E-01
9 38 9.79455718E-01
9 39 9.82153372E-01
