Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
38 34 -3.22563011E-01
38 35 2.84248996E+00
38 36 7.65164820E-01
38 37 -4.47929430E-01
38 38 1.38185552E+00
38 39 -7.12042810E-01
39 0 1.91087042E+00
39 1 6.13184974E-01
39 2 8.74203575E-01
39 3 9.44223979E-02
39 4 3.77698803E-01
39 5 2.15209528E+00
39 6 1.66316072E+00
39 7 2.21841632E+00
39 8 1.31116187E+00
39 9 1.42609005E+00
39 10 1.10589787E+00
39 11 5.17601113E-01
39 12 1.49984917E+00
39 13 5.06282130E+00
39 14 7.76326943E-01
39 15 9.06318185E-01
39 16 7.98904537E-01
39 17 9.25287711E-01
39 18 2.80369495E-01
39 19 6.93716634E-01
39 20 1.41785066E+00
39 21 1.51103437E+00
39 22 4.74295540E-01
39 23 7.01612869E-01
39 24 3.16940502E+00
39 25 1.09856124E-01
39 26 2.46915894E+00
39 27 3.50841094E+00
39 28 -2.60478805E-01
39 29 7.21080255E-01
39 30 1.34411947E+00
39 31 2.96329153E+00
39 32 2.54948198E+00
39 33 5.56044966E+00
39 34 2.93815654E-01
39 35 7.84493905E-01
39 36 2.63513110E+00
39 37 1.09743640E+00
39 38 9.28158699E-01
39 39 4.03665801E+00
40 0 2.00166319E+00
40 1 1.98061070E+00
40 2 2.77730732E+00
40 3 -7.21951386E-01
40 4 -7.48290392E-01
40 5 3.31075261E+00
40 6 3.21645220E+00
40 7 2.82540719E+00
40 8 3.10177202E+00
40 9 2.71376615E+00
40 10 2.51846296E+00
40 11 1.69173091E+00
40 12 3.57373208E+00
40 13 4.17116916E+00
40 14 2.46931432E+00
40 15 1.55114887E+00
40 16 2.00263171E+00
40 17 1.44131339E+00
40 18 1.69114341E+00
40 19 9.86700369E-01
40 20 1.46777512E+00
40 21 2.43680863E+00
40 22 4.99847593E-01
40 23 2.21617583E+00
40 24 2.71721000E+00
40 25 1.90823181E+00
40 26 3.07108240E+00
40 27 2.84261987E+00
40 28 -9.78814904E-01
40 29 1.37919798E+00
40 30 2.27026609E+00
40 31 3.22249978E+00
40 32 3.06911044E+00
40 33 5.94130064E+00
40 34 -3.81437185E-01
40 35 2.95178799E+00
40 36 2.59309354E+00
40 37 4.60985174E-01
40 38 1.16823833E+00
40 39 2.45013574E+00
41 0 2.17548385E+00
41 1 3.96005804E+00
41 2 4.17178433E+00
41 3 -3.51574469E-01
41 4 -1.16769459E+00
41 5 2.68239591E+00
41 6 3.01956639E+00
41 7 1.37934764E+00
41 8 3.60149470E+00
41 9 2.68061055E+00
41 10 4.14514637E+00
41 11 2.28967696E+00
41 12 3.64993575E+00
41 13 -1.17976000E-01
41 14 3.14146396E+00
41 15 3.71704702E+00
41 16 2.72427892E+00
41 17 5.81103926E-01
41 18 6.47174780E+00
41 19 2.91385223E+00
41 20 3.59984913E-01
41 21 2.06749736E+00
41 22 2.97002974E+00
41 23 3.06569307E+00
41 24 -7.07854819E-01
41 25 6.28431360E+00
41 26 3.56895021E+00
41 27 -1.99100932E-02
41 28 -7.79189808E-01
41 29 3.33525505E+00
41 30 1.31586521E+00
41 31 7.38450156E-02
41 32 1.70920308E+00
41 33 8.59797418E-01
41 34 -6.59598141E-01
41 35 5.25687402E+00
41 36 3.84722595E-01
41 37 -7.50538386E-01
41 38 3.63263250E+00
41 39 -2.15661864E+00
42 0 3.34710006E-01
42 1 -2.38553798E-01
42 2 9.09022355E-01
42 3 3.45033382E+00
42 4 2.51824077E+00
42 5 2.23302657E+00
42 6 5.52222446E-04
42 7 3.15168939E-03
42 8 -4.63532175E-02
42 9 2.91524126E-01
42 10 1.81324669E+00
42 11 -1.62192318E-01
42 12 8.44554022E-01
42 13 1.02497597E+00
42 14 -3.32464303E-01
42 15 3.22050247E+00
42 16 -1.48369277E-01
42 17 1.53931297E-01
42 18 6.25992733E-02
42 19 1.39543384E+00
42 20 1.29640868E-01
42 21 -7.54825153E-02
42 22 1.84555215E+00
42 23 1.83069498E-02
42 24 1.11063990E+00
42 25 -2.86655125E-01
42 26 8.61398236E-01
42 27 1.55078281E+00
42 28 2.65955858E+00
42 29 2.70341247E-02
42 30 -7.19420903E-02
42 31 1.99055836E-01
42 32 7.87855023E-01
42 33 5.07175325E-01
42 34 4.35923767E+00
42 35 7.50707759E-01
42 36 4.48395163E-01
42 37 3.10618079E+00
42 38 1.68482420E+00
42 39 1.12863247E+00
43 0 2.07713583E+00
43 1 2.74498892E+00
43 2 4.06840917E+00
43 3 1.97862649E-01
43 4 1.87058383E+00
43 5 4.26724086E+00
43 6 2.35349798E+00
43 7 1.70540020E+00
43 8 2.89633162E+00
43 9 2.54170608E+00
43 10 4.56102865E+00
43 11 1.73712136E+00
43 12 4.64583890E+00
43 13 1.37906528E+00
43 14 2.99127148E+00
43 15 9.69793064E+00
43 16 2.19655146E+00
43 17 5.19107399E-01
43 18 3.87273216E+00
43 19 9.99923221E+00
43 20 7.25093883E-01
43 21 1.84647057E+00
43 22 7.84671461E+00
43 23 2.09644822E+00
43 24 3.60316323E-01
43 25 4.10043504E+00
43 26 3.85876798E+00
43 27 5.96357315E-01
43 28 -7.85940126E-01
43 29 2.61584623E+00
43 30 1.53187794E+00
43 31 7.40255196E-01
43 32 2.42566528E+00
43 33 2.29138344E+00
43 34 9.04329910E+00
43 35 4.67449042E+00
43 36 1.36009877E+00
43 37 5.38515132E+00
43 38 1.16198192E+01
43 39 1.46718087E+00
44 0 1.41722563E+00
44 1 1.96285012E+00
44 2 2.00236253E+00
44 3 8.84960900E-01
44 4 2.97315120E+00
44 5 1.90343181E+00
44 6 1.56892768E+00
44 7 7.69729699E-01
44 8 1.66868450E+00
44 9 1.58502930E+00
44 10 2.63178954E+00
44 11 1.15824088E+00
44 12 2.66761111E+00
44 13 7.65238743E-01
44 14 1.55128324E+00
44 15 8.31722580E+00
44 16 1.23401944E+00
44 17 4.78356973E-01
44 18 2.66252310E+00
44 19 9.41935303E+00
44 20 6.47805679E-01
44 21 1.12255813E+00
44 22 8.63309766E+00
44 23 1.27662847E+00
44 24 3.74402129E-01
44 25 2.96715753E+00
44 26 2.65998488E+00
44 27 8.57890551E-01
44 28 4.26913571E-01
44 29 1.99715433E+00
44 30 4.99130300E-01
44 31 3.96639850E-01
44 32 1.17602064E+00
44 33 1.04068762E+00
44 34 7.70273545E+00
44 35 2.50439026E+00
44 36 9.26444417E-01
44 37 5.57774646E+00
44 38 1.13699423E+01
44 39 2.29433200E+00
45 0 1.79769552E+00
45 1 3.85039438E+00
45 2 3.97828131E+00
45 3 -7.32090074E-01
45 4 -1.65001246E+00
45 5 2.57520435E+00
45 6 3.04090086E+00
45 7 1.14919961E+00
45 8 3.69222853E+00
45 9 2.31086269E+00
45 10 4.19813997E+00
45 11 2.31550237E+00
45 12 3.56083504E+00
45 13 -8.84784325E-01
45 14 3.08838875E+00
45 15 3.01615655E+00
45 16 2.69316021E+00
45 17 5.12871128E-01
45 18 6.36221529E+00
45 19 2.39657855E+00
45 20 1.21521023E-01
45 21 2.06952427E+00
45 22 2.58668325E+00
45 23 3.23750192E+00
45 24 -1.43386671E+00
45 25 6.63129285E+00
45 26 2.74337896E+00
45 27 -4.65829545E-01
45 28 -5.83306789E-01
45 29 3.21357899E+00
45 30 1.22017761E+00
45 31 -2.13553243E-01
45 32 1.42521007E+00
45 33 3.99666584E-01
45 34 -6.78183325E-01
45 35 5.36994789E+00
45 36 -1.67898038E-01
45 37 -1.40027870E+00
45 38 3.03026292E+00
45 39 -3.57091077E+00
46 0 1.06598937E+00
46 1 1.62349996E+00
46 2 2.28609824E+00
46 3 1.99124029E-02
46 4 4.06066724E-01
46 5 2.41036303E+00
46 6 2.24524581E+00
46 7 1.39073406E+00
46 8 2.33754434E+00
46 9 2.06875431E+00
46 10 2.31390856E+00
46 11 1.58104058E+00
46 12 2.99884541E+00
46 13 1.60594634E+00
46 14 1.87799073E+00
46 15 2.37238184E+00
46 16 1.56074323E+00
46 17 1.33487198E+00
46 18 1.78487746E+00
46 19 2.55096395E+00
46 20 1.11613031E+00
46 21 1.69740844E+00
46 22 1.96455981E+00
46 23 1.94933586E+00
46 24 1.54486949E+00
46 25 2.04766302E+00
46 26 1.65114619E+00
46 27 1.69980969E+00
46 28 -5.18135101E-01
46 29 1.13882995E+00
46 30 1.36751202E+00
46 31 1.46385650E+00
46 32 1.64364190E+00
46 33 3.01718178E+00
46 34 2.83948782E+00
46 35 2.60369008E+00
46 36 1.36326638E+00
46 37 1.08624957E+00
46 38 3.33804738E+00
46 39 7.12634549E-01
47 0 1.59375685E+00
47 1 1.37622126E+00
47 2 1.48527562E+00
47 3 8.87062811E-01
47 4 3.82147172E+00
47 5 1.43208940E+00
47 6 1.10740040E+00
47 7 5.32295610E-01
47 8 1.22493013E+00
47 9 1.44878247E+00
47 10 2.46100754E+00
47 11 8.71499009E-01
47 12 2.29982217E+00
47 13 6.14560725E-01
47 14 1.08369906E+00
47 15 7.47332394E+00
47 16 7.29366115E-01
47 17 4.36419638E-01
47 18 2.39279269E+00
47 19 9.17908779E+00
47 20 5.90613049E-01
47 21 8.08121001E-01
47 22 8.02623757E+00
47 23 9.12710700E-01
47 24 2.47348369E-01
47 25 2.43334989E+00
47 26 2.43089576E+00
47 27 1.24283792E+00
47 28 1.40631182E+00
47 29 1.94782074E+00
47 30 3.26411847E-01
47 31 1.87616526E-01
47 32 1.00378834E+00
47 33 8.25161881E-01
47 34 8.33567107E+00
47 35 1.86791846E+00
47 36 1.16489160E+00
47 37 5.41393544E+00
47 38 1.07791610E+01
47 39 2.53466253E+00
48 0 1.12845823E+00
48 1 1.54990235E+00
48 2 2.52598437E+00
48 3 -7.86127813E-01
48 4 -7.51262186E-01
48 5 2.34582912E+00
48 6 2.66953582E+00
48 7 1.89293050E+00
48 8 2.75777401E+00
48 9 2.18673896E+00
48 10 2.07971972E+00
48 11 1.66612561E+00
48 12 3.20920707E+00
48 13 2.24248107E+00
48 14 2.18759899E+00
48 15 9.50777451E-01
48 16 1.87860192E+00
48 17 1.27538807E+00
48 18 1.31424677E+00
48 19 4.61338631E-01
48 20 9.18780412E-01
48 21 1.79347546E+00
48 22 4.67917038E-02
48 23 2.06226840E+00
48 24 2.18298192E+00
48 25 1.61271951E+00
48 26 2.12302326E+00
48 27 1.69210057E+00
48 28 -8.15194374E-01
48 29 1.01557904E+00
48 30 1.76076013E+00
48 31 2.31257778E+00
48 32 2.16118843E+00
48 33 3.89925688E+00
48 34 -2.28447591E-01
48 35 2.65447407E+00
48 36 1.78316272E+00
48 37 1.60739084E-01
48 38 5.91644813E-01
48 39 7.24283619E-01
49 0 1.36833099E+00
49 1 1.68236467E+00
49 2 2.34930473E+00
49 3 -3.56142408E-01
49 4 -7.31877502E-01
49 5 2.00223451E+00
49 6 1.67614002E+00
49 7 1.63594280E+00
49 8 2.27293812E+00
49 9 1.79175239E+00
49 10 1.95120774E+00
49 11 1.48962767E+00
49 12 2.84135766E+00
49 13 2.27371355E+00
49 14 2.19710229E+00
49 15 1.42041461E+00
49 16 1.69702116E+00
49 17 9.28236563E-01
49 18 1.44911171E+00
49 19 5.38008999E-01
49 20 7.55075892E-01
49 21 1.38334559E+00
49 22 3.01295898E-01
49 23 1.57437712E+00
49 24 1.69858071E+00
49 25 1.60691021E+00
49 26 1.99505845E+00
49 27 1.14063482E+00
49 28 -7.23096897E-01
49 29 1.18632512E+00
49 30 1.59304769E+00
49 31 1.36106282E+00
49 32 1.87511972E+00
49 33 3.33794400E+00
49 34 5.47948816E-01
49 35 2.32514385E+00
49 36 1.43961481E+00
49 37 -4.93566269E-02
49 38 7.44943568E-01
49 39 2.54620453E-01
