Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
41 25 3.01490796E+02
41 26 1.81698137E+02
41 27 2.93566446E+02
41 28 2.90658608E+02
41 29 2.22689109E+02
41 30 3.16603462E+02
41 31 2.80200682E+02
41 32 2.59404120E+02
41 33 2.01711204E+02
41 34 3.61988568E+02
41 35 3.29673832E+02
41 36 2.76397431E+02
41 37 3.51154648E+02
41 38 3.30804324E+02
41 39 2.19489079E+02
42 0 1.89912053E+02
42 1 2.58346731E+02
42 2 4.14869577E+02
42 3 5.57134130E+02
42 4 3.65885572E+02
42 5 4.47589274E+02
42 6 3.14959551E+02
42 7 3.10458932E+02
42 8 2.35781877E+02
42 9 3.14013032E+02
42 10 4.39165621E+02
42 11 3.12258258E+02
42 12 3.84354628E+02
42 13 2.21582761E+02
42 14 3.92798247E+02
42 15 5.23632017E+02
42 16 5.32903496E+02
42 17 4.93673191E+02
42 18 3.07164339E+02
42 19 4.52762838E+02
42 20 5.42214401E+02
42 21 3.78787783E+02
42 22 4.64104741E+02
42 23 4.80657036E+02
42 24 3.15354394E+02
42 25 4.26755617E+02
42 26 1.90609537E+02
42 27 3.64696346E+02
42 28 3.91730417E+02
42 29 2.22441455E+02
42 30 4.86919640E+02
42 31 3.51878616E+02
42 32 3.39671573E+02
42 33 2.61761695E+02
42 34 5.49235241E+02
42 35 3.71463274E+02
42 36 2.40077550E+02
42 37 5.43951851E+02
42 38 4.46292267E+02
42 39 2.01542739E+02
43 0 1.92666587E+02
43 1 2.47737040E+02
43 2 4.18816592E+02
43 3 5.36193950E+02
43 4 3.52881962E+02
43 5 4.33397616E+02
43 6 3.32205669E+02
43 7 3.38381985E+02
43 8 2.36161319E+02
43 9 3.17998602E+02
43 10 4.36668763E+02
43 11 3.20523986E+02
43 12 3.88689523E+02
43 13 2.35709212E+02
43 14 4.00851129E+02
43 15 5.44123165E+02
43 16 5.41843154E+02
43 17 5.01920795E+02
43 18 3.28125689E+02
43 19 4.66961317E+02
43 20 5.11516422E+02
43 21 3.80910711E+02
43 22 4.57886243E+02
43 23 4.75068259E+02
43 24 2.89812666E+02
43 25 3.94393165E+02
43 26 1.97860864E+02
43 27 3.53733930E+02
43 28 3.57776964E+02
43 29 2.16894575E+02
43 30 4.72511927E+02
43 31 3.64743812E+02
43 32 3.55667792E+02
43 33 2.75100175E+02
43 34 5.78095427E+02
43 35 3.86379030E+02
43 36 2.55363086E+02
43 37 5.53749800E+02
43 38 4.57613345E+02
43 39 2.19998121E+02
44 0 1.94865393E+02
44 1 2.53320711E+02
44 2 3.63984748E+02
44 3 4.83307075E+02
44 4 3.65342341E+02
44 5 3.93454532E+02
44 6 2.99544823E+02
44 7 3.26277228E+02
44 8 2.26504193E+02
44 9 3.59115247E+02
44 10 3.81748538E+02
44 11 3.14975126E+02
44 12 3.83870638E+02
44 13 2.16768894E+02
44 14 3.81881222E+02
44 15 5.00398127E+02
44 16 4.72368723E+02
44 17 4.52170463E+02
44 18 3.13898879E+02
44 19 4.70978661E+02
44 20 4.92925853E+02
44 21 3.86033068E+02
44 22 4.71077616E+02
44 23 4.71061684E+02
44 24 2.99216469E+02
44 25 3.83409758E+02
44 26 1.90743140E+02
44 27 3.52741693E+02
44 28 3.90267202E+02
44 29 2.26026549E+02
44 30 4.27491900E+02
44 31 3.39557682E+02
44 32 3.12357946E+02
44 33 2.45160267E+02
44 34 5.27580033E+02
44 35 4.15019311E+02
44 36 2.94320788E+02
44 37 5.11858607E+02
44 38 4.50846991E+02
44 39 2.31135246E+02
45 0 1.89857917E+02
45 1 2.27010964E+02
45 2 2.41184918E+02
45 3 2.78104970E+02
45 4 2.51715015E+02
45 5 2.55519072E+02
45 6 2.21973623E+02
45 7 2.42911937E+02
45 8 2.02089586E+02
45 9 2.74091840E+02
45 10 2.92047001E+02
45 11 2.43501320E+02
45 12 2.76547784E+02
45 13 1.74137372E+02
45 14 2.78160698E+02
45 15 3.11859392E+02
45 16 2.92252658E+02
45 17 2.72830258E+02
45 18 2.65889777E+02
45 19 3.11607215E+02
45 20 2.81968944E+02
45 21 2.71364885E+02
45 22 3.26129431E+02
45 23 3.04411653E+02
45 24 2.23945389E+02
45 25 2.92798715E+02
45 26 1.75078551E+02
45 27 2.75879407E+02
45 28 2.67871973E+02
45 29 2.03808802E+02
45 30 2.77576927E+02
45 31 2.69033112E+02
45 32 2.36676273E+02
45 33 1.77484716E+02
45 34 2.97925264E+02
45 35 2.99661452E+02
45 36 2.60695710E+02
45 37 3.13599759E+02
45 38 2.90549823E+02
45 39 2.02168335E+02
46 0 1.82812034E+02
46 1 1.55513325E+02
46 2 2.49783944E+02
46 3 2.86236534E+02
46 4 2.36015907E+02
46 5 2.69686179E+02
46 6 2.24852770E+02
46 7 2.98289879E+02
46 8 2.07287818E+02
46 9 2.90039254E+02
46 10 2.43063824E+02
46 11 2.17577208E+02
46 12 2.99176758E+02
46 13 2.14741776E+02
46 14 2.63295344E+02
46 15 3.08741712E+02
46 16 2.66205363E+02
46 17 3.28220393E+02
46 18 2.14677260E+02
46 19 3.07586547E+02
46 20 3.62875659E+02
46 21 2.95542470E+02
46 22 2.94130894E+02
46 23 3.14776435E+02
46 24 2.35441388E+02
46 25 2.41560303E+02
46 26 1.83726941E+02
46 27 2.55892471E+02
46 28 2.69280110E+02
46 29 2.06625169E+02
46 30 2.88555358E+02
46 31 2.55216065E+02
46 32 2.56252503E+02
46 33 2.19595287E+02
46 34 3.57733550E+02
46 35 3.39964275E+02
46 36 2.58021653E+02
46 37 3.06270006E+02
46 38 3.29693603E+02
46 39 2.24181370E+02
47 0 2.04341979E+02
47 1 2.23435305E+02
47 2 2.17530938E+02
47 3 2.74292063E+02
47 4 2.77952005E+02
47 5 2.65413292E+02
47 6 2.36666179E+02
47 7 2.16283811E+02
47 8 2.20264123E+02
47 9 3.07795560E+02
47 10 2.55820965E+02
47 11 2.34753874E+02
47 12 2.61222199E+02
47 13 1.65535215E+02
47 14 2.57576819E+02
47 15 3.13350618E+02
47 16 2.78462604E+02
47 17 2.51112793E+02
47 18 2.54097330E+02
47 19 3.33965371E+02
47 20 3.27509136E+02
47 21 2.74667150E+02
47 22 3.31840356E+02
47 23 3.32293596E+02
47 24 2.60238647E+02
47 25 2.81399938E+02
47 26 1.92665248E+02
47 27 2.55645481E+02
47 28 3.71952870E+02
47 29 2.03720529E+02
47 30 2.60900963E+02
47 31 2.33652703E+02
47 32 2.10864313E+02
47 33 1.63078255E+02
47 34 3.06398678E+02
47 35 3.08416122E+02
47 36 2.59287480E+02
47 37 3.32227548E+02
47 38 3.78945630E+02
47 39 2.06005670E+02
48 0 2.13020786E+02
48 1 1.99464070E+02
48 2 3.22740744E+02
48 3 3.54376489E+02
48 4 2.60717200E+02
48 5 3.17885881E+02
48 6 2.81213835E+02
48 7 2.97935406E+02
48 8 2.49172946E+02
48 9 2.63131997E+02
48 10 3.19964989E+02
48 11 2.60561280E+02
48 12 3.13514730E+02
48 13 2.30212323E+02
48 14 3.20773533E+02
48 15 3.60524058E+02
48 16 3.63853502E+02
48 17 3.57407709E+02
48 18 2.57257845E+02
48 19 3.18304918E+02
48 20 3.77355891E+02
48 21 2.97229937E+02
48 22 3.16086835E+02
48 23 3.47399222E+02
48 24 2.70601381E+02
48 25 3.06210185E+02
48 26 2.15723567E+02
48 27 2.91359260E+02
48 28 2.79233000E+02
48 29 2.23250453E+02
48 30 3.51173648E+02
48 31 2.95542848E+02
48 32 3.00101247E+02
48 33 2.37433177E+02
48 34 3.82333622E+02
48 35 3.14995177E+02
48 36 2.35635185E+02
48 37 3.63272875E+02
48 38 3.25598315E+02
48 39 2.09510400E+02
49 0 1.94963254E+02
49 1 2.63821842E+02
49 2 4.34633180E+02
49 3 5.81436708E+02
49 4 3.67326210E+02
49 5 4.19276432E+02
49 6 3.40021771E+02
49 7 3.52677058E+02
49 8 2.30395663E+02
49 9 2.86124880E+02
49 10 4.59451720E+02
49 11 3.10060167E+02
49 12 3.83900716E+02
49 13 2.45928013E+02
49 14 4.18601323E+02
49 15 5.23652000E+02
49 16 5.81680667E+02
49 17 5.27027764E+02
49 18 3.18743815E+02
49 19 4.34439391E+02
49 20 5.11907032E+02
49 21 3.79471188E+02
49 22 4.53673045E+02
49 23 4.80564701E+02
49 24 2.98317663E+02
49 25 4.19550045E+02
49 26 1.94635490E+02
49 27 3.82399413E+02
49 28 3.40224730E+02
49 29 2.25502265E+02
49 30 5.19571600E+02
49 31 3.89898557E+02
49 32 3.64670247E+02
49 33 2.90802784E+02
49 34 5.81528725E+02
49 35 3.46117488E+02
49 36 2.39030987E+02
49 37 5.28633529E+02
49 38 4.26555011E+02
49 39 2.07573412E+02
