Width params
8 1  1.35157872E+00 2.98904188E+00 6.31730511E-01
8 2  1.18407269E+00 3.34438023E+00 -4.94033169E-01
8 3  1.40323150E+00 2.92756921E+00 2.20276625E+00
8 4  5.35232594E+00 -1.51574675E+00 -2.89540784E-01
8 5  1.55850312E+00 3.16094871E+00 -1.60852185E-01
8 6  2.34310153E+00 3.46701963E+00 -9.65346717E-02
8 7  6.79906496E+00 -2.42995550E+00 1.61077855E+00
8 8  1.55992425E+01 -1.98946840E+01 -7.47440183E-01
8 9  2.08360518E+00 2.96115112E+00 2.46648390E-01
8 10  3.22556986E+00 2.22667543E+00 3.44915669E+00
8 11  4.80457724E+00 1.72025936E+00 1.29293060E-01
8 12  1.70333489E+00 2.80627109E+00 -1.60723933E+00
8 13  2.43633956E+00 3.12298816E+00 1.71717702E+00
8 14  1.97414347E+00 2.69467609E+00 2.79539412E-01
8 15  5.68029002E+00 -2.85033544E+00 1.94232551E-01
8 16  2.64034608E+00 2.32893169E+00 3.35049888E-01
8 17  3.54489072E+00 1.65020758E+00 3.75782656E+00
8 18  2.51343894E+00 2.14810149E+00 -4.19242363E-02
8 19  1.36833063E+00 3.05009134E+00 2.86521068E-01
8 20  1.86069656E+00 3.03350880E+00 -9.90494030E-02
8 21  2.03053105E+00 2.80921657E+00 2.52746835E-02
8 22  3.15851671E+00 2.22853913E+00 -9.06539960E-03
8 23  2.64101196E+00 1.81452521E+00 4.76654553E-02
8 24  1.94640842E+00 2.64651888E+00 -1.50135574E-01
8 25  4.86233570E-01 3.72341264E+00 -1.43254407E-01
8 26  1.54872257E+00 2.73995086E+00 -5.14937247E-03
8 27  1.53698198E+00 2.86140692E+00 -1.45408084E-02
8 28  3.42758530E+00 1.47935495E+00 3.09096942E-01
8 29  1.62272298E+00 2.70127456E+00 -9.13187862E-02
8 30  1.99184477E+00 2.73305357E+00 1.89576733E+00
8 31  1.22413230E+00 3.16263416E+00 -8.51478363E-01
8 32  1.48130823E+00 3.16747404E+00 1.15116580E-01
8 33  1.23409858E+00 3.03582011E+00 -2.98486016E+00
8 34  1.86034411E+00 2.92415821E+00 4.10234044E-02
8 35  3.07539358E+00 2.36799043E+00 2.45933889E-01
8 36  1.63750748E+00 2.94703200E+00 -1.23340102E-01
8 37  4.73277011E+00 -6.60152553E-01 -2.92254565E-02
8 38  7.04781031E+00 -2.23906204E+00 2.44668497E+00
8 39  4.17443985E+00 7.25189144E-01 -1.88007142E-02
8 40  1.35380729E+00 3.10924455E+00 -2.98602906E-02
8 41  2.29334035E+00 2.70903171E+00 2.57542814E-01
8 42  2.31604816E+00 2.50638780E+00 1.09114997E-01
8 43  3.32216476E-01 3.41070038E+00 -1.66248090E-01
8 44  1.59930867E+00 2.95506411E+00 -1.09875045E-02
8 45  1.24692214E+00 3.06900684E+00 1.99184805E-02
8 46  1.30421024E+00 2.99642437E+00 -3.11636878E-01
8 47  1.56809607E+00 2.85356348E+00 2.25010434E-02
8 48  1.05361531E+00 2.95829715E+00 -1.53424724E+00
8 49  1.60416470E+00 2.81615144E+00 7.17290322E-01
9 0  5.33939834E+00 3.46354742E-01 -3.06896318E-01
9 1  1.16246392E+00 3.33612814E+00 -3.16176964E-01
9 2  1.54636479E+00 4.80971584E+00 1.02077374E-01
9 3  1.43075624E+00 2.88628427E+00 -1.14296496E-01
9 4  5.66866965E+00 1.08922994E+00 1.26792944E-01
9 5  5.87481072E+00 -5.44032352E-01 -3.27980883E-01
9 6  5.74653958E+00 2.58235135E-02 1.29017577E+00
9 7  4.71516589E+00 1.42565088E+00 -8.98838739E-02
9 8  2.08360518E+00 2.96115112E+00 6.69329217E-02
9 9  3.36236437E+01 -4.35269095E+01 -3.50031858E+00
9 10  1.68053631E+00 2.78430484E+00 -3.10189757E-02
9 11  5.19253655E+00 8.75701249E-01 1.28102966E-02
9 12  4.85002472E+00 1.02127785E+00 9.39345802E+00
9 13  4.21628542E+00 5.73028413E-01 4.10159354E-01
9 14  1.16930092E+00 3.12048579E+00 -6.22689173E-01
9 15  2.26297573E+00 2.82877433E+00 -2.03323451E-02
9 16  1.18706175E+00 3.17620751E+00 6.38219431E-01
9 17  1.64290335E+00 2.74621059E+00 1.80695283E-01
9 18  6.38958372E+00 -1.12766050E+00 4.15201802E-01
9 19  -1.63578197E+00 4.59420523E+00 -3.39359841E-01
9 20  7.01029845E+00 -1.33390099E+00 5.75914881E-01
9 21  2.27716518E+00 2.62690129E+00 2.14625288E-01
9 22  6.75751559E+00 -3.27618966E+00 -7.29516547E+00
9 23  -1.23989113E+00 3.48827921E+00 -1.93460045E+00
9 24  2.28174912E+00 1.83090586E+00 2.80376393E-02
9 25  2.79277186E+00 2.48224217E+00 -7.90643522E-01
9 26  2.04705858E+00 2.48302325E+00 1.99650248E+00
9 27  1.97793263E+00 2.59973976E+00 -3.28405979E+00
9 28  6.12859840E+00 -3.40973682E-01 -5.57715907E-01
9 29  2.12180274E+00 2.67990241E+00 1.47132619E-01
9 30  8.15122623E+00 -2.38108701E+00 -1.10317836E+00
9 31  1.80717399E+00 2.80026238E+00 1.13351952E+00
9 32  1.94833840E-01 3.54937327E+00 2.21218990E-02
9 33  1.01351772E+00 3.48100913E+00 8.91684366E-02
9 34  8.23608668E+00 -2.41176522E+00 4.31821853E-02
9 35  1.95697098E+00 2.47179835E+00 -1.00490612E+00
9 36  4.89413749E+00 4.72172077E-01 9.75295245E-02
9 37  4.84540741E+00 1.62867580E+00 1.38664710E-01
9 38  4.22438166E+00 1.82327423E+00 5.67588504E-01
9 39  2.64225165E+00 2.38777941E+00 -7.11252854E-01
9 40  -1.46907109E+00 4.32403067E+00 -4.47823559E-02
9 41  6.43111187E+00 -7.71019247E-01 4.04396747E-01
9 42  1.22537456E+00 3.07773292E+00 4.66442853E+00
9 43  1.51372013E+00 3.26384864E+00 -2.31245587E+00
9 44  6.22110366E+00 1.92338698E-01 1.01342689E+00
9 45  5.85092998E+00 -1.40791395E-01 1.21772975E-01
9 46  -6.25460743E-01 5.14833886E+00 1.29886355E+00
9 47  2.42819210E+00 1.91795522E+00 8.01595257E-01
9 48  6.74319419E+00 -4.12418813E-01 3.50851555E-01
9 49  1.70085163E+00 2.87374684E+00 1.22188273E+00
10 0  1.37054967E+00 2.92761476E+00 9.39614799E-02
10 1  1.61607179E+00 2.97841375E+00 3.06188681E-01
10 2  2.28729414E+00 2.65770294E+00 4.19344154E-01
10 3  2.06257008E+00 2.63185364E+00 2.87262080E-01
10 4  2.26687623E+00 2.56244219E+00 5.48314358E-02
10 5  1.92169320E+00 2.81706428E+00 1.44272322E-02
10 6  2.93221160E+00 2.18156021E+00 3.03761125E-01
10 7  2.37551694E+00 2.73682824E+00 5.24310324E-01
10 8  3.22556986E+00 2.22667543E+00 1.54561262E-01
10 9  1.68053631E+00 2.78430484E+00 -6.74498692E-02
10 10  1.75893158E+01 -2.03203345E+01 5.82874006E+00
10 11  4.96259927E+00 1.13006070E+00 -1.34184668E+00
10 12  1.47798747E+00 2.88776587E+00 7.47243259E-03
10 13  2.81473605E+00 2.29758362E+00 -7.87777338E-03
10 14  2.15941014E+00 2.60141176E+00 -1.88277333E-01
10 15  2.30146730E+00 2.61434504E+00 1.73745413E-01
10 16  3.37265013E+00 2.17801616E+00 1.06546210E-01
10 17  2.92538343E+00 2.40769840E+00 1.81810480E-02
10 18  1.77378331E+00 2.63228438E+00 -5.72985559E-02
10 19  4.04837002E+00 4.74096689E-01 1.07289561E+00
10 20  1.52027437E+00 3.06598784E+00 -1.58092624E+00
10 21  2.24116664E+00 2.65669377E+00 -3.99909039E-01
10 22  3.61947612E+00 2.17595114E+00 4.81382434E-01
10 23  3.13913241E+00 2.27903400E+00 2.21267961E+00
10 24  3.08029886E+00 2.10959669E+00 -3.65939814E-01
10 25  1.27985857E+00 3.07786956E+00 -2.37920311E-01
10 26  1.65256017E+00 2.68623791E+00 2.88100974E-01
10 27  2.05102137E+00 2.56299916E+00 5.97986862E-02
10 28  2.42428390E+00 2.58130765E+00 2.05923480E-01
10 29  2.37288363E+00 2.19578794E+00 -5.62452951E-01
10 30  2.31145356E+00 2.42901420E+00 -1.89581258E-02
10 31  1.16092270E+00 2.98549579E+00 -3.12066455E-01
10 32  6.99065711E+00 -3.63401113E+00 -2.58814922E-01
10 33  1.58955741E+00 2.95604998E+00 2.18441064E-01
10 34  1.42273089E+00 3.02855867E+00 -5.75771990E-01
10 35  3.88768144E+00 1.98345970E+00 4.81471124E+00
10 36  1.48674216E+00 2.91089878E+00 1.71472484E-04
10 37  2.29215458E+00 2.57732805E+00 4.83187831E-01
10 38  4.14207444E+00 1.47819399E+00 4.08433965E-01
10 39  2.57750205E+00 2.32781199E+00 6.97917736E-01
10 40  2.98668097E+00 1.98682754E+00 1.33028988E-01
10 41  2.65567673E+00 2.37122958E+00 6.63215584E-01
10 42  2.79581931E+00 2.55337900E+00 6.93919194E-01
10 43  1.58097624E+00 2.61598016E+00 -5.88821925E-01
10 44  1.77672341E+00 2.87591914E+00 -2.36100016E-01
10 45  1.09697198E+00 2.98989467E+00 7.93058751E-03
10 46  1.50754665E+00 2.80456082E+00 6.61511810E-01
10 47  1.90225837E+00 2.73709819E+00 -1.34517274E+00
10 48  1.02767548E+00 3.03013906E+00 5.35584212E-02
10 49  1.98959658E+00 2.65526542E+00 3.62883600E-01
11 0  2.42303778E+00 2.38939499E+00 -4.50901961E-02
11 1  1.47521379E+00 2.88886302E+00 8.20283340E-01
11 2  2.87594012E+00 1.81343632E+00 1.02348365E+00
11 3  1.73442282E+00 2.69081386E+00 -1.33922667E-01
11 4  7.84831395E+00 -2.23189698E+00 1.81196091E-02
11 5  5.53051288E+00 -5.46131179E-01 -1.01790251E-01
11 6  1.22068056E+01 -9.28172347E+00 -2.63789816E-02
11 7  5.56374472E+00 -4.62501682E-01 2.69118201E-01
11 8  4.80457724E+00 1.72025936E+00 4.55004422E-01
11 9  5.19253655E+00 8.75701249E-01 1.65485678E-01
11 10  4.96259927E+00 1.13006070E+00 2.91601105E-01
11 11  2.66762458E+01 -3.33863105E+01 -1.01346480E+01
11 12  2.96312259E+00 2.35772683E+00 1.24718752E-03
11 13  5.61816035E+00 1.17135251E+00 1.57364205E-02
11 14  2.68458350E+00 2.16574780E+00 1.43604632E-01
11 15  3.36530496E+00 2.00470518E+00 1.04044986E+00
11 16  6.86719649E+00 -2.75618211E+00 4.11131190E-01
11 17  5.21861200E+00 1.13680073E+00 3.89080606E-02
11 18  3.81070441E+00 1.49587591E+00 3.41656095E-01
11 19  3.00837344E+00 1.77253243E+00 2.04857105E+00
11 20  3.24996386E+00 1.79802804E+00 -2.38336578E-01
11 21  2.14740719E+00 2.69852801E+00 1.21410695E-01
11 22  5.50138544E+00 1.01314990E+00 5.03552605E-02
11 23  4.57922719E+00 6.48539070E-01 3.36375859E-02
11 24  5.14986545E+00 -3.57864404E-01 1.61875947E-01
11 25  3.46949546E+00 1.19148332E+00 -2.27349331E-01
11 26  2.01445859E+00 2.70238566E+00 5.46323149E-01
11 27  1.65599642E+00 2.85516826E+00 -1.15546601E-01
11 28  1.10634111E+01 -5.99889624E+00 -8.48078951E-02
11 29  3.20553297E+00 1.80336032E+00 7.98263462E-01
11 30  3.40539296E+00 1.35226723E+00 6.80070411E-02
11 31  1.31541010E+00 3.54247134E+00 5.43735323E-01
11 32  3.05481457E-01 4.36524222E+00 -1.31234074E-01
11 33  1.59108927E+00 2.89021342E+00 -6.38784384E-04
11 34  3.16469906E+00 1.51528083E+00 -5.96572630E-01
11 35  4.01537465E+00 2.00200070E+00 -8.50103085E-01
11 36  2.65379560E+00 2.10389292E+00 -5.50883998E-02
11 37  6.29688774E+00 -9.83288581E-01 -1.33401210E+00
11 38  7.52217770E+00 -1.79425247E+00 3.05611013E-01
11 39  4.55020122E+00 -5.20204260E-02 -1.00786068E+00
11 40  7.35841978E+00 -1.39285277E+00 2.53799816E-02
11 41  5.49316724E+00 -1.96003775E-01 4.88134790E-02
11 42  4.24123014E+00 1.50529797E+00 4.38002052E+00
11 43  1.21716867E+00 2.90353412E+00 -3.13477132E-01
11 44  3.44353866E+00 1.70729888E+00 1.04632878E+00
11 45  2.06877735E+00 2.46334423E+00 5.19695732E+00
11 46  1.35162971E+00 2.27638236E+00 -1.70440357E-01
11 47  1.93385069E+00 2.54403557E+00 -3.42633827E-01
11 48  2.82949422E+00 2.18166765E+00 -1.38629816E+00
11 49  2.42767078E+00 2.06414550E+00 5.60124835E-01
12 0  3.46863187E+00 1.87082424E+00 1.25062923E+00
12 1  1.64661409E+00 3.19242734E+00 -2.96090505E+00
12 2  5.79312654E+00 5.99222173E-01 1.72655969E-01
12 3  1.90716539E+00 2.80431818E+00 -1.84853025E-01
12 4  3.68961172E+00 2.15651034E+00 -4.01889170E-02
12 5  3.91973879E+00 1.35987723E+00 -1.56205633E-01
12 6  3.94677774E+00 1.89879904E+00 -7.86433209E-02
12 7  2.46777783E+00 2.44299580E+00 -7.84850513E-02
12 8  1.70333489E+00 2.80627109E+00 1.30579376E+00
12 9  4.85002472E+00 1.02127785E+00 5.74099527E-01
12 10  1.47798747E+00 2.88776587E+00 7.47243259E-03
12 11  2.96312259E+00 2.35772683E+00 -9.93332647E-02
12 12  1.83501297E+01 -2.24312449E+01 -5.59332997E+00
12 13  2.65660541E+00 2.04539684E+00 -4.70536863E-02
12 14  1.66123039E+00 2.75697144E+00 9.72148695E-02
12 15  1.33862159E+00 3.07290712E+00 -1.56498411E-01
12 16  1.81822858E+00 2.54760061E+00 2.19392199E-02
12 17  1.53167582E+00 3.11820976E+00 -2.95592720E-02
12 18  4.38790735E+00 1.01930101E+00 4.12374561E+00
12 19  2.75875696E+00 2.16261125E+00 6.92670895E+00
12 20  3.81517629E+00 1.32978426E+00 -1.37014699E+00
12 21  2.00493570E+00 2.71014778E+00 -1.19399267E+00
12 22  1.47023323E+00 3.28756273E+00 -9.66203284E-01
12 23  2.47762891E+00 1.36181581E+00 -7.81900408E-01
12 24  4.47124594E+00 1.33419077E+00 1.16134636E+01
12 25  3.44360503E+00 2.36017262E+00 1.23653157E-01
12 26  2.42499679E+00 2.14756154E+00 1.93356998E-01
12 27  1.75028612E+00 2.85172839E+00 1.08742163E+00
12 28  3.91922577E+00 1.91716045E+00 -2.66397866E-03
12 29  2.26652212E+00 2.71632224E+00 1.74810026E+00
12 30  5.30834984E+00 4.77036294E-01 1.56296385E-01
12 31  1.58308384E+00 2.87279708E+00 3.78440244E-01
12 32  9.77772320E-01 3.54385823E+00 -3.04160972E-01
12 33  1.69823556E+00 3.01283077E+00 1.80370575E+00
12 34  4.57367260E+00 1.36280678E+00 1.51011132E+00
12 35  1.12203357E+00 3.18513304E+00 5.24405607E-02
12 36  3.17984289E+00 2.04806172E+00 1.13665241E+00
12 37  2.50073671E+00 2.78805064E+00 8.88170387E-02
12 38  2.53995223E+00 2.10252460E+00 4.86938377E-01
12 39  1.13286880E+00 3.24619093E+00 5.89134538E-02
12 40  4.09600613E+00 1.73282926E+00 1.98709287E-01
12 41  1.04384002E+00 3.28040214E+00 7.56278793E-02
12 42  2.10990763E+00 1.82967515E+00 -9.48751944E-02
12 43  1.72060347E+00 3.05351870E+00 6.31205042E-01
12 44  3.86596036E+00 1.95188201E+00 4.78481005E-02
12 45  3.79110111E+00 1.66957843E+00 1.86765750E-01
12 46  4.91126588E+00 9.17790412E-01 1.46578473E+00
12 47  1.96427744E+00 2.56588808E+00 1.28574149E-01
12 48  4.07738560E+00 1.39212357E+00 1.77295272E+00
12 49  1.95417511E+00 2.82713809E+00 3.42062524E-02
13 0  2.42755564E+00 1.79535780E+00 -1.89387766E-01
13 1  1.08174479E+00 2.95131382E+00 5.69592942E-02
13 2  2.11051082E+00 2.45478847E+00 -2.00206447E+00
13 3  9.72147816E-01 3.03402999E+00 -1.27048978E+00
13 4  3.08398706E+00 2.60112281E+00 7.10189026E-01
13 5  2.67678020E+00 1.46212552E+00 -3.12582373E-02
13 6  6.49982270E+00 -1.23060524E+00 -7.94030460E+00
13 7  2.53778859E+00 2.93642997E+00 -5.87606143E-02
13 8  2.43633956E+00 3.12298816E+00 3.99558120E-01
13 9  4.21628542E+00 5.73028413E-01 1.11881206E-01
13 10  2.81473605E+00 2.29758362E+00 3.88076209E-01
13 11  5.61816035E+00 1.17135251E+00 2.93385612E+00
13 12  2.65660541E+00 2.04539684E+00 -2.69457759E-02
13 13  3.09871554E+01 -4.14212080E+01 -1.18980711E+00
13 14  2.07012601E+00 2.62368620E+00 -3.32771629E-01
13 15  1.80380703E+00 3.10519697E+00 -1.70612777E+00
13 16  3.37079212E+00 2.32797381E+00 3.44540183E+00
13 17  5.04179159E+00 1.56397038E+00 1.00547064E+00
13 18  3.10878104E+00 1.73300209E+00 -1.35770900E+00
13 19  2.32915935E+00 1.96728767E+00 2.55666157E-01
13 20  2.51713504E+00 9.45790198E-01 -6.41027209E-01
13 21  1.28145900E+00 3.14856046E+00 -1.13139802E-02
13 22  3.37725136E+00 1.88258491E+00 1.47256291E-03
13 23  3.26996855E+00 2.35801108E+00 -1.26758350E-01
13 24  2.30982970E-01 4.85693646E+00 1.32161904E-01
13 25  2.50224015E+00 1.95275558E+00 -2.13085735E-01
13 26  2.74573538E+00 1.37492959E+00 -4.16971314E+00
13 27  1.67664012E+00 2.72010744E+00 -1.67901139E+00
13 28  5.83655611E+00 1.50218969E-01 1.17625808E-01
13 29  1.24408810E+00 2.98794547E+00 2.50107105E-01
13 30  2.02492781E+00 1.27513257E+00 1.24332084E+00
13 31  1.54290240E+00 2.96222681E+00 -2.87245605E-01
13 32  -3.18650122E-01 3.60893191E+00 7.00761066E-01
13 33  1.57369083E+00 2.81387872E+00 -5.11630979E-02
13 34  2.24645493E+00 1.42303870E+00 6.25752875E-01
13 35  3.08976331E+00 2.40381185E+00 2.42239815E-02
13 36  2.87301031E+00 1.39287170E+00 -7.99636977E-03
13 37  2.42953873E+00 3.09254342E+00 -9.29816576E-03
13 38  3.63030363E-01 4.82505186E+00 1.38429585E-01
13 39  1.46569458E+00 3.53293327E+00 1.21901464E-01
13 40  6.72444334E+00 -1.05764350E+00 1.57134041E-01
13 41  4.86301393E+00 -3.34365319E-01 -5.74949093E-02
13 42  3.96174002E+00 2.02903168E+00 1.36248850E+00
13 43  1.53769403E+00 2.92597255E+00 -6.71336703E-01
13 44  2.80900002E+00 2.00818412E+00 -1.06841701E-01
13 45  2.10656138E+00 1.90932735E+00 9.38851581E-01
13 46  -2.88358060E-01 4.15907612E+00 -3.42494192E-01
13 47  2.18334313E+00 2.73413840E+00 1.79952719E-01
13 48  3.19344696E+00 3.13857423E-01 -1.50396455E+00
13 49  7.41483977E-01 3.23466298E+00 -1.84254234E-01
14 0  1.54676070E+00 2.89456494E+00 -9.20449662E-02
14 1  2.76517035E+00 2.55494831E+00 -7.42964972E-01
14 2  2.11617124E+00 2.61838767E+00 7.36082167E-02
14 3  2.28853915E+00 2.74304893E+00 -5.45809272E-01
14 4  1.84954228E+00 2.67697314E+00 2.94204229E-02
14 5  1.88621097E+00 2.76077784E+00 2.35779152E-02
14 6  2.20871965E+00 2.45202044E+00 3.74370528E-01
14 7  2.05593244E+00 2.53363445E+00 4.75197073E-01
14 8  1.97414347E+00 2.69467609E+00 2.61042496E-01
14 9  1.16930092E+00 3.12048579E+00 2.12120841E-01
14 10  2.15941014E+00 2.60141176E+00 1.00157335E+00
14 11  2.68458350E+00 2.16574780E+00 7.27386648E-01
14 12  1.66123039E+00 2.75697144E+00 6.01473350E-02
14 13  2.07012601E+00 2.62368620E+00 3.84508036E-01
14 14  2.52139559E+01 -3.52411322E+01 -1.06416255E+00
14 15  2.02020195E+00 2.64069447E+00 -2.18502942E-02
14 16  2.26422356E+00 2.48407280E+00 -2.93434573E+00
14 17  2.62099534E+00 2.42146399E+00 -4.25883618E-01
14 18  1.88287609E+00 2.73350295E+00 3.58076725E-02
14 19  1.87012523E+00 2.63346572E+00 9.43665779E-02
14 20  1.13126091E+00 3.25746339E+00 3.66099742E-01
14 21  6.92107713E+00 -2.33858883E+00 1.52598257E-01
14 22  2.72710295E+00 2.15537788E+00 -3.37723240E-01
14 23  1.70676528E+00 2.63353055E+00 4.16917771E-01
14 24  1.81666870E+00 2.27218547E+00 -4.76124651E-01
14 25  2.78975847E+00 2.29552334E+00 5.09208107E-02
14 26  7.05858604E+00 -3.35556948E+00 7.10316297E+00
14 27  2.16691459E+00 2.78950454E+00 5.77695487E-01
14 28  2.06921770E+00 2.42367018E+00 5.99684661E-02
14 29  2.57348183E+00 2.00558829E+00 3.04523257E-02
14 30  1.22340877E+00 3.11749906E+00 -2.95923897E-02
14 31  2.52549191E+00 2.61574958E+00 1.35488887E-01
14 32  2.75432246E+00 2.08921216E+00 -7.88865786E-01
14 33  2.63062201E+00 2.70599839E+00 6.55200478E-01
14 34  1.47981499E+00 2.94554375E+00 3.17840532E-02
14 35  1.82351084E+00 2.93643677E+00 9.77324245E-02
14 36  1.60133911E+00 2.89135398E+00 1.99514824E-02
14 37  1.66193384E+00 2.77834104E+00 1.57348167E-01
14 38  2.70130531E+00 1.92768457E+00 -2.77145998E-01
14 39  2.04514425E+00 2.44095436E+00 8.67871418E-03
14 40  2.48351786E+00 2.00923823E+00 -1.93238176E-02
14 41  3.41320926E+00 1.86668270E+00 7.59003485E-01
14 42  1.59223088E+00 2.87958504E+00 -2.20402599E-01
14 43  1.77831989E+00 2.71119570E+00 -1.86167199E-02
14 44  1.24510539E+00 2.85197964E+00 4.34823737E-01
14 45  1.63382102E+00 2.90597728E+00 4.34226415E-02
14 46  1.62655035E+00 2.88931938E+00 -1.89947742E-03
14 47  3.05755584E+00 2.23733339E+00 7.92531782E-02
14 48  1.20952808E+00 3.00754728E+00 -2.08670257E-01
14 49  5.68515285E+00 -1.12659015E+00 4.78760012E-02
15 0  1.75204399E+00 2.89540598E+00 3.85821701E-02
15 1  1.48946205E+00 2.94271532E+00 1.43428524E-03
15 2  8.48999922E-01 3.23384638E+00 -1.34578408E-02
15 3  1.53613482E+00 2.93080764E+00 -2.46691767E-01
15 4  4.36725124E+00 -1.40151231E-01 1.48317979E-06
15 5  2.69441103E+00 2.47625452E+00 -1.54765676E-02
15 6  3.30213705E+00 1.98402197E+00 2.58054917E+00
15 7  5.30312113E+00 -6.29619702E-01 6.27140662E-04
15 8  5.68029002E+00 -2.85033544E+00 2.67932020E-01
15 9  2.26297573E+00 2.82877433E+00 -9.40519419E-03
15 10  2.30146730E+00 2.61434504E+00 1.21509700E+00
15 11  3.36530496E+00 2.00470518E+00 4.61123270E-02
15 12  1.33862159E+00 3.07290712E+00 4.67009355E-05
15 13  1.80380703E+00 3.10519697E+00 -1.70612777E+00
15 14  2.02020195E+00 2.64069447E+00 5.51405733E-01
15 15  8.21890154E+00 -7.40439768E+00 -5.24602241E-07
15 16  3.36127832E+00 1.55358944E+00 -8.88198118E-03
15 17  2.54787664E+00 2.37924187E+00 9.73377413E-01
15 18  2.19621764E+00 2.48678513E+00 2.20386718E-03
15 19  1.19595992E+00 2.91911254E+00 -2.56004793E+00
15 20  1.73446857E+00 3.05007756E+00 9.95288726E-02
15 21  1.57285034E+00 2.94708142E+00 1.45277878E-02
15 22  1.79913670E+00 2.90921382E+00 2.39482264E-01
15 23  1.50909881E+00 2.77744499E+00 -1.52042983E+00
15 24  1.79395169E+00 2.84175998E+00 1.92284913E+00
15 25  2.15509839E+00 2.22361391E+00 -3.82209301E-03
15 26  2.09468889E+00 2.43190944E+00 -2.92322751E-02
15 27  1.47991174E+00 2.94300521E+00 6.17172136E-03
15 28  4.92938084E+00 -1.03485061E+00 1.82153537E-01
15 29  1.99464715E+00 2.67072080E+00 1.08656609E-01
15 30  1.93433755E+00 2.74442582E+00 -3.30669135E-02
15 31  1.55288211E+00 2.83497002E+00 1.53599872E-03
15 32  1.34317310E+00 2.97255836E+00 5.98995171E-02
15 33  1.49414866E+00 2.94175356E+00 5.57185330E-03
15 34  2.02436684E+00 2.81802014E+00 1.82467362E-02
15 35  1.88974632E+00 2.86368040E+00 -5.27433458E-02
15 36  1.88583621E+00 2.87104584E+00 2.05806478E-03
15 37  4.62756497E+00 -4.97177596E-01 -1.17372930E-05
15 38  7.18143174E+00 -3.56851610E+00 -1.02986060E-02
15 39  5.70819946E+00 -1.37764116E+00 -2.00391143E-04
15 40  1.83147337E+00 2.68456311E+00 1.50710364E-01
15 41  2.98171265E+00 2.37458919E+00 2.06504125E-01
15 42  1.93336058E+00 2.70287716E+00 -4.32292572E-01
15 43  1.33269923E+00 2.95855730E+00 7.26776806E-03
15 44  1.84919473E+00 2.70405135E+00 -6.63190451E-03
15 45  1.65376707E+00 2.92328151E+00 7.24125001E-04
15 46  1.44946014E+00 2.94643797E+00 -4.16337625E-01
15 47  1.57641142E+00 2.93784280E+00 -3.85776494E-02
15 48  1.47770745E+00 2.81559486E+00 1.14612257E+00
15 49  1.86125629E+00 2.71841069E+00 -2.87220136E-01
16 0  1.34679295E+00 3.08426160E+00 -4.28632815E-02
16 1  1.13754639E+00 3.11469626E+00 1.12639692E-01
16 2  1.54114888E+00 2.85021595E+00 -6.17046196E-01
16 3  2.14279381E+00 2.35102592E+00 1.84267481E-01
16 4  4.01407673E+00 1.89029709E-02 -1.02239374E+00
16 5  2.67675270E+00 2.09450781E+00 -1.16931669E+00
16 6  5.43667006E+00 -1.20266903E+00 1.99385394E-02
16 7  2.19463359E+00 2.62794830E+00 -1.98608653E-02
16 8  2.64034608E+00 2.32893169E+00 3.49597841E-01
16 9  1.18706175E+00 3.17620751E+00 9.34192229E-01
16 10  3.37265013E+00 2.17801616E+00 6.11084756E-01
16 11  6.86719649E+00 -2.75618211E+00 3.38553744E-01
16 12  1.81822858E+00 2.54760061E+00 9.24306464E-02
16 13  3.37079212E+00 2.32797381E+00 6.26019654E-02
16 14  2.26422356E+00 2.48407280E+00 -3.37465074E-01
16 15  3.36127832E+00 1.55358944E+00 1.05682025E-03
16 16  3.16115833E+01 -4.08625005E+01 -2.63080777E+00
16 17  4.61040627E+00 1.31440077E+00 1.33474680E-02
16 18  2.17332423E+00 3.00112457E+00 2.47169223E-02
16 19  3.15286788E+00 2.04074257E+00 7.74929070E-02
16 20  -6.60944844E-01 4.96493356E+00 -7.05151104E-01
16 21  1.33282166E+00 2.99935296E+00 -2.67108494E-01
16 22  3.50296836E+00 2.19118718E+00 -1.40095344E+00
16 23  3.66883299E+00 2.26510705E+00 1.00458915E+00
16 24  3.40616414E+00 1.55902661E+00 2.61177815E+00
16 25  2.06900042E+00 2.01510436E+00 1.13553507E+00
16 26  2.57932374E+00 2.41161444E+00 -1.23217731E-02
16 27  2.24816958E+00 2.55043422E+00 -2.09458424E-02
16 28  5.68132625E+00 -1.59388617E+00 -3.27150034E-01
16 29  2.44371577E+00 2.42683342E+00 4.00796720E-01
