8 0  3.45050607E-01 2.81467587E+00 -2.82196406E-02
8 1  3.31295126E-02 7.90420316E-01 1.66049230E-01
8 2  -1.75359487E-01 -2.84783728E-01 -3.21984462E-01
8 3  5.47768764E-02 1.08636199E+00 6.41147251E-01
8 4  4.83311454E+00 9.36255599E+00 4.40447148E-01
8 5  -1.38205439E-01 1.43393673E+00 -1.06224549E-01
8 6  -7.66528841E-01 6.11039577E+00 3.65242800E-02
8 7  5.88842448E+00 1.32585609E+01 2.97888157E+00
8 8  3.32143663E+01 -4.69608334E+01 -1.04803485E+00
8 9  2.16848782E-01 2.48274096E+00 2.20175806E-01
8 10  7.52033996E-01 6.73434631E+00 1.87480678E+00
8 11  7.69945562E-01 1.48087061E+01 9.02462988E-02
8 12  1.86113105E-01 1.98788525E+00 -5.53249272E-01
8 13  -1.35487771E-01 4.55699332E+00 4.36344208E-01
8 14  3.25814232E-01 2.73530469E+00 2.48889693E-01
8 15  8.22905045E+00 -6.57995334E+00 1.09437472E-01
8 16  7.88673240E-01 4.24176074E+00 1.67117433E-01
8 17  1.25621309E+00 7.91942637E+00 1.95598141E+00
8 18  7.68244132E-01 4.86643145E+00 2.75198385E-02
8 19  1.03124876E-01 -1.38493350E-01 3.08847149E-01
8 20  4.82627186E-02 2.08107837E+00 -3.03163101E-02
8 21  2.37858813E-01 2.77441153E+00 2.41924556E-02
8 22  7.28392452E-01 6.59011512E+00 1.18358634E-01
8 23  9.59647841E-01 5.79482170E+00 4.33612606E-01
8 24  3.19556617E-01 2.85066018E+00 -3.23502244E-02
8 25  -4.66525786E-01 -2.88061631E+00 -7.89062919E-02
8 26  2.70830745E-01 1.41319614E+00 4.81597732E-03
8 27  1.31685191E-01 1.47525463E+00 -2.58242024E-03
8 28  1.21283736E+00 9.15329451E+00 -3.22813295E-03
8 29  2.80679862E-01 1.77573038E+00 1.77973359E-02
8 30  2.96755459E-01 2.76910432E+00 5.89474023E-01
8 31  -1.70290361E-01 5.34644773E-01 -3.04151105E-01
8 32  -2.58487187E-02 7.49916571E-01 3.09301706E-02
8 33  -1.30959199E-02 4.20002064E-01 -1.91047728E+00
8 34  1.56739100E-01 2.13786912E+00 6.25500957E-03
8 35  6.35692067E-01 6.13829445E+00 1.28698124E-01
8 36  8.36016502E-02 1.68035621E+00 -3.31624870E-02
8 37  4.07710703E+00 7.54977803E+00 -4.29657518E-02
8 38  5.50886758E+00 1.49696916E+01 1.51121569E+00
8 39  2.24754073E+00 9.35285991E+00 -6.44892113E-04
8 40  -1.38778602E-01 9.21657048E-01 -1.57587143E-02
8 41  2.42588003E-01 4.04025424E+00 1.37403622E-01
8 42  4.72148596E-01 3.93254492E+00 4.71105704E-02
8 43  -3.58285781E-01 -2.46459744E+00 -8.63878908E-02
8 44  9.30073675E-02 1.44388531E+00 4.31601152E-02
8 45  -2.08313783E-02 3.81497035E-01 -1.52941452E-02
8 46  2.19787365E-02 6.62742073E-01 -1.57335425E-01
8 47  1.40935755E-01 1.56397495E+00 2.47451155E-02
8 48  2.92364276E-01 -1.39297402E+00 -8.90437149E-01
8 49  2.30869898E-01 1.34752469E+00 3.99225510E-01
9 0  2.71807753E+00 1.22757820E+01 1.14503185E-01
9 1  -2.94475770E-01 6.90005160E-02 -5.93120879E-01
9 2  -3.03224578E+00 1.13849470E+01 8.61904512E-02
9 3  6.89354209E-02 1.33689872E+00 -1.42395754E-01
9 4  1.85473133E+00 1.43928202E+01 1.00962421E-01
9 5  3.80109246E+00 1.21821938E+01 5.00895322E-02
9 6  2.75455977E+00 1.51898031E+01 1.06071969E+00
9 7  1.53179658E+00 1.14170533E+01 3.76931578E-01
9 8  2.16848782E-01 2.48274096E+00 2.75341528E-02
9 9  6.97276529E+01 -1.10862096E+02 -4.41165251E+00
9 10  2.02295336E-01 1.94945871E+00 4.73237100E-02
9 11  1.75440891E+00 1.49426013E+01 2.01437513E-01
9 12  1.72143449E+00 1.31218175E+01 9.35936927E+00
9 13  2.33310617E+00 9.77003979E+00 1.10585260E-01
9 14  -4.81385110E-02 4.00634113E-02 -3.54874871E-01
9 15  2.63667887E-01 3.32169889E+00 -3.02574018E-03
9 16  -1.84928739E-01 4.52866667E-01 2.48109349E-01
9 17  2.60380754E-01 1.71761045E+00 1.03078057E+00
9 18  5.03255682E+00 8.39473160E+00 1.55374404E-01
9 19  -1.71845087E+00 -7.54101566E+00 -1.47492319E-01
9 20  4.49565131E+00 1.60683577E+01 7.87521544E-01
9 21  3.83669993E-01 3.65951824E+00 4.15046212E-02
9 22  7.16738344E+00 8.81261623E+00 3.72123450E+00
9 23  -6.67788791E-01 -6.17997418E+00 -2.50850028E-01
9 24  1.02778981E+00 4.37058110E+00 1.23683264E+00
9 25  5.48744899E-01 5.16431487E+00 -2.20115336E-01
9 26  5.08441063E-01 3.03480368E+00 1.30075795E+00
9 27  3.88606304E-01 2.85194239E+00 -1.19635407E+00
9 28  3.14182601E+00 1.63134606E+01 -1.88797938E-01
9 29  3.12278233E-01 3.25237620E+00 1.93262885E-01
9 30  5.97447216E+00 1.59220531E+01 -1.82596437E-02
9 31  2.16986312E-01 2.20755844E+00 3.15011259E-01
9 32  -4.99893441E-01 -2.90019678E+00 -2.98865038E-02
9 33  -4.09977011E-01 -4.75896852E-01 2.06305812E-02
9 34  5.62742646E+00 1.96616142E+01 8.11622692E-02
9 35  4.61268604E-01 3.03001422E+00 -4.44458304E-01
9 36  2.51770699E+00 1.14492750E+01 1.00925372E-01
9 37  1.39180777E+00 1.15681881E+01 1.16132560E-01
9 38  1.19441399E+00 9.73442004E+00 3.73479355E-01
9 39  5.79738402E-01 4.99902316E+00 7.48313661E-03
9 40  -1.23915365E+00 -8.17741987E+00 -2.65636756E-02
9 41  3.88844683E+00 1.49481920E+01 2.47338142E-01
9 42  -1.30772709E-01 9.93619877E-01 7.76639536E+00
9 43  -3.06164885E-01 1.80568814E+00 -9.59563311E-01
9 44  2.97662846E+00 1.42860970E+01 3.29946540E-01
9 45  3.40817159E+00 1.22849990E+01 2.98728562E-01
9 46  -2.21773378E+00 -4.03546101E+00 1.02048321E+00
9 47  1.11308593E+00 3.78546415E+00 7.47157804E-01
9 48  3.47461280E+00 1.66097114E+01 3.32028968E-01
9 49  1.56054810E-01 1.82461239E+00 5.03325090E-01
10 0  6.10910938E-02 9.59979883E-01 5.23321581E-02
10 1  5.02873476E-02 1.55992096E+00 2.23626727E-01
10 2  3.69006210E-01 3.65734021E+00 1.61229773E-01
10 3  3.42133796E-01 3.14487529E+00 1.85197003E-01
10 4  4.11757522E-01 3.79506640E+00 3.07230708E-02
10 5  2.13412969E-01 2.50055984E+00 -3.40563935E-04
10 6  7.71033332E-01 5.95912411E+00 1.65014650E-01
10 7  3.24955429E-01 3.76032600E+00 2.25129279E-01
10 8  7.52033996E-01 6.73434631E+00 1.30081534E-01
10 9  2.02295336E-01 1.94945871E+00 3.12493666E-01
10 10  3.43440406E+01 -4.87704130E+01 2.85201471E+01
10 11  1.75581423E+00 1.24917891E+01 -5.74286550E-01
10 12  1.09437482E-01 1.27104648E+00 2.69704214E-02
10 13  6.72430193E-01 5.53492467E+00 2.49253180E-02
10 14  3.94317160E-01 3.39207820E+00 8.72517306E-01
10 15  3.89739570E-01 3.78232896E+00 1.01647721E-01
10 16  7.96881345E-01 7.19232417E+00 7.32701904E-02
10 17  6.42245110E-01 5.52747603E+00 1.82278240E-01
10 18  3.27340919E-01 2.33309872E+00 9.29680069E-02
10 19  2.79102041E+00 6.49623505E+00 1.05099479E+00
10 20  1.24601176E-02 1.07252256E+00 -5.33941406E-01
10 21  3.53853407E-01 3.56252799E+00 -9.32513712E-02
10 22  8.28915929E-01 7.81741221E+00 5.43364301E-01
10 23  7.29863047E-01 6.35132357E+00 1.87035345E+00
10 24  8.21839016E-01 6.47747335E+00 -6.08206241E-02
10 25  -5.33052825E-02 5.51458055E-01 -3.98833357E-01
10 26  2.82361512E-01 1.95314077E+00 1.65705121E-01
10 27  4.42691508E-01 3.00131085E+00 5.25648775E-02
10 28  4.27128139E-01 4.14648948E+00 1.22037476E-01
10 29  7.09548143E-01 4.41840430E+00 2.32877845E-01
10 30  5.21879121E-01 4.04373429E+00 1.87115921E-01
10 31  1.00854426E-03 3.30484730E-01 -1.41804582E-01
10 32  9.06970067E+00 -3.85285822E+00 -2.28234961E-01
10 33  7.31598898E-02 1.47281008E+00 1.17616709E-01
10 34  1.92673684E-02 9.00221101E-01 -1.30781771E-01
10 35  1.01569281E+00 8.70747696E+00 2.58325216E+00
10 36  8.95585887E-02 1.27513874E+00 -9.46302298E-04
10 37  4.15212190E-01 3.80869247E+00 3.95762457E-01
10 38  1.44795325E+00 9.76079512E+00 2.66867144E-01
10 39  6.14722114E-01 4.89226346E+00 5.84294265E-01
10 40  8.91012116E-01 6.41355308E+00 1.14361559E-01
10 41  5.74309556E-01 5.09304913E+00 3.43970866E-01
10 42  4.97858220E-01 5.11142414E+00 3.99248027E-01
10 43  2.82426891E-01 1.97343121E+00 -1.37935309E-01
10 44  1.59662822E-01 2.03507623E+00 -4.72108688E-02
10 45  -1.69887452E-02 1.82404531E-01 -6.79830950E-03
10 46  2.26946915E-01 1.18465986E+00 4.68944895E-02
10 47  2.53070918E-01 2.62037669E+00 -4.43255962E-01
10 48  -4.80176911E-02 -6.48699186E-02 3.60705085E-02
10 49  3.40441102E-01 2.86799927E+00 1.93605140E-01
11 0  5.80113716E-01 4.22926601E+00 -2.84878959E-03
11 1  1.26294494E-01 1.15302316E+00 3.25186100E-01
11 2  1.85040903E+00 7.45583768E-01 -8.11693786E-01
11 3  2.68343408E-01 2.21322787E+00 7.09231410E-03
11 4  4.90106233E+00 2.19092641E+01 4.34432549E-02
11 5  3.34133662E+00 1.44849088E+01 -4.33862132E-02
11 6  1.51119718E+01 8.74286400E+00 -1.54655762E-02
11 7  3.59319183E+00 1.20151532E+01 2.36447336E-01
11 8  7.69945562E-01 1.48087061E+01 3.76610312E-01
11 9  1.75440891E+00 1.49426013E+01 -5.86700832E-02
11 10  1.75581423E+00 1.24917891E+01 1.70862181E-01
11 11  5.23813218E+01 -6.61250128E+01 -8.07456196E+00
11 12  6.28680644E-01 5.77031494E+00 1.12539856E-02
11 13  1.93604024E+00 1.29706031E+01 -5.59284228E-02
11 14  7.62645978E-01 5.37909338E+00 1.23096216E-01
11 15  8.52200698E-01 7.89090012E+00 2.66829810E+00
11 16  6.82413525E+00 8.63728018E+00 1.86431173E-01
11 17  1.70818217E+00 1.34227575E+01 3.96902080E-02
11 18  1.24448446E+00 9.75941341E+00 6.72392761E-01
11 19  1.35856733E+00 4.86211837E+00 1.32855779E+00
11 20  1.23766637E+00 6.52752665E+00 -4.11333397E-02
11 21  3.35255327E-01 3.21005544E+00 8.45714964E-02
11 22  1.50911297E+00 1.66664016E+01 4.41139298E-02
11 23  2.25681284E+00 1.07616732E+01 7.16134045E-02
11 24  3.11649927E+00 1.35144589E+01 2.99595804E-01
11 25  1.67856086E+00 7.87962324E+00 -8.61021004E-02
11 26  2.76716892E-01 2.98288257E+00 4.24922055E-01
11 27  1.71742596E-01 1.66794686E+00 7.37759155E-03
11 28  9.26434856E+00 2.61580188E+01 -2.40010272E-02
11 29  1.08296603E+00 7.08574281E+00 1.09159074E+00
11 30  1.51760438E+00 7.67378239E+00 1.43760282E-01
11 31  -4.12356875E-01 1.97961477E-01 -5.09131556E+00
11 32  -1.18967471E+00 -2.80857436E+00 -2.60830786E-01
11 33  1.06732829E-01 1.61409606E+00 1.53019889E-03
11 34  1.50742451E+00 6.12301279E+00 3.30576005E-02
11 35  1.00302025E+00 9.07555453E+00 -1.20461582E-01
11 36  8.24991647E-01 5.18461941E+00 2.08167276E-01
11 37  3.50793850E+00 1.90389300E+01 -2.21043791E-01
11 38  4.65170022E+00 1.96162098E+01 3.96859875E-01
11 39  3.82044229E+00 3.69536093E+00 9.37192584E-01
11 40  3.92954140E+00 2.11899056E+01 2.86545673E-02
11 41  3.48170611E+00 1.09067780E+01 7.88772593E-02
11 42  1.51429213E+00 9.58255109E+00 4.43889181E+00
11 43  7.60683623E-02 6.68433674E-01 3.57044709E-01
11 44  1.20334341E+00 7.74728748E+00 7.06696821E-01
11 45  4.64726888E-01 3.39260070E+00 4.06979998E+00
11 46  1.23948118E+00 -3.16174041E+00 -2.11604990E-01
11 47  4.37331422E-01 2.75837488E+00 2.26908674E-01
11 48  6.29834318E-01 6.67934109E+00 3.00552624E-02
11 49  8.92166302E-01 4.34657380E+00 4.34333283E-01
12 0  1.06654054E+00 7.65452508E+00 9.49946937E-01
12 1  -1.81863240E-01 1.91704353E+00 -3.10975998E+00
12 2  2.37604198E+00 1.41926515E+01 1.15354639E-01
12 3  2.51526855E-01 2.35147684E+00 1.25865563E-02
12 4  8.64987095E-01 7.97779425E+00 -2.89888742E-03
12 5  1.51846078E+00 9.28530799E+00 8.48153709E-02
12 6  1.01676177E+00 9.16539087E+00 -2.99153022E-02
12 7  5.37887707E-01 4.40383891E+00 -2.76134653E-02
12 8  1.86113105E-01 1.98788525E+00 2.00576163E-01
12 9  1.72143449E+00 1.31218175E+01 5.14030091E-01
12 10  1.09437482E-01 1.27104648E+00 2.69704214E-02
12 11  6.28680644E-01 5.77031494E+00 -2.92012228E-02
12 12  4.15571971E+01 -9.54905360E+01 -1.79774266E+01
12 13  7.93570873E-01 5.67167158E+00 1.04956372E-01
12 14  2.11235570E-01 1.95032946E+00 9.23135883E-02
12 15  -2.05172672E-02 6.24512154E-01 -7.50574442E-02
12 16  3.82330722E-01 2.57750239E+00 2.51236464E-01
12 17  -1.17408854E-01 1.45188928E+00 -7.82806706E-02
12 18  1.99831952E+00 1.00640677E+01 3.17164431E+00
12 19  5.22891166E-01 7.33078476E+00 2.74158217E+00
12 20  1.62438475E+00 8.57168993E+00 -9.71782679E-01
12 21  2.25731693E-01 3.26272081E+00 -2.92642100E-01
12 22  -8.71439574E-01 6.56257108E+00 -7.00969331E-01
12 23  1.96858918E+00 1.34097399E+00 7.69214600E-02
12 24  1.58408331E+00 1.07747973E+01 8.25899202E+00
12 25  6.66486686E-01 7.19375355E+00 6.13535472E-02
12 26  9.11983720E-01 3.34846598E+00 2.66289091E-01
12 27  1.69320063E-01 2.02603966E+00 7.21914349E-01
12 28  1.04412993E+00 8.94749085E+00 -6.62595512E-03
12 29  3.19377892E-01 3.54361486E+00 5.52807037E-01
12 30  2.40368791E+00 1.36954120E+01 2.01620632E-01
12 31  1.34435118E-01 1.55947365E+00 2.19884695E-01
12 32  -4.59065755E-01 -6.39689112E-01 -7.33130479E-02
12 33  5.12577990E-02 1.70266968E+00 8.43259916E-01
12 34  1.58905177E+00 1.09907918E+01 6.23328091E-01
12 35  -1.15039358E-01 -2.96117956E-01 2.85967927E-01
12 36  9.49649181E-01 6.56069701E+00 9.00966778E-01
12 37  3.07271545E-01 4.02284840E+00 9.30413836E-02
12 38  8.73814775E-01 4.68807695E+00 4.56781841E-01
12 39  -1.67019804E-01 -1.45791132E-01 6.50646449E-03
12 40  1.13948156E+00 9.78572383E+00 6.54980593E-01
12 41  -1.75875238E-01 -5.49496303E-01 1.34819810E-02
12 42  1.88172798E+00 -3.06478234E+00 7.63321228E-02
12 43  3.20390291E-02 1.62049288E+00 -6.01046367E-02
12 44  1.06585443E+00 8.61240451E+00 2.42846497E-02
12 45  1.27251164E+00 8.66652784E+00 8.93213639E-02
12 46  2.19060292E+00 1.05701196E+01 1.18169859E+00
12 47  4.28264978E-01 2.69555925E+00 1.83999487E-01
12 48  1.38546547E+00 1.05747040E+01 1.49062215E+00
12 49  1.73864138E-01 2.78459074E+00 -6.63613232E-03
13 0  1.16727598E+00 4.15171933E+00 7.57512634E-02
13 1  5.67402348E-02 2.06564492E-02 6.70048252E-02
13 2  3.67411138E-01 4.18050057E+00 -4.61497001E-01
13 3  -3.46751555E-02 -4.11575702E-01 -1.14556422E+00
13 4  1.85778707E-01 7.96457241E+00 4.38602710E-01
13 5  1.60531906E+00 4.30050970E+00 -5.59359684E-02
13 6  4.36587075E+00 1.48993737E+01 -4.48265477E+00
13 7  7.11946517E-02 4.69436889E+00 3.73485696E-01
13 8  -1.35487771E-01 4.55699332E+00 3.38392386E-01
13 9  2.33310617E+00 9.77003979E+00 5.09735105E-02
13 10  6.72430193E-01 5.53492467E+00 4.01786746E-01
13 11  1.93604024E+00 1.29706031E+01 3.05342584E+00
13 12  7.93570873E-01 5.67167158E+00 -8.88069833E-02
13 13  6.71841187E+01 -1.14359182E+02 -1.87615228E+00
13 14  4.84076990E-01 2.45228657E+00 -2.19072812E-01
13 15  -7.34213227E-02 2.29925018E+00 -1.03818140E+00
13 16  6.74206278E-01 7.06324965E+00 2.42352681E+00
13 17  1.40248520E+00 1.23595124E+01 4.65891625E-01
13 18  1.07397046E+00 7.59260138E+00 -6.00735637E-01
13 19  1.19619871E+00 2.26140855E+00 -1.07161508E-01
13 20  2.51466321E+00 4.26642188E-01 -8.88988157E-01
13 21  -7.53303897E-02 3.52647653E-01 -4.14478548E-03
13 22  1.19252702E+00 6.58548008E+00 4.06010172E-01
13 23  5.32788257E-01 7.32964327E+00 -1.68279195E-01
13 24  -2.28466351E+00 1.06667760E+00 -5.91413340E-01
13 25  9.70589519E-01 4.59937253E+00 -1.24285139E-01
13 26  1.78204282E+00 3.65717133E+00 -2.34620759E+00
13 27  2.34263096E-01 2.06156406E+00 -3.34323006E-01
13 28  2.65231389E+00 1.56334420E+01 7.82757869E-02
13 29  4.84074645E-02 3.80906900E-01 4.39317864E-01
13 30  1.84179810E+00 1.57790284E+00 1.16122274E+00
13 31  7.12515031E-02 1.31892118E+00 -1.05830989E-01
13 32  -5.58615827E-01 -4.44019755E+00 2.76240698E-02
13 33  1.63949001E-01 1.63502350E+00 2.28721437E-01
13 34  2.06104885E+00 -9.44689320E-02 7.35259807E-01
13 35  6.29656103E-01 6.09392228E+00 -1.59758350E-01
13 36  1.68706848E+00 4.71198140E+00 -5.14827329E-03
13 37  -3.65240194E-01 6.78512178E+00 -9.23389064E-02
13 38  -1.73695041E+00 -2.16164143E+00 7.59948984E-02
13 39  -7.19550513E-01 2.96779245E+00 1.65581855E-01
13 40  4.34275581E+00 1.49959236E+01 5.55296297E-03
13 41  3.59584145E+00 9.15392191E+00 -2.23372784E-02
13 42  9.49564273E-01 9.06843705E+00 8.21882037E-01
13 43  9.68442394E-02 1.32381160E+00 -1.71253084E-01
13 44  8.54675642E-01 5.92008252E+00 5.93003047E-02
13 45  1.07324415E+00 3.06532766E+00 9.60007004E-01
13 46  -1.01826705E+00 -4.71623930E+00 -1.52540255E-01
13 47  2.57909068E-01 3.44791117E+00 7.36162022E-02
13 48  3.22132246E+00 1.05711305E+00 -8.21167576E+00
13 49  -1.12622793E-01 -1.75608813E+00 -1.31805095E-01
14 0  1.18521806E-01 1.41985976E+00 -1.75377717E-02
14 1  5.08931172E-01 4.96671863E+00 -1.42500889E-01
14 2  3.86532193E-01 3.19526644E+00 5.98450482E-02
14 3  3.85336150E-01 3.11305858E+00 -1.21186338E-01
14 4  3.20115635E-01 2.43555407E+00 1.82436716E-02
14 5  2.07431675E-01 2.79084666E+00 2.03798724E-03
14 6  4.92597317E-01 3.80479154E+00 3.18527244E-01
14 7  4.82373010E-01 2.94479165E+00 4.08566164E-01
14 8  3.25814232E-01 2.73530469E+00 1.57361402E-01
14 9  -4.81385110E-02 4.00634113E-02 1.62081313E-01
14 10  3.94317160E-01 3.39207820E+00 5.52810366E-01
14 11  7.62645978E-01 5.37909338E+00 9.67649895E-01
14 12  2.11235570E-01 1.95032946E+00 5.65285150E-02
14 13  4.84076990E-01 2.45228657E+00 2.27173087E-02
14 14  6.06040295E+01 -1.28436217E+02 -1.51176233E+00
14 15  3.48414449E-01 2.98419368E+00 -1.33029682E-02
14 16  5.35825282E-01 3.37465969E+00 -1.43413374E+00
14 17  5.60145209E-01 4.85065645E+00 8.72526030E-02
14 18  3.34547147E-01 2.02014607E+00 6.99590003E-02
14 19  4.15610783E-01 2.16219866E+00 4.25280625E-02
14 20  -2.14807524E-01 7.87267618E-02 1.80940121E-01
14 21  6.18553431E+00 9.65365388E+00 1.89081205E-01
14 22  8.14113367E-01 5.28611952E+00 -1.81464282E-01
14 23  5.19803436E-01 9.52881175E-01 1.65222196E-01
14 24  8.10968798E-01 1.64155604E+00 -1.52285534E-01
14 25  6.70090658E-01 5.48970224E+00 4.31622132E-02
14 26  7.84018479E+00 5.34326138E+00 6.54958478E+00
14 27  2.84423211E-01 3.09126063E+00 2.33736746E-01
14 28  5.22830259E-01 3.31413943E+00 1.48639947E-02
14 29  1.10346997E+00 3.84552354E+00 8.40099428E-02
14 30  -8.11044589E-02 3.16152779E-01 -5.42703270E-02
14 31  4.48996516E-01 4.22811903E+00 6.95877785E-02
14 32  9.67751265E-01 4.86243034E+00 -3.38786061E-01
14 33  3.99289755E-01 4.40959845E+00 3.27079429E-01
14 34  9.36654256E-02 1.06245141E+00 1.47501763E-02
14 35  6.19667269E-02 2.48961628E+00 6.26329668E-02
14 36  1.18283428E-01 1.59271350E+00 1.79574419E-02
14 37  2.80625820E-01 1.52098971E+00 -3.16894366E-01
14 38  1.16280654E+00 4.37289487E+00 -6.55525525E-02
14 39  5.57353877E-01 2.96212477E+00 1.46652204E-03
14 40  1.35667742E+00 1.34411960E+00 4.26552306E-03
14 41  1.19793058E+00 6.63898868E+00 7.09920830E-01
14 42  8.49226507E-02 1.96114463E+00 -9.33872549E-02
14 43  4.01960639E-01 1.52593431E+00 -3.73447278E-02
14 44  1.15734689E-01 6.87324339E-01 5.94549422E-02
14 45  1.20609493E-01 1.63114576E+00 2.46914341E-02
14 46  1.29778323E-01 1.61767775E+00 2.36092069E-03
14 47  7.50436593E-01 6.12968547E+00 5.89089620E-02
14 48  -1.81800810E-03 4.21841674E-01 -4.62836316E-02
14 49  4.28630481E+00 1.23440259E+01 2.01940573E-01
15 0  1.28243170E-01 2.06618990E+00 5.39378391E-04
15 1  7.69335624E-02 1.21572404E+00 3.13181553E-04
15 2  -1.77073922E-01 -8.83133475E-01 -5.58508653E-03
15 3  7.64457691E-02 1.41902647E+00 -1.88449938E-01
15 4  3.53614478E+00 6.16058342E+00 -1.67227895E-07
15 5  4.29183190E-01 5.50863877E+00 -2.21092650E-02
15 6  6.90265297E-01 8.87816464E+00 2.66387497E+00
15 7  3.78900224E+00 1.12306621E+01 1.49446775E-03
15 8  8.22905045E+00 -6.57995334E+00 1.12719532E-01
15 9  2.63667887E-01 3.32169889E+00 -4.69770670E-03
15 10  3.89739570E-01 3.78232896E+00 4.99975760E-01
15 11  8.52200698E-01 7.89090012E+00 2.39719603E-02
15 12  -2.05172672E-02 6.24512154E-01 8.00652643E-04
15 13  -7.34213227E-02 2.29925018E+00 -1.03818140E+00
15 14  3.48414449E-01 2.98419368E+00 5.59831075E-01
15 15  1.60008070E+01 -2.85582494E+01 -3.59869841E-06
15 16  1.32536243E+00 7.67575578E+00 -1.22300695E-02
15 17  6.64593918E-01 4.36857080E+00 3.70991356E-01
15 18  5.40932505E-01 3.40763228E+00 3.02064083E-03
15 19  3.33982803E-01 -1.33740264E+00 -2.94144717E+00
15 20  6.53986179E-02 1.55452086E+00 2.59655153E-02
15 21  9.13948504E-02 1.40658591E+00 4.05483403E-03
15 22  1.49873970E-01 2.02353518E+00 5.46078433E-02
15 23  2.10947463E-01 1.41023114E+00 -7.03041138E-01
15 24  1.76581092E-01 2.14761630E+00 7.42783641E-01
15 25  9.27348893E-01 2.46195799E+00 2.33513800E-03
15 26  6.33141285E-01 2.72809568E+00 5.40728060E-02
15 27  7.49435029E-02 1.19232089E+00 1.23841031E-03
15 28  4.96011455E+00 3.77626083E+00 8.31787000E-02
15 29  3.44914056E-01 2.76718552E+00 1.49305567E-02
15 30  2.65922311E-01 2.64019102E+00 -4.15798266E-02
15 31  2.55083281E-01 7.95296924E-01 -5.19539309E-03
15 32  3.75704756E-02 8.05622929E-01 1.27223822E-02
15 33  7.81735847E-02 1.22886138E+00 1.21377041E-03
15 34  2.30968794E-01 2.74572052E+00 9.81324705E-03
15 35  1.85910728E-01 2.33224821E+00 -1.37946311E-02
15 36  1.82670552E-01 2.31174271E+00 3.17813661E-03
15 37  4.27296901E+00 4.27906574E+00 -1.53046039E-05
15 38  7.66324596E+00 8.88682216E+00 -5.14194578E-02
15 39  4.62255600E+00 1.17120934E+01 -3.40917224E-05
15 40  4.53779745E-01 1.30871846E+00 -5.56047015E-03
15 41  5.67732610E-01 6.34484272E+00 1.25261215E-01
15 42  3.06897574E-01 2.64629981E+00 -8.48459053E-02
15 43  4.04095507E-02 8.09150285E-01 2.00694828E-03
15 44  2.83894280E-01 2.48227903E+00 -1.60243759E-03
15 45  1.18445879E-01 1.64501367E+00 2.00370057E-04
15 46  6.77971445E-02 1.11264861E+00 -9.48380146E-02
15 47  9.57997654E-02 1.43331592E+00 -7.60847079E-03
15 48  3.99063764E-01 9.84995133E-02 2.81147651E-01
15 49  3.20285131E-01 2.15931727E+00 -1.37057796E-01
16 0  -8.21220682E-02 8.66424444E-01 -3.18453118E-02
16 1  -7.46848367E-02 7.58995573E-02 2.18051892E-02
16 2  1.26844981E-01 1.52206911E+00 -1.41569592E-01
16 3  5.93069272E-01 3.50939097E+00 1.70154084E-01
16 4  2.97828425E+00 8.64438541E+00 -4.77495836E-01
16 5  6.37296703E-01 6.71882896E+00 -1.17661256E+00
16 6  4.71984146E+00 8.49773436E+00 1.06050704E-01
16 7  5.90060432E-01 2.08460419E+00 -1.57502297E-01
16 8  7.88673240E-01 4.24176074E+00 1.88816828E-01
16 9  -1.84928739E-01 4.52866667E-01 1.69889019E-01
16 10  7.96881345E-01 7.19232417E+00 3.95317866E-01
16 11  6.82413525E+00 8.63728018E+00 7.16499625E-01
16 12  3.82330722E-01 2.57750239E+00 3.48137744E-01
16 13  6.74206278E-01 7.06324965E+00 5.87689993E-02
16 14  5.35825282E-01 3.37465969E+00 9.45763824E-02
16 15  1.32536243E+00 7.67575578E+00 1.78523595E-04
16 16  6.18713007E+01 -6.86249674E+01 -2.69281927E+00
16 17  1.70853785E+00 1.07982304E+01 1.01795327E-01
16 18  1.47072172E-01 2.80190503E+00 1.62287256E-02
16 19  9.06453827E-01 6.66665242E+00 8.58851643E-02
16 20  -2.01608301E+00 -4.37259767E+00 -1.19308924E+00
16 21  4.18587105E-02 6.59881644E-01 -7.57289098E-02
16 22  9.01034072E-01 7.05126331E+00 -6.37957931E-01
16 23  7.92405207E-01 7.82647191E+00 4.37194040E-01
16 24  1.35709470E+00 7.51928230E+00 1.93050025E+00
16 25  8.56520143E-01 3.68096595E+00 6.31652356E-01
16 26  5.58269565E-01 4.76757671E+00 2.24195329E-02
16 27  4.55487864E-01 3.50398407E+00 -2.92650418E-04
16 28  4.73071533E+00 1.24509826E+01 -2.28000843E-01
16 29  5.22550993E-01 4.42373273E+00 4.00812880E-01
16 30  -3.51032158E-01 -4.98489451E-01 -1.27240044E+00
16 31  -6.79726508E-03 6.11241991E-01 -5.23291391E-01
16 32  -6.22354122E-01 -2.00244217E+00 2.27083811E-02
16 33  3.18773897E-01 2.52794927E+00 -2.39596099E-01
16 34  -1.13636415E-01 -7.39275313E-01 -5.30497832E-03
16 35  8.89672393E-01 7.38508912E+00 5.31819370E-01
16 36  8.62906121E-02 1.16211166E+00 -4.13367015E-01
16 37  4.06091839E+00 1.06013789E+01 3.30073734E-01
16 38  1.52349241E+00 5.89170900E+00 4.31747035E-02
16 39  3.03356946E+00 4.69740137E+00 6.32958678E-02
16 40  5.25547110E+00 1.14213329E+01 1.26300179E+00
16 41  1.10080247E+00 7.51488225E+00 4.47212387E-01
16 42  1.40060074E+00 6.74721037E+00 9.25140489E-02
