7 47  2.83936788E+00 1.22484473E+01 -4.12145025E-02
7 48  1.61329532E+00 3.54743302E+00 3.40854455E+00
7 49  1.70599881E+00 8.26630231E+00 9.77766048E-03
8 0  7.27069945E-01 3.15948119E+00 1.17244019E+00
8 1  -2.15572615E-01 -5.13728644E-01 -6.79484291E-02
8 2  -1.66731005E+00 1.20694874E-01 -8.35399170E-01
8 3  -1.94389638E+00 -2.22311541E+00 2.08655348E+00
8 4  1.46280813E+01 -8.57504594E+00 -2.45632000E+00
8 5  1.07690323E-01 4.74346844E+00 -8.75471679E-02
8 6  1.29625274E+01 2.13913443E+01 -1.50313307E+00
8 7  1.44734757E+01 5.20594507E+00 5.90188253E-01
8 8  6.95341314E+01 -3.70620517E+01 -3.76993284E+00
8 9  3.68266903E+00 2.63030969E+01 4.49963925E+00
8 10  1.26490325E+01 1.48141692E+01 8.43076485E-01
8 11  -3.83033095E-01 4.80005379E+00 2.52461583E-02
8 12  3.17744979E-01 3.41052642E+00 7.71665088E-01
8 13  2.67867330E+00 3.18902943E-01 3.45981186E-01
8 14  4.38232864E-01 -1.64210760E+00 -3.57175941E+00
8 15  2.26025862E+01 -6.86475318E+00 -4.91416229E-01
8 16  1.09422328E+01 1.40453707E+01 1.88075166E-01
8 17  -6.48333240E-02 2.66311677E+00 -1.09907797E-02
8 18  3.40219711E-01 3.15371190E+00 -6.80969108E-04
8 19  8.74639282E+00 1.48250103E+01 9.76071806E+00
8 20  -3.61016864E-01 7.35511717E+00 -1.51941508E+00
8 21  1.45045507E+00 5.63450166E+00 7.50984359E-01
8 22  2.15938627E+00 1.11754179E+01 9.68582515E+00
8 23  -5.46244491E-01 -6.95442465E-01 -1.72710184E+00
8 24  1.71798076E+00 5.62498323E+00 1.65137033E+00
8 25  -2.21496934E+00 1.05222473E+00 9.49199951E-03
8 26  1.46510204E+00 4.95880193E+00 2.50204860E-01
8 27  -3.46569989E-01 -7.25021314E-01 -9.64992883E-02
8 28  -4.10130492E-01 6.41521724E+00 7.69403894E-02
8 29  -3.15613918E+00 1.89760088E+00 1.06655248E+00
8 30  4.50314781E-01 3.12833639E+00 1.70258608E+00
8 31  -2.34491198E+00 -9.34275794E+00 -9.28181358E+00
8 32  -2.64660296E-01 -2.73218833E+00 -4.78091165E-02
8 33  1.43733734E-01 1.62158968E+00 1.31199037E+00
8 34  9.15409585E-01 9.38673190E+00 2.40950790E-02
8 35  9.62116574E-01 3.71528927E+00 -4.14887346E-01
8 36  4.74919716E+00 -1.55589288E+01 -6.20514548E+00
8 37  1.75803848E+01 4.35740408E+00 -4.03198991E-01
8 38  1.96159952E+01 8.91910404E+00 -6.26970790E+00
8 39  4.30086698E+00 6.95809336E+00 -8.22519532E-01
8 40  -3.92648042E+00 -5.63410359E+00 -4.13237453E-01
8 41  6.54110981E+00 1.50038671E+01 1.39174645E+00
8 42  1.72485893E-03 8.10689028E-01 -9.97273309E-03
8 43  -7.21972112E-02 8.09139969E-01 -8.40658910E-03
8 44  1.91824314E+00 -6.89768279E+00 -4.99759648E-01
8 45  1.03639851E+00 1.57735538E+00 -9.05294342E-01
8 46  4.01382588E-01 3.83075091E+00 3.31505014E+00
8 47  -1.14046598E-01 8.80134317E-01 -4.42797692E-02
8 48  1.66049765E+00 5.30544694E+00 1.29304209E+00
8 49  2.99973488E-01 -2.65126413E-01 -1.21324826E+00
9 0  -1.34869860E+01 1.48936027E+01 7.25678946E-01
9 1  1.22401420E+01 1.86578647E+01 4.48723672E+00
9 2  3.68324442E+00 2.64444409E+01 1.66381315E-01
9 3  1.50893857E+01 1.85851165E+01 3.11994975E+00
9 4  1.06862180E+01 2.46800656E+00 6.63374358E+00
9 5  5.63503595E+00 5.89792208E+00 1.63857113E-01
9 6  4.80940601E+00 2.36437299E+01 1.52105794E+00
9 7  1.80614916E+00 9.07199403E+00 1.59799799E+00
9 8  3.68266903E+00 2.63030969E+01 1.74346152E-01
9 9  9.25401136E+01 -7.30723954E+01 7.46940231E+00
9 10  -7.82831136E+00 1.08912263E+01 -5.32735778E-01
9 11  1.38076166E+01 2.03508700E+01 4.11853824E-02
9 12  2.49156352E+01 1.18669239E+01 1.60320847E+01
9 13  6.86321345E+00 6.76562062E-02 4.86109337E+00
9 14  2.69814939E-03 -1.01512049E-01 -1.20745010E+00
9 15  8.61655867E-01 8.28435609E+00 5.09671707E-01
9 16  9.18227408E+00 1.24948627E+01 3.06646278E+01
9 17  4.86844177E+00 1.34237006E+01 -3.86643228E+01
9 18  1.10120254E+01 1.04851449E+01 1.80013939E+00
9 19  9.37765954E+00 4.61465005E+00 -4.95868967E-01
9 20  1.03215845E+01 2.54388498E+01 -3.58382472E+00
9 21  1.88605540E+00 9.63770662E+00 4.27380013E+00
9 22  1.59444094E+01 4.99095477E+01 -1.56705055E+01
9 23  2.39100127E+01 8.43572409E+00 -1.33414469E+01
9 24  2.96435348E+01 1.89309335E+01 -7.61114138E+00
9 25  5.72431200E+00 1.52774466E+01 -1.18623864E+00
9 26  2.32507180E+00 8.26856339E+00 9.64870039E-01
9 27  1.28872200E+01 2.38127849E+01 -2.24667685E+01
9 28  6.97947629E+00 -3.55635018E+00 -1.32027209E+00
9 29  -6.88100496E+00 6.47853261E+00 6.05584203E-01
9 30  2.60424985E+01 1.59620225E+01 -3.74885864E+00
9 31  -1.60134157E+00 7.15227342E-01 -3.33316251E+00
9 32  5.36672945E-01 -5.20696486E+00 5.14582038E+00
9 33  1.91414999E+01 1.09976815E+01 -3.59403833E-01
9 34  5.53802722E+01 2.57695888E+01 -1.00289661E+00
9 35  -8.10024457E+00 4.36908950E-01 -1.40573458E+00
9 36  3.89461070E+00 5.66251861E+00 -4.75471965E-02
9 37  1.34372605E+01 5.78538443E+00 -5.26838529E+00
9 38  1.50447698E+01 4.78008344E+00 3.00702803E-01
9 39  3.33998020E-01 3.44980268E+00 -3.92159316E+00
9 40  7.27027909E+00 -2.76210067E+00 -2.32764487E-01
9 41  1.97729155E+01 1.42888483E+01 -4.96854957E-02
9 42  1.22932630E+01 4.55466728E+00 -2.15779845E+00
9 43  2.06075961E+01 1.03592532E+01 2.09906253E+00
9 44  1.90109798E+01 4.31633693E+00 -3.87353108E+01
9 45  1.42327510E+01 1.05836669E+01 -6.64782226E-01
9 46  2.99987671E+01 5.01123368E+00 7.35467431E+01
9 47  2.13645645E+01 5.31651464E+01 2.71251490E+00
9 48  1.66062173E+01 1.54480427E+01 6.99169060E-01
9 49  9.55515494E+00 6.95629010E+00 -4.11352654E+00
10 0  1.50113137E+01 1.66487963E+01 8.68991538E+00
10 1  4.40668024E-02 4.53422759E+00 -4.17819343E+00
10 2  1.42334928E+01 -1.55082072E+01 3.31943722E+00
10 3  -3.34842469E+00 4.11667581E+00 -1.22092605E+00
10 4  1.23043777E+01 1.81079310E+01 5.49824329E-01
10 5  4.91181215E+00 -1.48983003E+00 3.45758851E+00
10 6  2.08082657E+01 5.55578289E+01 4.54079836E+00
10 7  1.38594766E+01 2.88387085E+01 9.34997563E-01
10 8  1.26490325E+01 1.48141692E+01 2.43661665E+00
10 9  -7.82831136E+00 1.08912263E+01 -9.45003591E+00
10 10  6.60165386E+01 -4.55517344E+01 -2.66123518E+00
10 11  -8.94390270E-01 4.48003901E+00 2.51556716E+00
10 12  2.85829458E+00 2.96564436E+00 -8.52393834E-02
10 13  3.54408557E+00 1.65381092E+01 3.27176590E-01
10 14  -3.77513994E+00 -2.86320465E+01 5.59900977E+00
10 15  1.01766496E+01 2.33077891E+00 1.47256700E+00
10 16  1.97282855E+01 1.30220657E+01 -2.57376529E+00
10 17  5.79447349E+00 -7.57535522E+00 -1.58688513E+00
10 18  -1.56631048E+00 -3.37804050E+00 -2.93027039E-01
10 19  1.41146311E+01 2.58440224E+01 4.66028140E+00
10 20  3.56797128E+00 3.96572255E+00 5.69917454E+00
10 21  8.71953398E+00 6.56954541E+00 1.30203742E+00
10 22  2.95051325E+01 -2.41674938E+01 -9.28785765E+00
10 23  -7.24183752E+00 2.48642777E+00 -4.97347868E+00
10 24  1.41581111E+01 -1.90910585E+01 -4.51177599E+00
10 25  1.37552493E+00 8.29500281E-01 -1.38104668E+00
10 26  1.07326807E+01 -4.26747646E+00 -3.07431111E+00
10 27  -4.97284710E-01 5.16365252E+00 -2.18769433E-01
10 28  4.93022854E+00 2.11151990E+01 6.48386916E-01
10 29  2.08869603E+01 -1.91519282E+00 4.54332312E+00
10 30  -7.53485051E+00 -1.42484492E+01 -2.01117500E+00
10 31  1.47218361E+00 1.12169994E+01 -6.08311033E-01
10 32  9.60818821E+00 -5.62470355E+00 2.30188797E-01
10 33  -1.22679399E+01 -3.39669292E+01 -1.36234480E+00
10 34  -2.03670649E+01 -3.36417948E+00 -1.45902391E+01
10 35  2.57059574E+01 6.35128306E-01 9.49661216E+00
10 36  1.36416839E+00 3.37360540E+00 1.80992757E-02
10 37  7.63293912E+00 -1.46532758E+00 1.13252760E+01
10 38  2.27967165E+00 9.57104513E+00 -2.98023158E+01
10 39  4.61466444E+00 2.51729968E+01 8.92616974E+00
10 40  2.52801253E+00 5.83874661E+00 -1.81282499E-01
10 41  -1.64709758E+00 7.55692985E+00 2.54460198E+00
10 42  2.74273608E+00 3.20874954E+00 -1.33574066E+01
10 43  3.06799651E+00 1.43332184E+01 2.54800204E+00
10 44  -4.35300181E-01 1.98847059E+00 -2.06091071E+00
10 45  -2.18849410E+00 7.85271451E-01 -6.97886819E-02
10 46  -4.52159755E+00 9.84769904E-01 7.67328412E+01
10 47  -6.80317385E+00 -8.97785199E+00 -1.88044159E+00
10 48  1.69266176E-01 5.89880318E+00 -1.30124138E-01
10 49  4.92906516E+00 4.26347616E+00 1.98785893E+00
11 0  -1.19554538E+01 -1.36609684E+01 -1.86936002E-01
11 1  5.17390347E+00 5.20803339E+00 -8.21918977E+00
11 2  6.10125078E+00 3.31309864E+01 2.27288331E+01
11 3  5.35762758E+00 8.87642342E+00 2.28942357E+00
11 4  1.29116761E+01 2.69870968E+01 2.06326520E-01
11 5  7.03122002E+00 -1.46467623E+01 9.99001061E-02
11 6  1.88046751E+01 2.93004264E+01 1.04646987E+00
11 7  6.45039669E+00 1.62993136E+01 4.70860515E+00
11 8  -3.83033095E-01 4.80005379E+00 6.87948969E-01
11 9  1.38076166E+01 2.03508700E+01 6.58673653E+00
11 10  -8.94390270E-01 4.48003901E+00 6.48099329E-01
11 11  5.98325592E+01 -3.86983856E+01 -6.90451911E+00
11 12  6.06378736E+00 1.07287452E+01 -4.39427367E-01
11 13  4.85734516E+00 1.32809939E+01 1.95636523E-01
11 14  4.48713859E+00 1.32156431E+01 1.83795869E+00
11 15  -2.39514910E-01 2.08875880E+00 -6.14397148E-01
11 16  1.90024557E+01 -1.95026666E+01 3.01691691E+01
11 17  1.01923120E+01 -1.03751524E+01 6.36706520E-03
11 18  8.23446103E+00 8.40146140E+00 2.11941987E-02
11 19  7.07498403E+00 1.41312255E+01 2.54357334E+00
11 20  2.70450072E+00 9.85328315E+00 6.73197417E+00
11 21  5.16172388E+00 2.07611325E+01 7.80214351E-01
11 22  1.24981234E+01 1.56685776E+01 2.51625501E-01
11 23  1.15654573E+01 2.61025771E+01 -2.31862894E-02
11 24  2.21680101E+01 1.08885830E+01 3.11779367E+00
11 25  7.64821367E+00 5.12581850E+00 2.11863886E+00
11 26  4.35646923E+00 2.02690465E+01 1.97960392E+00
11 27  5.43653058E+00 9.29322041E+00 -1.80796574E+00
11 28  1.29293601E+01 1.92165388E+01 8.12792143E-01
11 29  -1.63018922E+01 1.62301966E+01 1.18988391E+00
11 30  1.77787329E+01 2.87139966E+01 3.06190237E+00
11 31  1.14220263E+01 1.56983161E+01 8.97540293E-02
11 32  2.60008907E+00 1.87087828E+01 1.23837144E+00
11 33  1.38799194E+01 3.59403838E+01 4.09786026E-01
11 34  2.78267661E+01 2.21425626E+01 3.87056996E+00
11 35  2.06339592E+00 -2.82489473E+01 -2.83872338E+00
11 36  6.67546470E-01 9.00017470E+00 4.44898761E-01
11 37  1.95104779E+01 3.93075820E+01 -3.23806015E+00
11 38  1.61599616E+01 3.22829724E+01 7.81570768E-01
11 39  8.80613223E+00 2.03930841E+01 2.31108212E+00
11 40  -6.53862765E+00 -3.18301463E+01 -2.38034574E-01
11 41  2.26517603E+01 3.46618393E+01 3.16682022E-01
11 42  8.10124298E+00 2.72114498E+00 1.69494097E+01
11 43  7.44381638E+00 2.36619906E+01 -5.85897417E-01
11 44  6.77885248E+00 2.22200085E+01 -2.26882010E+00
11 45  8.82360689E+00 -1.31540877E+01 -1.89353793E+00
11 46  1.25012553E+01 2.18451984E+01 1.12715730E-01
11 47  2.09467414E+01 2.15336218E+01 6.63943214E+00
11 48  6.91986700E+00 2.78981941E+00 -7.24951869E-01
11 49  9.00656602E+00 9.97647268E+00 2.63262120E+00
12 0  -6.90564619E+00 8.37378640E+00 -3.03272597E+00
12 1  9.18493589E+00 1.22889897E+01 -9.56156170E+00
12 2  1.50536576E+01 2.82306017E+01 5.84309071E+00
12 3  8.54679719E+00 1.95772032E+01 -1.52807718E+00
12 4  4.03462321E+00 1.74860048E+00 -4.48451834E-01
12 5  1.37619310E+01 3.15257026E+01 3.98706917E+00
12 6  4.98932860E+00 5.50390603E+00 -4.58740266E-01
12 7  1.76245119E+00 7.98983360E+00 -3.11200407E-01
12 8  3.17744979E-01 3.41052642E+00 -1.29930966E+00
12 9  2.49156352E+01 1.18669239E+01 7.59149200E+00
12 10  2.85829458E+00 2.96564436E+00 -8.52393834E-02
12 11  6.06378736E+00 1.07287452E+01 5.06193287E-01
12 12  7.98082180E+01 -7.09019972E+01 -2.06733530E+01
12 13  2.48816170E+00 1.26394374E+01 9.13731465E-01
12 14  2.12706372E+00 -9.44886679E+00 -1.91058245E+00
12 15  -8.26623861E-02 6.34971481E-01 1.18441157E+00
12 16  1.27117655E+01 -1.30536966E+00 3.12198708E+00
12 17  1.33395703E+01 -1.21028367E+01 6.42085760E-01
12 18  2.25055916E+01 9.42439997E+00 4.16779316E+00
12 19  2.12168765E+01 1.59965854E+01 3.06916605E+01
12 20  1.49265958E+01 -1.67466504E+01 -4.13426150E+00
12 21  3.98245109E+00 4.10071470E+00 2.69742558E+00
12 22  1.73451664E+01 -1.73892434E+01 -7.92141453E+00
12 23  1.61546398E+01 1.00965174E+01 2.44035362E+00
12 24  2.51162477E+01 4.40963740E+01 2.21000558E+01
12 25  3.20595491E+00 6.81634803E+00 -1.04378257E-01
12 26  1.92018478E+00 7.11880898E+00 -1.01402296E+00
12 27  9.26488142E+00 1.63008638E+01 -5.03068294E+00
12 28  9.40866759E+00 3.62485837E+01 4.10166368E-01
12 29  -2.10613386E+00 6.98388786E+00 -1.19944399E+00
12 30  2.30467541E+01 3.66934713E+01 1.12119605E+01
12 31  5.85612224E-01 3.35580129E+00 -8.42949693E-01
12 32  2.52264899E-01 -2.75249242E+00 3.02313956E-01
12 33  9.40157983E+00 1.93865077E+00 -2.40026655E+01
12 34  2.92812561E+01 -1.08317847E+01 1.24112630E+01
12 35  1.05265211E+01 -1.88426940E+01 -3.17708207E+00
12 36  4.94762868E-01 4.47239365E+00 3.01214407E-01
12 37  4.57035589E+00 -1.75395880E+00 2.78636006E-03
12 38  4.76261960E+00 -3.10024867E-01 -1.75648308E+00
12 39  4.80734544E-01 4.07388926E+00 1.39770200E+00
12 40  8.58831448E+00 3.37571278E+01 4.49204735E+00
12 41  1.71088634E+01 2.32699487E+01 4.74162349E-01
12 42  1.56651126E+01 -6.99266911E+00 9.42773845E+00
12 43  7.38326710E+00 2.80359627E+01 -1.47702978E-01
12 44  1.32624734E+01 4.98613480E+01 -1.55349904E+00
12 45  1.08830206E+01 9.52977764E+00 -4.17520892E-01
12 46  2.00499225E+01 -1.33778449E+01 -9.99747930E-01
12 47  2.09862161E+01 1.36729574E+01 2.48004163E+00
12 48  1.34621149E+01 -6.39682073E+00 -3.38216721E+00
12 49  7.30189883E+00 7.01254484E+00 5.01939934E-01
13 0  -1.71044692E+00 6.17641824E+00 -1.74294672E-01
13 1  4.47248899E+00 8.28831389E+00 1.67599498E+00
13 2  1.65709994E+00 2.42779186E+00 -8.00687425E-01
13 3  6.73873117E+00 6.69323149E+00 3.04757229E+00
13 4  2.32881936E+00 6.63337273E+00 9.62204137E-01
13 5  4.65338721E+00 8.71710725E+00 -6.67621457E-01
13 6  3.55446973E+00 2.77420002E+01 1.10697097E+01
13 7  4.50562106E+00 1.78659973E+01 2.03293772E+00
13 8  2.67867330E+00 3.18902943E-01 7.72309617E-01
13 9  6.86321345E+00 6.76562062E-02 -9.85074751E-01
13 10  3.54408557E+00 1.65381092E+01 3.13177959E+00
13 11  4.85734516E+00 1.32809939E+01 6.49841677E+00
13 12  2.48816170E+00 1.26394374E+01 3.19186518E-01
13 13  4.46183646E+01 -5.35724533E+01 -6.77788052E-01
13 14  1.28853929E+00 5.05721354E+00 3.33932701E-01
13 15  1.52002437E+00 3.11588194E+00 -1.00621445E-01
13 16  8.01430929E+00 1.17109190E+01 -5.59818423E+00
13 17  3.07294322E+00 6.80175044E+00 2.22733165E+00
13 18  3.04661542E+00 2.33012212E+00 7.41934156E-01
13 19  5.26528893E+00 2.16561942E+01 2.36456955E-01
13 20  3.53199652E+00 2.35808147E+00 6.78726812E-02
13 21  9.83634110E-01 6.54184171E+00 9.28571015E-03
13 22  4.49589030E+00 1.30261439E+01 -6.60154015E-01
13 23  8.82262135E+00 3.97462945E+00 -6.34964055E+00
13 24  6.61609884E+00 3.98283947E+00 -2.15342310E+00
13 25  4.88106174E+00 1.18241390E+01 5.60534439E-01
13 26  1.57022679E+00 7.19538226E+00 3.14284286E+00
13 27  4.23815152E+00 8.81996241E+00 6.10537673E+00
13 28  3.19946840E+00 6.64154288E+00 4.24377373E-02
13 29  2.34559378E+00 8.57056893E+00 1.22461104E+00
13 30  5.47803910E+00 1.23887071E+00 7.66467816E+01
13 31  3.39694889E-01 5.12325527E+00 -6.40223446E-01
13 32  2.83860241E-01 2.37004149E+00 -9.14889294E-01
13 33  4.07257745E+00 -4.72392202E+00 -2.66178990E+00
13 34  5.33461581E+00 1.22906271E+00 2.17541061E+00
13 35  5.40306795E+00 1.62963128E+01 1.59219283E+01
13 36  2.75431314E+00 5.06154602E+00 -1.89504039E-02
13 37  1.22194604E+00 6.83980000E+00 4.60881267E+00
13 38  2.86311090E+00 5.82483607E+00 -2.22249379E-01
13 39  -1.78510548E+00 2.94344735E+00 -4.57711120E-02
13 40  5.28109389E+00 1.52234258E+00 3.14081789E+00
13 41  1.05063751E+01 5.24409382E+00 1.24896589E+00
13 42  3.00986369E+00 8.90879205E+00 1.30465006E+01
13 43  5.50073857E+00 1.32001273E+00 -4.18449545E+00
13 44  7.92048844E+00 3.55561873E+00 -2.42169863E-01
13 45  1.73280076E+00 1.38416349E+00 -7.51836832E-01
13 46  4.94419005E+00 2.98870539E+00 -2.99375335E-01
13 47  4.08563317E+00 1.33008326E+01 5.17675512E-01
13 48  3.26414702E+00 1.18597314E+01 6.92633127E+00
13 49  1.42566258E+00 3.78355899E+00 3.25552520E-01
14 0  -3.08586239E+00 -1.20930454E+01 4.04924171E+00
14 1  6.26625713E+00 1.24723621E+01 -7.52284805E-01
14 2  3.09813116E+00 1.29682011E+01 -7.34161150E-01
14 3  1.23550331E+01 5.97077279E+00 2.13788464E+00
14 4  1.67359342E+00 6.30249463E+00 2.27627852E+00
14 5  2.90879816E+00 3.81648665E+00 1.23284207E+00
14 6  -8.17490797E-01 -1.30814997E+01 4.72607809E-03
14 7  -6.99303436E-01 -4.27156307E+00 -3.15008849E-01
14 8  4.38232864E-01 -1.64210760E+00 -3.97807315E-01
14 9  2.69814939E-03 -1.01512049E-01 -1.72869682E-01
14 10  -3.77513994E+00 -2.86320465E+01 -6.54232379E+00
14 11  4.48713859E+00 1.32156431E+01 1.17085240E+00
14 12  2.12706372E+00 -9.44886679E+00 -1.70170009E+00
14 13  1.28853929E+00 5.05721354E+00 5.39152489E-01
14 14  8.07374934E+01 -9.15379260E+01 -4.86495636E-01
14 15  -5.42588068E-01 -2.52199888E+00 -3.12401052E+00
14 16  4.90112660E+00 -5.71078371E+00 4.99210806E+00
14 17  4.36862083E+00 -1.76417206E+00 -4.10635043E+00
14 18  2.51074993E+00 5.36826912E+00 6.37619104E-01
14 19  5.15778437E-01 -4.75280035E+00 1.61447570E+00
14 20  1.84228946E+00 -9.19194899E+00 2.20007015E+00
14 21  1.83062213E+01 1.89252804E+01 6.73272715E-01
14 22  7.10142630E+00 -9.80348651E+00 -5.37636209E+00
14 23  2.95262631E+00 8.63522785E+00 6.57239083E-01
14 24  7.83219177E+00 7.43037622E+00 -9.45913485E+00
14 25  4.76633917E+00 1.66375948E+01 8.84734860E-02
14 26  2.60346234E+01 -5.76238681E+00 2.65622282E+01
14 27  6.34556299E+00 1.51726836E+01 1.05446806E+01
14 28  1.79464782E+00 6.99710232E+00 7.16833380E-02
14 29  1.30704978E-01 -1.99379832E+00 2.22283627E+01
14 30  6.89432313E+00 2.96472736E+01 2.23174309E+00
14 31  2.65543093E+00 1.99079438E+01 6.38676472E-02
14 32  5.92397399E+00 2.43493695E+01 1.13064748E+00
14 33  7.95331612E+00 4.06846118E+01 4.53699278E+00
14 34  3.81453012E+00 1.38525078E-01 2.59056298E-01
14 35  3.28563259E+00 -1.86352329E+01 2.25093676E+00
14 36  6.73883559E-01 1.33657055E+00 2.97762478E-01
14 37  2.39219050E+00 8.15301690E+00 -1.56798157E-01
14 38  3.68702325E+00 7.00193786E+00 7.65982175E+00
14 39  -5.29885024E-01 -3.52587699E+00 8.62023473E-03
14 40  3.86668349E+00 -1.41062041E+01 1.26410868E-01
14 41  9.40434359E+00 3.71559109E+01 -1.65472982E+00
14 42  3.84010753E+00 -9.88876966E+00 -2.19126123E-01
14 43  2.37387628E+00 3.41114474E+00 -3.89433902E-01
14 44  4.91559145E+00 2.09303681E+01 2.67253415E+01
14 45  2.58950043E+00 1.77680102E+00 5.46474663E-02
14 46  2.37692681E+00 8.75227583E+00 -1.02090635E-01
14 47  9.91045192E+00 2.83387859E+01 3.87128610E-01
14 48  1.43835515E+00 -2.50056655E+00 -5.38571128E-01
14 49  1.52048091E+01 1.72606117E+01 6.32962588E-01
15 0  4.97764507E-01 2.08954468E+00 -8.73022839E-02
15 1  1.46462904E-01 1.19456719E+00 -1.05110285E-03
15 2  -1.29341366E+00 8.82029957E-01 2.09387048E-01
15 3  -1.15467553E+00 1.97097955E+00 -1.10458508E-01
15 4  1.38756470E+01 -1.37648479E+01 3.61220131E-01
15 5  2.27063558E+00 3.94084580E+00 -9.84283436E-02
15 6  1.28677606E+01 1.40680742E+00 -2.10218083E-01
15 7  9.55064450E+00 2.55800146E+00 7.75914539E-01
15 8  2.26025862E+01 -6.86475318E+00 -3.51844870E+01
15 9  8.61655867E-01 8.28435609E+00 2.78653836E-02
15 10  1.01766496E+01 2.33077891E+00 -1.86674497E+00
15 11  -2.39514910E-01 2.08875880E+00 -7.86221475E+00
15 12  -8.26623861E-02 6.34971481E-01 -8.89132307E-02
15 13  1.52002437E+00 3.11588194E+00 -1.00621445E-01
15 14  -5.42588068E-01 -2.52199888E+00 -1.52037928E-01
15 15  4.20165344E+01 -5.82907053E+01 -8.11324366E+01
15 16  8.68892475E+00 -2.43292546E+00 1.19690829E+00
15 17  3.42930265E-01 1.94225244E+00 -3.87565099E-02
15 18  1.72447219E-01 2.24634532E+00 2.03077284E-01
15 19  6.35308115E+00 4.89822133E+00 1.58711600E+00
15 20  -9.93379436E-01 5.54105305E+00 -8.72390650E-02
15 21  4.29503459E-01 5.78227321E-01 2.21627539E-02
15 22  1.07454291E+00 5.01488461E+00 1.97181454E+00
15 23  -7.67269703E-01 -1.73873971E+00 -1.36519246E-01
15 24  1.22565710E+00 3.73042303E+00 -4.30427021E-01
15 25  -2.63274870E+00 1.32400500E+00 -5.06960026E-02
15 26  4.28907715E-01 1.46057449E+00 -2.21357463E-01
15 27  1.96814432E-01 1.35731070E+00 1.21587702E-01
15 28  6.79135071E-01 -5.94157195E-02 -9.21169875E-01
15 29  -1.76474183E+00 8.37034200E+00 -2.46069619E-02
15 30  7.35575259E-01 4.99394238E+00 7.78156030E+00
15 31  -5.71923369E+00 -1.04857495E+01 -9.16576240E-01
15 32  -2.88621763E-01 -2.12817553E+00 -1.05569492E-01
15 33  4.79056679E-02 8.16990667E-01 -1.54202169E-02
15 34  7.25162882E-01 6.27942450E+00 1.40387955E+00
15 35  9.87838312E-01 5.32683148E+00 3.67579218E-01
15 36  5.76021607E-01 3.58848987E+00 -5.85930558E-03
15 37  1.77133819E+01 -1.61105832E+01 5.94173474E+00
15 38  1.98685562E+01 -1.18475952E+01 1.38088000E+02
15 39  3.15625745E+00 6.46113900E+00 8.65226591E-01
15 40  -1.39094011E+00 -2.37421071E-01 1.10522982E+01
15 41  5.52733941E+00 8.50243400E+00 2.46554816E+00
15 42  -1.19312373E-01 1.80206268E-01 5.19845111E-02
15 43  9.22353176E-02 1.80782736E+00 -3.34791880E-02
15 44  -3.82322870E-01 -3.92478476E-01 2.25132376E-03
15 45  8.38777237E-02 1.49345773E+00 -1.36805325E-02
15 46  2.34126618E-01 2.57336784E+00 -6.88656315E-03
15 47  3.71045082E-01 2.65552589E+00 -1.35256102E-01
15 48  7.57740935E-01 4.71294181E+00 3.00724227E+00
15 49  -1.33415146E-01 -1.00921764E+00 -6.34478713E-01
16 0  -8.48003730E+00 2.24104359E+01 -2.28049892E-02
16 1  1.27393344E+01 -2.21464688E+00 -7.66039209E+00
16 2  2.27885815E+00 1.23739949E+01 2.79761600E+00
16 3  9.79321672E+00 1.56744971E+00 -1.37737934E+01
16 4  1.84263286E+01 2.21708236E+00 3.62119441E+00
16 5  2.63247868E+01 -5.39250267E+01 -1.90856023E+01
16 6  3.31524296E+01 4.56810774E+00 1.58669473E-01
16 7  1.53019517E+01 1.00109931E+01 1.93264393E+01
16 8  1.09422328E+01 1.40453707E+01 -1.68762924E+00
16 9  9.18227408E+00 1.24948627E+01 -5.80537041E+00
16 10  1.97282855E+01 1.30220657E+01 7.60931555E+00
16 11  1.90024557E+01 -1.95026666E+01 1.99994168E+00
16 12  1.27117655E+01 -1.30536966E+00 1.13122054E+00
16 13  8.01430929E+00 1.17109190E+01 9.55531771E-01
16 14  4.90112660E+00 -5.71078371E+00 -5.06464276E+00
16 15  8.68892475E+00 -2.43292546E+00 -8.43640596E-01
16 16  7.08452936E+01 -1.53363257E+02 -1.87872656E+01
16 17  2.40341288E+01 -3.24584831E+01 1.37757515E+01
16 18  9.86250800E+00 -7.80221538E+00 -1.32995040E-01
16 19  1.37678644E+01 1.46523957E+01 8.75627403E+00
16 20  7.08233607E+00 -4.29859825E+00 2.88624239E+00
16 21  3.10624546E+00 1.14876566E+01 3.09433303E+00
16 22  3.70943274E+01 -2.93065054E+01 -2.48948496E+01
16 23  1.42806938E+01 3.85229463E+00 -2.75098564E-01
16 24  2.83769771E+01 -3.07871795E+01 2.96579410E+01
16 25  7.75814208E+00 -6.20630502E+00 -1.39889290E+00
16 26  3.29627292E+00 1.26626594E+01 5.04457944E-01
16 27  1.18639930E+01 2.53390796E+00 7.64901355E-03
16 28  1.56388430E+01 -3.77665753E+00 -8.16046467E+00
16 29  -1.64642898E+01 4.31835403E+01 9.15241974E+00
16 30  1.74514739E+01 -7.19358095E+00 -1.14513741E+01
16 31  8.88534532E-01 5.79336529E+00 4.80767449E+01
16 32  1.75422569E+00 7.83324432E+00 1.42378437E-01
16 33  1.33108839E+01 -1.58534924E+01 1.17511349E+00
16 34  1.37013075E+01 -2.32498608E+01 1.47769969E+00
16 35  3.28540332E+01 -4.87854688E+01 8.66853784E-01
